WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 800 and num of edges = 903
num of nodes = 800 and num of edges = 903
num of nodes = 800 and num of edges = 903
num of nodes = 800 and num of edges = 903
train epoch=0, loader_type='Both', approx_losses.avg=0.12519163166334232, constraint_losses.avg=0.16214195619051655
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=3.5573335065774214e-08, max_test_CL_un_norm=4.0833651127059056e-08
train epoch=4, loader_type='Both', approx_losses.avg=0.13003834037060538, constraint_losses.avg=0.17977148184167843
------------------------- test Main, avg_test_AL=0.022045872616928846, avg_test_CL=0.022044514737213146, max_test_CL=0.04643344134092331
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022045872616928846, avg_test_CL_un_norm=0.022044514737213146, max_test_CL_un_norm=0.04643344134092331
------------------------- test Omega, avg_test_AL=0, avg_test_CL=3.478240108035647e-08, max_test_CL=3.989808305959741e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=3.478240108035647e-08, max_test_CL_un_norm=3.989808305959741e-08
train epoch=5, loader_type='Both', approx_losses.avg=0.13304219454204042, constraint_losses.avg=0.18263326615790526
------------------------- test Main, avg_test_AL=0.022045881823801978, avg_test_CL=0.022044523993189888, max_test_CL=0.04643344134092331
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022045881823801978, avg_test_CL_un_norm=0.022044523993189888, max_test_CL_un_norm=0.04643344134092331
------------------------- test Omega, avg_test_AL=0, avg_test_CL=3.5313725159073485e-08, max_test_CL=4.0525058864204766e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=3.5313725159073485e-08, max_test_CL_un_norm=4.0525058864204766e-08
train epoch=6, loader_type='Both', approx_losses.avg=0.1288587532758713, constraint_losses.avg=0.18186027603267382
------------------------- test Main, avg_test_AL=0.02231475072210185, avg_test_CL=0.02231339229250328, max_test_CL=0.046410441398620605
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02231475072210185, avg_test_CL_un_norm=0.02231339229250328, max_test_CL_un_norm=0.046410441398620605
------------------------- test Omega, avg_test_AL=0, avg_test_CL=3.258283558564883e-08, max_test_CL=3.738535880870586e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=3.258283558564883e-08, max_test_CL_un_norm=3.738535880870586e-08
train epoch=7, loader_type='Both', approx_losses.avg=0.18265010056098302, constraint_losses.avg=0.2330457037448883
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=8, loader_type='Both', approx_losses.avg=0.18264807660977045, constraint_losses.avg=0.2332403738498688
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=9, loader_type='Both', approx_losses.avg=0.18264807660977045, constraint_losses.avg=0.2332403738498688
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=10, loader_type='Both', approx_losses.avg=0.18264807660977045, constraint_losses.avg=0.2332403738498688
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=11, loader_type='Both', approx_losses.avg=0.18264807660977045, constraint_losses.avg=0.2332403737227122
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=12, loader_type='Both', approx_losses.avg=0.18264807660977045, constraint_losses.avg=0.2332403737227122
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=13, loader_type='Both', approx_losses.avg=0.18264807660977045, constraint_losses.avg=0.2332403737227122
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=14, loader_type='Both', approx_losses.avg=0.18264807660977045, constraint_losses.avg=0.2332403737227122
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=15, loader_type='Both', approx_losses.avg=0.18264807654619217, constraint_losses.avg=0.23324037346839904
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=16, loader_type='Both', approx_losses.avg=0.1826480764190356, constraint_losses.avg=0.23324037346839904
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=17, loader_type='Both', approx_losses.avg=0.1826480764190356, constraint_losses.avg=0.23324037346839904
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=18, loader_type='Both', approx_losses.avg=0.1826480764190356, constraint_losses.avg=0.23324037308692933
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=19, loader_type='Both', approx_losses.avg=0.18264807616472245, constraint_losses.avg=0.23324037270545958
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=20, loader_type='Both', approx_losses.avg=0.18264807603756586, constraint_losses.avg=0.23324037194252015
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=21, loader_type='Both', approx_losses.avg=0.18264807571967442, constraint_losses.avg=0.23324037117958069
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=22, loader_type='Both', approx_losses.avg=0.18264807527462643, constraint_losses.avg=0.23324036863644917
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=23, loader_type='Both', approx_losses.avg=0.18264807311296463, constraint_losses.avg=0.2332403571923574
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=24, loader_type='Both', approx_losses.avg=0.18264321255286534, constraint_losses.avg=0.23324470442136128
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=25, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=26, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=27, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=28, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=29, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=30, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=31, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=32, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=33, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=34, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=35, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=36, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=37, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=38, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=39, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=40, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=41, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
