WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
train epoch=0, loader_type='Both', approx_losses.avg=0.0001815769693533343, constraint_losses.avg=9.023040848957848e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.38625777891919844, max_test_CL_un_norm=3.1616881168089357
train epoch=3, loader_type='Both', approx_losses.avg=0.00014388394662426666, constraint_losses.avg=8.005236478204588e-05
------------------------- test Main, avg_test_AL=0.00014985199903568702, avg_test_CL=8.738671583601532e-05, max_test_CL=0.007338990457355976
------------------------- test un normalized Main, avg_test_AL_un_norm=10.919789633609936, avg_test_CL_un_norm=6.3679133900576534, max_test_CL_un_norm=534.7958841878343
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.248568477351779e-06, max_test_CL=4.312276723794639e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.38246579316906126, max_test_CL_un_norm=3.1423774389639063
train epoch=4, loader_type='Both', approx_losses.avg=0.00014491867490742442, constraint_losses.avg=7.945896562332996e-05
------------------------- test Main, avg_test_AL=0.0001500594282220864, avg_test_CL=8.723605698030612e-05, max_test_CL=0.007296792231500149
------------------------- test un normalized Main, avg_test_AL_un_norm=10.934905115250531, avg_test_CL_un_norm=6.356934827581085, max_test_CL_un_norm=531.7208861222218
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.21115766420932e-06, max_test_CL=4.293235906516202e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.3797396492776675, max_test_CL_un_norm=3.1285024097225023
train epoch=5, loader_type='Both', approx_losses.avg=0.00015005396634302405, constraint_losses.avg=8.056999756658952e-05
------------------------- test Main, avg_test_AL=0.00015182950862897604, avg_test_CL=8.880640606543988e-05, max_test_CL=0.007665563374757767
------------------------- test un normalized Main, avg_test_AL_un_norm=11.063891735178487, avg_test_CL_un_norm=6.471366940677682, max_test_CL_un_norm=558.5934122465219
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.309560400018398e-06, max_test_CL=4.343293039710261e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.38691030441950863, max_test_CL_un_norm=3.1649791047669
train epoch=6, loader_type='Both', approx_losses.avg=0.00013971224744131582, constraint_losses.avg=7.60444462177388e-05
------------------------- test Main, avg_test_AL=0.00015172190355948389, avg_test_CL=8.878411298371658e-05, max_test_CL=0.007660428993403912
------------------------- test un normalized Main, avg_test_AL_un_norm=11.05605049737859, avg_test_CL_un_norm=6.469742425791202, max_test_CL_un_norm=558.2192790586929
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.316438770214926e-06, max_test_CL=4.346789501141757e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.3874115349955927, max_test_CL_un_norm=3.1675272183661827
train epoch=7, loader_type='Both', approx_losses.avg=0.00013552130485971694, constraint_losses.avg=7.390694585647286e-05
------------------------- test Main, avg_test_AL=0.00015157708614110053, avg_test_CL=8.875430372227644e-05, max_test_CL=0.007653523702174425
------------------------- test un normalized Main, avg_test_AL_un_norm=11.045497624415345, avg_test_CL_un_norm=6.4675702243649145, max_test_CL_un_norm=557.7160699853798
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.325729510118559e-06, max_test_CL=4.351467214291915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.3880885564241514, max_test_CL_un_norm=3.1709358486608523
train epoch=8, loader_type='Both', approx_losses.avg=0.00013134139093340814, constraint_losses.avg=7.178791968469759e-05
------------------------- test Main, avg_test_AL=0.00015137612305039073, avg_test_CL=8.871335186544682e-05, max_test_CL=0.0076439217664301395
------------------------- test un normalized Main, avg_test_AL_un_norm=11.030853318352527, avg_test_CL_un_norm=6.464586051704931, max_test_CL_un_norm=557.016363507105
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.338678219814152e-06, max_test_CL=4.3579966586548835e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.38903213471942, max_test_CL_un_norm=3.1756938067001124
train epoch=9, loader_type='Both', approx_losses.avg=0.00012731784266684876, constraint_losses.avg=6.97552762105174e-05
------------------------- test Main, avg_test_AL=0.00015109448279304784, avg_test_CL=8.865675941189722e-05, max_test_CL=0.00763043062761426
------------------------- test un normalized Main, avg_test_AL_un_norm=11.01033003082622, avg_test_CL_un_norm=6.460462116266473, max_test_CL_un_norm=556.0332629151259
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.356967353050468e-06, max_test_CL=4.367209112388082e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.3903648732297854, max_test_CL_un_norm=3.182406865771067
train epoch=10, loader_type='Both', approx_losses.avg=0.00012355965910625409, constraint_losses.avg=6.785547978148633e-05
------------------------- test Main, avg_test_AL=0.00015070532101391266, avg_test_CL=8.858008723877653e-05, max_test_CL=0.007611708715558052
------------------------- test un normalized Main, avg_test_AL_un_norm=10.98197163547113, avg_test_CL_un_norm=6.454874997646, max_test_CL_un_norm=554.6689911989741
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.382420581457214e-06, max_test_CL=4.3800198909593746e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.39221966255331314, max_test_CL_un_norm=3.1917423172950548
train epoch=11, loader_type='Both', approx_losses.avg=0.00012013681172509909, constraint_losses.avg=6.611628718267653e-05
------------------------- test Main, avg_test_AL=0.00015018853288395118, avg_test_CL=8.848108149337408e-05, max_test_CL=0.007586726453155279
------------------------- test un normalized Main, avg_test_AL_un_norm=10.944313023668066, avg_test_CL_un_norm=6.447660405157845, max_test_CL_un_norm=552.8485335181475
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.416607639523452e-06, max_test_CL=4.397156953928061e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.3947108896685162, max_test_CL_un_norm=3.204230055453899
train epoch=12, loader_type='Both', approx_losses.avg=0.00011708294744774263, constraint_losses.avg=6.455302311639701e-05
------------------------- test Main, avg_test_AL=0.00014953758917659953, avg_test_CL=8.83609984972935e-05, max_test_CL=0.007555028423666954
------------------------- test un normalized Main, avg_test_AL_un_norm=10.896878384763935, avg_test_CL_un_norm=6.438909859809734, max_test_CL_un_norm=550.5386608018823
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.460317655321845e-06, max_test_CL=4.419001561473124e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.39789606110107656, max_test_CL_un_norm=3.2201483036335037
train epoch=13, loader_type='Both', approx_losses.avg=0.0001144064025860326, constraint_losses.avg=6.317334677118601e-05
------------------------- test Main, avg_test_AL=0.0001487575043665186, avg_test_CL=8.822409652585029e-05, max_test_CL=0.007516718003898859
------------------------- test un normalized Main, avg_test_AL_un_norm=10.840033272056328, avg_test_CL_un_norm=6.4289337572098075, max_test_CL_un_norm=547.7469869082723
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.513669503869334e-06, max_test_CL=4.4455486204242334e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4017838358112253, max_test_CL_un_norm=3.239493396432724
train epoch=14, loader_type='Both', approx_losses.avg=0.00011210390141324809, constraint_losses.avg=6.197660843313243e-05
------------------------- test Main, avg_test_AL=0.0001478543818367224, avg_test_CL=8.807552033425692e-05, max_test_CL=0.007471888326108456
------------------------- test un normalized Main, avg_test_AL_un_norm=10.774222264598794, avg_test_CL_un_norm=6.41810696270156, max_test_CL_un_norm=544.4802301696783
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.576815883467923e-06, max_test_CL=4.476760659599677e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.40638534445185837, max_test_CL_un_norm=3.2622376070749355
train epoch=15, loader_type='Both', approx_losses.avg=0.00011016816644648013, constraint_losses.avg=6.095005166606002e-05
------------------------- test Main, avg_test_AL=0.00014682420876194823, avg_test_CL=8.791961702578943e-05, max_test_CL=0.007420126348733902
------------------------- test un normalized Main, avg_test_AL_un_norm=10.699153036132708, avg_test_CL_un_norm=6.406746183149708, max_test_CL_un_norm=540.7083008889612
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.650712161758164e-06, max_test_CL=4.513085514190607e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.41177020223053673, max_test_CL_un_norm=3.2887077298967617
train epoch=16, loader_type='Both', approx_losses.avg=0.00010859131220924956, constraint_losses.avg=6.006698915272922e-05
------------------------- test Main, avg_test_AL=0.00014564448314780963, avg_test_CL=8.775974691255994e-05, max_test_CL=0.007359971757978201
------------------------- test un normalized Main, avg_test_AL_un_norm=10.613185842907354, avg_test_CL_un_norm=6.3950963947093085, max_test_CL_un_norm=536.3247839247501
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.737926796905324e-06, max_test_CL=4.555629857350141e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.41812557686024077, max_test_CL_un_norm=3.319710063712919
train epoch=17, loader_type='Both', approx_losses.avg=0.00010736814082445071, constraint_losses.avg=5.928906906739853e-05
------------------------- test Main, avg_test_AL=0.0001442722323723662, avg_test_CL=8.760046023226842e-05, max_test_CL=0.007288740016520023
------------------------- test un normalized Main, avg_test_AL_un_norm=10.513189242285371, avg_test_CL_un_norm=6.38348906789485, max_test_CL_un_norm=531.1340937763662
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.843050895685486e-06, max_test_CL=4.606461152434349e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.425786021581842, max_test_CL_un_norm=3.3567510898340625
train epoch=18, loader_type='Both', approx_losses.avg=0.00010649663734852405, constraint_losses.avg=5.8574414150493724e-05
------------------------- test Main, avg_test_AL=0.00014265845775213393, avg_test_CL=8.745274301285155e-05, max_test_CL=0.007203105837106705
------------------------- test un normalized Main, avg_test_AL_un_norm=10.395592716027226, avg_test_CL_un_norm=6.372724847601083, max_test_CL_un_norm=524.8939043242887
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.972189856612964e-06, max_test_CL=4.668319525080733e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4351964428760465, max_test_CL_un_norm=3.4018276964058374
train epoch=19, loader_type='Both', approx_losses.avg=0.00010597293582401425, constraint_losses.avg=5.789036292948627e-05
------------------------- test Main, avg_test_AL=0.0001407822021616938, avg_test_CL=8.733993246293137e-05, max_test_CL=0.007100769784301519
------------------------- test un normalized Main, avg_test_AL_un_norm=10.258869024810078, avg_test_CL_un_norm=6.364504295979699, max_test_CL_un_norm=517.4366363784666
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.130482213384081e-06, max_test_CL=4.743266981677152e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.44673128536455636, max_test_CL_un_norm=3.4564421103027265
train epoch=20, loader_type='Both', approx_losses.avg=0.000105787884279221, constraint_losses.avg=5.722027605063179e-05
------------------------- test Main, avg_test_AL=0.0001386775646735865, avg_test_CL=8.729794009952175e-05, max_test_CL=0.0069820028729736805
------------------------- test un normalized Main, avg_test_AL_un_norm=10.105503084899075, avg_test_CL_un_norm=6.361444297723159, max_test_CL_un_norm=508.78202586049537
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.319719692537085e-06, max_test_CL=4.831687328987755e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.46052111380346544, max_test_CL_un_norm=3.520874663877181
train epoch=21, loader_type='Both', approx_losses.avg=0.00010593615603317183, constraint_losses.avg=5.655638841932477e-05
------------------------- test Main, avg_test_AL=0.00013642743674514968, avg_test_CL=8.736652720898518e-05, max_test_CL=0.006849687080830336
------------------------- test un normalized Main, avg_test_AL_un_norm=9.941535101944682, avg_test_CL_un_norm=6.366442267180313, max_test_CL_un_norm=499.140114105387
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.537786118505195e-06, max_test_CL=4.932052979711443e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4764117229835381, max_test_CL_un_norm=3.594011514696219
train epoch=22, loader_type='Both', approx_losses.avg=0.00010642999149316286, constraint_losses.avg=5.588770531106829e-05
------------------------- test Main, avg_test_AL=0.00013413368841377072, avg_test_CL=8.757840734192257e-05, max_test_CL=0.006708137225359678
------------------------- test un normalized Main, avg_test_AL_un_norm=9.774388508696834, avg_test_CL_un_norm=6.381882061347277, max_test_CL_un_norm=488.8252998531163
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.779685284087566e-06, max_test_CL=5.041657277615741e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.49403903522909765, max_test_CL_un_norm=3.6738807702517
train epoch=23, loader_type='Both', approx_losses.avg=0.00010729507220840455, constraint_losses.avg=5.520134522128732e-05
------------------------- test Main, avg_test_AL=0.00013189579151032095, avg_test_CL=8.795144767316554e-05, max_test_CL=0.006562202237546444
------------------------- test un normalized Main, avg_test_AL_un_norm=9.611311838401024, avg_test_CL_un_norm=6.409065712431032, max_test_CL_un_norm=478.1909395624448
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.038754489815613e-06, max_test_CL=5.1571736548794433e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5129175367244547, max_test_CL_un_norm=3.7580580551229965
train epoch=24, loader_type='Both', approx_losses.avg=0.0001085459813296767, constraint_losses.avg=5.449479186560013e-05
------------------------- test Main, avg_test_AL=0.00012980588514625556, avg_test_CL=8.848210590764172e-05, max_test_CL=0.006417346652597189
------------------------- test un normalized Main, avg_test_AL_un_norm=9.45901939260594, avg_test_CL_un_norm=6.447735015191149, max_test_CL_un_norm=467.6352551330764
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.305937006777619e-06, max_test_CL=5.27443116880022e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5323872606512292, max_test_CL_un_norm=3.843504233757905
train epoch=25, loader_type='Both', approx_losses.avg=0.0001101607896572053, constraint_losses.avg=5.378097049302481e-05
------------------------- test Main, avg_test_AL=0.00012794360237325232, avg_test_CL=8.914017645826533e-05, max_test_CL=0.006279548164457083
------------------------- test un normalized Main, avg_test_AL_un_norm=9.323313876720356, avg_test_CL_un_norm=6.495688975782039, max_test_CL_un_norm=457.5937977235422
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.569628780715209e-06, max_test_CL=5.388411955209449e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5516026098479191, max_test_CL_un_norm=3.926562457661157
train epoch=26, loader_type='Both', approx_losses.avg=0.00011206973345271387, constraint_losses.avg=5.3081996190095586e-05
------------------------- test Main, avg_test_AL=0.00012636455790413192, avg_test_CL=8.987010610463875e-05, max_test_CL=0.006154621485620737
------------------------- test un normalized Main, avg_test_AL_un_norm=9.208248082418, avg_test_CL_un_norm=6.548879300487368, max_test_CL_un_norm=448.4903185295697
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.817030488628696e-06, max_test_CL=5.4939311667112634e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5696308965031347, max_test_CL_un_norm=4.003454992975218
train epoch=27, loader_type='Both', approx_losses.avg=0.00011416126331595667, constraint_losses.avg=5.241954044437975e-05
------------------------- test Main, avg_test_AL=0.00012509139412592685, avg_test_CL=9.060290045126562e-05, max_test_CL=0.006047115195542574
------------------------- test un normalized Main, avg_test_AL_un_norm=9.115472045213073, avg_test_CL_un_norm=6.602278381013025, max_test_CL_un_norm=440.65629277295085
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.03648188117867e-06, max_test_CL=5.5864318710519e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5856224278025075, max_test_CL_un_norm=4.0708606130398985
train epoch=28, loader_type='Both', approx_losses.avg=0.0001163019180905163, constraint_losses.avg=5.180858292280593e-05
------------------------- test Main, avg_test_AL=0.00012411346184461759, avg_test_CL=9.127403623246755e-05, max_test_CL=0.005959434434771538
------------------------- test un normalized Main, avg_test_AL_un_norm=9.04420966013398, avg_test_CL_un_norm=6.651184373650698, max_test_CL_un_norm=434.2669449797637
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.220018740555002e-06, max_test_CL=5.6630513427080587e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5989968509514777, max_test_CL_un_norm=4.126693671896658
train epoch=29, loader_type='Both', approx_losses.avg=0.00011836302596364274, constraint_losses.avg=5.1256661579596795e-05
------------------------- test Main, avg_test_AL=0.00012339471337573205, avg_test_CL=9.183966770851893e-05, max_test_CL=0.005891593638807535
------------------------- test un normalized Main, avg_test_AL_un_norm=8.99183411649311, avg_test_CL_un_norm=6.692402221017207, max_test_CL_un_norm=429.3233399131665
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.364954591835616e-06, max_test_CL=5.723090362153016e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6095583983889361, max_test_CL_un_norm=4.170444359766133
train epoch=30, loader_type='Both', approx_losses.avg=0.00012024296224718989, constraint_losses.avg=5.076651718136707e-05
------------------------- test Main, avg_test_AL=0.00012288563058208312, avg_test_CL=9.2283799735283e-05, max_test_CL=0.005841502919793129
------------------------- test un normalized Main, avg_test_AL_un_norm=8.954736969716176, avg_test_CL_un_norm=6.7247663489844625, max_test_CL_un_norm=425.6732130147294
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.473605711056375e-06, max_test_CL=5.7678633311297745e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6174758590028725, max_test_CL_un_norm=4.203070650635247
train epoch=31, loader_type='Both', approx_losses.avg=0.00012187875836042665, constraint_losses.avg=5.0339147198154396e-05
------------------------- test Main, avg_test_AL=0.0001225335651844217, avg_test_CL=9.26147179236696e-05, max_test_CL=0.005871992092579603
------------------------- test un normalized Main, avg_test_AL_un_norm=8.92908175382629, avg_test_CL_un_norm=6.748880526686333, max_test_CL_un_norm=427.8949679513159
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.552053065745913e-06, max_test_CL=5.800592771265656e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6231923549668745, max_test_CL_un_norm=4.226920810926947
train epoch=32, loader_type='Both', approx_losses.avg=0.00012324569253149324, constraint_losses.avg=4.997490095353449e-05
------------------------- test Main, avg_test_AL=0.0001222907701133842, avg_test_CL=9.285545396357175e-05, max_test_CL=0.0058982656337320805
------------------------- test un normalized Main, avg_test_AL_un_norm=8.91138918509138, avg_test_CL_un_norm=6.766423085023226, max_test_CL_un_norm=429.80955524837935
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.607886182186774e-06, max_test_CL=5.833870091009885e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6272609435171133, max_test_CL_un_norm=4.251170191288455
train epoch=33, loader_type='Both', approx_losses.avg=0.00012434929092694166, constraint_losses.avg=4.967306262193551e-05
------------------------- test Main, avg_test_AL=0.00012211875017358498, avg_test_CL=9.303258165299689e-05, max_test_CL=0.005917278118431568
------------------------- test un normalized Main, avg_test_AL_un_norm=8.89885396095318, avg_test_CL_un_norm=6.779330431106845, max_test_CL_un_norm=431.1950077924135
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.64834487554722e-06, max_test_CL=5.857932774233632e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6302091875182874, max_test_CL_un_norm=4.2687046058688525
train epoch=34, loader_type='Both', approx_losses.avg=0.00012521461788243853, constraint_losses.avg=4.9430793972287716e-05
------------------------- test Main, avg_test_AL=0.00012198970890471595, avg_test_CL=9.31692811471998e-05, max_test_CL=0.005931766703724861
------------------------- test un normalized Main, avg_test_AL_un_norm=8.88945074112889, avg_test_CL_un_norm=6.7892918116731025, max_test_CL_un_norm=432.25078079918126
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.679235205351077e-06, max_test_CL=5.876331852050498e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6324601817853446, max_test_CL_un_norm=4.282112163876215
train epoch=35, loader_type='Both', approx_losses.avg=0.0001258765531591572, constraint_losses.avg=4.924269231768059e-05
------------------------- test Main, avg_test_AL=0.00012188595668269864, avg_test_CL=9.328162778000949e-05, max_test_CL=0.0059435609728097916
------------------------- test un normalized Main, avg_test_AL_un_norm=8.881890220778063, avg_test_CL_un_norm=6.797478586369152, max_test_CL_un_norm=433.11025848689906
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.704409851195027e-06, max_test_CL=5.891282489756122e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6342946702953192, max_test_CL_un_norm=4.293006699195019
train epoch=36, loader_type='Both', approx_losses.avg=0.00012637247192100087, constraint_losses.avg=4.9101267921778055e-05
------------------------- test Main, avg_test_AL=0.0001217975315363895, avg_test_CL=9.337909096424291e-05, max_test_CL=0.005953711923211813
------------------------- test un normalized Main, avg_test_AL_un_norm=8.875446666204935, avg_test_CL_un_norm=6.8045807546787485, max_test_CL_un_norm=433.8499311682268
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.726071118101863e-06, max_test_CL=5.904144927626476e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6358731391016239, max_test_CL_un_norm=4.3023797275371445
train epoch=37, loader_type='Both', approx_losses.avg=0.00012673755472947267, constraint_losses.avg=4.8998131812296044e-05
------------------------- test Main, avg_test_AL=0.0001217197852993941, avg_test_CL=9.346624285375337e-05, max_test_CL=0.005962729454040527
------------------------- test un normalized Main, avg_test_AL_un_norm=8.869781250791617, avg_test_CL_un_norm=6.81093152894382, max_test_CL_un_norm=434.5070534037426
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.745367514998658e-06, max_test_CL=5.915600195294246e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6372792749987701, max_test_CL_un_norm=4.310727312569962
train epoch=38, loader_type='Both', approx_losses.avg=0.00012700240684803465, constraint_losses.avg=4.89249990506713e-05
------------------------- test Main, avg_test_AL=0.00012165078266909468, avg_test_CL=9.35446527334256e-05, max_test_CL=0.005970795638859272
------------------------- test un normalized Main, avg_test_AL_un_norm=8.864752978984837, avg_test_CL_un_norm=6.816645346647875, max_test_CL_un_norm=435.0948611329728
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.762608802080241e-06, max_test_CL=5.925828008912504e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6385356570302169, max_test_CL_un_norm=4.318180185231357
train epoch=39, loader_type='Both', approx_losses.avg=0.00012719220940059694, constraint_losses.avg=4.887448272185995e-05
------------------------- test Main, avg_test_AL=0.00012158995934830675, avg_test_CL=9.361465454281914e-05, max_test_CL=0.005977964494377375
------------------------- test un normalized Main, avg_test_AL_un_norm=8.860320766377082, avg_test_CL_un_norm=6.8217464083144215, max_test_CL_un_norm=435.61724269022864
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.777931154813956e-06, max_test_CL=5.9349160437704995e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.639652204993327, max_test_CL_un_norm=4.324802929148508
train epoch=40, loader_type='Both', approx_losses.avg=0.00012732679304959703, constraint_losses.avg=4.884042875554379e-05
------------------------- test Main, avg_test_AL=0.00012153707522511192, avg_test_CL=9.36762458380338e-05, max_test_CL=0.005984233692288399
------------------------- test un normalized Main, avg_test_AL_un_norm=8.856467038318925, avg_test_CL_un_norm=6.826234562742018, max_test_CL_un_norm=436.0740796435648
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.791356814298102e-06, max_test_CL=5.942862844676711e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6406305385738612, max_test_CL_un_norm=4.3305936220779335
train epoch=41, loader_type='Both', approx_losses.avg=0.0001274214534654646, constraint_losses.avg=4.8818077354337134e-05
------------------------- test Main, avg_test_AL=0.00012149180083795752, avg_test_CL=9.372947787643016e-05, max_test_CL=0.005989629775285721
------------------------- test un normalized Main, avg_test_AL_un_norm=8.85316787543443, avg_test_CL_un_norm=6.83011361819461, max_test_CL_un_norm=436.467285370844
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.80293169397861e-06, max_test_CL=5.949711339781061e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.641474006670424, max_test_CL_un_norm=4.335584087116476
train epoch=42, loader_type='Both', approx_losses.avg=0.00012748749869217772, constraint_losses.avg=4.880377386339999e-05
------------------------- test Main, avg_test_AL=0.00012145361620546558, avg_test_CL=9.377476720764477e-05, max_test_CL=0.005994206760078669
