WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2000 and num of edges = 2065
num of nodes = 2000 and num of edges = 2065
num of nodes = 2000 and num of edges = 2065
num of nodes = 2000 and num of edges = 2065
train epoch=0, loader_type='Both', approx_losses.avg=0.09981270226199315, constraint_losses.avg=0.05858675320063679
------------------------- test un normalized Main, avg_test_AL_un_norm=0.012688443274120137, avg_test_CL_un_norm=0.012688115906259557, max_test_CL_un_norm=0.04413564130663872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=20, loader_type='Both', approx_losses.avg=0.159507978004726, constraint_losses.avg=0.0948046985786915
------------------------- test Main, avg_test_AL=0.012688443274120137, avg_test_CL=0.012688115906259557, max_test_CL=0.04413564130663872
------------------------- test un normalized Main, avg_test_AL_un_norm=0.012688443274120137, avg_test_CL_un_norm=0.012688115906259557, max_test_CL_un_norm=0.04413564130663872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=21, loader_type='Both', approx_losses.avg=0.159507978004726, constraint_losses.avg=0.0948046985786915
------------------------- test Main, avg_test_AL=0.012688443274120137, avg_test_CL=0.012688115906259557, max_test_CL=0.04413564130663872
------------------------- test un normalized Main, avg_test_AL_un_norm=0.012688443274120137, avg_test_CL_un_norm=0.012688115906259557, max_test_CL_un_norm=0.04413564130663872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=22, loader_type='Both', approx_losses.avg=0.159507978004726, constraint_losses.avg=0.0948046985786915
------------------------- test Main, avg_test_AL=0.012688443274120137, avg_test_CL=0.012688115906259557, max_test_CL=0.04413564130663872
------------------------- test un normalized Main, avg_test_AL_un_norm=0.012688443274120137, avg_test_CL_un_norm=0.012688115906259557, max_test_CL_un_norm=0.04413564130663872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=23, loader_type='Both', approx_losses.avg=0.159507978004726, constraint_losses.avg=0.0948046985786915
------------------------- test Main, avg_test_AL=0.012688443274120137, avg_test_CL=0.012688115906259557, max_test_CL=0.04413564130663872
------------------------- test un normalized Main, avg_test_AL_un_norm=0.012688443274120137, avg_test_CL_un_norm=0.012688115906259557, max_test_CL_un_norm=0.04413564130663872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=24, loader_type='Both', approx_losses.avg=0.159507978004726, constraint_losses.avg=0.0948046985786915
------------------------- test Main, avg_test_AL=0.012688443274120137, avg_test_CL=0.012688115906259557, max_test_CL=0.04413564130663872
------------------------- test un normalized Main, avg_test_AL_un_norm=0.012688443274120137, avg_test_CL_un_norm=0.012688115906259557, max_test_CL_un_norm=0.04413564130663872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=25, loader_type='Both', approx_losses.avg=0.159507978004726, constraint_losses.avg=0.0948046985786915
------------------------- test Main, avg_test_AL=0.012688443274120137, avg_test_CL=0.012688115906259557, max_test_CL=0.04413564130663872
------------------------- test un normalized Main, avg_test_AL_un_norm=0.012688443274120137, avg_test_CL_un_norm=0.012688115906259557, max_test_CL_un_norm=0.04413564130663872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=26, loader_type='Both', approx_losses.avg=0.159507978004726, constraint_losses.avg=0.0948046985786915
------------------------- test Main, avg_test_AL=0.012688443274120137, avg_test_CL=0.012688115906259557, max_test_CL=0.04413564130663872
------------------------- test un normalized Main, avg_test_AL_un_norm=0.012688443274120137, avg_test_CL_un_norm=0.012688115906259557, max_test_CL_un_norm=0.04413564130663872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=27, loader_type='Both', approx_losses.avg=0.159507978004726, constraint_losses.avg=0.09480469845153493
------------------------- test Main, avg_test_AL=0.012688443274120137, avg_test_CL=0.012688115906259557, max_test_CL=0.04413564130663872
------------------------- test un normalized Main, avg_test_AL_un_norm=0.012688443274120137, avg_test_CL_un_norm=0.012688115906259557, max_test_CL_un_norm=0.04413564130663872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=28, loader_type='Both', approx_losses.avg=0.159507978004726, constraint_losses.avg=0.09480469845153493
------------------------- test Main, avg_test_AL=0.012688443274120137, avg_test_CL=0.012688115906259557, max_test_CL=0.04413564130663872
------------------------- test un normalized Main, avg_test_AL_un_norm=0.012688443274120137, avg_test_CL_un_norm=0.012688115906259557, max_test_CL_un_norm=0.04413564130663872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=29, loader_type='Both', approx_losses.avg=0.159507978004726, constraint_losses.avg=0.09480469845153493
------------------------- test Main, avg_test_AL=0.012688443274120137, avg_test_CL=0.012688115906259557, max_test_CL=0.04413564130663872
------------------------- test un normalized Main, avg_test_AL_un_norm=0.012688443274120137, avg_test_CL_un_norm=0.012688115906259557, max_test_CL_un_norm=0.04413564130663872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=30, loader_type='Both', approx_losses.avg=0.1595079778775694, constraint_losses.avg=0.09480469845153493
------------------------- test Main, avg_test_AL=0.012688443274120137, avg_test_CL=0.012688115906259557, max_test_CL=0.04413564130663872
------------------------- test un normalized Main, avg_test_AL_un_norm=0.012688443274120137, avg_test_CL_un_norm=0.012688115906259557, max_test_CL_un_norm=0.04413564130663872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=31, loader_type='Both', approx_losses.avg=0.1595079778775694, constraint_losses.avg=0.09480469832437835
------------------------- test Main, avg_test_AL=0.012688443274120137, avg_test_CL=0.012688115906259557, max_test_CL=0.04413564130663872
------------------------- test un normalized Main, avg_test_AL_un_norm=0.012688443274120137, avg_test_CL_un_norm=0.012688115906259557, max_test_CL_un_norm=0.04413564130663872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=32, loader_type='Both', approx_losses.avg=0.15950797762325625, constraint_losses.avg=0.09480469781575206
------------------------- test Main, avg_test_AL=0.012688443274120137, avg_test_CL=0.012688115906259557, max_test_CL=0.04413564130663872
------------------------- test un normalized Main, avg_test_AL_un_norm=0.012688443274120137, avg_test_CL_un_norm=0.012688115906259557, max_test_CL_un_norm=0.04413564130663872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=33, loader_type='Both', approx_losses.avg=0.1642840275018442, constraint_losses.avg=0.09597179767420821
------------------------- test Main, avg_test_AL=0.01268844372063606, avg_test_CL=0.012688116331921512, max_test_CL=0.04413564130663872
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01268844372063606, avg_test_CL_un_norm=0.012688116331921512, max_test_CL_un_norm=0.04413564130663872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=34, loader_type='Both', approx_losses.avg=0.15514416544129733, constraint_losses.avg=0.08683886908025476
------------------------- test Main, avg_test_AL=0.01268844372063606, avg_test_CL=0.012688116331921512, max_test_CL=0.04413564130663872
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01268844372063606, avg_test_CL_un_norm=0.012688116331921512, max_test_CL_un_norm=0.04413564130663872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=35, loader_type='Both', approx_losses.avg=0.15514416544129733, constraint_losses.avg=0.08683886908025476
------------------------- test Main, avg_test_AL=0.01268844372063606, avg_test_CL=0.012688116331921512, max_test_CL=0.04413564130663872
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01268844372063606, avg_test_CL_un_norm=0.012688116331921512, max_test_CL_un_norm=0.04413564130663872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=36, loader_type='Both', approx_losses.avg=0.15514416544129733, constraint_losses.avg=0.08683886908025476
------------------------- test Main, avg_test_AL=0.01268844372063606, avg_test_CL=0.012688116331921512, max_test_CL=0.04413564130663872
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01268844372063606, avg_test_CL_un_norm=0.012688116331921512, max_test_CL_un_norm=0.04413564130663872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=37, loader_type='Both', approx_losses.avg=0.15514416544129733, constraint_losses.avg=0.08683886908025476
------------------------- test Main, avg_test_AL=0.01268844372063606, avg_test_CL=0.012688116331921512, max_test_CL=0.04413564130663872
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01268844372063606, avg_test_CL_un_norm=0.012688116331921512, max_test_CL_un_norm=0.04413564130663872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=38, loader_type='Both', approx_losses.avg=0.15514416544129733, constraint_losses.avg=0.08683886908025476
------------------------- test Main, avg_test_AL=0.01268844372063606, avg_test_CL=0.012688116331921512, max_test_CL=0.04413564130663872
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01268844372063606, avg_test_CL_un_norm=0.012688116331921512, max_test_CL_un_norm=0.04413564130663872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=39, loader_type='Both', approx_losses.avg=0.15514416544129733, constraint_losses.avg=0.08683886908025476
------------------------- test Main, avg_test_AL=0.01268844372063606, avg_test_CL=0.012688116331921512, max_test_CL=0.04413564130663872
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01268844372063606, avg_test_CL_un_norm=0.012688116331921512, max_test_CL_un_norm=0.04413564130663872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=40, loader_type='Both', approx_losses.avg=0.15514416544129733, constraint_losses.avg=0.08683886908025476
------------------------- test Main, avg_test_AL=0.01268844372063606, avg_test_CL=0.012688116331921512, max_test_CL=0.04413564130663872
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01268844372063606, avg_test_CL_un_norm=0.012688116331921512, max_test_CL_un_norm=0.04413564130663872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=41, loader_type='Both', approx_losses.avg=0.15514416544129733, constraint_losses.avg=0.08683886908025476
------------------------- test Main, avg_test_AL=0.01268844372063606, avg_test_CL=0.012688116331921512, max_test_CL=0.04413564130663872
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01268844372063606, avg_test_CL_un_norm=0.012688116331921512, max_test_CL_un_norm=0.04413564130663872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=42, loader_type='Both', approx_losses.avg=0.15514416544129733, constraint_losses.avg=0.08683886908025476
