WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.1536167031953732, constraint_losses.avg=0.1813863032013178
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=3263.1288505858215, max_test_CL_un_norm=4029.0749381166515
train epoch=8, loader_type='Both', approx_losses.avg=0.009708216808674236, constraint_losses.avg=0.011985683140158652
------------------------- test Main, avg_test_AL=0.011819967415649444, avg_test_CL=0.01182125678154019, max_test_CL=0.06043325364589691
------------------------- test un normalized Main, avg_test_AL_un_norm=1046.7048144063228, avg_test_CL_un_norm=1046.8485451818492, max_test_CL_un_norm=6261.588329529052
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.01650967020293077, max_test_CL=0.019173514097929
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1977.0730786699892, max_test_CL_un_norm=2466.8380085300655
train epoch=9, loader_type='Both', approx_losses.avg=0.012502142540241281, constraint_losses.avg=0.013377183311184248
------------------------- test Main, avg_test_AL=0.011477508229803788, avg_test_CL=0.011478408087673718, max_test_CL=0.07050740718841553
------------------------- test un normalized Main, avg_test_AL_un_norm=818.0182393354459, avg_test_CL_un_norm=818.1296773066483, max_test_CL_un_norm=4515.1015251410545
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.01165971903502941, max_test_CL=0.016236133873462677
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1383.3215679345062, max_test_CL_un_norm=1754.7307471910447
train epoch=10, loader_type='Both', approx_losses.avg=0.007027994588110596, constraint_losses.avg=0.007177657935768366
------------------------- test Main, avg_test_AL=0.010338328223287438, avg_test_CL=0.010339532349491492, max_test_CL=0.07711906731128693
------------------------- test un normalized Main, avg_test_AL_un_norm=954.9452588572337, avg_test_CL_un_norm=955.0959273009663, max_test_CL_un_norm=8143.156694048073
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.010525876046779256, max_test_CL=0.01596132293343544
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1076.362317669603, max_test_CL_un_norm=1746.1688340098312
train epoch=11, loader_type='Both', approx_losses.avg=0.007993156191706657, constraint_losses.avg=0.00815850837479035
------------------------- test Main, avg_test_AL=0.0033362810136568443, avg_test_CL=0.003336425789718002, max_test_CL=0.01695980690419674
------------------------- test un normalized Main, avg_test_AL_un_norm=277.66057853026865, avg_test_CL_un_norm=277.6713338139385, max_test_CL_un_norm=1502.233002806501
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.010392314724624157, max_test_CL=0.011881805956363678
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1244.1316290422196, max_test_CL_un_norm=1516.027493671455
train epoch=12, loader_type='Both', approx_losses.avg=0.0060213059431562825, constraint_losses.avg=0.007803234134614468
------------------------- test Main, avg_test_AL=0.003877047342985558, avg_test_CL=0.003877996740659, max_test_CL=0.04706798121333122
------------------------- test un normalized Main, avg_test_AL_un_norm=393.1082162531484, avg_test_CL_un_norm=393.2268093126114, max_test_CL_un_norm=2936.0272190407786
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.007164889907464385, max_test_CL=0.00991978868842125
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=784.3046947794122, max_test_CL_un_norm=1155.496488768882
train epoch=13, loader_type='Both', approx_losses.avg=0.019713421269878746, constraint_losses.avg=0.023589621832470098
------------------------- test Main, avg_test_AL=0.011739736687314387, avg_test_CL=0.011739151030701275, max_test_CL=0.15550941228866577
------------------------- test un normalized Main, avg_test_AL_un_norm=1307.2284098264176, avg_test_CL_un_norm=1307.1316728246206, max_test_CL_un_norm=11655.559879814546
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.010796664551831783, max_test_CL=0.019179821014404297
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1160.0295878417328, max_test_CL_un_norm=2121.9375947284916
train epoch=14, loader_type='Both', approx_losses.avg=0.00849221077025868, constraint_losses.avg=0.008618797951440016
------------------------- test Main, avg_test_AL=0.004731175828550476, avg_test_CL=0.0047316143457816606, max_test_CL=0.09774237871170044
------------------------- test un normalized Main, avg_test_AL_un_norm=415.90531800413567, avg_test_CL_un_norm=415.95469277096277, max_test_CL_un_norm=5232.241318301124
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0059715295076991125, max_test_CL=0.007656313478946686
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=781.276585059764, max_test_CL_un_norm=1004.4936740188705
train epoch=15, loader_type='Both', approx_losses.avg=0.006982231088789801, constraint_losses.avg=0.00800639874401192
------------------------- test Main, avg_test_AL=0.0074957667788645875, avg_test_CL=0.007496422886266373, max_test_CL=0.040644463151693344
------------------------- test un normalized Main, avg_test_AL_un_norm=877.1360283349278, avg_test_CL_un_norm=877.222419052441, max_test_CL_un_norm=4705.460168659284
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.003562158081680536, max_test_CL=0.0066094230860471725
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=359.9326769031676, max_test_CL_un_norm=752.5437364054869
train epoch=16, loader_type='Both', approx_losses.avg=0.004591205478304376, constraint_losses.avg=0.005183390325059494
------------------------- test Main, avg_test_AL=0.0015863898749715493, avg_test_CL=0.0015862566736953643, max_test_CL=0.04053257405757904
------------------------- test un normalized Main, avg_test_AL_un_norm=162.28937632647452, avg_test_CL_un_norm=162.27503455930167, max_test_CL_un_norm=2325.652355501669
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0025426546139642597, max_test_CL=0.003748525632545352
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=323.7833773648607, max_test_CL_un_norm=342.32886286050484
train epoch=17, loader_type='Both', approx_losses.avg=0.00609233362620386, constraint_losses.avg=0.009162740550438564
------------------------- test Main, avg_test_AL=0.007389076614104852, avg_test_CL=0.0073900097095684035, max_test_CL=0.09471327066421509
------------------------- test un normalized Main, avg_test_AL_un_norm=738.3222762394138, avg_test_CL_un_norm=738.4378212026021, max_test_CL_un_norm=7725.634790941107
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.018050466239452362, max_test_CL=0.021415971219539642
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2155.050579221087, max_test_CL_un_norm=2337.73341046567
train epoch=18, loader_type='Both', approx_losses.avg=0.012919424887746573, constraint_losses.avg=0.013441594416399796
------------------------- test Main, avg_test_AL=0.003781630409648642, avg_test_CL=0.003781894561718218, max_test_CL=0.050819020718336105
------------------------- test un normalized Main, avg_test_AL_un_norm=293.5723930349556, avg_test_CL_un_norm=293.61163369326505, max_test_CL_un_norm=3332.3613488579526
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.006597325054307779, max_test_CL=0.008154744282364845
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=803.8455406985704, max_test_CL_un_norm=985.8565548355446
train epoch=19, loader_type='Both', approx_losses.avg=0.007824076157373686, constraint_losses.avg=0.007776714210708936
------------------------- test Main, avg_test_AL=0.013886021869101872, avg_test_CL=0.013887277108617127, max_test_CL=0.1395498663187027
------------------------- test un normalized Main, avg_test_AL_un_norm=1490.742212966794, avg_test_CL_un_norm=1490.9014932681548, max_test_CL_un_norm=7884.605316746191
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.003853460893655817, max_test_CL=0.00607643648982048
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=228.48149952875525, max_test_CL_un_norm=599.9128073029302
train epoch=20, loader_type='Both', approx_losses.avg=0.011532002124811213, constraint_losses.avg=0.009417466033995152
------------------------- test Main, avg_test_AL=0.010867850353359245, avg_test_CL=0.010869033033513309, max_test_CL=0.06428363919258118
------------------------- test un normalized Main, avg_test_AL_un_norm=1144.2335066244664, avg_test_CL_un_norm=1144.3759514250396, max_test_CL_un_norm=7049.219355136263
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.01186812736466527, max_test_CL=0.013439975678920746
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1296.9061124287064, max_test_CL_un_norm=1480.379953935565
train epoch=21, loader_type='Both', approx_losses.avg=0.0055187029598280785, constraint_losses.avg=0.0049502620806296666
------------------------- test Main, avg_test_AL=0.01744872912298888, avg_test_CL=0.017450114529424656, max_test_CL=0.054850950837135315
------------------------- test un normalized Main, avg_test_AL_un_norm=2259.6876501151946, avg_test_CL_un_norm=2259.856930556644, max_test_CL_un_norm=7604.464076978757
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.012832604859024287, max_test_CL=0.01828026957809925
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1492.099720346788, max_test_CL_un_norm=2054.9432924674006
train epoch=22, loader_type='Both', approx_losses.avg=0.004711153939606932, constraint_losses.avg=0.004928572843968868
------------------------- test Main, avg_test_AL=0.0033799041191038366, avg_test_CL=0.0033793847660611694, max_test_CL=0.029203763231635094
------------------------- test un normalized Main, avg_test_AL_un_norm=479.61585258117987, avg_test_CL_un_norm=479.54423024322085, max_test_CL_un_norm=3236.194878048307
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00639686330438902, max_test_CL=0.010121867060661316
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=613.4069196512985, max_test_CL_un_norm=693.6178847851118
train epoch=23, loader_type='Both', approx_losses.avg=0.0035732187490755073, constraint_losses.avg=0.004034131109714508
------------------------- test Main, avg_test_AL=0.014816339044482447, avg_test_CL=0.014817900905113977, max_test_CL=0.03408987075090408
------------------------- test un normalized Main, avg_test_AL_un_norm=1846.7924441935927, avg_test_CL_un_norm=1846.9937704700774, max_test_CL_un_norm=4452.769765662906
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.005616875475117316, max_test_CL=0.01021997258067131
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=532.4465797136094, max_test_CL_un_norm=1053.3102445363377
train epoch=24, loader_type='Both', approx_losses.avg=0.00889872263117383, constraint_losses.avg=0.010467604353030523
------------------------- test Main, avg_test_AL=0.015494526791929577, avg_test_CL=0.015494699445203878, max_test_CL=0.05795224756002426
------------------------- test un normalized Main, avg_test_AL_un_norm=1908.303737342316, avg_test_CL_un_norm=1908.336364974454, max_test_CL_un_norm=8267.136952888855
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.011622646934042375, max_test_CL=0.018231526017189026
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1654.1312225027264, max_test_CL_un_norm=2858.4002626739957
train epoch=25, loader_type='Both', approx_losses.avg=0.004987457985958705, constraint_losses.avg=0.005170585882291198
------------------------- test Main, avg_test_AL=0.008819989179843106, avg_test_CL=0.008821093105012551, max_test_CL=0.04100298881530762
------------------------- test un normalized Main, avg_test_AL_un_norm=770.3840752550428, avg_test_CL_un_norm=770.5103562789349, max_test_CL_un_norm=4187.343723826616
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.009465360960302253, max_test_CL=0.018055714666843414
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=620.470276951188, max_test_CL_un_norm=965.5106278220962
train epoch=26, loader_type='Both', approx_losses.avg=0.006533209016919136, constraint_losses.avg=0.007097265510757764
------------------------- test Main, avg_test_AL=0.00791277297361133, avg_test_CL=0.007912691341994408, max_test_CL=0.04409819841384888
------------------------- test un normalized Main, avg_test_AL_un_norm=1043.4971350038152, avg_test_CL_un_norm=1043.4931940376298, max_test_CL_un_norm=6518.435483219007
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.015436828122784694, max_test_CL=0.022997794672846794
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2165.7879076712784, max_test_CL_un_norm=3158.3536351906187
train epoch=27, loader_type='Both', approx_losses.avg=0.008882191550483306, constraint_losses.avg=0.010041101212551196
------------------------- test Main, avg_test_AL=0.01783221367265408, avg_test_CL=0.017833761787818123, max_test_CL=0.050961684435606
------------------------- test un normalized Main, avg_test_AL_un_norm=1688.1982500309684, avg_test_CL_un_norm=1688.3763719852316, max_test_CL_un_norm=5605.536326739788
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02135476593176524, max_test_CL=0.03083859384059906
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2302.77997531863, max_test_CL_un_norm=3077.9816938946306
train epoch=28, loader_type='Both', approx_losses.avg=0.005053275065310299, constraint_losses.avg=0.00478267775811255
------------------------- test Main, avg_test_AL=0.0017178918022934036, avg_test_CL=0.0017182672248066714, max_test_CL=0.010568397119641304
------------------------- test un normalized Main, avg_test_AL_un_norm=97.02379254981894, avg_test_CL_un_norm=97.06629841420958, max_test_CL_un_norm=429.4450614486143
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0027733613113717485, max_test_CL=0.005310922861099243
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=120.1776968481686, max_test_CL_un_norm=266.0155821644107
train epoch=29, loader_type='Both', approx_losses.avg=0.003080167111995009, constraint_losses.avg=0.005356294008344412
------------------------- test Main, avg_test_AL=0.006240182351815747, avg_test_CL=0.0062408225212760345, max_test_CL=0.01756146177649498
------------------------- test un normalized Main, avg_test_AL_un_norm=725.6256279050772, avg_test_CL_un_norm=725.6923951223288, max_test_CL_un_norm=2477.245407284582
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.012787675828362505, max_test_CL=0.013449441641569138
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1552.9854831394543, max_test_CL_un_norm=1683.2483673464149
train epoch=30, loader_type='Both', approx_losses.avg=0.003751995794164638, constraint_losses.avg=0.0036225460269798835
------------------------- test Main, avg_test_AL=0.00480166634702861, avg_test_CL=0.0048022099315421654, max_test_CL=0.016750942915678024
------------------------- test un normalized Main, avg_test_AL_un_norm=597.3748946611319, avg_test_CL_un_norm=597.4513015287839, max_test_CL_un_norm=2246.610028882689
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0014964729472412728, max_test_CL=0.003649990539997816
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=51.35579292068293, max_test_CL_un_norm=94.98876084358365
train epoch=31, loader_type='Both', approx_losses.avg=0.004260615054083367, constraint_losses.avg=0.0063955687167743846
------------------------- test Main, avg_test_AL=0.009438147142839928, avg_test_CL=0.00943822357035242, max_test_CL=0.032144371420145035
------------------------- test un normalized Main, avg_test_AL_un_norm=1269.3672804209957, avg_test_CL_un_norm=1269.376338258485, max_test_CL_un_norm=4458.135809171131
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.013160942741980155, max_test_CL=0.01876191608607769
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1895.8548303919295, max_test_CL_un_norm=2753.2508112355345
train epoch=32, loader_type='Both', approx_losses.avg=0.005657979895857473, constraint_losses.avg=0.004950009967883428
------------------------- test Main, avg_test_AL=0.020365807845878103, avg_test_CL=0.02036682965264966, max_test_CL=0.05316261947154999
------------------------- test un normalized Main, avg_test_AL_un_norm=1469.4002964575536, avg_test_CL_un_norm=1469.5182695565152, max_test_CL_un_norm=4144.028742321554
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0044806769723072645, max_test_CL=0.009679717943072319
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=203.2261169096624, max_test_CL_un_norm=474.89646214479427
train epoch=33, loader_type='Both', approx_losses.avg=0.00740416162814945, constraint_losses.avg=0.007805237336953481
------------------------- test Main, avg_test_AL=0.0017454760975282018, avg_test_CL=0.0017452351894268457, max_test_CL=0.008338010869920254
------------------------- test un normalized Main, avg_test_AL_un_norm=155.4447135569776, avg_test_CL_un_norm=155.4172242590229, max_test_CL_un_norm=1094.6470393008353
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.007484506742718319, max_test_CL=0.011791199445724487
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=751.8366540664799, max_test_CL_un_norm=807.3008578073532
train epoch=34, loader_type='Both', approx_losses.avg=0.003619874727819115, constraint_losses.avg=0.0045692856202522916
------------------------- test Main, avg_test_AL=0.0025541048836203117, avg_test_CL=0.002554427414451008, max_test_CL=0.019734039902687073
------------------------- test un normalized Main, avg_test_AL_un_norm=234.06535394635185, avg_test_CL_un_norm=234.10454698631239, max_test_CL_un_norm=855.4354295184389
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.004631628048450996, max_test_CL=0.006125092506408691
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=229.07089355380091, max_test_CL_un_norm=325.2018808941679
train epoch=35, loader_type='Both', approx_losses.avg=0.004504362171282992, constraint_losses.avg=0.004465161944553256
------------------------- test Main, avg_test_AL=0.005271967867272906, avg_test_CL=0.0052724375275041285, max_test_CL=0.022793537005782127
------------------------- test un normalized Main, avg_test_AL_un_norm=491.49526958415464, avg_test_CL_un_norm=491.5435497491254, max_test_CL_un_norm=2379.411455949118
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0008661735616042279, max_test_CL=0.002674558898434043
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=41.51550765027442, max_test_CL_un_norm=60.077523444275826
train epoch=36, loader_type='Both', approx_losses.avg=0.005252914139286926, constraint_losses.avg=0.005450749453157187
------------------------- test Main, avg_test_AL=0.0037088411680112282, avg_test_CL=0.003708691493918498, max_test_CL=0.03454854339361191
------------------------- test un normalized Main, avg_test_AL_un_norm=476.06591338080267, avg_test_CL_un_norm=476.0538700761196, max_test_CL_un_norm=4498.829335379642
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.010829489334175985, max_test_CL=0.012620373629033566
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1633.1771700671175, max_test_CL_un_norm=1874.7570612733318
train epoch=37, loader_type='Both', approx_losses.avg=0.0027258915377780797, constraint_losses.avg=0.002975027391624947
------------------------- test Main, avg_test_AL=0.0016025292977768306, avg_test_CL=0.0016024954274956448, max_test_CL=0.00884605385363102
------------------------- test un normalized Main, avg_test_AL_un_norm=133.63190866400646, avg_test_CL_un_norm=133.636871043513, max_test_CL_un_norm=354.7173304212889
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0014326977348925235, max_test_CL=0.0027042394503951073
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=136.78203170649843, max_test_CL_un_norm=238.91294158131657
train epoch=38, loader_type='Both', approx_losses.avg=0.003286934765987098, constraint_losses.avg=0.003390912941843271
------------------------- test Main, avg_test_AL=0.0019563539607916026, avg_test_CL=0.0019561455832445064, max_test_CL=0.01005023717880249
------------------------- test un normalized Main, avg_test_AL_un_norm=265.1758834682351, avg_test_CL_un_norm=265.1466893760178, max_test_CL_un_norm=1337.6542021104892
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0035070269969291984, max_test_CL=0.004729837644845247
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=533.3229269752261, max_test_CL_un_norm=719.6798297393943
train epoch=39, loader_type='Both', approx_losses.avg=0.002145980389152343, constraint_losses.avg=0.002032200532654921
------------------------- test Main, avg_test_AL=0.0020142280771009, avg_test_CL=0.002013793249798861, max_test_CL=0.008440284989774227
------------------------- test un normalized Main, avg_test_AL_un_norm=230.12059419581496, avg_test_CL_un_norm=230.0708703978644, max_test_CL_un_norm=945.8372719755725
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.004505627743589382, max_test_CL=0.007228989154100418
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=439.260463349146, max_test_CL_un_norm=714.460084973674
train epoch=40, loader_type='Both', approx_losses.avg=0.0019904427834165593, constraint_losses.avg=0.001882056740966315
------------------------- test Main, avg_test_AL=0.00122456781728215, avg_test_CL=0.0012244884713394034, max_test_CL=0.0069625889882445335
------------------------- test un normalized Main, avg_test_AL_un_norm=114.35083165937856, avg_test_CL_un_norm=114.34447820642754, max_test_CL_un_norm=627.1604872229058
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00034214277699356896, max_test_CL=0.0007612783228978515
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=38.16494622804634, max_test_CL_un_norm=113.0731949258936
train epoch=41, loader_type='Both', approx_losses.avg=0.00434193776200215, constraint_losses.avg=0.005840818346726398
------------------------- test Main, avg_test_AL=0.02541122247076904, avg_test_CL=0.02541266099829227, max_test_CL=0.08015982806682587
------------------------- test un normalized Main, avg_test_AL_un_norm=2760.0097417153165, avg_test_CL_un_norm=2760.1603592165247, max_test_CL_un_norm=8782.203230014053
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.010181233973242342, max_test_CL=0.01715748757123947
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1155.9974656125055, max_test_CL_un_norm=1908.3848472890827
train epoch=42, loader_type='Both', approx_losses.avg=0.015825465450249612, constraint_losses.avg=0.014096368876596292
------------------------- test Main, avg_test_AL=0.007619670452317223, avg_test_CL=0.007619936476151149, max_test_CL=0.022208062931895256
------------------------- test un normalized Main, avg_test_AL_un_norm=992.9267401565403, avg_test_CL_un_norm=992.9605299553749, max_test_CL_un_norm=3033.6654116573764
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00450828305647398, max_test_CL=0.005596193950623274
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=211.7827277378997, max_test_CL_un_norm=308.95239253365605
train epoch=43, loader_type='Both', approx_losses.avg=0.008804902573302388, constraint_losses.avg=0.01222117510313789
------------------------- test Main, avg_test_AL=0.00336388226923494, avg_test_CL=0.003363913468812825, max_test_CL=0.033798083662986755
------------------------- test un normalized Main, avg_test_AL_un_norm=395.25814852112177, avg_test_CL_un_norm=395.25341992270626, max_test_CL_un_norm=4019.7030404188363
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.01240320359605054, max_test_CL=0.0145639106631279
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1683.5357638705816, max_test_CL_un_norm=2073.514557115208
train epoch=44, loader_type='Both', approx_losses.avg=0.0014563092477231597, constraint_losses.avg=0.0021212756086140872
------------------------- test Main, avg_test_AL=0.0010069481246067274, avg_test_CL=0.001006612567100395, max_test_CL=0.005450541153550148
