WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.1737250536074241, constraint_losses.avg=0.17906522606809935
------------------------- test un normalized Main, avg_test_AL_un_norm=1402.4205781005398, avg_test_CL_un_norm=1402.5791001469622, max_test_CL_un_norm=10114.885215445478
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.004851407371927053, max_test_CL=0.013116354122757912
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=572.7017254193646, max_test_CL_un_norm=1613.1186313680873
train epoch=6, loader_type='Both', approx_losses.avg=0.029158471568177143, constraint_losses.avg=0.03220764753917853
------------------------- test Main, avg_test_AL=0.032669224430806935, avg_test_CL=0.032670360701779526, max_test_CL=0.3114789128303528
------------------------- test un normalized Main, avg_test_AL_un_norm=3339.680859302991, avg_test_CL_un_norm=3339.779194135949, max_test_CL_un_norm=23796.565699847026
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.013396864467610915, max_test_CL=0.022945821285247803
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1536.9826334634624, max_test_CL_un_norm=2849.194928062284
train epoch=7, loader_type='Both', approx_losses.avg=0.01351361787058413, constraint_losses.avg=0.015324276602516571
------------------------- test Main, avg_test_AL=0.008375277889853653, avg_test_CL=0.008376090347475837, max_test_CL=0.04178431257605553
------------------------- test un normalized Main, avg_test_AL_un_norm=624.9260781692932, avg_test_CL_un_norm=625.0410500918689, max_test_CL_un_norm=2824.2654517104174
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.008890268437253932, max_test_CL=0.018082866445183754
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=654.4247106006038, max_test_CL_un_norm=873.9183099007469
train epoch=8, loader_type='Both', approx_losses.avg=0.007608598081363986, constraint_losses.avg=0.009783058087527751
------------------------- test Main, avg_test_AL=0.005353710272019574, avg_test_CL=0.005354404460153697, max_test_CL=0.023159747943282127
------------------------- test un normalized Main, avg_test_AL_un_norm=459.554325920768, avg_test_CL_un_norm=459.6250706370293, max_test_CL_un_norm=3423.633920730976
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0025954231306483657, max_test_CL=0.006074612028896809
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=39.14626143317675, max_test_CL_un_norm=188.15013711100576
train epoch=9, loader_type='Both', approx_losses.avg=0.009322340434168776, constraint_losses.avg=0.01007582897146543
------------------------- test Main, avg_test_AL=0.009490714069048408, avg_test_CL=0.00949180115715717, max_test_CL=0.0419885478913784
------------------------- test un normalized Main, avg_test_AL_un_norm=846.8942370758915, avg_test_CL_un_norm=847.0303188913225, max_test_CL_un_norm=2592.8160144890026
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.007132335494427632, max_test_CL=0.013827919960021973
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=539.7990913326071, max_test_CL_un_norm=781.1494492390129
train epoch=10, loader_type='Both', approx_losses.avg=0.004880660583730787, constraint_losses.avg=0.00477516442798078
------------------------- test Main, avg_test_AL=0.0031080298607363754, avg_test_CL=0.003108331578410192, max_test_CL=0.03709309548139572
------------------------- test un normalized Main, avg_test_AL_un_norm=186.12772260652716, avg_test_CL_un_norm=186.16697571018054, max_test_CL_un_norm=1472.6107456227212
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0021921428186663736, max_test_CL=0.004541812930256128
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=68.76346644698918, max_test_CL_un_norm=198.96498385341079
train epoch=11, loader_type='Both', approx_losses.avg=0.0034346400277223436, constraint_losses.avg=0.005351824583982428
------------------------- test Main, avg_test_AL=0.003281392181413442, avg_test_CL=0.003282113568265534, max_test_CL=0.019476912915706635
------------------------- test un normalized Main, avg_test_AL_un_norm=294.2250748209765, avg_test_CL_un_norm=294.31147033997536, max_test_CL_un_norm=2092.7553491533063
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.004320332156882311, max_test_CL=0.009483101777732372
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=256.55437861565684, max_test_CL_un_norm=643.2799040474794
train epoch=12, loader_type='Both', approx_losses.avg=0.004511477131955326, constraint_losses.avg=0.005421444061398506
------------------------- test Main, avg_test_AL=0.002951632426961927, avg_test_CL=0.002951908714000941, max_test_CL=0.04463806375861168
------------------------- test un normalized Main, avg_test_AL_un_norm=341.59679033959276, avg_test_CL_un_norm=341.63395596178805, max_test_CL_un_norm=1911.1863105987577
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0024550004029103246, max_test_CL=0.005367584060877562
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=225.69217839767416, max_test_CL_un_norm=580.034716344727
train epoch=13, loader_type='Both', approx_losses.avg=0.006630444324839239, constraint_losses.avg=0.009139775399367014
------------------------- test Main, avg_test_AL=0.011819619092236583, avg_test_CL=0.011820351232619335, max_test_CL=0.05441735312342644
------------------------- test un normalized Main, avg_test_AL_un_norm=1053.726373542292, avg_test_CL_un_norm=1053.8068940744654, max_test_CL_un_norm=6294.307469238021
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.010700993486990532, max_test_CL=0.021608872339129448
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=891.3644753772354, max_test_CL_un_norm=1943.8564196194438
train epoch=14, loader_type='Both', approx_losses.avg=0.00894402532534053, constraint_losses.avg=0.008934296070535978
------------------------- test Main, avg_test_AL=0.011371411325332398, avg_test_CL=0.011371796993150687, max_test_CL=0.06949840486049652
------------------------- test un normalized Main, avg_test_AL_un_norm=1529.6025365954777, avg_test_CL_un_norm=1529.6367896099225, max_test_CL_un_norm=6413.223914850214
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.009926113046084841, max_test_CL=0.01339632086455822
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1463.8045597847802, max_test_CL_un_norm=1911.117290702441
train epoch=15, loader_type='Both', approx_losses.avg=0.0076859277709697684, constraint_losses.avg=0.007339442537973325
------------------------- test Main, avg_test_AL=0.007542710951102587, avg_test_CL=0.007543543230936241, max_test_CL=0.07611562311649323
------------------------- test un normalized Main, avg_test_AL_un_norm=682.150061069544, avg_test_CL_un_norm=682.2578534868454, max_test_CL_un_norm=4069.5896583959243
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0026039453563874606, max_test_CL=0.005843698978424072
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=33.342191312303264, max_test_CL_un_norm=167.77887305867156
train epoch=16, loader_type='Both', approx_losses.avg=0.007997641661018132, constraint_losses.avg=0.011860139502088229
------------------------- test Main, avg_test_AL=0.010224769148199508, avg_test_CL=0.010226147045691808, max_test_CL=0.030965296551585197
------------------------- test un normalized Main, avg_test_AL_un_norm=824.6632482092245, avg_test_CL_un_norm=824.8394005489736, max_test_CL_un_norm=4024.81339014348
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.006844173214398325, max_test_CL=0.013551980257034302
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=772.0011619046254, max_test_CL_un_norm=1721.4258936649244
train epoch=17, loader_type='Both', approx_losses.avg=0.005854697056983908, constraint_losses.avg=0.006880841133370995
------------------------- test Main, avg_test_AL=0.009043867987003372, avg_test_CL=0.009044895547553703, max_test_CL=0.036921486258506775
------------------------- test un normalized Main, avg_test_AL_un_norm=821.0810487454501, avg_test_CL_un_norm=821.2203190648248, max_test_CL_un_norm=4150.700178076692
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.002547271891574686, max_test_CL=0.006564611103385687
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=48.1314611066905, max_test_CL_un_norm=168.4892477375905
train epoch=18, loader_type='Both', approx_losses.avg=0.010611902606735626, constraint_losses.avg=0.00899485097527504
------------------------- test Main, avg_test_AL=0.0071281471919525455, avg_test_CL=0.007128349373186211, max_test_CL=0.1568281054496765
------------------------- test un normalized Main, avg_test_AL_un_norm=436.1274385209561, avg_test_CL_un_norm=436.1409977692078, max_test_CL_un_norm=7241.51696206601
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.002386927654404038, max_test_CL=0.006952675990760326
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=73.63231194384565, max_test_CL_un_norm=253.31456941587135
train epoch=19, loader_type='Both', approx_losses.avg=0.004787283651561787, constraint_losses.avg=0.004515561804299554
------------------------- test Main, avg_test_AL=0.005814177933362467, avg_test_CL=0.005814635378560827, max_test_CL=0.023513002321124077
------------------------- test un normalized Main, avg_test_AL_un_norm=617.1715916429064, avg_test_CL_un_norm=617.2392778938345, max_test_CL_un_norm=3581.0034665400226
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.004340141723980196, max_test_CL=0.011789849027991295
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=244.36387494392807, max_test_CL_un_norm=377.73106200538115
train epoch=20, loader_type='Both', approx_losses.avg=0.007549034250341356, constraint_losses.avg=0.008277603527903557
------------------------- test Main, avg_test_AL=0.012461189342973134, avg_test_CL=0.012462809299041207, max_test_CL=0.05413491278886795
------------------------- test un normalized Main, avg_test_AL_un_norm=1484.69113310222, avg_test_CL_un_norm=1484.89337843533, max_test_CL_un_norm=6168.982258043075
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.006718394512310624, max_test_CL=0.011905437335371971
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=460.17904110769456, max_test_CL_un_norm=687.8504433311018
train epoch=21, loader_type='Both', approx_losses.avg=0.004461956780248632, constraint_losses.avg=0.004645554485420386
------------------------- test Main, avg_test_AL=0.0020109269098221223, avg_test_CL=0.002011225120202378, max_test_CL=0.008813458494842052
------------------------- test un normalized Main, avg_test_AL_un_norm=135.28796435233343, avg_test_CL_un_norm=135.32522251669607, max_test_CL_un_norm=1171.2730362824152
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.003727021258479605, max_test_CL=0.008119551464915276
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=245.58912373976816, max_test_CL_un_norm=331.20973148912526
train epoch=22, loader_type='Both', approx_losses.avg=0.005641554267207781, constraint_losses.avg=0.00802538058857123
------------------------- test Main, avg_test_AL=0.00414378367715229, avg_test_CL=0.004143656781106984, max_test_CL=0.02078353613615036
------------------------- test un normalized Main, avg_test_AL_un_norm=512.3800916046391, avg_test_CL_un_norm=512.3583932464942, max_test_CL_un_norm=2884.3185652688503
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00351861281793875, max_test_CL=0.006043612025678158
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=133.41960605482438, max_test_CL_un_norm=314.6034624328786
train epoch=23, loader_type='Both', approx_losses.avg=0.005645320832186068, constraint_losses.avg=0.008582903337975343
------------------------- test Main, avg_test_AL=0.005546551695209928, avg_test_CL=0.005547807686574136, max_test_CL=0.022182147949934006
------------------------- test un normalized Main, avg_test_AL_un_norm=605.3256387813989, avg_test_CL_un_norm=605.4934354808687, max_test_CL_un_norm=2233.694792928727
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0032395709288151314, max_test_CL=0.005040179006755352
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=357.6228272495075, max_test_CL_un_norm=538.249339493233
train epoch=24, loader_type='Both', approx_losses.avg=0.0033305542406005164, constraint_losses.avg=0.003056658707683285
------------------------- test Main, avg_test_AL=0.0032814216988820894, avg_test_CL=0.0032815390216201193, max_test_CL=0.011746123433113098
------------------------- test un normalized Main, avg_test_AL_un_norm=221.66933987930474, avg_test_CL_un_norm=221.68260545192678, max_test_CL_un_norm=1138.6485222059346
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.001960929678287357, max_test_CL=0.004729574080556631
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=103.80356778039788, max_test_CL_un_norm=245.92113954119432
train epoch=25, loader_type='Both', approx_losses.avg=0.0027500798559592417, constraint_losses.avg=0.002682998265698552
------------------------- test Main, avg_test_AL=0.001799214208860273, avg_test_CL=0.001799505865195897, max_test_CL=0.00730519276112318
------------------------- test un normalized Main, avg_test_AL_un_norm=92.28763330179298, avg_test_CL_un_norm=92.31646486766309, max_test_CL_un_norm=432.7783151197118
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0016541180334364374, max_test_CL=0.0022146902047097683
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=163.22286351272734, max_test_CL_un_norm=285.62697613645736
train epoch=26, loader_type='Both', approx_losses.avg=0.005804603075189516, constraint_losses.avg=0.005873687224586805
------------------------- test Main, avg_test_AL=0.011121830250039542, avg_test_CL=0.011122816028917442, max_test_CL=0.044319864362478256
------------------------- test un normalized Main, avg_test_AL_un_norm=1186.1214841636568, avg_test_CL_un_norm=1186.21600922394, max_test_CL_un_norm=5044.175812228695
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.003283424145852526, max_test_CL=0.00588844483718276
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=333.7452923296926, max_test_CL_un_norm=658.6520816930315
train epoch=27, loader_type='Both', approx_losses.avg=0.006155166812893003, constraint_losses.avg=0.0063976127276817955
------------------------- test Main, avg_test_AL=0.007057628074609966, avg_test_CL=0.007058412880981754, max_test_CL=0.02345847710967064
------------------------- test un normalized Main, avg_test_AL_un_norm=858.7830202467799, avg_test_CL_un_norm=858.8865843826513, max_test_CL_un_norm=3122.059932833822
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0022627497700353463, max_test_CL=0.0049105677753686905
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=202.86721023682364, max_test_CL_un_norm=580.2493585735363
train epoch=28, loader_type='Both', approx_losses.avg=0.0028857520625926556, constraint_losses.avg=0.004448307799609999
------------------------- test Main, avg_test_AL=0.0023494591902417598, avg_test_CL=0.0023499567973291656, max_test_CL=0.009096830151975155
------------------------- test un normalized Main, avg_test_AL_un_norm=226.62369157299958, avg_test_CL_un_norm=226.68789480900108, max_test_CL_un_norm=1379.427076048452
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00236858751050507, max_test_CL=0.0036542133893817663
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=327.90472170670506, max_test_CL_un_norm=505.0343546182776
train epoch=29, loader_type='Both', approx_losses.avg=0.002701533509666721, constraint_losses.avg=0.00829980858936906
------------------------- test Main, avg_test_AL=0.005823045248049311, avg_test_CL=0.0058236695186933505, max_test_CL=0.03454716503620148
------------------------- test un normalized Main, avg_test_AL_un_norm=594.099304668364, avg_test_CL_un_norm=594.1703177918762, max_test_CL_un_norm=4816.378996350381
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.010199420647385219, max_test_CL=0.01938091777265072
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1406.543787548669, max_test_CL_un_norm=2741.9853436278536
train epoch=30, loader_type='Both', approx_losses.avg=0.0036891243128105997, constraint_losses.avg=0.004441885375728209
------------------------- test Main, avg_test_AL=0.012248836896227052, avg_test_CL=0.012250209478040536, max_test_CL=0.037329595535993576
------------------------- test un normalized Main, avg_test_AL_un_norm=1173.9125457890034, avg_test_CL_un_norm=1174.0821892146294, max_test_CL_un_norm=4094.5469063727987
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0067622647127136585, max_test_CL=0.013552863150835037
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=904.4960384061427, max_test_CL_un_norm=1898.3841433441908
train epoch=31, loader_type='Both', approx_losses.avg=0.007286965593229979, constraint_losses.avg=0.013741684068491062
------------------------- test Main, avg_test_AL=0.021871516084919374, avg_test_CL=0.021872946586964342, max_test_CL=0.10574692487716675
------------------------- test un normalized Main, avg_test_AL_un_norm=2300.537109414898, avg_test_CL_un_norm=2300.678411303329, max_test_CL_un_norm=13108.03809360907
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.003945165670787295, max_test_CL=0.014135925099253654
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=316.82396242472174, max_test_CL_un_norm=1924.4423440490273
train epoch=32, loader_type='Both', approx_losses.avg=0.010774386405572295, constraint_losses.avg=0.017250249542916814
------------------------- test Main, avg_test_AL=0.005494119678313533, avg_test_CL=0.005494446615164634, max_test_CL=0.0372910350561142
------------------------- test un normalized Main, avg_test_AL_un_norm=718.0563406294923, avg_test_CL_un_norm=718.1216106219, max_test_CL_un_norm=4794.817320178216
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00438405113806948, max_test_CL=0.0057741920463740826
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=160.56472737686417, max_test_CL_un_norm=442.51393451229075
train epoch=33, loader_type='Both', approx_losses.avg=0.00555378194656223, constraint_losses.avg=0.006332333197134237
------------------------- test Main, avg_test_AL=0.004325195173034445, avg_test_CL=0.004325575608954144, max_test_CL=0.02663120999932289
------------------------- test un normalized Main, avg_test_AL_un_norm=430.71745563364175, avg_test_CL_un_norm=430.76163731586024, max_test_CL_un_norm=3547.9823793293635
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0013374409494475306, max_test_CL=0.0019329407950863242
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=67.80163094476224, max_test_CL_un_norm=254.54826532637924
train epoch=34, loader_type='Both', approx_losses.avg=0.0033102800298132934, constraint_losses.avg=0.0038637475905939937
------------------------- test Main, avg_test_AL=0.0036907368478229425, avg_test_CL=0.003691193182839925, max_test_CL=0.013146663084626198
------------------------- test un normalized Main, avg_test_AL_un_norm=347.06991737932964, avg_test_CL_un_norm=347.1428015039077, max_test_CL_un_norm=837.8824419639905
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0017589594353921711, max_test_CL=0.0023090937174856663
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=228.0757974465886, max_test_CL_un_norm=313.2890455298582
train epoch=35, loader_type='Both', approx_losses.avg=0.003696203140479823, constraint_losses.avg=0.0042101766820997
------------------------- test Main, avg_test_AL=0.005297421439220974, avg_test_CL=0.005298040947061963, max_test_CL=0.022460347041487694
------------------------- test un normalized Main, avg_test_AL_un_norm=498.30700086045204, avg_test_CL_un_norm=498.37812264795826, max_test_CL_un_norm=2359.436384705929
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0018339802008413245, max_test_CL=0.005595728754997253
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=105.32183679235632, max_test_CL_un_norm=192.8798715510178
train epoch=36, loader_type='Both', approx_losses.avg=0.0026691513757221403, constraint_losses.avg=0.004056328128029903
------------------------- test Main, avg_test_AL=0.0062828616336531315, avg_test_CL=0.006284081979004744, max_test_CL=0.02983265183866024
------------------------- test un normalized Main, avg_test_AL_un_norm=615.583092103645, avg_test_CL_un_norm=615.7200153055143, max_test_CL_un_norm=2417.2142985331457
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0036481407955288887, max_test_CL=0.00459248386323452
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=260.5127483116259, max_test_CL_un_norm=469.2123965660313
train epoch=37, loader_type='Both', approx_losses.avg=0.0022611428149665394, constraint_losses.avg=0.002831536747018496
------------------------- test Main, avg_test_AL=0.0012298313518695069, avg_test_CL=0.0012300280362687772, max_test_CL=0.013282994739711285
------------------------- test un normalized Main, avg_test_AL_un_norm=77.05228438860301, avg_test_CL_un_norm=77.08020444251618, max_test_CL_un_norm=443.1784354623354
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0019332389587846895, max_test_CL=0.0026584528386592865
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=136.53514263592604, max_test_CL_un_norm=182.52462388358038
train epoch=38, loader_type='Both', approx_losses.avg=0.002563461471380045, constraint_losses.avg=0.0033851895296325286
------------------------- test Main, avg_test_AL=0.0033019299753941594, avg_test_CL=0.0033024192606487, max_test_CL=0.015831854194402695
------------------------- test un normalized Main, avg_test_AL_un_norm=315.38484026950545, avg_test_CL_un_norm=315.4365716914812, max_test_CL_un_norm=1514.9506442792172
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0019858528181600074, max_test_CL=0.002661433070898056
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=96.59358956541875, max_test_CL_un_norm=136.33493185055778
train epoch=39, loader_type='Both', approx_losses.avg=0.003788995522928114, constraint_losses.avg=0.005354413921013474
------------------------- test Main, avg_test_AL=0.004521519877016544, avg_test_CL=0.0045216222868378585, max_test_CL=0.025845488533377647
------------------------- test un normalized Main, avg_test_AL_un_norm=535.8209843335645, avg_test_CL_un_norm=535.8101659146909, max_test_CL_un_norm=1785.5780075311459
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.002510025774516786, max_test_CL=0.003311887849122286
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=181.44981600318985, max_test_CL_un_norm=243.05615745833998
train epoch=40, loader_type='Both', approx_losses.avg=0.0054561348923637225, constraint_losses.avg=0.005643817742417256
------------------------- test Main, avg_test_AL=0.00744202147583322, avg_test_CL=0.007443392227248599, max_test_CL=0.04114591330289841
------------------------- test un normalized Main, avg_test_AL_un_norm=720.0643309364608, avg_test_CL_un_norm=720.2335020293502, max_test_CL_un_norm=3462.3085876281425
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0007604396934232985, max_test_CL=0.0033004172146320343
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=37.526136516485536, max_test_CL_un_norm=164.6445467562725
train epoch=41, loader_type='Both', approx_losses.avg=0.003931350923267503, constraint_losses.avg=0.004563097665583094
------------------------- test Main, avg_test_AL=0.0024240776992010067, avg_test_CL=0.0024243992394331142, max_test_CL=0.01229605358093977
------------------------- test un normalized Main, avg_test_AL_un_norm=180.22939312926002, avg_test_CL_un_norm=180.25607849070752, max_test_CL_un_norm=1394.7525510745593
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.002572530171368271, max_test_CL=0.0036461036652326584
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=150.65710803307726, max_test_CL_un_norm=280.75122285170517
train epoch=42, loader_type='Both', approx_losses.avg=0.0027804620320326648, constraint_losses.avg=0.003767649329205354
------------------------- test Main, avg_test_AL=0.005234364733565599, avg_test_CL=0.005234871102923838, max_test_CL=0.019365474581718445
------------------------- test un normalized Main, avg_test_AL_un_norm=575.7019954287731, avg_test_CL_un_norm=575.7450893125952, max_test_CL_un_norm=2076.7397858798267
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0013312162602669559, max_test_CL=0.002185727469623089
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=81.45478227849884, max_test_CL_un_norm=120.07729208886963
train epoch=43, loader_type='Both', approx_losses.avg=0.0053967882804106925, constraint_losses.avg=0.0059385063800960775
------------------------- test Main, avg_test_AL=0.003578612050313192, avg_test_CL=0.0035789040931073638, max_test_CL=0.017554961144924164
------------------------- test un normalized Main, avg_test_AL_un_norm=396.429284847064, avg_test_CL_un_norm=396.43913605529605, max_test_CL_un_norm=1640.2630221567938
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0016482135239445294, max_test_CL=0.0029022423550486565
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=86.7087701277044, max_test_CL_un_norm=184.7278534621095
train epoch=44, loader_type='Both', approx_losses.avg=0.0032849424140993506, constraint_losses.avg=0.004965004839779188
------------------------- test Main, avg_test_AL=0.008493445809785043, avg_test_CL=0.008494438709962802, max_test_CL=0.040346793830394745
