WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.05252614613821109, constraint_losses.avg=0.11625493490497271
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.45384146713160417, max_test_CL_un_norm=0.5135289430618286
train epoch=6, loader_type='Both', approx_losses.avg=0.027511515084902446, constraint_losses.avg=0.09630595422585805
------------------------- test Main, avg_test_AL=0.04751951209697369, avg_test_CL=0.047520724688288385, max_test_CL=0.06986242532730103
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04751951209697369, avg_test_CL_un_norm=0.047520724688288385, max_test_CL_un_norm=0.06986242532730103
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.5013296536586664, max_test_CL=0.5710800886154175
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5013296536586664, max_test_CL_un_norm=0.5710800886154175
train epoch=7, loader_type='Both', approx_losses.avg=0.025755714136113723, constraint_losses.avg=0.0963600197394689
------------------------- test Main, avg_test_AL=0.04773384688778205, avg_test_CL=0.04773506299556197, max_test_CL=0.06619252264499664
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04773384688778205, avg_test_CL_un_norm=0.04773506299556197, max_test_CL_un_norm=0.06619252264499664
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.44101286437120046, max_test_CL=0.4934243857860565
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.44101286437120046, max_test_CL_un_norm=0.4934243857860565
train epoch=8, loader_type='Both', approx_losses.avg=0.028949224521716437, constraint_losses.avg=0.09530231874783834
------------------------- test Main, avg_test_AL=0.04770792411869621, avg_test_CL=0.04770918165401623, max_test_CL=0.06623121351003647
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04770792411869621, avg_test_CL_un_norm=0.04770918165401623, max_test_CL_un_norm=0.06623121351003647
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.44311293289885745, max_test_CL=0.4963306188583374
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.44311293289885745, max_test_CL_un_norm=0.4963306188583374
train epoch=9, loader_type='Both', approx_losses.avg=0.02872991659740607, constraint_losses.avg=0.09526202278931936
------------------------- test Main, avg_test_AL=0.04805156262638094, avg_test_CL=0.04805281129409303, max_test_CL=0.06655179709196091
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04805156262638094, avg_test_CL_un_norm=0.04805281129409303, max_test_CL_un_norm=0.06655179709196091
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.44536612080680477, max_test_CL=0.4993543028831482
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.44536612080680477, max_test_CL_un_norm=0.4993543028831482
train epoch=10, loader_type='Both', approx_losses.avg=0.030203971397876738, constraint_losses.avg=0.0965365387916565
------------------------- test Main, avg_test_AL=0.04849032521549914, avg_test_CL=0.04849158530985868, max_test_CL=0.0670679360628128
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04849032521549914, avg_test_CL_un_norm=0.04849158530985868, max_test_CL_un_norm=0.0670679360628128
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4451677885290619, max_test_CL=0.49884510040283203
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4451677885290619, max_test_CL_un_norm=0.49884510040283203
train epoch=11, loader_type='Both', approx_losses.avg=0.023402070214351017, constraint_losses.avg=0.09120364097356796
------------------------- test Main, avg_test_AL=0.038037912250758414, avg_test_CL=0.03803908656089305, max_test_CL=0.05512120574712753
------------------------- test un normalized Main, avg_test_AL_un_norm=0.038037912250758414, avg_test_CL_un_norm=0.03803908656089305, max_test_CL_un_norm=0.05512120574712753
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.43685360962862485, max_test_CL=0.4904562830924988
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.43685360962862485, max_test_CL_un_norm=0.4904562830924988
train epoch=12, loader_type='Both', approx_losses.avg=0.02084924059783419, constraint_losses.avg=0.08774270365635554
------------------------- test Main, avg_test_AL=0.04290631393136623, avg_test_CL=0.042907547947761415, max_test_CL=0.060566551983356476
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04290631393136623, avg_test_CL_un_norm=0.042907547947761415, max_test_CL_un_norm=0.060566551983356476
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.44602244819427755, max_test_CL=0.5020859837532043
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.44602244819427755, max_test_CL_un_norm=0.5020859837532043
train epoch=13, loader_type='Both', approx_losses.avg=0.016923604984084763, constraint_losses.avg=0.08470702035427094
------------------------- test Main, avg_test_AL=0.026425969132615648, avg_test_CL=0.026431712868121883, max_test_CL=0.06086413189768791
------------------------- test un normalized Main, avg_test_AL_un_norm=0.026425969132615648, avg_test_CL_un_norm=0.026431712868121883, max_test_CL_un_norm=0.06086413189768791
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4363052322341873, max_test_CL=0.4954662024974823
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4363052322341873, max_test_CL_un_norm=0.4954662024974823
train epoch=14, loader_type='Both', approx_losses.avg=0.01865748851795991, constraint_losses.avg=0.0860257291038831
------------------------- test Main, avg_test_AL=0.040942476158057364, avg_test_CL=0.040944006010606604, max_test_CL=0.05838662385940552
------------------------- test un normalized Main, avg_test_AL_un_norm=0.040942476158057364, avg_test_CL_un_norm=0.040944006010606604, max_test_CL_un_norm=0.05838662385940552
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4280260150676017, max_test_CL=0.4796695411205292
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4280260150676017, max_test_CL_un_norm=0.4796695411205292
train epoch=15, loader_type='Both', approx_losses.avg=0.025826833805938563, constraint_losses.avg=0.09544822929700215
------------------------- test Main, avg_test_AL=0.04547853929897746, avg_test_CL=0.04547988363188338, max_test_CL=0.06342535465955734
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04547853929897746, avg_test_CL_un_norm=0.04547988363188338, max_test_CL_un_norm=0.06342535465955734
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4883962229446129, max_test_CL=0.5632368326187134
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4883962229446129, max_test_CL_un_norm=0.5632368326187134
train epoch=16, loader_type='Both', approx_losses.avg=0.025401531684895357, constraint_losses.avg=0.09481856430371602
------------------------- test Main, avg_test_AL=0.04742738564458636, avg_test_CL=0.04742865891263888, max_test_CL=0.06598498672246933
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04742738564458636, avg_test_CL_un_norm=0.04742865891263888, max_test_CL_un_norm=0.06598498672246933
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.45235866060605395, max_test_CL=0.5094211101531982
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.45235866060605395, max_test_CL_un_norm=0.5094211101531982
train epoch=17, loader_type='Both', approx_losses.avg=0.026099011667569477, constraint_losses.avg=0.09260126488208771
------------------------- test Main, avg_test_AL=0.04801433079701674, avg_test_CL=0.04801561971203432, max_test_CL=0.06672277301549911
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04801433079701674, avg_test_CL_un_norm=0.04801561971203432, max_test_CL_un_norm=0.06672277301549911
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4161681588049288, max_test_CL=0.4664872884750366
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4161681588049288, max_test_CL_un_norm=0.4664872884750366
train epoch=18, loader_type='Both', approx_losses.avg=0.02993817106882731, constraint_losses.avg=0.09494243980248769
------------------------- test Main, avg_test_AL=0.0493272148637666, avg_test_CL=0.049328197726981715, max_test_CL=0.06631898880004883
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0493272148637666, avg_test_CL_un_norm=0.049328197726981715, max_test_CL_un_norm=0.06631898880004883
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4267936618001134, max_test_CL=0.47758859395980835
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4267936618001134, max_test_CL_un_norm=0.47758859395980835
train epoch=19, loader_type='Both', approx_losses.avg=0.023363819240406154, constraint_losses.avg=0.09347215082645416
------------------------- test Main, avg_test_AL=0.049321272037550434, avg_test_CL=0.04932256116046085, max_test_CL=0.0682106763124466
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049321272037550434, avg_test_CL_un_norm=0.04932256116046085, max_test_CL_un_norm=0.0682106763124466
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.45375448520536776, max_test_CL=0.5107983350753784
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.45375448520536776, max_test_CL_un_norm=0.5107983350753784
train epoch=20, loader_type='Both', approx_losses.avg=0.030102258348464965, constraint_losses.avg=0.09700961131254832
------------------------- test Main, avg_test_AL=0.047970871586498015, avg_test_CL=0.04797213939526626, max_test_CL=0.06710555404424667
------------------------- test un normalized Main, avg_test_AL_un_norm=0.047970871586498015, avg_test_CL_un_norm=0.04797213939526626, max_test_CL_un_norm=0.06710555404424667
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4532833587866765, max_test_CL=0.5103179216384888
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4532833587866765, max_test_CL_un_norm=0.5103179216384888
train epoch=21, loader_type='Both', approx_losses.avg=0.028026710581282775, constraint_losses.avg=0.0967845621585846
------------------------- test Main, avg_test_AL=0.048982487090894054, avg_test_CL=0.04898378989557634, max_test_CL=0.06780313700437546
------------------------- test un normalized Main, avg_test_AL_un_norm=0.048982487090894054, avg_test_CL_un_norm=0.04898378989557634, max_test_CL_un_norm=0.06780313700437546
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.450472996533812, max_test_CL=0.5073859095573425
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.450472996533812, max_test_CL_un_norm=0.5073859095573425
train epoch=22, loader_type='Both', approx_losses.avg=0.030166011063257853, constraint_losses.avg=0.0970518061876297
------------------------- test Main, avg_test_AL=0.04884601258919821, avg_test_CL=0.04884731493334662, max_test_CL=0.06759947538375854
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04884601258919821, avg_test_CL_un_norm=0.04884731493334662, max_test_CL_un_norm=0.06759947538375854
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4530909925221919, max_test_CL=0.5098326206207275
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4530909925221919, max_test_CL_un_norm=0.5098326206207275
train epoch=23, loader_type='Both', approx_losses.avg=0.029120290897289913, constraint_losses.avg=0.0969137463092804
------------------------- test Main, avg_test_AL=0.049352409422502026, avg_test_CL=0.04935368984188135, max_test_CL=0.0684385597705841
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049352409422502026, avg_test_CL_un_norm=0.04935368984188135, max_test_CL_un_norm=0.0684385597705841
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4555964280475487, max_test_CL=0.5131751298904419
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4555964280475487, max_test_CL_un_norm=0.5131751298904419
train epoch=24, loader_type='Both', approx_losses.avg=0.019802274352808794, constraint_losses.avg=0.08634101767539978
------------------------- test Main, avg_test_AL=0.029954424883528903, avg_test_CL=0.02995563076400721, max_test_CL=0.045479968190193176
------------------------- test un normalized Main, avg_test_AL_un_norm=0.029954424883528903, avg_test_CL_un_norm=0.02995563076400721, max_test_CL_un_norm=0.045479968190193176
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.44203931768914245, max_test_CL=0.4971574544906616
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.44203931768914245, max_test_CL_un_norm=0.4971574544906616
train epoch=25, loader_type='Both', approx_losses.avg=0.0335141489893198, constraint_losses.avg=0.10005950400829315
------------------------- test Main, avg_test_AL=0.048813684394133756, avg_test_CL=0.0488149730499845, max_test_CL=0.06739404052495956
------------------------- test un normalized Main, avg_test_AL_un_norm=0.048813684394133756, avg_test_CL_un_norm=0.0488149730499845, max_test_CL_un_norm=0.06739404052495956
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4552991809668364, max_test_CL=0.5130005478858948
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4552991809668364, max_test_CL_un_norm=0.5130005478858948
train epoch=26, loader_type='Both', approx_losses.avg=0.030192044937610626, constraint_losses.avg=0.09711259915033976
------------------------- test Main, avg_test_AL=0.04904279674685843, avg_test_CL=0.04904408023708516, max_test_CL=0.06764617562294006
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04904279674685843, avg_test_CL_un_norm=0.04904408023708516, max_test_CL_un_norm=0.06764617562294006
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.45251625736017487, max_test_CL=0.5089865922927856
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.45251625736017487, max_test_CL_un_norm=0.5089865922927856
train epoch=27, loader_type='Both', approx_losses.avg=0.03018423228462537, constraint_losses.avg=0.09713801919619243
------------------------- test Main, avg_test_AL=0.04920517210405809, avg_test_CL=0.04920645133574476, max_test_CL=0.06782439351081848
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04920517210405809, avg_test_CL_un_norm=0.04920645133574476, max_test_CL_un_norm=0.06782439351081848
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4533084988355398, max_test_CL=0.5100373029708862
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4533084988355398, max_test_CL_un_norm=0.5100373029708862
train epoch=28, loader_type='Both', approx_losses.avg=0.025748154768844445, constraint_losses.avg=0.09756636219024659
------------------------- test Main, avg_test_AL=0.04082344612712647, avg_test_CL=0.0408247305542693, max_test_CL=0.057091452181339264
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04082344612712647, avg_test_CL_un_norm=0.0408247305542693, max_test_CL_un_norm=0.057091452181339264
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4387532245289456, max_test_CL=0.4922187328338623
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4387532245289456, max_test_CL_un_norm=0.4922187328338623
train epoch=29, loader_type='Both', approx_losses.avg=0.025317581170300644, constraint_losses.avg=0.09537403104305267
------------------------- test Main, avg_test_AL=0.026706453907565476, avg_test_CL=0.026709963480389124, max_test_CL=0.05300668627023697
------------------------- test un normalized Main, avg_test_AL_un_norm=0.026706453907565476, avg_test_CL_un_norm=0.026709963480389124, max_test_CL_un_norm=0.05300668627023697
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4761390509876284, max_test_CL=0.5412430763244629
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4761390509876284, max_test_CL_un_norm=0.5412430763244629
train epoch=30, loader_type='Both', approx_losses.avg=0.022052649117509524, constraint_losses.avg=0.09440296097596486
------------------------- test Main, avg_test_AL=0.049897405430786426, avg_test_CL=0.04989866731787199, max_test_CL=0.06859906762838364
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049897405430786426, avg_test_CL_un_norm=0.04989866731787199, max_test_CL_un_norm=0.06859906762838364
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.472917032417831, max_test_CL=0.5378031134605408
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.472917032417831, max_test_CL_un_norm=0.5378031134605408
train epoch=31, loader_type='Both', approx_losses.avg=0.023010939987003803, constraint_losses.avg=0.09346767804622651
------------------------- test Main, avg_test_AL=0.049778831008639, avg_test_CL=0.04978008466298217, max_test_CL=0.06842546164989471
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049778831008639, avg_test_CL_un_norm=0.04978008466298217, max_test_CL_un_norm=0.06842546164989471
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4672528093939906, max_test_CL=0.5299838781356812
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4672528093939906, max_test_CL_un_norm=0.5299838781356812
train epoch=32, loader_type='Both', approx_losses.avg=0.0300762941579024, constraint_losses.avg=0.09498460836410523
------------------------- test Main, avg_test_AL=0.048421267302589374, avg_test_CL=0.04842254612874519, max_test_CL=0.06695230305194855
------------------------- test un normalized Main, avg_test_AL_un_norm=0.048421267302589374, avg_test_CL_un_norm=0.04842254612874519, max_test_CL_un_norm=0.06695230305194855
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4634473360813893, max_test_CL=0.5248398780822754
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4634473360813893, max_test_CL_un_norm=0.5248398780822754
train epoch=33, loader_type='Both', approx_losses.avg=0.030206933159629502, constraint_losses.avg=0.09692590551376343
------------------------- test Main, avg_test_AL=0.04875118921588252, avg_test_CL=0.0487524650606874, max_test_CL=0.06731793284416199
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04875118921588252, avg_test_CL_un_norm=0.0487524650606874, max_test_CL_un_norm=0.06731793284416199
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.45976815695638534, max_test_CL=0.5194823145866394
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.45976815695638534, max_test_CL_un_norm=0.5194823145866394
train epoch=34, loader_type='Both', approx_losses.avg=0.029339892866214117, constraint_losses.avg=0.09622385679880778
------------------------- test Main, avg_test_AL=0.04884871691036541, avg_test_CL=0.04884998327786769, max_test_CL=0.06733429431915283
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04884871691036541, avg_test_CL_un_norm=0.04884998327786769, max_test_CL_un_norm=0.06733429431915283
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.45699740980599857, max_test_CL=0.5154843330383301
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.45699740980599857, max_test_CL_un_norm=0.5154843330383301
train epoch=35, loader_type='Both', approx_losses.avg=0.030197760579983392, constraint_losses.avg=0.09706843130588531
------------------------- test Main, avg_test_AL=0.04907028902008816, avg_test_CL=0.04907155495036293, max_test_CL=0.0675981342792511
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04907028902008816, avg_test_CL_un_norm=0.04907155495036293, max_test_CL_un_norm=0.0675981342792511
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.45551622124226604, max_test_CL=0.5132876634597778
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.45551622124226604, max_test_CL_un_norm=0.5132876634597778
train epoch=36, loader_type='Both', approx_losses.avg=0.025721752568582695, constraint_losses.avg=0.0943731866200765
------------------------- test Main, avg_test_AL=0.05011716873866988, avg_test_CL=0.05011844017670618, max_test_CL=0.06889747828245163
------------------------- test un normalized Main, avg_test_AL_un_norm=0.05011716873866988, avg_test_CL_un_norm=0.05011844017670618, max_test_CL_un_norm=0.06889747828245163
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4562389130766566, max_test_CL=0.5140818357467651
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4562389130766566, max_test_CL_un_norm=0.5140818357467651
train epoch=37, loader_type='Both', approx_losses.avg=0.030105483641227088, constraint_losses.avg=0.09703616384665172
------------------------- test Main, avg_test_AL=0.04914290057746945, avg_test_CL=0.049144184253214894, max_test_CL=0.0677836686372757
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04914290057746945, avg_test_CL_un_norm=0.049144184253214894, max_test_CL_un_norm=0.0677836686372757
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4554905794911437, max_test_CL=0.5132288932800293
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4554905794911437, max_test_CL_un_norm=0.5132288932800293
train epoch=38, loader_type='Both', approx_losses.avg=0.030183984835942586, constraint_losses.avg=0.09712867090702057
------------------------- test Main, avg_test_AL=0.049279281285939155, avg_test_CL=0.04928056073204443, max_test_CL=0.06792691349983215
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049279281285939155, avg_test_CL_un_norm=0.04928056073204443, max_test_CL_un_norm=0.06792691349983215
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.45572752774776043, max_test_CL=0.5134884715080261
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.45572752774776043, max_test_CL_un_norm=0.5134884715080261
train epoch=39, loader_type='Both', approx_losses.avg=0.030179994336764018, constraint_losses.avg=0.09713675944010416
------------------------- test Main, avg_test_AL=0.04938230733457091, avg_test_CL=0.04938358339565891, max_test_CL=0.06803469359874725
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04938230733457091, avg_test_CL_un_norm=0.04938358339565891, max_test_CL_un_norm=0.06803469359874725
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4559109079109894, max_test_CL=0.5136892795562744
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4559109079109894, max_test_CL_un_norm=0.5136892795562744
train epoch=40, loader_type='Both', approx_losses.avg=0.030177727635701496, constraint_losses.avg=0.09714581287701925
------------------------- test Main, avg_test_AL=0.049460720511393864, avg_test_CL=0.0494619940330197, max_test_CL=0.06811656057834625
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049460720511393864, avg_test_CL_un_norm=0.0494619940330197, max_test_CL_un_norm=0.06811656057834625
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.45605417176171226, max_test_CL=0.5138460397720337
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.45605417176171226, max_test_CL_un_norm=0.5138460397720337
train epoch=41, loader_type='Both', approx_losses.avg=0.030175468148787816, constraint_losses.avg=0.09715174241860708
------------------------- test Main, avg_test_AL=0.04952093052889432, avg_test_CL=0.04952220204244326, max_test_CL=0.06817913800477982
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04952093052889432, avg_test_CL_un_norm=0.04952220204244326, max_test_CL_un_norm=0.06817913800477982
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4561667121029473, max_test_CL=0.5139689445495605
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4561667121029473, max_test_CL_un_norm=0.5139689445495605
train epoch=42, loader_type='Both', approx_losses.avg=0.030175613647699356, constraint_losses.avg=0.09715886698563894
------------------------- test Main, avg_test_AL=0.049567326425096474, avg_test_CL=0.04956859655704375, max_test_CL=0.06822717189788818
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049567326425096474, avg_test_CL_un_norm=0.04956859655704375, max_test_CL_un_norm=0.06822717189788818
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4562558383793683, max_test_CL=0.5140662789344788
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4562558383793683, max_test_CL_un_norm=0.5140662789344788
train epoch=43, loader_type='Both', approx_losses.avg=0.03017327745159467, constraint_losses.avg=0.09716242252985637
------------------------- test Main, avg_test_AL=0.049603389551838836, avg_test_CL=0.049604658245316915, max_test_CL=0.06826431304216385
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049603389551838836, avg_test_CL_un_norm=0.049604658245316915, max_test_CL_un_norm=0.06826431304216385
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.45632681258030244, max_test_CL=0.5141436457633972
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.45632681258030244, max_test_CL_un_norm=0.5141436457633972
