WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1500 and num of edges = 2556
num of nodes = 1500 and num of edges = 2556
num of nodes = 1500 and num of edges = 2556
num of nodes = 1500 and num of edges = 2556
train epoch=0, loader_type='Both', approx_losses.avg=0.0003940125077141501, constraint_losses.avg=0.00019669440987941234
------------------------- test un normalized Main, avg_test_AL_un_norm=10.553861685892741, avg_test_CL_un_norm=6.703878343398574, max_test_CL_un_norm=318.716767391108
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.140177208074029e-06, max_test_CL=6.145871157059446e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5931787582937504, max_test_CL_un_norm=4.478526662734571
train epoch=24, loader_type='Both', approx_losses.avg=0.00012436970540217037, constraint_losses.avg=6.44057928732345e-05
------------------------- test Main, avg_test_AL=0.00014240989151663452, avg_test_CL=9.205387860240011e-05, max_test_CL=0.004472255241125822
------------------------- test un normalized Main, avg_test_AL_un_norm=10.377479554570597, avg_test_CL_un_norm=6.708011875863677, max_test_CL_un_norm=325.89545162369046
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.409958295004128e-06, max_test_CL=6.261075031943619e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6128378397941575, max_test_CL_un_norm=4.562476364333001
train epoch=25, loader_type='Both', approx_losses.avg=0.00012496981033889045, constraint_losses.avg=6.379453098911438e-05
------------------------- test Main, avg_test_AL=0.00013987542930288165, avg_test_CL=9.225856896878116e-05, max_test_CL=0.004582575522363186
------------------------- test un normalized Main, avg_test_AL_un_norm=10.192792055880638, avg_test_CL_un_norm=6.722927804236124, max_test_CL_un_norm=333.9345614469098
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.694238196178539e-06, max_test_CL=6.383014260791242e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6335534579508408, max_test_CL_un_norm=4.651334121349816
train epoch=26, loader_type='Both', approx_losses.avg=0.00012572973445536004, constraint_losses.avg=6.334473066990973e-05
------------------------- test Main, avg_test_AL=0.0001371208638534789, avg_test_CL=9.264808183875939e-05, max_test_CL=0.004708888009190559
------------------------- test un normalized Main, avg_test_AL_un_norm=9.992065471314119, avg_test_CL_un_norm=6.751311765125945, max_test_CL_un_norm=343.13900474683464
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.999673288423882e-06, max_test_CL=6.509687955258414e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6558106631038327, max_test_CL_un_norm=4.743641731334681
train epoch=27, loader_type='Both', approx_losses.avg=0.0001271959290427312, constraint_losses.avg=6.266213077562123e-05
------------------------- test Main, avg_test_AL=0.00013454070967873345, avg_test_CL=9.327796784113174e-05, max_test_CL=0.004839363507926464
------------------------- test un normalized Main, avg_test_AL_un_norm=9.804048370272616, avg_test_CL_un_norm=6.79721185031169, max_test_CL_un_norm=352.64683053127015
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.3117324332459e-06, max_test_CL=6.636634498136118e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6785505675705619, max_test_CL_un_norm=4.8361486008200645
train epoch=28, loader_type='Both', approx_losses.avg=0.00012900589193518428, constraint_losses.avg=6.194556425584274e-05
------------------------- test Main, avg_test_AL=0.00013231346555458412, avg_test_CL=9.409888474540384e-05, max_test_CL=0.00496499240398407
------------------------- test un normalized Main, avg_test_AL_un_norm=9.641747972898015, avg_test_CL_un_norm=6.857032496721221, max_test_CL_un_norm=361.80147894453745
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.616914280675015e-06, max_test_CL=6.759072857676074e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7007893215450057, max_test_CL_un_norm=4.925369963136099
train epoch=29, loader_type='Both', approx_losses.avg=0.00013093909763180515, constraint_losses.avg=6.126817002789013e-05
------------------------- test Main, avg_test_AL=0.00013053358272129632, avg_test_CL=9.504271306070322e-05, max_test_CL=0.005079751368612051
------------------------- test un normalized Main, avg_test_AL_un_norm=9.51204707364975, avg_test_CL_un_norm=6.925809742672033, max_test_CL_un_norm=370.16399282701224
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.901310712651767e-06, max_test_CL=6.871805089758709e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7215134318013079, max_test_CL_un_norm=5.007518555922693
train epoch=30, loader_type='Both', approx_losses.avg=0.0001328258555293013, constraint_losses.avg=6.065845116048992e-05
------------------------- test Main, avg_test_AL=0.0001291626289291261, avg_test_CL=9.604332274253124e-05, max_test_CL=0.005181875545531511
------------------------- test un normalized Main, avg_test_AL_un_norm=9.412144947099623, avg_test_CL_un_norm=6.998724651287196, max_test_CL_un_norm=377.6058398855452
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0156100912330767e-05, max_test_CL=6.971229595365003e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.740080119775512, max_test_CL_un_norm=5.079969502696317
train epoch=31, loader_type='Both', approx_losses.avg=0.00013456106195273664, constraint_losses.avg=6.0120217586656856e-05
------------------------- test Main, avg_test_AL=0.00012810233760680666, avg_test_CL=9.708563473602894e-05, max_test_CL=0.005274102091789246
------------------------- test un normalized Main, avg_test_AL_un_norm=9.33488099649785, avg_test_CL_un_norm=7.074678455860482, max_test_CL_un_norm=384.32645015023905
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0381828407833194e-05, max_test_CL=7.057941547827795e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7565289941877755, max_test_CL_un_norm=5.143156916711778
train epoch=32, loader_type='Both', approx_losses.avg=0.00013605959763739636, constraint_losses.avg=5.966959005066504e-05
------------------------- test Main, avg_test_AL=0.00012723677098351382, avg_test_CL=9.821601175443417e-05, max_test_CL=0.00536308204755187
------------------------- test un normalized Main, avg_test_AL_un_norm=9.271806739082859, avg_test_CL_un_norm=7.1570495699126635, max_test_CL_un_norm=390.81046837386987
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0586606780270458e-05, max_test_CL=7.134814222808927e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7714512966357769, max_test_CL_un_norm=5.199174425833537
train epoch=33, loader_type='Both', approx_losses.avg=0.00013730993296855328, constraint_losses.avg=5.9328446567099216e-05
------------------------- test Main, avg_test_AL=0.00012665489776212402, avg_test_CL=9.931344933027075e-05, max_test_CL=0.005439627915620804
------------------------- test un normalized Main, avg_test_AL_un_norm=9.229405356241132, avg_test_CL_un_norm=7.237020411818862, max_test_CL_un_norm=396.38839512250814
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0752043114383714e-05, max_test_CL=7.19495365046896e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.783506725173903, max_test_CL_un_norm=5.242998394996486
train epoch=34, loader_type='Both', approx_losses.avg=0.00013831274113796632, constraint_losses.avg=5.898881411976329e-05
------------------------- test Main, avg_test_AL=0.00012680253000021624, avg_test_CL=0.00010006442305666408, max_test_CL=0.00547400675714016
------------------------- test un normalized Main, avg_test_AL_un_norm=9.240163356414866, avg_test_CL_un_norm=7.291744228691041, max_test_CL_un_norm=398.89358592781093
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0828359818783273e-05, max_test_CL=7.219748658826575e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.789067961592483, max_test_CL_un_norm=5.261066624229316
train epoch=35, loader_type='Both', approx_losses.avg=0.00013906380336885514, constraint_losses.avg=5.8598215286832466e-05
------------------------- test Main, avg_test_AL=0.00012633001438383485, avg_test_CL=0.00010173240126237726, max_test_CL=0.005572416353970766
------------------------- test un normalized Main, avg_test_AL_un_norm=9.205730943150717, avg_test_CL_un_norm=7.413290629216411, max_test_CL_un_norm=406.0647429003397
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.101628923047704e-05, max_test_CL=7.283499144250527e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8027624701524769, max_test_CL_un_norm=5.307522223163699
train epoch=36, loader_type='Both', approx_losses.avg=0.00013941052664926795, constraint_losses.avg=5.8562893560895374e-05
------------------------- test Main, avg_test_AL=0.00012679251489203437, avg_test_CL=0.00010288580688657322, max_test_CL=0.0056172581389546394
------------------------- test un normalized Main, avg_test_AL_un_norm=9.23943359568948, avg_test_CL_un_norm=7.497339909301718, max_test_CL_un_norm=409.33239885045447
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1061988776815746e-05, max_test_CL=7.29016464902088e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8060926197503281, max_test_CL_un_norm=5.312379272336752
train epoch=37, loader_type='Both', approx_losses.avg=0.00013903817562956354, constraint_losses.avg=5.8556886920188035e-05
------------------------- test Main, avg_test_AL=0.0001276693795391046, avg_test_CL=0.00010402147178671894, max_test_CL=0.005635535344481468
------------------------- test un normalized Main, avg_test_AL_un_norm=9.303331116724861, avg_test_CL_un_norm=7.58009635605711, max_test_CL_un_norm=410.6642563365378
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0950563184648487e-05, max_test_CL=7.280498539330438e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7979729797874151, max_test_CL_un_norm=5.305335422733962
train epoch=38, loader_type='Both', approx_losses.avg=0.000139036345373822, constraint_losses.avg=5.8333409866983335e-05
------------------------- test Main, avg_test_AL=0.00012901692752710137, avg_test_CL=0.00010414055374003794, max_test_CL=0.005571740213781595
------------------------- test un normalized Main, avg_test_AL_un_norm=9.40152761828107, avg_test_CL_un_norm=7.588773862388545, max_test_CL_un_norm=406.0154613886075
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.057340671409257e-05, max_test_CL=7.208560418803245e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7704894008883011, max_test_CL_un_norm=5.252913636447633
train epoch=39, loader_type='Both', approx_losses.avg=0.00013864832640490026, constraint_losses.avg=5.8053406715136214e-05
------------------------- test Main, avg_test_AL=0.00012987544879227998, avg_test_CL=0.00010426955258409265, max_test_CL=0.005512661766260862
------------------------- test un normalized Main, avg_test_AL_un_norm=9.46408850383236, avg_test_CL_un_norm=7.598174096537152, max_test_CL_un_norm=401.71039379545124
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0243397848806346e-05, max_test_CL=7.172119512688369e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7464414908726592, max_test_CL_un_norm=5.226358932970889
train epoch=40, loader_type='Both', approx_losses.avg=0.00013869465032431005, constraint_losses.avg=5.7823384100744976e-05
------------------------- test Main, avg_test_AL=0.00013023636805613626, avg_test_CL=0.00010482971664278428, max_test_CL=0.0054960697889328
------------------------- test un normalized Main, avg_test_AL_un_norm=9.490388864685626, avg_test_CL_un_norm=7.638993554971441, max_test_CL_un_norm=400.50133288270877
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0094926007671479e-05, max_test_CL=7.198897947091609e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7356222749014595, max_test_CL_un_norm=5.245872482192571
train epoch=41, loader_type='Both', approx_losses.avg=0.00013873465620837044, constraint_losses.avg=5.763156964057421e-05
------------------------- test Main, avg_test_AL=0.0001305562744728439, avg_test_CL=0.00010464869960025425, max_test_CL=0.0054404898546636105
------------------------- test un normalized Main, avg_test_AL_un_norm=9.513700595575258, avg_test_CL_un_norm=7.6258027456485, max_test_CL_un_norm=396.45118500990475
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.977416890441405e-06, max_test_CL=7.186310540419072e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7270593261269144, max_test_CL_un_norm=5.236700267326312
train epoch=42, loader_type='Both', approx_losses.avg=0.0001384607425087281, constraint_losses.avg=5.7562002479302003e-05
------------------------- test Main, avg_test_AL=0.00013116992820622154, avg_test_CL=0.00010248471076297428, max_test_CL=0.005263666622340679
------------------------- test un normalized Main, avg_test_AL_un_norm=9.558417845838276, avg_test_CL_un_norm=7.468111805275627, max_test_CL_un_norm=383.5660040763924
