WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 500 and num of edges = 828
num of nodes = 500 and num of edges = 828
num of nodes = 500 and num of edges = 828
num of nodes = 500 and num of edges = 828
train epoch=0, loader_type='Both', approx_losses.avg=0.10662164522310098, constraint_losses.avg=0.05331378229136268
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.18664005608425285, max_test_CL_un_norm=2.5402138453882004
train epoch=21, loader_type='Both', approx_losses.avg=0.01484803295371433, constraint_losses.avg=0.00742539537018165
------------------------- test Main, avg_test_AL=0.04785260530769544, avg_test_CL=0.04785410145115566, max_test_CL=0.34690195322036743
------------------------- test un normalized Main, avg_test_AL_un_norm=4405.130838985061, avg_test_CL_un_norm=4405.337161381517, max_test_CL_un_norm=33705.00823963492
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.740585775944936e-06, max_test_CL=2.258225140394643e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.18717998174768274, max_test_CL_un_norm=3.2459532740944224
train epoch=22, loader_type='Both', approx_losses.avg=0.010575091214074442, constraint_losses.avg=0.005288973769747342
------------------------- test Main, avg_test_AL=0.04318070903790976, avg_test_CL=0.04318224790095155, max_test_CL=0.3005097508430481
------------------------- test un normalized Main, avg_test_AL_un_norm=4572.192884996712, avg_test_CL_un_norm=4572.406399750438, max_test_CL_un_norm=33552.62252527116
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7164186827520005e-06, max_test_CL=2.474395114404615e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.18519267000590453, max_test_CL_un_norm=3.6242454706826317
train epoch=23, loader_type='Both', approx_losses.avg=0.011505145261312525, constraint_losses.avg=0.005753912585073461
------------------------- test Main, avg_test_AL=0.04201120109454011, avg_test_CL=0.042012773285697524, max_test_CL=0.31173309683799744
------------------------- test un normalized Main, avg_test_AL_un_norm=4452.581304254732, avg_test_CL_un_norm=4452.799677668528, max_test_CL_un_norm=33442.65225003126
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7214744963342337e-06, max_test_CL=1.7873000615509227e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.18491237443544067, max_test_CL_un_norm=2.518274845200872
train epoch=24, loader_type='Both', approx_losses.avg=0.01004535982447366, constraint_losses.avg=0.005023987635876984
------------------------- test Main, avg_test_AL=0.0416860966248759, avg_test_CL=0.04168766543980534, max_test_CL=0.29633575677871704
------------------------- test un normalized Main, avg_test_AL_un_norm=4547.667101970599, avg_test_CL_un_norm=4547.884610414014, max_test_CL_un_norm=33916.04918726704
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7185859847099749e-06, max_test_CL=1.2412338037393056e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.18652064096482968, max_test_CL_un_norm=1.6537159646097357
train epoch=25, loader_type='Both', approx_losses.avg=0.011410634874242048, constraint_losses.avg=0.005706711126398295
------------------------- test Main, avg_test_AL=0.0450201015859875, avg_test_CL=0.04502155346403439, max_test_CL=0.31120067834854126
------------------------- test un normalized Main, avg_test_AL_un_norm=4375.511508111168, avg_test_CL_un_norm=4375.7128320222755, max_test_CL_un_norm=33720.84008496104
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7509785637702298e-06, max_test_CL=1.1622872989391908e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.18617220188337982, max_test_CL_un_norm=1.5016319597013272
train epoch=26, loader_type='Both', approx_losses.avg=0.010746060111622015, constraint_losses.avg=0.0053745829713220394
------------------------- test Main, avg_test_AL=0.04286605351955222, avg_test_CL=0.04286753604516465, max_test_CL=0.29437240958213806
------------------------- test un normalized Main, avg_test_AL_un_norm=4632.933855066791, avg_test_CL_un_norm=4633.138300668924, max_test_CL_un_norm=33675.11858246423
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7092487175508116e-06, max_test_CL=2.448485975037329e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.18408303957308064, max_test_CL_un_norm=3.5215466868217007
train epoch=27, loader_type='Both', approx_losses.avg=0.011465725152442853, constraint_losses.avg=0.005734193374837438
------------------------- test Main, avg_test_AL=0.041208296772259324, avg_test_CL=0.04120979779699155, max_test_CL=0.2962936758995056
------------------------- test un normalized Main, avg_test_AL_un_norm=4433.2558380506725, avg_test_CL_un_norm=4433.463697087473, max_test_CL_un_norm=33595.78334381123
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7911135699737458e-06, max_test_CL=5.778878403361887e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.19344781859496546, max_test_CL_un_norm=0.6653808637297685
train epoch=28, loader_type='Both', approx_losses.avg=0.01090124553417166, constraint_losses.avg=0.005451925184919188
------------------------- test Main, avg_test_AL=0.04567821311822081, avg_test_CL=0.04567974003510911, max_test_CL=0.3203226625919342
------------------------- test un normalized Main, avg_test_AL_un_norm=4457.904522718052, avg_test_CL_un_norm=4458.115886820936, max_test_CL_un_norm=33499.931612045235
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7655968351680447e-06, max_test_CL=5.558016709983349e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.19355011446556755, max_test_CL_un_norm=0.6096601721930971
train epoch=29, loader_type='Both', approx_losses.avg=0.009770807475845019, constraint_losses.avg=0.004886711417433495
------------------------- test Main, avg_test_AL=0.04060284699125623, avg_test_CL=0.040604342625961486, max_test_CL=0.2942124903202057
------------------------- test un normalized Main, avg_test_AL_un_norm=4400.568354036864, avg_test_CL_un_norm=4400.776006632135, max_test_CL_un_norm=33069.6322995759
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7622516813572779e-06, max_test_CL=9.982406481867656e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.18648030414905964, max_test_CL_un_norm=1.3366751531405001
train epoch=30, loader_type='Both', approx_losses.avg=0.010817814783131083, constraint_losses.avg=0.005410238266084343
------------------------- test Main, avg_test_AL=0.04458551270528915, avg_test_CL=0.044587007388839084, max_test_CL=0.30247947573661804
------------------------- test un normalized Main, avg_test_AL_un_norm=4412.166264436156, avg_test_CL_un_norm=4412.371558859511, max_test_CL_un_norm=33172.533998672036
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.847764737987608e-06, max_test_CL=5.945315933786333e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.19998873683716958, max_test_CL_un_norm=0.6130178276778723
train epoch=31, loader_type='Both', approx_losses.avg=0.01225033835383753, constraint_losses.avg=0.006126684424995134
------------------------- test Main, avg_test_AL=0.042917504249780906, avg_test_CL=0.0429188805937935, max_test_CL=0.2856418192386627
------------------------- test un normalized Main, avg_test_AL_un_norm=4360.891072495033, avg_test_CL_un_norm=4361.079775164435, max_test_CL_un_norm=32950.40181957852
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7228699462468928e-06, max_test_CL=1.2736294593196362e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.18421188373705133, max_test_CL_un_norm=1.7013668801125867
train epoch=32, loader_type='Both', approx_losses.avg=0.009540902999788523, constraint_losses.avg=0.004771739319556703
------------------------- test Main, avg_test_AL=0.040453348375219016, avg_test_CL=0.040454768373121626, max_test_CL=0.29335710406303406
------------------------- test un normalized Main, avg_test_AL_un_norm=4355.9568105878025, avg_test_CL_un_norm=4356.15299948208, max_test_CL_un_norm=32779.097730677946
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7325715745712955e-06, max_test_CL=7.97961820353521e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.18766081857934214, max_test_CL_un_norm=0.9675876332420141
train epoch=33, loader_type='Both', approx_losses.avg=0.010287569422771533, constraint_losses.avg=0.00514505640345936
------------------------- test Main, avg_test_AL=0.041712588926793005, avg_test_CL=0.0417140194617059, max_test_CL=0.2887391149997711
------------------------- test un normalized Main, avg_test_AL_un_norm=4456.904487560103, avg_test_CL_un_norm=4457.100864005249, max_test_CL_un_norm=33434.30332773264
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7409394437812864e-06, max_test_CL=7.264289706654381e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.18994125535875697, max_test_CL_un_norm=0.865820790345124
train epoch=34, loader_type='Both', approx_losses.avg=0.009300672258902342, constraint_losses.avg=0.004651653792856572
------------------------- test Main, avg_test_AL=0.041096935732639395, avg_test_CL=0.04109838076459952, max_test_CL=0.2952921390533447
------------------------- test un normalized Main, avg_test_AL_un_norm=4353.313140452387, avg_test_CL_un_norm=4353.512808856317, max_test_CL_un_norm=32877.24171241811
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.824792228551253e-06, max_test_CL=5.246659839031054e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.2017285313114913, max_test_CL_un_norm=0.6159680619601045
train epoch=35, loader_type='Both', approx_losses.avg=0.009276004455517977, constraint_losses.avg=0.004639311852601046
------------------------- test Main, avg_test_AL=0.04056168504378866, avg_test_CL=0.04056308327287661, max_test_CL=0.2903192341327667
------------------------- test un normalized Main, avg_test_AL_un_norm=4340.662387192277, avg_test_CL_un_norm=4340.85484951467, max_test_CL_un_norm=32983.06789974556
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7838325798379037e-06, max_test_CL=5.140221674082568e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.19394211865849245, max_test_CL_un_norm=0.6082364615597509
train epoch=36, loader_type='Both', approx_losses.avg=0.009258035127663364, constraint_losses.avg=0.004630314103576044
------------------------- test Main, avg_test_AL=0.04038714546706615, avg_test_CL=0.04038859899633584, max_test_CL=0.2883256673812866
------------------------- test un normalized Main, avg_test_AL_un_norm=4429.786554236508, avg_test_CL_un_norm=4429.9874495694, max_test_CL_un_norm=33261.19862912847
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7929656875607472e-06, max_test_CL=5.23545440955786e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.19708518303739248, max_test_CL_un_norm=0.6140970069657115
train epoch=37, loader_type='Both', approx_losses.avg=0.009525834770935278, constraint_losses.avg=0.004764217363515248
------------------------- test Main, avg_test_AL=0.04041632952183197, avg_test_CL=0.04041777965508572, max_test_CL=0.28930482268333435
------------------------- test un normalized Main, avg_test_AL_un_norm=4346.410525595203, avg_test_CL_un_norm=4346.610264446691, max_test_CL_un_norm=32812.24948702407
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.817198824073311e-06, max_test_CL=5.609277650364675e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.19826495732303534, max_test_CL_un_norm=0.6103266395523576
train epoch=38, loader_type='Both', approx_losses.avg=0.008948690375654648, constraint_losses.avg=0.004475656905894478
------------------------- test Main, avg_test_AL=0.041441191124453325, avg_test_CL=0.041442631922393044, max_test_CL=0.2913234829902649
------------------------- test un normalized Main, avg_test_AL_un_norm=4363.378913203438, avg_test_CL_un_norm=4363.577903813603, max_test_CL_un_norm=32642.690524642283
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.826206830482846e-06, max_test_CL=5.781393156212289e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.19990935665622242, max_test_CL_un_norm=0.6153672017767888
train epoch=39, loader_type='Both', approx_losses.avg=0.008665529584450027, constraint_losses.avg=0.004334067823986212
------------------------- test Main, avg_test_AL=0.0407257234009309, avg_test_CL=0.040727149505360404, max_test_CL=0.2912527322769165
------------------------- test un normalized Main, avg_test_AL_un_norm=4322.0270605794785, avg_test_CL_un_norm=4322.223735273893, max_test_CL_un_norm=32652.413195797857
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8136516684374253e-06, max_test_CL=5.962629074929282e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.19827086999190197, max_test_CL_un_norm=0.6120991691912512
train epoch=40, loader_type='Both', approx_losses.avg=0.008862126575162013, constraint_losses.avg=0.0044323591991327705
------------------------- test Main, avg_test_AL=0.04030461225989878, avg_test_CL=0.04030603114095417, max_test_CL=0.286174476146698
------------------------- test un normalized Main, avg_test_AL_un_norm=4380.452945019191, avg_test_CL_un_norm=4380.648113456491, max_test_CL_un_norm=32935.0479317636
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7659018083225528e-06, max_test_CL=5.868839707545703e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.19190120019297663, max_test_CL_un_norm=0.6886080350014719
train epoch=41, loader_type='Both', approx_losses.avg=0.009130086073023267, constraint_losses.avg=0.004566356331203133
------------------------- test Main, avg_test_AL=0.041346639416211174, avg_test_CL=0.0413481218177162, max_test_CL=0.28691238164901733
------------------------- test un normalized Main, avg_test_AL_un_norm=4449.558483250119, avg_test_CL_un_norm=4449.7632631951, max_test_CL_un_norm=32812.00421721189
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8159333388840793e-06, max_test_CL=5.705170678993454e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1996115795967221, max_test_CL_un_norm=0.6162658366401959
train epoch=42, loader_type='Both', approx_losses.avg=0.008931565335020424, constraint_losses.avg=0.004467095919931307
------------------------- test Main, avg_test_AL=0.04012920433235392, avg_test_CL=0.04013065546004282, max_test_CL=0.28433775901794434
------------------------- test un normalized Main, avg_test_AL_un_norm=4308.8241957195905, avg_test_CL_un_norm=4309.0245956518465, max_test_CL_un_norm=32587.114673143777
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8261552872308092e-06, max_test_CL=5.972594408376608e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.19724380925206053, max_test_CL_un_norm=0.6076254587022728
train epoch=43, loader_type='Both', approx_losses.avg=0.009428321653914948, constraint_losses.avg=0.0047154833694376674
