WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
train epoch=0, loader_type='Both', approx_losses.avg=0.01685859722828027, constraint_losses.avg=0.00842983903933006
------------------------- test un normalized Main, avg_test_AL_un_norm=306.38924127063336, avg_test_CL_un_norm=306.4126934316612, max_test_CL_un_norm=8785.547322805747
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.157448614320884e-07, max_test_CL=3.914634817192564e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08958312132257132, max_test_CL_un_norm=0.46693317036129367
train epoch=9, loader_type='Both', approx_losses.avg=0.010450425553054083, constraint_losses.avg=0.005225653147429694
------------------------- test Main, avg_test_AL=0.01150086737039697, avg_test_CL=0.011501155086521846, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=124.86039927179175, avg_test_CL_un_norm=124.90028727486593, max_test_CL_un_norm=3709.4423215121938
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.576057057185673e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922547343022, max_test_CL_un_norm=0.4669389205262187
train epoch=10, loader_type='Both', approx_losses.avg=0.009040149300654108, constraint_losses.avg=0.004520545136455136
------------------------- test Main, avg_test_AL=0.013699590241409819, avg_test_CL=0.013699657544527703, max_test_CL=1.3232914209365845
------------------------- test un normalized Main, avg_test_AL_un_norm=355.26545573603636, avg_test_CL_un_norm=355.270694596001, max_test_CL_un_norm=8637.771016723003
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.224113018790152e-07, max_test_CL=3.9150727388914675e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959102477092017, max_test_CL_un_norm=0.46693606471533766
train epoch=11, loader_type='Both', approx_losses.avg=0.009656486711208709, constraint_losses.avg=0.004828750563498276
------------------------- test Main, avg_test_AL=0.013250110755806717, avg_test_CL=0.013250253623308382, max_test_CL=1.3263561725616455
------------------------- test un normalized Main, avg_test_AL_un_norm=132.07489011972194, avg_test_CL_un_norm=132.09876632921902, max_test_CL_un_norm=3712.0718133237247
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.152719227314421e-07, max_test_CL=3.904671757481992e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08944337273894727, max_test_CL_un_norm=0.4667681125433015
train epoch=12, loader_type='Both', approx_losses.avg=0.008036005445499905, constraint_losses.avg=0.004018497638982566
------------------------- test Main, avg_test_AL=0.011646885869456109, avg_test_CL=0.011647175375543046, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=124.15863068214625, avg_test_CL_un_norm=124.19884039569959, max_test_CL_un_norm=3712.071813335282
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.22297203938068e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959191330021668, max_test_CL_un_norm=0.46693894142970965
train epoch=13, loader_type='Both', approx_losses.avg=0.008681073344747225, constraint_losses.avg=0.004340983897463108
------------------------- test Main, avg_test_AL=0.01159703775705324, avg_test_CL=0.011597255772892254, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=129.60311312020457, avg_test_CL_un_norm=129.63485726711886, max_test_CL_un_norm=3712.071605430007
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.219373528098392e-07, max_test_CL=3.9151918826974e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959189943794366, max_test_CL_un_norm=0.4669389362753527
train epoch=14, loader_type='Both', approx_losses.avg=0.0080834125927339, constraint_losses.avg=0.0040421879551567445
------------------------- test Main, avg_test_AL=0.015411470010679789, avg_test_CL=0.015411724197987848, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=125.36486417438684, avg_test_CL_un_norm=125.40081356741791, max_test_CL_un_norm=3712.0701501291396
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.175099733652973e-07, max_test_CL=3.9141918932728e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959186605215175, max_test_CL_un_norm=0.46693880974523766
train epoch=15, loader_type='Both', approx_losses.avg=0.008135450709719832, constraint_losses.avg=0.0040681848177919165
------------------------- test Main, avg_test_AL=0.015341889464807346, avg_test_CL=0.015342148548340487, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=128.19791075353297, avg_test_CL_un_norm=128.2347007841669, max_test_CL_un_norm=3712.0653680232044
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.092527236167491e-07, max_test_CL=3.914685294148512e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959178455000534, max_test_CL_un_norm=0.4669389080422766
train epoch=16, loader_type='Both', approx_losses.avg=0.008454981189632478, constraint_losses.avg=0.004227998030472857
------------------------- test Main, avg_test_AL=0.012708226195687252, avg_test_CL=0.012708457473456398, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=128.4779472831909, avg_test_CL_un_norm=128.51075018229992, max_test_CL_un_norm=3712.0697343186885
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.112537213356772e-07, max_test_CL=3.9140750232036225e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895918043050997, max_test_CL_un_norm=0.4669388198920076
train epoch=17, loader_type='Both', approx_losses.avg=0.008247424841905012, constraint_losses.avg=0.004124199138387727
------------------------- test Main, avg_test_AL=0.012371428576002349, avg_test_CL=0.0123713938708417, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=223.9593647258841, avg_test_CL_un_norm=223.9501289473429, max_test_CL_un_norm=13778.00256405148
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.006190191094276e-07, max_test_CL=3.912672582373489e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895916810982836, max_test_CL_un_norm=0.4669387575662529
train epoch=18, loader_type='Both', approx_losses.avg=0.0072042311202424264, constraint_losses.avg=0.0036025704004258538
------------------------- test Main, avg_test_AL=0.011505867075872221, avg_test_CL=0.011506116477613786, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=126.48798814298463, avg_test_CL_un_norm=126.52365531500956, max_test_CL_un_norm=3711.952103878046
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.984057268048851e-07, max_test_CL=3.914568424079334e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959167746373108, max_test_CL_un_norm=0.4669388690319042
train epoch=19, loader_type='Both', approx_losses.avg=0.0075534150777539855, constraint_losses.avg=0.003777198467880953
------------------------- test Main, avg_test_AL=0.011223238047794102, avg_test_CL=0.011223487163932582, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=127.55707058071378, avg_test_CL_un_norm=127.59273314362922, max_test_CL_un_norm=3483.151852329251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.879603586747405e-07, max_test_CL=3.909291535819648e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959157439726052, max_test_CL_un_norm=0.466938727333146
train epoch=20, loader_type='Both', approx_losses.avg=0.007997960383025929, constraint_losses.avg=0.003999460533944269
------------------------- test Main, avg_test_AL=0.011518457680279013, avg_test_CL=0.01151869942704346, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=127.6329959946679, avg_test_CL_un_norm=127.66800910462614, max_test_CL_un_norm=3712.0624022104894
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.526037858491598e-07, max_test_CL=3.9151918826974e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959219693114723, max_test_CL_un_norm=0.46693893117379287
train epoch=21, loader_type='Both', approx_losses.avg=0.009079441478848458, constraint_losses.avg=0.0045401774780630755
------------------------- test Main, avg_test_AL=0.012866461894187727, avg_test_CL=0.012866751680649375, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=124.497085308913, avg_test_CL_un_norm=124.53729630305362, max_test_CL_un_norm=3707.4535952396973
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.951732908613804e-07, max_test_CL=3.911764906661119e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959164559801147, max_test_CL_un_norm=0.4669387845675422
train epoch=22, loader_type='Both', approx_losses.avg=0.007750770458625629, constraint_losses.avg=0.0038758275713771584
------------------------- test Main, avg_test_AL=0.009841432432975509, avg_test_CL=0.009841623390853644, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=96.07024129867523, avg_test_CL_un_norm=96.0966962979588, max_test_CL_un_norm=3204.6930820489583
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.97450412472726e-07, max_test_CL=3.909899533027783e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959166801738878, max_test_CL_un_norm=0.4669387706641855
train epoch=23, loader_type='Both', approx_losses.avg=0.007243095182394609, constraint_losses.avg=0.003622024786515006
------------------------- test Main, avg_test_AL=0.011308930510203619, avg_test_CL=0.0113091770933305, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=126.04685516908648, avg_test_CL_un_norm=126.08197267097725, max_test_CL_un_norm=3512.440985320726
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.84549247213077e-07, max_test_CL=3.904785899067065e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959153979971403, max_test_CL_un_norm=0.46693863629390414
train epoch=24, loader_type='Both', approx_losses.avg=0.006719650159372637, constraint_losses.avg=0.0033603251372852053
------------------------- test Main, avg_test_AL=0.009374295438250396, avg_test_CL=0.009374553848082525, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=127.89803556892774, avg_test_CL_un_norm=127.93459493488754, max_test_CL_un_norm=3651.9594457224384
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.697289262583248e-07, max_test_CL=3.890346761181718e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959139445888631, max_test_CL_un_norm=0.4669383623375228
train epoch=25, loader_type='Both', approx_losses.avg=0.0070749328881890205, constraint_losses.avg=0.0035379310865789495
------------------------- test Main, avg_test_AL=0.010411892545357364, avg_test_CL=0.010412169082618052, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=123.69677654117542, avg_test_CL_un_norm=123.7351038343052, max_test_CL_un_norm=3696.8822318805333
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.067631269257989e-07, max_test_CL=3.906810434273211e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959175997108564, max_test_CL_un_norm=0.466938374620522
train epoch=26, loader_type='Both', approx_losses.avg=0.008695934339046169, constraint_losses.avg=0.004348425548812762
------------------------- test Main, avg_test_AL=0.00934310055576041, avg_test_CL=0.009343304934862627, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=94.81466233326904, avg_test_CL_un_norm=94.84284342321762, max_test_CL_un_norm=3204.5982326526673
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.105231373980338e-07, max_test_CL=3.912997271982022e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959179519692421, max_test_CL_un_norm=0.46693887259499284
train epoch=27, loader_type='Both', approx_losses.avg=0.006437479600318086, constraint_losses.avg=0.0032191908345518944
------------------------- test Main, avg_test_AL=0.00966987478205096, avg_test_CL=0.009670143161844507, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=125.60796264283533, avg_test_CL_un_norm=125.64577159197988, max_test_CL_un_norm=3709.6352715846942
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.996636608933351e-07, max_test_CL=3.9100418689486105e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959168990646568, max_test_CL_un_norm=0.46693880546524824
train epoch=28, loader_type='Both', approx_losses.avg=0.006357325276716922, constraint_losses.avg=0.003179112564161187
------------------------- test Main, avg_test_AL=0.009655851171668521, avg_test_CL=0.00965613479214483, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=123.21284573648691, avg_test_CL_un_norm=123.25232492341495, max_test_CL_un_norm=3711.7831562322563
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.765326465453398e-07, max_test_CL=3.891046162607381e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959146159957881, max_test_CL_un_norm=0.4669384550285286
train epoch=29, loader_type='Both', approx_losses.avg=0.006224444483531018, constraint_losses.avg=0.003112664998136461
------------------------- test Main, avg_test_AL=0.009502821194703675, avg_test_CL=0.009502950119954412, max_test_CL=1.3234127759933472
------------------------- test un normalized Main, avg_test_AL_un_norm=134.3074876401669, avg_test_CL_un_norm=134.3240479246075, max_test_CL_un_norm=3710.434870444868
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.231678283692941e-07, max_test_CL=3.7297529615898384e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895908705058621, max_test_CL_un_norm=0.46693654041343385
train epoch=30, loader_type='Both', approx_losses.avg=0.0064192522599129005, constraint_losses.avg=0.003210028293100186
------------------------- test Main, avg_test_AL=0.010051725324892997, avg_test_CL=0.010051949105053248, max_test_CL=1.3229544162750244
------------------------- test un normalized Main, avg_test_AL_un_norm=119.25091003032064, avg_test_CL_un_norm=119.28186022400449, max_test_CL_un_norm=3711.7716027484116
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.611735024602515e-07, max_test_CL=3.864584869006649e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959130052383263, max_test_CL_un_norm=0.46693949205849394
train epoch=31, loader_type='Both', approx_losses.avg=0.007037873976114982, constraint_losses.avg=0.003519427724570657
------------------------- test Main, avg_test_AL=0.009430300767775929, avg_test_CL=0.009430565027107159, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=137.3962662951873, avg_test_CL_un_norm=137.43294006931058, max_test_CL_un_norm=3711.4797334495415
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.712914498891777e-07, max_test_CL=3.842845671897521e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959139513742458, max_test_CL_un_norm=0.4669376152393208
train epoch=32, loader_type='Both', approx_losses.avg=0.006339437864813954, constraint_losses.avg=0.0031701550314979007
------------------------- test Main, avg_test_AL=0.009115470130643982, avg_test_CL=0.00911563507930227, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=102.54613660160241, avg_test_CL_un_norm=102.56906236345392, max_test_CL_un_norm=3204.63686767521
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.558883194968262e-07, max_test_CL=3.825072326435475e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959094421704557, max_test_CL_un_norm=0.4669359412660591
train epoch=33, loader_type='Both', approx_losses.avg=0.006105513228639029, constraint_losses.avg=0.0030531984545251667
------------------------- test Main, avg_test_AL=0.009793238031438235, avg_test_CL=0.009793353912753846, max_test_CL=1.323245882987976
------------------------- test un normalized Main, avg_test_AL_un_norm=134.11963937319643, avg_test_CL_un_norm=134.13250300620615, max_test_CL_un_norm=3245.3477085663335
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.261723299412734e-07, max_test_CL=3.7394299852167023e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08958812418144069, max_test_CL_un_norm=0.46692230874467944
train epoch=34, loader_type='Both', approx_losses.avg=0.006597307972439254, constraint_losses.avg=0.0032990402559225913
------------------------- test Main, avg_test_AL=0.008836841478692762, avg_test_CL=0.008837052905466061, max_test_CL=1.3232790231704712
------------------------- test un normalized Main, avg_test_AL_un_norm=105.49708082792594, avg_test_CL_un_norm=105.5258701396055, max_test_CL_un_norm=3361.565137691986
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.882994786385655e-07, max_test_CL=3.57635690306779e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08958890528119756, max_test_CL_un_norm=0.46692582190961335
train epoch=35, loader_type='Both', approx_losses.avg=0.006411635677826901, constraint_losses.avg=0.003206217397019888
------------------------- test Main, avg_test_AL=0.009002289908713101, avg_test_CL=0.00900247772457415, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=116.57740553387814, avg_test_CL_un_norm=116.60264832687665, max_test_CL_un_norm=3708.9611627019626
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.46156130253443e-07, max_test_CL=3.862741323246155e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08958956413158821, max_test_CL_un_norm=0.466928284476609
train epoch=36, loader_type='Both', approx_losses.avg=0.006040781075530685, constraint_losses.avg=0.003020812589904138
------------------------- test Main, avg_test_AL=0.009729367794251105, avg_test_CL=0.009729570474094201, max_test_CL=1.3335955142974854
------------------------- test un normalized Main, avg_test_AL_un_norm=120.3825341435218, avg_test_CL_un_norm=120.41023050477844, max_test_CL_un_norm=3694.452864074392
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.449636237588543e-07, max_test_CL=3.7709050957346335e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08958466075937588, max_test_CL_un_norm=0.46689706832237904
train epoch=37, loader_type='Both', approx_losses.avg=0.005743875653122086, constraint_losses.avg=0.0028723577733927716
------------------------- test Main, avg_test_AL=0.00883155539016195, avg_test_CL=0.008831701376878533, max_test_CL=1.334937334060669
------------------------- test un normalized Main, avg_test_AL_un_norm=126.53347044554806, avg_test_CL_un_norm=126.55252243804372, max_test_CL_un_norm=3616.9400345523086
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.931543779919892e-07, max_test_CL=3.617187758209184e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08955290825097462, max_test_CL_un_norm=0.46668570455262615
train epoch=38, loader_type='Both', approx_losses.avg=0.00593657029683236, constraint_losses.avg=0.0029687007102378025
------------------------- test Main, avg_test_AL=0.007948216517274582, avg_test_CL=0.007948289086511674, max_test_CL=1.3349379301071167
------------------------- test un normalized Main, avg_test_AL_un_norm=101.9487001677689, avg_test_CL_un_norm=101.95805780809833, max_test_CL_un_norm=3130.783194986042
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.493389968481109e-07, max_test_CL=3.5165262488590088e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08932910024158859, max_test_CL_un_norm=0.4654233818513021
train epoch=39, loader_type='Both', approx_losses.avg=0.006522689679133085, constraint_losses.avg=0.003261724820061742
------------------------- test Main, avg_test_AL=0.011095214419591565, avg_test_CL=0.011095378594772257, max_test_CL=1.3348407745361328
------------------------- test un normalized Main, avg_test_AL_un_norm=125.3364264906277, avg_test_CL_un_norm=125.35696177037502, max_test_CL_un_norm=3437.4812075111313
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.696152259523396e-07, max_test_CL=3.865825874527218e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08958404525312784, max_test_CL_un_norm=0.46689386115281084
train epoch=40, loader_type='Both', approx_losses.avg=0.007478966321966921, constraint_losses.avg=0.0037399129048688337
------------------------- test Main, avg_test_AL=0.010850268109823133, avg_test_CL=0.01085036192244217, max_test_CL=1.3349030017852783
------------------------- test un normalized Main, avg_test_AL_un_norm=107.6763523338469, avg_test_CL_un_norm=107.69260444136752, max_test_CL_un_norm=3255.6631732112264
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.222920801480941e-07, max_test_CL=3.7996551327523775e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08927407396678178, max_test_CL_un_norm=0.4647268626137251
train epoch=41, loader_type='Both', approx_losses.avg=0.006216966913485279, constraint_losses.avg=0.0031089093394655112
------------------------- test Main, avg_test_AL=0.010076773081607768, avg_test_CL=0.010076648337050772, max_test_CL=1.3349379301071167
------------------------- test un normalized Main, avg_test_AL_un_norm=120.94814820014635, avg_test_CL_un_norm=120.92600508364373, max_test_CL_un_norm=3205.5814605744185
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.56119407520008e-07, max_test_CL=3.5330449463799596e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.087976198701743, max_test_CL_un_norm=0.4587105904660256
train epoch=42, loader_type='Both', approx_losses.avg=0.005710767805801394, constraint_losses.avg=0.002855741194235937
------------------------- test Main, avg_test_AL=0.009332631014665076, avg_test_CL=0.009332734579280515, max_test_CL=1.3349261283874512
------------------------- test un normalized Main, avg_test_AL_un_norm=106.45543320727339, avg_test_CL_un_norm=106.46738853922744, max_test_CL_un_norm=3664.218272577201
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.536910021848087e-07, max_test_CL=3.5097709769615903e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08900769731745274, max_test_CL_un_norm=0.46408783747199556
train epoch=43, loader_type='Both', approx_losses.avg=0.0064328604359723, constraint_losses.avg=0.0032167742040667994
