WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.0944864306397736, constraint_losses.avg=0.07395870861262083
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0015012963536040237, max_test_CL=0.0025874378625303507
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=99.66443200944273, max_test_CL_un_norm=261.5252055094042
train epoch=11, loader_type='Both', approx_losses.avg=0.007969425639106582, constraint_losses.avg=0.004897285262433191
------------------------- test Main, avg_test_AL=0.003620682458941398, avg_test_CL=0.0036213154840831216, max_test_CL=0.023185040801763535
------------------------- test un normalized Main, avg_test_AL_un_norm=306.1979556840118, avg_test_CL_un_norm=306.2784031345997, max_test_CL_un_norm=2992.168228139319
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0016208914334420114, max_test_CL=0.0021143141202628613
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=171.65943161725258, max_test_CL_un_norm=210.99904651980847
train epoch=12, loader_type='Both', approx_losses.avg=0.011540695737985274, constraint_losses.avg=0.0074447562841077645
------------------------- test Main, avg_test_AL=0.011473220178236564, avg_test_CL=0.011474007802743776, max_test_CL=0.07621511071920395
------------------------- test un normalized Main, avg_test_AL_un_norm=1435.2513202197679, avg_test_CL_un_norm=1435.3459650262519, max_test_CL_un_norm=10095.745705180665
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0012301551851366336, max_test_CL=0.004282730631530285
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=103.96437564509424, max_test_CL_un_norm=321.3710422162044
train epoch=13, loader_type='Both', approx_losses.avg=0.00907956479632606, constraint_losses.avg=0.005920851354052623
------------------------- test Main, avg_test_AL=0.00399378984151311, avg_test_CL=0.003994070202306224, max_test_CL=0.016127679497003555
------------------------- test un normalized Main, avg_test_AL_un_norm=358.21090252063203, avg_test_CL_un_norm=358.24653617103644, max_test_CL_un_norm=1541.276808745195
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0025055454910034316, max_test_CL=0.006223542150110006
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=161.44353358707906, max_test_CL_un_norm=243.72901802380593
train epoch=14, loader_type='Both', approx_losses.avg=0.01003078823555261, constraint_losses.avg=0.006114821665858229
------------------------- test Main, avg_test_AL=0.019841194901770602, avg_test_CL=0.019843574168005338, max_test_CL=0.17767994105815887
------------------------- test un normalized Main, avg_test_AL_un_norm=1948.733831190244, avg_test_CL_un_norm=1949.0179586762413, max_test_CL_un_norm=20890.578155897725
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0048755720780851945, max_test_CL=0.008157290518283844
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=503.5771663851119, max_test_CL_un_norm=830.9524639022558
train epoch=15, loader_type='Both', approx_losses.avg=0.00884829174845169, constraint_losses.avg=0.005372585668352743
------------------------- test Main, avg_test_AL=0.004353652977345822, avg_test_CL=0.0043532085385231765, max_test_CL=0.025511134415864944
------------------------- test un normalized Main, avg_test_AL_un_norm=271.0321091361571, avg_test_CL_un_norm=270.9816411759308, max_test_CL_un_norm=3290.514904977909
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0003812769794991861, max_test_CL=0.001218651421368122
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=28.427779422980365, max_test_CL_un_norm=67.14946646320132
train epoch=16, loader_type='Both', approx_losses.avg=0.004820321514410898, constraint_losses.avg=0.0028867621392942963
------------------------- test Main, avg_test_AL=0.0038538043328170866, avg_test_CL=0.0038544811983536723, max_test_CL=0.018427543342113495
------------------------- test un normalized Main, avg_test_AL_un_norm=287.60587047776465, avg_test_CL_un_norm=287.68963594465833, max_test_CL_un_norm=1184.7609398402983
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0006860728187602945, max_test_CL=0.0013624130515381694
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=56.497425622658724, max_test_CL_un_norm=123.18365081492075
train epoch=17, loader_type='Both', approx_losses.avg=0.0031298466158409914, constraint_losses.avg=0.0019430435022028784
------------------------- test Main, avg_test_AL=0.002315222791269965, avg_test_CL=0.0023156780301166386, max_test_CL=0.03386984020471573
------------------------- test un normalized Main, avg_test_AL_un_norm=158.4299940708128, avg_test_CL_un_norm=158.48020820617563, max_test_CL_un_norm=2064.653159494852
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0004461885868610504, max_test_CL=0.0008693226845934987
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=45.04186369306087, max_test_CL_un_norm=65.72019648584794
train epoch=18, loader_type='Both', approx_losses.avg=0.0023837011195564023, constraint_losses.avg=0.0014872277599138517
------------------------- test Main, avg_test_AL=0.0011910811131626057, avg_test_CL=0.0011912011331490552, max_test_CL=0.01974302902817726
------------------------- test un normalized Main, avg_test_AL_un_norm=79.37879754582403, avg_test_CL_un_norm=79.39154044855648, max_test_CL_un_norm=916.9867706676341
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0013674475747005393, max_test_CL=0.0029369969852268696
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=191.72250538391535, max_test_CL_un_norm=439.8587561894718
train epoch=19, loader_type='Both', approx_losses.avg=0.0027677578828297555, constraint_losses.avg=0.0018276416398274402
------------------------- test Main, avg_test_AL=0.0024657750251050555, avg_test_CL=0.0024662088199838765, max_test_CL=0.07796313613653183
------------------------- test un normalized Main, avg_test_AL_un_norm=221.47360054719263, avg_test_CL_un_norm=221.52067835556673, max_test_CL_un_norm=986.1596130339242
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0024488788592473914, max_test_CL=0.004431276582181454
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=309.58168128846216, max_test_CL_un_norm=597.5922247630444
train epoch=20, loader_type='Both', approx_losses.avg=0.0022301730986995, constraint_losses.avg=0.0014463708561534682
------------------------- test Main, avg_test_AL=0.0018154278685057457, avg_test_CL=0.0018160130583273711, max_test_CL=0.01933044195175171
------------------------- test un normalized Main, avg_test_AL_un_norm=141.31529915137014, avg_test_CL_un_norm=141.38118886207866, max_test_CL_un_norm=1151.5225941991516
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0008322235287050717, max_test_CL=0.002410384826362133
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=108.34583059322091, max_test_CL_un_norm=324.60756512475353
train epoch=21, loader_type='Both', approx_losses.avg=0.005613627814222128, constraint_losses.avg=0.004047202569680909
------------------------- test Main, avg_test_AL=0.007858924398121114, avg_test_CL=0.007859715222846717, max_test_CL=0.03471754118800163
------------------------- test un normalized Main, avg_test_AL_un_norm=787.203853984045, avg_test_CL_un_norm=787.2953709014271, max_test_CL_un_norm=2561.2271878361494
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0012327810967979833, max_test_CL=0.004645828157663345
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=133.7447063319346, max_test_CL_un_norm=656.8473691025035
train epoch=22, loader_type='Both', approx_losses.avg=0.006759031692830225, constraint_losses.avg=0.004589122293765346
------------------------- test Main, avg_test_AL=0.00824639743475321, avg_test_CL=0.008247820663731545, max_test_CL=0.059713058173656464
------------------------- test un normalized Main, avg_test_AL_un_norm=937.9927289788849, avg_test_CL_un_norm=938.1627604912032, max_test_CL_un_norm=6809.652616874956
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0020240079255502983, max_test_CL=0.006219528149813414
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=179.90131664949897, max_test_CL_un_norm=789.0164162652683
train epoch=23, loader_type='Both', approx_losses.avg=0.005156218833538393, constraint_losses.avg=0.0036167203647394976
------------------------- test Main, avg_test_AL=0.0056373645874167174, avg_test_CL=0.005637181016643201, max_test_CL=0.04395747929811478
------------------------- test un normalized Main, avg_test_AL_un_norm=422.2528976043378, avg_test_CL_un_norm=422.243330112746, max_test_CL_un_norm=3697.518043685323
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0018151175550107533, max_test_CL=0.002508609090000391
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=144.88270924027856, max_test_CL_un_norm=269.8068607387645
train epoch=24, loader_type='Both', approx_losses.avg=0.005053002304413045, constraint_losses.avg=0.0032511347591876985
------------------------- test Main, avg_test_AL=0.004934953901451081, avg_test_CL=0.004934888362845716, max_test_CL=0.038891762495040894
------------------------- test un normalized Main, avg_test_AL_un_norm=505.87439753329977, avg_test_CL_un_norm=505.869285307905, max_test_CL_un_norm=4497.598497024137
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0012413094330889483, max_test_CL=0.0031685202848166227
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=90.6409880891062, max_test_CL_un_norm=195.44171780920092
train epoch=25, loader_type='Both', approx_losses.avg=0.0021565305446352187, constraint_losses.avg=0.0013703791045273344
------------------------- test Main, avg_test_AL=0.002139330936605499, avg_test_CL=0.0021395895101886707, max_test_CL=0.08855049312114716
------------------------- test un normalized Main, avg_test_AL_un_norm=174.71758330295972, avg_test_CL_un_norm=174.74667297407967, max_test_CL_un_norm=1222.0186997785565
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00018813085201448607, max_test_CL=0.00033592895488254726
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=15.470819630334718, max_test_CL_un_norm=37.88416776308406
train epoch=26, loader_type='Both', approx_losses.avg=0.002531851488056903, constraint_losses.avg=0.001603040366511171
------------------------- test Main, avg_test_AL=0.0030337587647760907, avg_test_CL=0.0030343432917046206, max_test_CL=0.03713527321815491
------------------------- test un normalized Main, avg_test_AL_un_norm=299.8217235769455, avg_test_CL_un_norm=299.89187602146205, max_test_CL_un_norm=2312.125236404769
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005407392894788548, max_test_CL=0.0009488707291893661
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=50.99582488084304, max_test_CL_un_norm=87.07995687188864
train epoch=27, loader_type='Both', approx_losses.avg=0.0028221139543825606, constraint_losses.avg=0.0019035778226330876
------------------------- test Main, avg_test_AL=0.0022722885813078997, avg_test_CL=0.0022724253204166114, max_test_CL=0.016693247482180595
------------------------- test un normalized Main, avg_test_AL_un_norm=133.75266885596443, avg_test_CL_un_norm=133.76712192920365, max_test_CL_un_norm=2479.0885837078185
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0004734251532451405, max_test_CL=0.0016129016876220703
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=48.86949117783542, max_test_CL_un_norm=101.54162355235486
train epoch=28, loader_type='Both', approx_losses.avg=0.0034048033751236896, constraint_losses.avg=0.002453819647617638
------------------------- test Main, avg_test_AL=0.0027105978303588927, avg_test_CL=0.0027111739697284064, max_test_CL=0.05391295254230499
------------------------- test un normalized Main, avg_test_AL_un_norm=216.81159643166862, avg_test_CL_un_norm=216.88020665762286, max_test_CL_un_norm=1885.473778693227
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0009147202479507542, max_test_CL=0.0028282790444791317
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=89.75490306418848, max_test_CL_un_norm=354.58639278589914
train epoch=29, loader_type='Both', approx_losses.avg=0.006009947795420885, constraint_losses.avg=0.0047072301087901
------------------------- test Main, avg_test_AL=0.006711244133378689, avg_test_CL=0.006710837426546884, max_test_CL=0.04076877608895302
------------------------- test un normalized Main, avg_test_AL_un_norm=582.7997232177903, avg_test_CL_un_norm=582.7511943818672, max_test_CL_un_norm=3685.0362987841418
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0013086204674909823, max_test_CL=0.0044479044154286385
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=179.82284423976668, max_test_CL_un_norm=692.9822868894039
train epoch=30, loader_type='Both', approx_losses.avg=0.00935660097214083, constraint_losses.avg=0.006280776366653542
------------------------- test Main, avg_test_AL=0.004774739753687755, avg_test_CL=0.004774723610937751, max_test_CL=0.039976567029953
------------------------- test un normalized Main, avg_test_AL_un_norm=353.1275801630192, avg_test_CL_un_norm=353.1227793086336, max_test_CL_un_norm=5433.959518822831
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0009376890794956126, max_test_CL=0.0033260220661759377
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=64.1734780812711, max_test_CL_un_norm=165.90240104599047
train epoch=31, loader_type='Both', approx_losses.avg=0.003980179403008272, constraint_losses.avg=0.002733211864158511
------------------------- test Main, avg_test_AL=0.00405579982570877, avg_test_CL=0.004055436878911375, max_test_CL=0.02036740444600582
------------------------- test un normalized Main, avg_test_AL_un_norm=475.3976234483907, avg_test_CL_un_norm=475.35928346033, max_test_CL_un_norm=2248.5594094758962
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.001621693041641265, max_test_CL=0.0033904393203556538
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=164.19281797671346, max_test_CL_un_norm=366.05974646633183
train epoch=32, loader_type='Both', approx_losses.avg=0.002230720401943351, constraint_losses.avg=0.0015102657407832642
------------------------- test Main, avg_test_AL=0.0026703357814597743, avg_test_CL=0.002670693546485078, max_test_CL=0.03372976556420326
------------------------- test un normalized Main, avg_test_AL_un_norm=235.27912576730486, avg_test_CL_un_norm=235.32074419993089, max_test_CL_un_norm=2609.040728157086
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0009488268156613534, max_test_CL=0.0014359725173562765
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=104.35906688686396, max_test_CL_un_norm=139.91355761642342
train epoch=33, loader_type='Both', approx_losses.avg=0.0021239519235057135, constraint_losses.avg=0.001254579787631519
------------------------- test Main, avg_test_AL=0.003949088998226216, avg_test_CL=0.0039501178927215125, max_test_CL=0.02755679003894329
------------------------- test un normalized Main, avg_test_AL_un_norm=408.45860048812506, avg_test_CL_un_norm=408.57225351067586, max_test_CL_un_norm=2893.92657766731
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00034925738685524267, max_test_CL=0.0019674189388751984
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=37.19227049059185, max_test_CL_un_norm=213.53692061852894
train epoch=34, loader_type='Both', approx_losses.avg=0.001559787274012342, constraint_losses.avg=0.001024424954286466
------------------------- test Main, avg_test_AL=0.002512054653003967, avg_test_CL=0.0025125149280550733, max_test_CL=0.012163856998085976
------------------------- test un normalized Main, avg_test_AL_un_norm=240.64755333903378, avg_test_CL_un_norm=240.70305347295746, max_test_CL_un_norm=1439.8730352944367
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00044831094948070434, max_test_CL=0.0008475774666294456
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=39.635669700240584, max_test_CL_un_norm=68.60431769688745
train epoch=35, loader_type='Both', approx_losses.avg=0.0010035900453901074, constraint_losses.avg=0.0006855750960142662
------------------------- test Main, avg_test_AL=0.0003530785969854454, avg_test_CL=0.00035332103489448246, max_test_CL=0.0047699748538434505
------------------------- test un normalized Main, avg_test_AL_un_norm=40.33609203023746, avg_test_CL_un_norm=40.36731659690668, max_test_CL_un_norm=504.96154700711145
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00020179875877026157, max_test_CL=0.0002528880722820759
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.339114683491843, max_test_CL_un_norm=25.531003502007227
train epoch=36, loader_type='Both', approx_losses.avg=0.000690833086419055, constraint_losses.avg=0.0004646847224542095
------------------------- test Main, avg_test_AL=0.00045033660805468876, avg_test_CL=0.0004503317839286562, max_test_CL=0.0025526524987071753
------------------------- test un normalized Main, avg_test_AL_un_norm=34.753284360935915, avg_test_CL_un_norm=34.7559453283946, max_test_CL_un_norm=266.0302483647132
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.468032200549109e-05, max_test_CL=0.00012775060895364732
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.832581404036777, max_test_CL_un_norm=15.924904555858387
train epoch=37, loader_type='Both', approx_losses.avg=0.0009656523716907638, constraint_losses.avg=0.000650217818034192
------------------------- test Main, avg_test_AL=0.0014242131929228586, avg_test_CL=0.0014244952238659607, max_test_CL=0.015937479212880135
------------------------- test un normalized Main, avg_test_AL_un_norm=165.83868090984697, avg_test_CL_un_norm=165.87798053190048, max_test_CL_un_norm=1249.4373508223262
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00021517566915523883, max_test_CL=0.0003273808106314391
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=26.492044516408832, max_test_CL_un_norm=49.327082274378775
train epoch=38, loader_type='Both', approx_losses.avg=0.00129611694678509, constraint_losses.avg=0.0008523126845403264
------------------------- test Main, avg_test_AL=0.0016616282102671297, avg_test_CL=0.0016613645254692528, max_test_CL=0.04174363613128662
------------------------- test un normalized Main, avg_test_AL_un_norm=188.16034586875858, avg_test_CL_un_norm=188.129595879439, max_test_CL_un_norm=5410.084368705186
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00013401278669577247, max_test_CL=0.0003963625931646675
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.257281023252629, max_test_CL_un_norm=33.4683495937264
train epoch=39, loader_type='Both', approx_losses.avg=0.0019171973118752553, constraint_losses.avg=0.001306437982370456
------------------------- test Main, avg_test_AL=0.0035172647685840276, avg_test_CL=0.003517835132474526, max_test_CL=0.027589816600084305
------------------------- test un normalized Main, avg_test_AL_un_norm=449.6645330696317, avg_test_CL_un_norm=449.74299366083386, max_test_CL_un_norm=3630.685096209535
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0009146581284391383, max_test_CL=0.002771096071228385
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=120.01390116569289, max_test_CL_un_norm=369.0763903082178
train epoch=40, loader_type='Both', approx_losses.avg=0.0030861070909847816, constraint_losses.avg=0.002066043368851145
------------------------- test Main, avg_test_AL=0.006681846756798526, avg_test_CL=0.006681798567956624, max_test_CL=0.030324671417474747
------------------------- test un normalized Main, avg_test_AL_un_norm=878.4214248652829, avg_test_CL_un_norm=878.4159879363606, max_test_CL_un_norm=4747.049358295755
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000987479669759826, max_test_CL=0.003636395325884223
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=136.3311896951014, max_test_CL_un_norm=529.2299197483875
train epoch=41, loader_type='Both', approx_losses.avg=0.007663220477073143, constraint_losses.avg=0.006025566045505305
------------------------- test Main, avg_test_AL=0.006650910054605144, avg_test_CL=0.006651123897458699, max_test_CL=0.026107005774974823
------------------------- test un normalized Main, avg_test_AL_un_norm=692.4084201532072, avg_test_CL_un_norm=692.4375950267724, max_test_CL_un_norm=3175.420295156315
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.001051157979372268, max_test_CL=0.002689184620976448
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=45.57893118621266, max_test_CL_un_norm=104.80914022933156
train epoch=42, loader_type='Both', approx_losses.avg=0.008524593102404226, constraint_losses.avg=0.005463053357787431
------------------------- test Main, avg_test_AL=0.013715253104533379, avg_test_CL=0.013717051547098284, max_test_CL=0.08137054741382599
------------------------- test un normalized Main, avg_test_AL_un_norm=1220.2365635748208, avg_test_CL_un_norm=1220.4483491737026, max_test_CL_un_norm=8823.506150994652
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0019710896335697423, max_test_CL=0.004448840394616127
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=149.70671484541077, max_test_CL_un_norm=406.956393952047
train epoch=43, loader_type='Both', approx_losses.avg=0.009133495016939316, constraint_losses.avg=0.005689395877843102
------------------------- test Main, avg_test_AL=0.008972665085457266, avg_test_CL=0.008974452992901207, max_test_CL=0.03232802078127861
------------------------- test un normalized Main, avg_test_AL_un_norm=1007.7168128863294, avg_test_CL_un_norm=1007.9403108723403, max_test_CL_un_norm=3547.0059460494035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005884350229407574, max_test_CL=0.0013841232284903526
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=75.52425116378156, max_test_CL_un_norm=213.54621245763738
train epoch=44, loader_type='Both', approx_losses.avg=0.007927371339562039, constraint_losses.avg=0.005186536960365871
