WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1000 and num of edges = 1694
num of nodes = 1000 and num of edges = 1694
num of nodes = 1000 and num of edges = 1694
num of nodes = 1000 and num of edges = 1694
train epoch=0, loader_type='Both', approx_losses.avg=0.025988194303959607, constraint_losses.avg=0.012994939655779551
------------------------- test un normalized Main, avg_test_AL_un_norm=370.65145666395733, avg_test_CL_un_norm=370.7921734278596, max_test_CL_un_norm=5857.181115843768
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7713790029111702e-06, max_test_CL=5.498505743162241e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17921895319274225, max_test_CL_un_norm=0.6295685863874558
train epoch=4, loader_type='Both', approx_losses.avg=0.0215892585671274, constraint_losses.avg=0.010795630392009236
------------------------- test Main, avg_test_AL=0.026742478482861817, avg_test_CL=0.026742232792491508, max_test_CL=0.3392658829689026
------------------------- test un normalized Main, avg_test_AL_un_norm=571.0678507982207, avg_test_CL_un_norm=571.0146250869728, max_test_CL_un_norm=30973.24093656644
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.753588039549688e-06, max_test_CL=5.416387466539163e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17953513059730747, max_test_CL_un_norm=0.6312735774480823
train epoch=5, loader_type='Both', approx_losses.avg=0.01955380195879067, constraint_losses.avg=0.00977787291543403
------------------------- test Main, avg_test_AL=0.02431642654446238, avg_test_CL=0.02431676390308388, max_test_CL=0.4301820397377014
------------------------- test un normalized Main, avg_test_AL_un_norm=365.28085374674424, avg_test_CL_un_norm=365.3193833182824, max_test_CL_un_norm=10345.734468929255
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8126229595806601e-06, max_test_CL=5.416700787463924e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.179541151394833, max_test_CL_un_norm=0.6312861381851059
train epoch=6, loader_type='Both', approx_losses.avg=0.027009509509204267, constraint_losses.avg=0.013505768672105236
------------------------- test Main, avg_test_AL=0.025723314463582586, avg_test_CL=0.025724133097139286, max_test_CL=0.36432671546936035
------------------------- test un normalized Main, avg_test_AL_un_norm=297.853096559695, avg_test_CL_un_norm=297.9673539751047, max_test_CL_un_norm=4190.853564150917
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.794009424098834e-06, max_test_CL=5.4167062444321346e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1795412252783716, max_test_CL_un_norm=0.6312875380375655
train epoch=7, loader_type='Both', approx_losses.avg=0.020390611875786755, constraint_losses.avg=0.010196256386100624
------------------------- test Main, avg_test_AL=0.016719804357434247, avg_test_CL=0.016720379196560754, max_test_CL=0.3796437978744507
------------------------- test un normalized Main, avg_test_AL_un_norm=243.32064943700462, avg_test_CL_un_norm=243.3965364359965, max_test_CL_un_norm=3182.6175538272455
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.790201277347118e-06, max_test_CL=5.499213784787571e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1795411861650196, max_test_CL_un_norm=0.6312875086544372
train epoch=8, loader_type='Both', approx_losses.avg=0.018874724544398487, constraint_losses.avg=0.009438352049060631
------------------------- test Main, avg_test_AL=0.02559435640252026, avg_test_CL=0.02559518002811604, max_test_CL=0.39667925238609314
------------------------- test un normalized Main, avg_test_AL_un_norm=311.03004537031444, avg_test_CL_un_norm=311.1450230383554, max_test_CL_un_norm=4191.094434076751
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8198819136815795e-06, max_test_CL=5.4167062444321346e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954147923834007, max_test_CL_un_norm=0.6312875287631657
train epoch=9, loader_type='Both', approx_losses.avg=0.025515645586668204, constraint_losses.avg=0.012758826364281897
------------------------- test Main, avg_test_AL=0.019085432351677235, avg_test_CL=0.01908561371169235, max_test_CL=0.382526695728302
------------------------- test un normalized Main, avg_test_AL_un_norm=788.4599535839538, avg_test_CL_un_norm=788.4739404635059, max_test_CL_un_norm=18801.248780519665
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7856547671056452e-06, max_test_CL=5.4987431212794036e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954114127284088, max_test_CL_un_norm=0.6312875215687638
train epoch=10, loader_type='Both', approx_losses.avg=0.018228121665213256, constraint_losses.avg=0.009115022885457923
------------------------- test Main, avg_test_AL=0.02786543656824678, avg_test_CL=0.02786566380899483, max_test_CL=0.3500973880290985
------------------------- test un normalized Main, avg_test_AL_un_norm=746.3689575177112, avg_test_CL_un_norm=746.3901365293024, max_test_CL_un_norm=29255.245235624043
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7898558777661815e-06, max_test_CL=5.4167062444321346e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954117211986587, max_test_CL_un_norm=0.6312875054062693
train epoch=11, loader_type='Both', approx_losses.avg=0.02055615753234985, constraint_losses.avg=0.010279057637912531
------------------------- test Main, avg_test_AL=0.018224628873187067, avg_test_CL=0.018224611398698323, max_test_CL=0.38264772295951843
------------------------- test un normalized Main, avg_test_AL_un_norm=441.55059493806044, avg_test_CL_un_norm=441.5351862947057, max_test_CL_un_norm=15581.277760177763
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7524211463930684e-06, max_test_CL=5.499331564351451e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1719009156909883, max_test_CL_un_norm=0.579443117898185
train epoch=12, loader_type='Both', approx_losses.avg=0.019751228222204372, constraint_losses.avg=0.009876610079601717
------------------------- test Main, avg_test_AL=0.020643498000694857, avg_test_CL=0.020643956322952215, max_test_CL=0.38379785418510437
------------------------- test un normalized Main, avg_test_AL_un_norm=915.9065627024536, avg_test_CL_un_norm=915.9554464725885, max_test_CL_un_norm=31128.952367057303
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8229645574211103e-06, max_test_CL=5.499331564351451e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17948191032553748, max_test_CL_un_norm=0.6311920886120208
train epoch=13, loader_type='Both', approx_losses.avg=0.018703854095889254, constraint_losses.avg=0.009352932347985916
------------------------- test Main, avg_test_AL=0.015481385272436109, avg_test_CL=0.015481726227850328, max_test_CL=0.382731169462204
------------------------- test un normalized Main, avg_test_AL_un_norm=297.2888375854718, avg_test_CL_un_norm=297.31824759569827, max_test_CL_un_norm=5732.719214021764
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8428397603550787e-06, max_test_CL=5.6633380154380575e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954170774517628, max_test_CL_un_norm=0.6312941502144134
train epoch=14, loader_type='Both', approx_losses.avg=0.01712107854592614, constraint_losses.avg=0.008561484844617856
------------------------- test Main, avg_test_AL=0.015489008986950485, avg_test_CL=0.015489809360710706, max_test_CL=0.3843111991882324
------------------------- test un normalized Main, avg_test_AL_un_norm=303.1130877720724, avg_test_CL_un_norm=303.22446431216207, max_test_CL_un_norm=4198.0129207369755
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8502742418151641e-06, max_test_CL=5.692239938070998e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954178161543827, max_test_CL_un_norm=0.6312944370066452
train epoch=15, loader_type='Both', approx_losses.avg=0.017195399521430954, constraint_losses.avg=0.008598676626221277
------------------------- test Main, avg_test_AL=0.01672174847233103, avg_test_CL=0.016722573198831626, max_test_CL=0.27189475297927856
------------------------- test un normalized Main, avg_test_AL_un_norm=311.31618224630614, avg_test_CL_un_norm=311.43137155077585, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.809060244814494e-06, max_test_CL=5.497683559951838e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1795413748497405, max_test_CL_un_norm=0.6312875424684525
train epoch=16, loader_type='Both', approx_losses.avg=0.024504155465215446, constraint_losses.avg=0.012253090678326166
------------------------- test Main, avg_test_AL=0.02108936231233568, avg_test_CL=0.02108892509955143, max_test_CL=0.38278743624687195
------------------------- test un normalized Main, avg_test_AL_un_norm=1040.7868728108717, avg_test_CL_un_norm=1040.7060976015928, max_test_CL_un_norm=18991.223546379
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8031427805595967e-06, max_test_CL=5.499272447195835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17950659202663116, max_test_CL_un_norm=0.6312493100448617
train epoch=17, loader_type='Both', approx_losses.avg=0.01934407997687037, constraint_losses.avg=0.009672979865238691
------------------------- test Main, avg_test_AL=0.016448317163613925, avg_test_CL=0.016448902518208245, max_test_CL=0.38256391882896423
------------------------- test un normalized Main, avg_test_AL_un_norm=448.3890970821483, avg_test_CL_un_norm=448.4593390148818, max_test_CL_un_norm=16543.35889689462
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8160827548478291e-06, max_test_CL=5.499331564351451e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954144415916476, max_test_CL_un_norm=0.6312871881350711
train epoch=18, loader_type='Both', approx_losses.avg=0.01941797562528712, constraint_losses.avg=0.009709993895127748
------------------------- test Main, avg_test_AL=0.015766936064575167, avg_test_CL=0.015767217846314206, max_test_CL=0.38389480113983154
------------------------- test un normalized Main, avg_test_AL_un_norm=311.6235102756465, avg_test_CL_un_norm=311.65241764634567, max_test_CL_un_norm=10305.492421239138
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8132927828678665e-06, max_test_CL=5.499331564351451e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1795414166232473, max_test_CL_un_norm=0.6312875370552461
train epoch=19, loader_type='Both', approx_losses.avg=0.019256882148562, constraint_losses.avg=0.009629434835833187
------------------------- test Main, avg_test_AL=0.01653434686827363, avg_test_CL=0.01653477427059997, max_test_CL=0.3842869699001312
------------------------- test un normalized Main, avg_test_AL_un_norm=287.4333156125198, avg_test_CL_un_norm=287.48599994959767, max_test_CL_un_norm=10319.377881039738
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8418836587494881e-06, max_test_CL=5.499331564351451e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1795416988037479, max_test_CL_un_norm=0.6312875395759004
train epoch=20, loader_type='Both', approx_losses.avg=0.019311258512952675, constraint_losses.avg=0.009656589281279594
------------------------- test Main, avg_test_AL=0.018154827905087746, avg_test_CL=0.01815531108465269, max_test_CL=0.3827612102031708
------------------------- test un normalized Main, avg_test_AL_un_norm=452.90433917190285, avg_test_CL_un_norm=452.95286156625866, max_test_CL_un_norm=15586.502035236126
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.839090810212459e-06, max_test_CL=5.499331564351451e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1795416712393962, max_test_CL_un_norm=0.6312875419758753
train epoch=21, loader_type='Both', approx_losses.avg=0.019658795458031817, constraint_losses.avg=0.009830426081037149
------------------------- test Main, avg_test_AL=0.01730885154724542, avg_test_CL=0.01730966960766701, max_test_CL=0.38431331515312195
------------------------- test un normalized Main, avg_test_AL_un_norm=365.4871872119351, avg_test_CL_un_norm=365.58886863038924, max_test_CL_un_norm=10941.030373279442
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8385859634533948e-06, max_test_CL=5.499331564351451e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954166625683254, max_test_CL_un_norm=0.631287541791183
train epoch=22, loader_type='Both', approx_losses.avg=0.019771309709999088, constraint_losses.avg=0.009886704971315339
------------------------- test Main, avg_test_AL=0.01540942465049673, avg_test_CL=0.015410184261319664, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=286.1888542607043, avg_test_CL_un_norm=286.2937770187081, max_test_CL_un_norm=4187.234720651382
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8394657333293078e-06, max_test_CL=5.499331564351451e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954167493975576, max_test_CL_un_norm=0.6312874997218005
train epoch=23, loader_type='Both', approx_losses.avg=0.01785845342199318, constraint_losses.avg=0.008930260525566216
------------------------- test Main, avg_test_AL=0.041351675954711876, avg_test_CL=0.0413523030282189, max_test_CL=1.330012559890747
------------------------- test un normalized Main, avg_test_AL_un_norm=259.54922493552624, avg_test_CL_un_norm=259.6332964853742, max_test_CL_un_norm=3206.476965013952
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727381459040515e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200332521603, max_test_CL_un_norm=0.6312950060179776
train epoch=24, loader_type='Both', approx_losses.avg=0.021954763048840687, constraint_losses.avg=0.010978402508189902
------------------------- test Main, avg_test_AL=0.01689826878055528, avg_test_CL=0.01689909374952129, max_test_CL=0.38431334495544434
------------------------- test un normalized Main, avg_test_AL_un_norm=311.41845377385766, avg_test_CL_un_norm=311.5336533889781, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8443210923209109e-06, max_test_CL=5.499331564351451e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954172286024164, max_test_CL_un_norm=0.6312875397604351
train epoch=25, loader_type='Both', approx_losses.avg=0.018022302539972588, constraint_losses.avg=0.009012113451065186
------------------------- test Main, avg_test_AL=0.015471403956963883, avg_test_CL=0.01547222849249466, max_test_CL=0.38430628180503845
------------------------- test un normalized Main, avg_test_AL_un_norm=295.0031719929144, avg_test_CL_un_norm=295.11832191481784, max_test_CL_un_norm=4198.012200077885
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8417890693952128e-06, max_test_CL=5.499331564351451e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1795416978701749, max_test_CL_un_norm=0.6312867230263742
train epoch=26, loader_type='Both', approx_losses.avg=0.019528642519703134, constraint_losses.avg=0.009765388062239314
------------------------- test Main, avg_test_AL=0.01590911846783057, avg_test_CL=0.015910124137629073, max_test_CL=0.3843134641647339
------------------------- test un normalized Main, avg_test_AL_un_norm=317.7042747514282, avg_test_CL_un_norm=317.83932096143553, max_test_CL_un_norm=4872.320066339712
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8388550568683529e-06, max_test_CL=5.623690867651021e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954166891264567, max_test_CL_un_norm=0.6312937604584128
train epoch=27, loader_type='Both', approx_losses.avg=0.019194286537806814, constraint_losses.avg=0.009598134431429208
------------------------- test Main, avg_test_AL=0.01854690642919508, avg_test_CL=0.01854720911514693, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=779.5087591759899, avg_test_CL_un_norm=779.5418387706716, max_test_CL_un_norm=18992.74965493911
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8714761629971358e-06, max_test_CL=5.749698175350204e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1795419908699263, max_test_CL_un_norm=0.6312950040980732
train epoch=28, loader_type='Both', approx_losses.avg=0.018412134724187974, constraint_losses.avg=0.009207106206216849
------------------------- test Main, avg_test_AL=0.015572461012711484, avg_test_CL=0.015573285972423079, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.4216863232284, avg_test_CL_un_norm=311.53688993850204, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8490457984370323e-06, max_test_CL=5.72822227695724e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1795417694912193, max_test_CL_un_norm=0.6312947921383805
train epoch=29, loader_type='Both', approx_losses.avg=0.017120514577891058, constraint_losses.avg=0.008561265613899256
------------------------- test Main, avg_test_AL=0.015554396351745471, avg_test_CL=0.015555221299181693, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.42150812587636, avg_test_CL_un_norm=311.5367117412597, max_test_CL_un_norm=4197.938755940286
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727392224805091e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200333582945, max_test_CL_un_norm=0.6312950060179776
train epoch=30, loader_type='Both', approx_losses.avg=0.01660031535446954, constraint_losses.avg=0.008301169095048681
------------------------- test Main, avg_test_AL=0.015557158469370766, avg_test_CL=0.01555798340056895, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.4215353867012, avg_test_CL_un_norm=311.5367390020846, max_test_CL_un_norm=4197.7955615313995
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=31, loader_type='Both', approx_losses.avg=0.016677159146297103, constraint_losses.avg=0.008339557627611793
------------------------- test Main, avg_test_AL=0.015546432958763207, avg_test_CL=0.01554725792207314, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.4214295306803, avg_test_CL_un_norm=311.536633146064, max_test_CL_un_norm=4198.018594923595
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.87264753859336e-06, max_test_CL=5.749843694502488e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200243094073, max_test_CL_un_norm=0.6312950055379818
train epoch=32, loader_type='Both', approx_losses.avg=0.016935812523790325, constraint_losses.avg=0.00846892390929473
------------------------- test Main, avg_test_AL=0.01725820465196859, avg_test_CL=0.017259029593398197, max_test_CL=0.5318989157676697
------------------------- test un normalized Main, avg_test_AL_un_norm=311.43832403514364, avg_test_CL_un_norm=311.5535276505274, max_test_CL_un_norm=4197.69641494184
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=33, loader_type='Both', approx_losses.avg=0.018538953683602935, constraint_losses.avg=0.009270481198110306
------------------------- test Main, avg_test_AL=0.016807498138978222, avg_test_CL=0.016808322922074435, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.2881157354639, avg_test_CL_un_norm=311.4032819024904, max_test_CL_un_norm=4198.0099904289755
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8509325191068035e-06, max_test_CL=5.499331564351451e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954178811237664, max_test_CL_un_norm=0.6312867681939343
train epoch=34, loader_type='Both', approx_losses.avg=0.018133504368752863, constraint_losses.avg=0.009067787032551133
------------------------- test Main, avg_test_AL=0.016691476515942397, avg_test_CL=0.016692301503382665, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.43273028481207, avg_test_CL_un_norm=311.54793390046046, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8500481526277923e-06, max_test_CL=5.499331564351451e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954177938403473, max_test_CL_un_norm=0.6312874800584077
train epoch=35, loader_type='Both', approx_losses.avg=0.017697984056190278, constraint_losses.avg=0.008850008018539909
------------------------- test Main, avg_test_AL=0.01554616399646689, avg_test_CL=0.015546988954570278, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.4214268760406, avg_test_CL_un_norm=311.5366304914242, max_test_CL_un_norm=4198.019705999804
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.872596148031036e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200192374328, max_test_CL_un_norm=0.6312950060179776
train epoch=36, loader_type='Both', approx_losses.avg=0.01615782166478845, constraint_losses.avg=0.008079920365738992
------------------------- test Main, avg_test_AL=0.015548352955590677, avg_test_CL=0.015549177916867725, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.42144623394347, avg_test_CL_un_norm=311.5366498484293, max_test_CL_un_norm=4198.019710059223
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8726468829187344e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200242448046, max_test_CL_un_norm=0.6312950060179776
train epoch=37, loader_type='Both', approx_losses.avg=0.016002538358063128, constraint_losses.avg=0.008002251295636718
------------------------- test Main, avg_test_AL=0.015518533591219229, avg_test_CL=0.015519352426648161, max_test_CL=0.3834778964519501
------------------------- test un normalized Main, avg_test_AL_un_norm=305.7152201008681, avg_test_CL_un_norm=305.8294728047324, max_test_CL_un_norm=4198.019712642503
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.871874615027617e-06, max_test_CL=5.749795491283294e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954199480249214, max_test_CL_un_norm=0.6312950050579991
train epoch=38, loader_type='Both', approx_losses.avg=0.016347356887425606, constraint_losses.avg=0.008174651717526528
------------------------- test Main, avg_test_AL=0.015545785150681196, avg_test_CL=0.01554661011754965, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.42136999898315, avg_test_CL_un_norm=311.5365735828393, max_test_CL_un_norm=4198.019479376147
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.872673042075353e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200268267378, max_test_CL_un_norm=0.6312950060179776
train epoch=39, loader_type='Both', approx_losses.avg=0.01852140241540037, constraint_losses.avg=0.009261712530301884
------------------------- test Main, avg_test_AL=0.017061756082785633, avg_test_CL=0.017062581085807365, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.43638516489483, avg_test_CL_un_norm=311.5515887802788, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.856453563643612e-06, max_test_CL=5.502412932401057e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1795418426028561, max_test_CL_un_norm=0.6312866120611871
train epoch=40, loader_type='Both', approx_losses.avg=0.018459374617614474, constraint_losses.avg=0.009230703444041623
------------------------- test Main, avg_test_AL=0.016231560361818418, avg_test_CL=0.01623238533451396, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.4281914647147, avg_test_CL_un_norm=311.54339508009855, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8572982679743907e-06, max_test_CL=5.749033789470559e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954185093976335, max_test_CL_un_norm=0.6312949975399867
train epoch=41, loader_type='Both', approx_losses.avg=0.01744680489607466, constraint_losses.avg=0.008724409705641058
------------------------- test Main, avg_test_AL=0.015580464105601429, avg_test_CL=0.015581289059338251, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.42146720098765, avg_test_CL_un_norm=311.53667073278075, max_test_CL_un_norm=4198.018166132847
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727006267275452e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200295491868, max_test_CL_un_norm=0.6312950060179776
train epoch=42, loader_type='Both', approx_losses.avg=0.018399512170643235, constraint_losses.avg=0.00920075395507738
------------------------- test Main, avg_test_AL=0.015230157948190097, avg_test_CL=0.015230795480517997, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=259.92401333226394, avg_test_CL_un_norm=260.00966499333026, max_test_CL_un_norm=3206.476965013952
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8726790975005513e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200274243465, max_test_CL_un_norm=0.6312950060179776
train epoch=43, loader_type='Both', approx_losses.avg=0.017126762386473517, constraint_losses.avg=0.008564418342104183
