WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.10944285028080146, constraint_losses.avg=0.0815442970978717
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=306.7560472769369, max_test_CL_un_norm=669.4936510787988
train epoch=6, loader_type='Both', approx_losses.avg=0.006921917899884284, constraint_losses.avg=0.004388017372290293
------------------------- test Main, avg_test_AL=0.0033001590146450326, avg_test_CL=0.0033008172828704117, max_test_CL=0.012464556843042374
------------------------- test un normalized Main, avg_test_AL_un_norm=251.8716521585052, avg_test_CL_un_norm=251.96066568083782, max_test_CL_un_norm=1494.8218460984322
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0011143123492365703, max_test_CL=0.0015060746809467673
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=145.62891087021396, max_test_CL_un_norm=229.14137101398853
train epoch=7, loader_type='Both', approx_losses.avg=0.008083009301622708, constraint_losses.avg=0.00554811253597339
------------------------- test Main, avg_test_AL=0.0033178461453741573, avg_test_CL=0.003318360356381163, max_test_CL=0.05106934905052185
------------------------- test un normalized Main, avg_test_AL_un_norm=178.7014011427802, avg_test_CL_un_norm=178.76301809488598, max_test_CL_un_norm=2037.1345425822021
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.001657951035866669, max_test_CL=0.0028135550674051046
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=31.39808085241558, max_test_CL_un_norm=84.82065561691037
train epoch=8, loader_type='Both', approx_losses.avg=0.0045500250302565595, constraint_losses.avg=0.003087631255077819
------------------------- test Main, avg_test_AL=0.005763213341473602, avg_test_CL=0.00576425711127619, max_test_CL=0.019803842529654503
------------------------- test un normalized Main, avg_test_AL_un_norm=521.6469304350804, avg_test_CL_un_norm=521.7644602723946, max_test_CL_un_norm=2165.9984607540237
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.001809668010023112, max_test_CL=0.0022428827360272408
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=232.54910309443324, max_test_CL_un_norm=283.2080149977792
train epoch=9, loader_type='Both', approx_losses.avg=0.0034085155822026233, constraint_losses.avg=0.002323623936343938
------------------------- test Main, avg_test_AL=0.003311802405771838, avg_test_CL=0.0033122031737245075, max_test_CL=0.020029518753290176
------------------------- test un normalized Main, avg_test_AL_un_norm=246.30751977918374, avg_test_CL_un_norm=246.34151317866443, max_test_CL_un_norm=1930.8943034673052
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000799818499906299, max_test_CL=0.0012277658097445965
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=79.13041709318628, max_test_CL_un_norm=107.05405817975777
train epoch=10, loader_type='Both', approx_losses.avg=0.0031060502347536384, constraint_losses.avg=0.0021520407741268477
------------------------- test Main, avg_test_AL=0.0032405542419934744, avg_test_CL=0.0032411436425087837, max_test_CL=0.012428270652890205
------------------------- test un normalized Main, avg_test_AL_un_norm=139.52529202743622, avg_test_CL_un_norm=139.5953209008181, max_test_CL_un_norm=563.9460217404865
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.001259547653059902, max_test_CL=0.002473401604220271
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=74.86039800848168, max_test_CL_un_norm=100.83555888081344
train epoch=11, loader_type='Both', approx_losses.avg=0.002764741899911314, constraint_losses.avg=0.001973161735292524
------------------------- test Main, avg_test_AL=0.003981334149294222, avg_test_CL=0.003981688179017511, max_test_CL=0.02576262503862381
------------------------- test un normalized Main, avg_test_AL_un_norm=262.5588546323496, avg_test_CL_un_norm=262.5982532692462, max_test_CL_un_norm=2231.9519521708417
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0015088964073220268, max_test_CL=0.004263618495315313
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=127.81553378263936, max_test_CL_un_norm=302.4271420243863
train epoch=12, loader_type='Both', approx_losses.avg=0.025710451144228378, constraint_losses.avg=0.016455401393274467
------------------------- test Main, avg_test_AL=0.04374532576953061, avg_test_CL=0.04374907629931113, max_test_CL=0.22958901524543762
------------------------- test un normalized Main, avg_test_AL_un_norm=5032.790760345311, avg_test_CL_un_norm=5033.256177724313, max_test_CL_un_norm=25080.356110173452
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.008955109495359163, max_test_CL=0.02464342676103115
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=911.4879961606725, max_test_CL_un_norm=2419.277775121739
train epoch=13, loader_type='Both', approx_losses.avg=0.029815406425297262, constraint_losses.avg=0.01787354795783758
------------------------- test Main, avg_test_AL=0.017192681202315725, avg_test_CL=0.01719457047750863, max_test_CL=0.14080291986465454
------------------------- test un normalized Main, avg_test_AL_un_norm=1535.2339731240663, avg_test_CL_un_norm=1535.466515993901, max_test_CL_un_norm=14296.565654080416
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0027863573680321375, max_test_CL=0.004945763852447271
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=304.5936729210967, max_test_CL_un_norm=416.56389311633154
train epoch=14, loader_type='Both', approx_losses.avg=0.0071797820991526045, constraint_losses.avg=0.0045534192775686586
------------------------- test Main, avg_test_AL=0.0027700637452993154, avg_test_CL=0.0027706554623946433, max_test_CL=0.037899695336818695
------------------------- test un normalized Main, avg_test_AL_un_norm=198.87045657452933, avg_test_CL_un_norm=198.94717164567754, max_test_CL_un_norm=4382.946736143312
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0013756674822652712, max_test_CL=0.00211515324190259
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=77.53279397565213, max_test_CL_un_norm=109.48929296216676
train epoch=15, loader_type='Both', approx_losses.avg=0.0031656335038753847, constraint_losses.avg=0.0021758597757977746
------------------------- test Main, avg_test_AL=0.0037229314291810926, avg_test_CL=0.003722418831389708, max_test_CL=0.10767343640327454
------------------------- test un normalized Main, avg_test_AL_un_norm=264.02300693123817, avg_test_CL_un_norm=263.9608556241921, max_test_CL_un_norm=4717.229300194294
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005933698681377185, max_test_CL=0.001068004872649908
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=66.8754542951502, max_test_CL_un_norm=113.47444833731674
train epoch=16, loader_type='Both', approx_losses.avg=0.002760205889850234, constraint_losses.avg=0.0018888684534157315
------------------------- test Main, avg_test_AL=0.0029646281635505147, avg_test_CL=0.002964738545900521, max_test_CL=0.03060232475399971
------------------------- test un normalized Main, avg_test_AL_un_norm=100.31934766681819, avg_test_CL_un_norm=100.33267464140708, max_test_CL_un_norm=3225.6747957196158
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0004610602597895195, max_test_CL=0.0011867195134982467
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=6.698321673769861, max_test_CL_un_norm=21.760899481380978
train epoch=17, loader_type='Both', approx_losses.avg=0.003648557219778498, constraint_losses.avg=0.002453194935868184
------------------------- test Main, avg_test_AL=0.0033692367346957325, avg_test_CL=0.0033691107210082312, max_test_CL=0.11905260384082794
------------------------- test un normalized Main, avg_test_AL_un_norm=232.52872644288357, avg_test_CL_un_norm=232.51794873860334, max_test_CL_un_norm=3075.9920808304837
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0011754226896058147, max_test_CL=0.0017733892891556025
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=158.18810210094333, max_test_CL_un_norm=205.34873207877308
train epoch=18, loader_type='Both', approx_losses.avg=0.005019369341991842, constraint_losses.avg=0.003548085676009456
------------------------- test Main, avg_test_AL=0.0016454475062491838, avg_test_CL=0.0016454749180168922, max_test_CL=0.016309764236211777
------------------------- test un normalized Main, avg_test_AL_un_norm=85.65059912512498, avg_test_CL_un_norm=85.65893668292415, max_test_CL_un_norm=1430.6135716617573
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00011266292139407596, max_test_CL=0.0005434108898043633
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.000105511925932, max_test_CL_un_norm=25.30890410145418
train epoch=19, loader_type='Both', approx_losses.avg=0.0039059485043399034, constraint_losses.avg=0.0025868437921007475
------------------------- test Main, avg_test_AL=0.005358626694612515, avg_test_CL=0.005358848341818278, max_test_CL=0.14176589250564575
------------------------- test un normalized Main, avg_test_AL_un_norm=645.5657057062651, avg_test_CL_un_norm=645.5905756634207, max_test_CL_un_norm=2498.0856037561407
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0020030808032800752, max_test_CL=0.0024455636739730835
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=261.97078230782114, max_test_CL_un_norm=330.3356984091151
train epoch=20, loader_type='Both', approx_losses.avg=0.003562094103327642, constraint_losses.avg=0.002603039742509524
------------------------- test Main, avg_test_AL=0.0023869184664217754, avg_test_CL=0.002386585435728193, max_test_CL=0.018303364515304565
------------------------- test un normalized Main, avg_test_AL_un_norm=169.19493091681704, avg_test_CL_un_norm=169.1559782173646, max_test_CL_un_norm=1309.550162903227
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0008104087390238419, max_test_CL=0.0021889752242714167
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=97.74135351869162, max_test_CL_un_norm=134.20929575122494
train epoch=21, loader_type='Both', approx_losses.avg=0.00428012778138121, constraint_losses.avg=0.002777730130776763
------------------------- test Main, avg_test_AL=0.003765381001275576, avg_test_CL=0.0037650459844541426, max_test_CL=0.07784312963485718
------------------------- test un normalized Main, avg_test_AL_un_norm=370.17058034386116, avg_test_CL_un_norm=370.14386109256355, max_test_CL_un_norm=8879.199006906972
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0009567499141752099, max_test_CL=0.001729142270050943
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=114.75690270188412, max_test_CL_un_norm=172.19955371592596
train epoch=22, loader_type='Both', approx_losses.avg=0.005821114186864968, constraint_losses.avg=0.003960070135444403
------------------------- test Main, avg_test_AL=0.0014091135050621232, avg_test_CL=0.001409038654746837, max_test_CL=0.060982536524534225
------------------------- test un normalized Main, avg_test_AL_un_norm=102.63849794405972, avg_test_CL_un_norm=102.62767017749721, max_test_CL_un_norm=702.3203916017919
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0002708623000144144, max_test_CL=0.000952028320170939
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=31.56418205118057, max_test_CL_un_norm=101.96109002616984
train epoch=23, loader_type='Both', approx_losses.avg=0.002666533893579617, constraint_losses.avg=0.0016874542427870135
------------------------- test Main, avg_test_AL=0.0016293963615510924, avg_test_CL=0.0016292828693791914, max_test_CL=0.05482366308569908
------------------------- test un normalized Main, avg_test_AL_un_norm=99.87180655230368, avg_test_CL_un_norm=99.86437215640039, max_test_CL_un_norm=2956.7618408777894
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005897151993121952, max_test_CL=0.0009583061910234392
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=87.222680595281, max_test_CL_un_norm=145.75612444414915
train epoch=24, loader_type='Both', approx_losses.avg=0.0017835997604299337, constraint_losses.avg=0.001241854671241405
------------------------- test Main, avg_test_AL=0.0009388281566189107, avg_test_CL=0.0009390423438914392, max_test_CL=0.02524532936513424
------------------------- test un normalized Main, avg_test_AL_un_norm=22.55450078828806, avg_test_CL_un_norm=22.57774246540232, max_test_CL_un_norm=387.38545758503733
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.007209938941135e-05, max_test_CL=0.0001306864432990551
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=6.777617163664507, max_test_CL_un_norm=14.237703649504938
train epoch=25, loader_type='Both', approx_losses.avg=0.0018233922066244607, constraint_losses.avg=0.0011933056572141748
------------------------- test Main, avg_test_AL=0.0020136650119020488, avg_test_CL=0.0020135240345055838, max_test_CL=0.09282056987285614
------------------------- test un normalized Main, avg_test_AL_un_norm=51.3655045054382, avg_test_CL_un_norm=51.35149998071779, max_test_CL_un_norm=2471.917859948731
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00011323999066371471, max_test_CL=0.0002977409167215228
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.413113303189625, max_test_CL_un_norm=18.482661712515423
train epoch=26, loader_type='Both', approx_losses.avg=0.003020673953910591, constraint_losses.avg=0.002083239121727335
------------------------- test Main, avg_test_AL=0.0014992755351001202, avg_test_CL=0.001499564158313054, max_test_CL=0.049779012799263
------------------------- test un normalized Main, avg_test_AL_un_norm=82.7117716490206, avg_test_CL_un_norm=82.74442231054445, max_test_CL_un_norm=772.8043419749193
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00023867451101735544, max_test_CL=0.00043756235390901566
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.569042244928806, max_test_CL_un_norm=43.06533199353642
train epoch=27, loader_type='Both', approx_losses.avg=0.0026942367022352604, constraint_losses.avg=0.0018046424402389676
------------------------- test Main, avg_test_AL=0.0024599942976395446, avg_test_CL=0.002459832831838867, max_test_CL=0.06394173949956894
------------------------- test un normalized Main, avg_test_AL_un_norm=158.01715524450867, avg_test_CL_un_norm=158.0046659910116, max_test_CL_un_norm=2567.3779403443887
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0006817376860611451, max_test_CL=0.0013504460221156478
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=86.7803648681658, max_test_CL_un_norm=165.5721111132687
train epoch=28, loader_type='Both', approx_losses.avg=0.002955215770456319, constraint_losses.avg=0.002130431723687798
------------------------- test Main, avg_test_AL=0.0013908776032136908, avg_test_CL=0.0013907594001260199, max_test_CL=0.09724979102611542
------------------------- test un normalized Main, avg_test_AL_un_norm=105.60938013126827, avg_test_CL_un_norm=105.59327784612327, max_test_CL_un_norm=2014.4329255118823
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00012892434639161365, max_test_CL=0.0002780692302621901
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.696708034961228, max_test_CL_un_norm=28.464703024188132
train epoch=29, loader_type='Both', approx_losses.avg=0.0013203284375990431, constraint_losses.avg=0.0009349040756002068
------------------------- test Main, avg_test_AL=0.000994988914444851, avg_test_CL=0.0009948603290764974, max_test_CL=0.07951940596103668
------------------------- test un normalized Main, avg_test_AL_un_norm=50.41703531461407, avg_test_CL_un_norm=50.40555285447381, max_test_CL_un_norm=2058.195922703052
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00010949625365901738, max_test_CL=0.00027741602389141917
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=7.6526580622938045, max_test_CL_un_norm=11.322659973107267
train epoch=30, loader_type='Both', approx_losses.avg=0.0020682675551002222, constraint_losses.avg=0.001521916740729163
------------------------- test Main, avg_test_AL=0.0035265523347673784, avg_test_CL=0.0035266283922731722, max_test_CL=0.08639481663703918
------------------------- test un normalized Main, avg_test_AL_un_norm=356.7210096672785, avg_test_CL_un_norm=356.71702576374713, max_test_CL_un_norm=2123.4990564035775
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000778407445041618, max_test_CL=0.0011618068674579263
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=90.5747320832069, max_test_CL_un_norm=141.80752496678008
train epoch=31, loader_type='Both', approx_losses.avg=0.005347880888606112, constraint_losses.avg=0.003815463673695922
------------------------- test Main, avg_test_AL=0.003910855703768902, avg_test_CL=0.003910397286643274, max_test_CL=0.08270575106143951
------------------------- test un normalized Main, avg_test_AL_un_norm=291.6966882244388, avg_test_CL_un_norm=291.65993631004136, max_test_CL_un_norm=5438.191368848231
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0008406654171024759, max_test_CL=0.0027065675240010023
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=50.462340449326604, max_test_CL_un_norm=137.40963957835282
train epoch=32, loader_type='Both', approx_losses.avg=0.006850360762824615, constraint_losses.avg=0.00484772632981961
------------------------- test Main, avg_test_AL=0.0031098687350895487, avg_test_CL=0.003109670644594492, max_test_CL=0.21658079326152802
------------------------- test un normalized Main, avg_test_AL_un_norm=297.66688052546084, avg_test_CL_un_norm=297.64866916935256, max_test_CL_un_norm=15058.471885604682
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0016231072642064342, max_test_CL=0.0019187036668881774
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=198.10896133144126, max_test_CL_un_norm=279.61933625912036
train epoch=33, loader_type='Both', approx_losses.avg=0.0029593595592925944, constraint_losses.avg=0.002097725360421464
------------------------- test Main, avg_test_AL=0.001302130963614521, avg_test_CL=0.0013022676386268966, max_test_CL=0.052959904074668884
------------------------- test un normalized Main, avg_test_AL_un_norm=129.66960349502034, avg_test_CL_un_norm=129.69253414023265, max_test_CL_un_norm=2725.4339755045994
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00012613390908275808, max_test_CL=0.0002660308382473886
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.0451061228084, max_test_CL_un_norm=30.996715625958736
train epoch=34, loader_type='Both', approx_losses.avg=0.0013175193967840944, constraint_losses.avg=0.0009423919595933209
------------------------- test Main, avg_test_AL=0.0014725543606618884, avg_test_CL=0.0014727663076482714, max_test_CL=0.02480494976043701
------------------------- test un normalized Main, avg_test_AL_un_norm=66.98595375405183, avg_test_CL_un_norm=67.00919746080572, max_test_CL_un_norm=1738.0501243827714
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00035024199564941225, max_test_CL=0.000518595683388412
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=29.371380264667923, max_test_CL_un_norm=66.3160768840932
train epoch=35, loader_type='Both', approx_losses.avg=0.002043897095877522, constraint_losses.avg=0.0013978868596255778
------------------------- test Main, avg_test_AL=0.002150858514931315, avg_test_CL=0.002150760137919254, max_test_CL=0.0430862121284008
------------------------- test un normalized Main, avg_test_AL_un_norm=84.93747719466725, avg_test_CL_un_norm=84.93154347241313, max_test_CL_un_norm=2968.308107544605
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0004209010462509468, max_test_CL=0.0007465061498805881
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=38.85152945289355, max_test_CL_un_norm=72.16662933313411
train epoch=36, loader_type='Both', approx_losses.avg=0.0031898390461690723, constraint_losses.avg=0.002137541413741807
------------------------- test Main, avg_test_AL=0.0033601064948791948, avg_test_CL=0.003360083105401524, max_test_CL=0.180031880736351
------------------------- test un normalized Main, avg_test_AL_un_norm=133.55700584907873, avg_test_CL_un_norm=133.54881066678925, max_test_CL_un_norm=11530.063261140924
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.545682317344472e-05, max_test_CL=0.00020584583398886025
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=7.1885809669976055, max_test_CL_un_norm=11.17632030993665
train epoch=37, loader_type='Both', approx_losses.avg=0.003744752562814392, constraint_losses.avg=0.0025263401935963583
------------------------- test Main, avg_test_AL=0.0024235915733564375, avg_test_CL=0.0024234315664737856, max_test_CL=0.045924022793769836
------------------------- test un normalized Main, avg_test_AL_un_norm=139.9283354637963, avg_test_CL_un_norm=139.9182853729189, max_test_CL_un_norm=2361.1011657524496
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00025645295745440916, max_test_CL=0.0006263366667553782
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=27.568576458546556, max_test_CL_un_norm=89.63344645258579
train epoch=38, loader_type='Both', approx_losses.avg=0.002384789142734371, constraint_losses.avg=0.0015720608094707132
------------------------- test Main, avg_test_AL=0.0011507535984613545, avg_test_CL=0.0011506678768782876, max_test_CL=0.10133437812328339
------------------------- test un normalized Main, avg_test_AL_un_norm=91.38447280308455, avg_test_CL_un_norm=91.37220807814585, max_test_CL_un_norm=7970.777439770878
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.622920351869349e-05, max_test_CL=0.0002795813197735697
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.929353706756725, max_test_CL_un_norm=30.901685937443435
train epoch=39, loader_type='Both', approx_losses.avg=0.001352982722519664, constraint_losses.avg=0.0008892768007392684
------------------------- test Main, avg_test_AL=0.0010537156495247473, avg_test_CL=0.0010537355196368783, max_test_CL=0.09779345989227295
------------------------- test un normalized Main, avg_test_AL_un_norm=71.15705687857775, avg_test_CL_un_norm=71.165754240231, max_test_CL_un_norm=3950.859680441431
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0007726404079003259, max_test_CL=0.0008762168581597507
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=69.28986997507747, max_test_CL_un_norm=90.0175021316589
train epoch=40, loader_type='Both', approx_losses.avg=0.000660116841015406, constraint_losses.avg=0.000473999950196594
------------------------- test Main, avg_test_AL=0.0010656586384914892, avg_test_CL=0.0010657871358998817, max_test_CL=0.057740118354558945
------------------------- test un normalized Main, avg_test_AL_un_norm=117.5297705373289, avg_test_CL_un_norm=117.53711826780695, max_test_CL_un_norm=2432.057751161028
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00018973418362535691, max_test_CL=0.0003800776321440935
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=24.068293469773025, max_test_CL_un_norm=46.367956462461905
train epoch=41, loader_type='Both', approx_losses.avg=0.0010886108585982583, constraint_losses.avg=0.0007542730421914408
------------------------- test Main, avg_test_AL=0.0014006042134305972, avg_test_CL=0.0014002791732815089, max_test_CL=0.08177424967288971
------------------------- test un normalized Main, avg_test_AL_un_norm=118.45429954326568, avg_test_CL_un_norm=118.41822074083872, max_test_CL_un_norm=5936.597895446471
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0006952279043265056, max_test_CL=0.001723450026474893
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=65.43486454782132, max_test_CL_un_norm=158.5307354424878
train epoch=42, loader_type='Both', approx_losses.avg=0.002205559223238379, constraint_losses.avg=0.0015601228413172066
------------------------- test Main, avg_test_AL=0.002611879447111278, avg_test_CL=0.0026118990956116857, max_test_CL=0.11075864732265472
------------------------- test un normalized Main, avg_test_AL_un_norm=306.2910978593024, avg_test_CL_un_norm=306.28965265983095, max_test_CL_un_norm=2407.940542794023
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0008063808037744215, max_test_CL=0.0012992762494832277
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=95.65673866831968, max_test_CL_un_norm=127.63253097256137
train epoch=43, loader_type='Both', approx_losses.avg=0.0025473262844995285, constraint_losses.avg=0.0018059340546528499
------------------------- test Main, avg_test_AL=0.004142493833428792, avg_test_CL=0.0041423963802323365, max_test_CL=0.0908145010471344
------------------------- test un normalized Main, avg_test_AL_un_norm=469.4616541831564, avg_test_CL_un_norm=469.4620737643177, max_test_CL_un_norm=11319.213417448696
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0003983595906659806, max_test_CL=0.0009678664500825107
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=36.24850623905334, max_test_CL_un_norm=109.02744324802309
train epoch=44, loader_type='Both', approx_losses.avg=0.0024635911710249882, constraint_losses.avg=0.0018278498886153101
