WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.048811473481108744, constraint_losses.avg=0.04445096439520518
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.012581721001823951, max_test_CL=0.015735134482383728
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.012581721001823951, max_test_CL_un_norm=0.015735134482383728
train epoch=4, loader_type='Both', approx_losses.avg=0.012042401582250992, constraint_losses.avg=0.01025456322307388
------------------------- test Main, avg_test_AL=0.027275611230105093, avg_test_CL=0.02727291589412648, max_test_CL=0.05162149295210838
------------------------- test un normalized Main, avg_test_AL_un_norm=0.027275611230105093, avg_test_CL_un_norm=0.02727291589412648, max_test_CL_un_norm=0.05162149295210838
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.021980596795651102, max_test_CL=0.029561763629317284
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.021980596795651102, max_test_CL_un_norm=0.029561763629317284
train epoch=5, loader_type='Both', approx_losses.avg=0.018572114600241184, constraint_losses.avg=0.015993481164673966
------------------------- test Main, avg_test_AL=0.02332692699426705, avg_test_CL=0.023324991607137985, max_test_CL=0.04105593264102936
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02332692699426705, avg_test_CL_un_norm=0.023324991607137985, max_test_CL_un_norm=0.04105593264102936
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.029574534597082272, max_test_CL=0.03740347921848297
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.029574534597082272, max_test_CL_un_norm=0.03740347921848297
train epoch=6, loader_type='Both', approx_losses.avg=0.02760330988963445, constraint_losses.avg=0.023847893001139164
------------------------- test Main, avg_test_AL=0.04490495785731483, avg_test_CL=0.04490505573381712, max_test_CL=0.062463801354169846
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04490495785731483, avg_test_CL_un_norm=0.04490505573381712, max_test_CL_un_norm=0.062463801354169846
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.012253215975975068, max_test_CL=0.01681133732199669
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.012253215975975068, max_test_CL_un_norm=0.01681133732199669
train epoch=7, loader_type='Both', approx_losses.avg=0.02287627347211043, constraint_losses.avg=0.020292408905923365
------------------------- test Main, avg_test_AL=0.04437338530987471, avg_test_CL=0.044373239950837196, max_test_CL=0.06906774640083313
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04437338530987471, avg_test_CL_un_norm=0.044373239950837196, max_test_CL_un_norm=0.06906774640083313
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.016020085432219902, max_test_CL=0.02155689150094986
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.016020085432219902, max_test_CL_un_norm=0.02155689150094986
train epoch=8, loader_type='Both', approx_losses.avg=0.02533315770154198, constraint_losses.avg=0.02276366856644551
------------------------- test Main, avg_test_AL=0.02905286605168298, avg_test_CL=0.029056005716511235, max_test_CL=0.085239939391613
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02905286605168298, avg_test_CL_un_norm=0.029056005716511235, max_test_CL_un_norm=0.085239939391613
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0175600594153872, max_test_CL=0.020970981568098068
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0175600594153872, max_test_CL_un_norm=0.020970981568098068
train epoch=9, loader_type='Both', approx_losses.avg=0.023665930396318435, constraint_losses.avg=0.02158007960319519
------------------------- test Main, avg_test_AL=0.04798435593849874, avg_test_CL=0.04798442979731986, max_test_CL=0.0664718747138977
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04798435593849874, avg_test_CL_un_norm=0.04798442979731986, max_test_CL_un_norm=0.0664718747138977
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.014927460889875501, max_test_CL=0.020276613533496857
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.014927460889875501, max_test_CL_un_norm=0.020276613533496857
train epoch=10, loader_type='Both', approx_losses.avg=0.023703173930446308, constraint_losses.avg=0.02584979045887788
------------------------- test Main, avg_test_AL=0.04955537385727699, avg_test_CL=0.04955547225490973, max_test_CL=0.07150023430585861
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04955537385727699, avg_test_CL_un_norm=0.04955547225490973, max_test_CL_un_norm=0.07150023430585861
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.01727472759120901, max_test_CL=0.022922813892364502
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.01727472759120901, max_test_CL_un_norm=0.022922813892364502
train epoch=11, loader_type='Both', approx_losses.avg=0.030008442390958467, constraint_losses.avg=0.02445797781844934
------------------------- test Main, avg_test_AL=0.04969937407557999, avg_test_CL=0.049699465086025456, max_test_CL=0.06770370900630951
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04969937407557999, avg_test_CL_un_norm=0.049699465086025456, max_test_CL_un_norm=0.06770370900630951
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.018515985159136286, max_test_CL=0.024987084791064262
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.018515985159136286, max_test_CL_un_norm=0.024987084791064262
train epoch=12, loader_type='Both', approx_losses.avg=0.025888693740963937, constraint_losses.avg=0.022880048023660976
------------------------- test Main, avg_test_AL=0.04746127747804732, avg_test_CL=0.04746123785908158, max_test_CL=0.06557512283325195
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04746127747804732, avg_test_CL_un_norm=0.04746123785908158, max_test_CL_un_norm=0.06557512283325195
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.023028096935998003, max_test_CL=0.03041568398475647
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.023028096935998003, max_test_CL_un_norm=0.03041568398475647
train epoch=13, loader_type='Both', approx_losses.avg=0.030011536009112993, constraint_losses.avg=0.02520261521935463
------------------------- test Main, avg_test_AL=0.05058345715846266, avg_test_CL=0.05058344160938436, max_test_CL=0.06913316249847412
------------------------- test un normalized Main, avg_test_AL_un_norm=0.05058345715846266, avg_test_CL_un_norm=0.05058344160938436, max_test_CL_un_norm=0.06913316249847412
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.022954928171070473, max_test_CL=0.03067713789641857
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.022954928171070473, max_test_CL_un_norm=0.03067713789641857
train epoch=14, loader_type='Both', approx_losses.avg=0.026642308752735457, constraint_losses.avg=0.02263419437309106
------------------------- test Main, avg_test_AL=0.04873284665649539, avg_test_CL=0.048732826254098444, max_test_CL=0.067081980407238
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04873284665649539, avg_test_CL_un_norm=0.048732826254098444, max_test_CL_un_norm=0.067081980407238
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02417537941153649, max_test_CL=0.03222401812672615
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02417537941153649, max_test_CL_un_norm=0.03222401812672615
train epoch=15, loader_type='Both', approx_losses.avg=0.02407780901491642, constraint_losses.avg=0.021905198124051093
------------------------- test Main, avg_test_AL=0.05240967374358389, avg_test_CL=0.052409644799868205, max_test_CL=0.07212265580892563
------------------------- test un normalized Main, avg_test_AL_un_norm=0.05240967374358389, avg_test_CL_un_norm=0.052409644799868205, max_test_CL_un_norm=0.07212265580892563
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0240798309294822, max_test_CL=0.032023102045059204
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0240798309294822, max_test_CL_un_norm=0.032023102045059204
train epoch=16, loader_type='Both', approx_losses.avg=0.02852763282905022, constraint_losses.avg=0.02501938058336576
------------------------- test Main, avg_test_AL=0.05113254877476691, avg_test_CL=0.051132492028415445, max_test_CL=0.07025733590126038
------------------------- test un normalized Main, avg_test_AL_un_norm=0.05113254877476691, avg_test_CL_un_norm=0.051132492028415445, max_test_CL_un_norm=0.07025733590126038
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.021593723713920952, max_test_CL=0.02879108116030693
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.021593723713920952, max_test_CL_un_norm=0.02879108116030693
train epoch=17, loader_type='Both', approx_losses.avg=0.02992204716404279, constraint_losses.avg=0.024206425401071707
------------------------- test Main, avg_test_AL=0.05099245299164717, avg_test_CL=0.05099248514045496, max_test_CL=0.06976552307605743
------------------------- test un normalized Main, avg_test_AL_un_norm=0.05099245299164717, avg_test_CL_un_norm=0.05099248514045496, max_test_CL_un_norm=0.06976552307605743
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.023501476926684334, max_test_CL=0.03129502758383751
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.023501476926684334, max_test_CL_un_norm=0.03129502758383751
train epoch=18, loader_type='Both', approx_losses.avg=0.029743012927969298, constraint_losses.avg=0.024092779921988647
------------------------- test Main, avg_test_AL=0.05127984980164139, avg_test_CL=0.0512797786025433, max_test_CL=0.0701947808265686
------------------------- test un normalized Main, avg_test_AL_un_norm=0.05127984980164139, avg_test_CL_un_norm=0.0512797786025433, max_test_CL_un_norm=0.0701947808265686
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.023746336877646226, max_test_CL=0.03157856687903404
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.023746336877646226, max_test_CL_un_norm=0.03157856687903404
train epoch=19, loader_type='Both', approx_losses.avg=0.029455245795845984, constraint_losses.avg=0.024913543100158374
------------------------- test Main, avg_test_AL=0.05172984863540998, avg_test_CL=0.05172989810458026, max_test_CL=0.07071095705032349
------------------------- test un normalized Main, avg_test_AL_un_norm=0.05172984863540998, avg_test_CL_un_norm=0.05172989810458026, max_test_CL_un_norm=0.07071095705032349
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.023149280138807866, max_test_CL=0.030755802989006042
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.023149280138807866, max_test_CL_un_norm=0.030755802989006042
train epoch=20, loader_type='Both', approx_losses.avg=0.025963751086095967, constraint_losses.avg=0.021499792296191058
------------------------- test Main, avg_test_AL=0.04980091076974456, avg_test_CL=0.04980087431112269, max_test_CL=0.06837910413742065
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04980091076974456, avg_test_CL_un_norm=0.04980087431112269, max_test_CL_un_norm=0.06837910413742065
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.024180843546805723, max_test_CL=0.032013893127441406
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.024180843546805723, max_test_CL_un_norm=0.032013893127441406
train epoch=21, loader_type='Both', approx_losses.avg=0.024299738336602848, constraint_losses.avg=0.01976413974215587
------------------------- test Main, avg_test_AL=0.038863672439504914, avg_test_CL=0.038863779333708166, max_test_CL=0.05622430890798569
------------------------- test un normalized Main, avg_test_AL_un_norm=0.038863672439504914, avg_test_CL_un_norm=0.038863779333708166, max_test_CL_un_norm=0.05622430890798569
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.026391233425928622, max_test_CL=0.03536004573106766
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.026391233425928622, max_test_CL_un_norm=0.03536004573106766
train epoch=22, loader_type='Both', approx_losses.avg=0.030656256465117136, constraint_losses.avg=0.026180871755878132
------------------------- test Main, avg_test_AL=0.04992561690225914, avg_test_CL=0.04992608679971239, max_test_CL=0.0701683908700943
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04992561690225914, avg_test_CL_un_norm=0.04992608679971239, max_test_CL_un_norm=0.0701683908700943
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.023090222812685614, max_test_CL=0.030448561534285545
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.023090222812685614, max_test_CL_un_norm=0.030448561534285545
train epoch=23, loader_type='Both', approx_losses.avg=0.025617511233190695, constraint_losses.avg=0.022920129519701005
------------------------- test Main, avg_test_AL=0.050943761409537214, avg_test_CL=0.050943652817697915, max_test_CL=0.07000432908535004
------------------------- test un normalized Main, avg_test_AL_un_norm=0.050943761409537214, avg_test_CL_un_norm=0.050943652817697915, max_test_CL_un_norm=0.07000432908535004
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.022797612605282704, max_test_CL=0.030153995379805565
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.022797612605282704, max_test_CL_un_norm=0.030153995379805565
train epoch=24, loader_type='Both', approx_losses.avg=0.02986126997669538, constraint_losses.avg=0.024941262257099153
------------------------- test Main, avg_test_AL=0.05150438795095539, avg_test_CL=0.051504319144023196, max_test_CL=0.07021036744117737
------------------------- test un normalized Main, avg_test_AL_un_norm=0.05150438795095539, avg_test_CL_un_norm=0.051504319144023196, max_test_CL_un_norm=0.07021036744117737
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0229215004828174, max_test_CL=0.030017543584108353
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0229215004828174, max_test_CL_un_norm=0.030017543584108353
train epoch=25, loader_type='Both', approx_losses.avg=0.029777093529701232, constraint_losses.avg=0.024946817509333294
------------------------- test Main, avg_test_AL=0.05168845649021822, avg_test_CL=0.05168838436539109, max_test_CL=0.07042233645915985
------------------------- test un normalized Main, avg_test_AL_un_norm=0.05168845649021822, avg_test_CL_un_norm=0.05168838436539109, max_test_CL_un_norm=0.07042233645915985
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02289124248032873, max_test_CL=0.02992744743824005
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02289124248032873, max_test_CL_un_norm=0.02992744743824005
train epoch=26, loader_type='Both', approx_losses.avg=0.028116810749967892, constraint_losses.avg=0.023974376027782757
------------------------- test Main, avg_test_AL=0.0450905058682114, avg_test_CL=0.04509051674389624, max_test_CL=0.06295214593410492
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0450905058682114, avg_test_CL_un_norm=0.04509051674389624, max_test_CL_un_norm=0.06295214593410492
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.023225402864566945, max_test_CL=0.0308136697858572
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.023225402864566945, max_test_CL_un_norm=0.0308136697858572
train epoch=27, loader_type='Both', approx_losses.avg=0.030241352624694507, constraint_losses.avg=0.025312739820281663
------------------------- test Main, avg_test_AL=0.05163219087646232, avg_test_CL=0.05163210425134357, max_test_CL=0.07028432190418243
------------------------- test un normalized Main, avg_test_AL_un_norm=0.05163219087646232, avg_test_CL_un_norm=0.05163210425134357, max_test_CL_un_norm=0.07028432190418243
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.022783828212192526, max_test_CL=0.02966592274606228
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.022783828212192526, max_test_CL_un_norm=0.02966592274606228
train epoch=28, loader_type='Both', approx_losses.avg=0.02509007536917925, constraint_losses.avg=0.022481800293922424
------------------------- test Main, avg_test_AL=0.05317167399844548, avg_test_CL=0.053171429807344475, max_test_CL=0.07261519134044647
------------------------- test un normalized Main, avg_test_AL_un_norm=0.05317167399844548, avg_test_CL_un_norm=0.053171429807344475, max_test_CL_un_norm=0.07261519134044647
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.021706286959957938, max_test_CL=0.02865709364414215
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.021706286959957938, max_test_CL_un_norm=0.02865709364414215
train epoch=29, loader_type='Both', approx_losses.avg=0.026219332494338353, constraint_losses.avg=0.022130116297801334
------------------------- test Main, avg_test_AL=0.049708033038361056, avg_test_CL=0.049707938677391726, max_test_CL=0.0681484267115593
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049708033038361056, avg_test_CL_un_norm=0.049707938677391726, max_test_CL_un_norm=0.0681484267115593
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.022859593355530373, max_test_CL=0.029959185048937798
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.022859593355530373, max_test_CL_un_norm=0.029959185048937798
train epoch=30, loader_type='Both', approx_losses.avg=0.02971257306933403, constraint_losses.avg=0.028279862484832604
------------------------- test Main, avg_test_AL=0.04955242524339302, avg_test_CL=0.049552425812068465, max_test_CL=0.06743485480546951
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04955242524339302, avg_test_CL_un_norm=0.049552425812068465, max_test_CL_un_norm=0.06743485480546951
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02209760545747349, max_test_CL=0.028853271156549454
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02209760545747349, max_test_CL_un_norm=0.028853271156549454
train epoch=31, loader_type='Both', approx_losses.avg=0.03009961000184218, constraint_losses.avg=0.023528464665015538
------------------------- test Main, avg_test_AL=0.04950357998093894, avg_test_CL=0.04950352193036297, max_test_CL=0.06690084934234619
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04950357998093894, avg_test_CL_un_norm=0.04950352193036297, max_test_CL_un_norm=0.06690084934234619
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02405966171837254, max_test_CL=0.03148007392883301
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02405966171837254, max_test_CL_un_norm=0.03148007392883301
train epoch=32, loader_type='Both', approx_losses.avg=0.025082826440533, constraint_losses.avg=0.02158187617858251
------------------------- test Main, avg_test_AL=0.05320377807385541, avg_test_CL=0.053203874877332386, max_test_CL=0.07199767231941223
------------------------- test un normalized Main, avg_test_AL_un_norm=0.05320377807385541, avg_test_CL_un_norm=0.053203874877332386, max_test_CL_un_norm=0.07199767231941223
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.023167647751378227, max_test_CL=0.030137117952108383
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.023167647751378227, max_test_CL_un_norm=0.030137117952108383
train epoch=33, loader_type='Both', approx_losses.avg=0.023782972107827663, constraint_losses.avg=0.019857846496999263
------------------------- test Main, avg_test_AL=0.024728828982857463, avg_test_CL=0.024734537136061368, max_test_CL=0.06456496566534042
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024728828982857463, avg_test_CL_un_norm=0.024734537136061368, max_test_CL_un_norm=0.06456496566534042
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.022314371387786545, max_test_CL=0.02962007001042366
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.022314371387786545, max_test_CL_un_norm=0.02962007001042366
train epoch=34, loader_type='Both', approx_losses.avg=0.02268919589171807, constraint_losses.avg=0.017224605537950993
------------------------- test Main, avg_test_AL=0.030902414901967015, avg_test_CL=0.030902287315435567, max_test_CL=0.0457841120660305
------------------------- test un normalized Main, avg_test_AL_un_norm=0.030902414901967015, avg_test_CL_un_norm=0.030902287315435567, max_test_CL_un_norm=0.0457841120660305
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.017010871911779406, max_test_CL=0.022730987519025803
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.017010871911779406, max_test_CL_un_norm=0.022730987519025803
train epoch=35, loader_type='Both', approx_losses.avg=0.025981242073575654, constraint_losses.avg=0.023072850277026494
------------------------- test Main, avg_test_AL=0.05094958791925056, avg_test_CL=0.050949489158038444, max_test_CL=0.070039302110672
------------------------- test un normalized Main, avg_test_AL_un_norm=0.05094958791925056, avg_test_CL_un_norm=0.050949489158038444, max_test_CL_un_norm=0.070039302110672
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.023517891285927954, max_test_CL=0.03059348277747631
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.023517891285927954, max_test_CL_un_norm=0.03059348277747631
train epoch=36, loader_type='Both', approx_losses.avg=0.023063630444183945, constraint_losses.avg=0.019990248255928357
------------------------- test Main, avg_test_AL=0.049234964043923746, avg_test_CL=0.0492348730679717, max_test_CL=0.06838187575340271
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049234964043923746, avg_test_CL_un_norm=0.0492348730679717, max_test_CL_un_norm=0.06838187575340271
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.023374687115828675, max_test_CL=0.030521495267748833
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.023374687115828675, max_test_CL_un_norm=0.030521495267748833
train epoch=37, loader_type='Both', approx_losses.avg=0.028138267369071643, constraint_losses.avg=0.023721659813821315
------------------------- test Main, avg_test_AL=0.05056227260717639, avg_test_CL=0.050562242278130026, max_test_CL=0.06930594146251678
------------------------- test un normalized Main, avg_test_AL_un_norm=0.05056227260717639, avg_test_CL_un_norm=0.050562242278130026, max_test_CL_un_norm=0.06930594146251678
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02331086323112697, max_test_CL=0.03075258433818817
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02331086323112697, max_test_CL_un_norm=0.03075258433818817
train epoch=38, loader_type='Both', approx_losses.avg=0.016306669052441915, constraint_losses.avg=0.014271752046048641
------------------------- test Main, avg_test_AL=0.02447223265630168, avg_test_CL=0.0244719679602557, max_test_CL=0.03593498840928078
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02447223265630168, avg_test_CL_un_norm=0.0244719679602557, max_test_CL_un_norm=0.03593498840928078
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.019727974149349098, max_test_CL=0.02605481818318367
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.019727974149349098, max_test_CL_un_norm=0.02605481818318367
train epoch=39, loader_type='Both', approx_losses.avg=0.014806819331645965, constraint_losses.avg=0.01331598317027092
------------------------- test Main, avg_test_AL=0.021857333209671388, avg_test_CL=0.02185686799563333, max_test_CL=0.031548138707876205
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021857333209671388, avg_test_CL_un_norm=0.02185686799563333, max_test_CL_un_norm=0.031548138707876205
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.01381280451586043, max_test_CL=0.017870880663394928
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.01381280451586043, max_test_CL_un_norm=0.017870880663394928
train epoch=40, loader_type='Both', approx_losses.avg=0.013785535868753989, constraint_losses.avg=0.012283591542641322
------------------------- test Main, avg_test_AL=0.021581408686356038, avg_test_CL=0.02158113894727756, max_test_CL=0.03150481730699539
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021581408686356038, avg_test_CL_un_norm=0.02158113894727756, max_test_CL_un_norm=0.03150481730699539
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.015154667294447173, max_test_CL=0.01975797861814499
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.015154667294447173, max_test_CL_un_norm=0.01975797861814499
train epoch=41, loader_type='Both', approx_losses.avg=0.01411161378696561, constraint_losses.avg=0.012338517958670855
------------------------- test Main, avg_test_AL=0.019938095788321307, avg_test_CL=0.019936992086468264, max_test_CL=0.02978198230266571
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019938095788321307, avg_test_CL_un_norm=0.019936992086468264, max_test_CL_un_norm=0.02978198230266571
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.01810420811823285, max_test_CL=0.023840971291065216
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.01810420811823285, max_test_CL_un_norm=0.023840971291065216
train epoch=42, loader_type='Both', approx_losses.avg=0.014169682272771994, constraint_losses.avg=0.011863213049372037
------------------------- test Main, avg_test_AL=0.01967452928280314, avg_test_CL=0.019673959539459274, max_test_CL=0.02947080135345459
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01967452928280314, avg_test_CL_un_norm=0.019673959539459274, max_test_CL_un_norm=0.02947080135345459
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.017118697792330797, max_test_CL=0.022600194439291954
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.017118697792330797, max_test_CL_un_norm=0.022600194439291954
train epoch=43, loader_type='Both', approx_losses.avg=0.013761430821071069, constraint_losses.avg=0.0113784661958615
------------------------- test Main, avg_test_AL=0.01967370705781607, avg_test_CL=0.019672833173326007, max_test_CL=0.029614945873618126
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01967370705781607, avg_test_CL_un_norm=0.019672833173326007, max_test_CL_un_norm=0.029614945873618126
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.01798898470564722, max_test_CL=0.023805303499102592
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.01798898470564722, max_test_CL_un_norm=0.023805303499102592
