WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1500 and num of edges = 2558
num of nodes = 1500 and num of edges = 2558
num of nodes = 1500 and num of edges = 2558
num of nodes = 1500 and num of edges = 2558
train epoch=0, loader_type='Both', approx_losses.avg=0.0003918379031201189, constraint_losses.avg=0.000196876721951874
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.793603118856683e-06, max_test_CL=6.410043715732172e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4950532349431851, max_test_CL_un_norm=4.671030520261379
train epoch=4, loader_type='Both', approx_losses.avg=0.00027773166406300985, constraint_losses.avg=0.00015227671457816743
------------------------- test Main, avg_test_AL=0.00016308304052434463, avg_test_CL=0.00010483058494661001, max_test_CL=0.007016700226813555
------------------------- test un normalized Main, avg_test_AL_un_norm=11.883942189244186, avg_test_CL_un_norm=7.6390567829103055, max_test_CL_un_norm=511.31042031127333
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.79467896694197e-06, max_test_CL=6.410616333596408e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.49513163205076893, max_test_CL_un_norm=4.67144782495323
train epoch=5, loader_type='Both', approx_losses.avg=0.0002517237558753954, constraint_losses.avg=0.00013972800441404125
------------------------- test Main, avg_test_AL=0.0001608228908503908, avg_test_CL=0.00010310353870548105, max_test_CL=0.0068435026332736015
------------------------- test un normalized Main, avg_test_AL_un_norm=11.71924401637449, avg_test_CL_un_norm=7.513206096522438, max_test_CL_un_norm=498.6894357739683
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.682695252291814e-06, max_test_CL=6.351291085593402e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4869713241687209, max_test_CL_un_norm=4.628217201999768
train epoch=6, loader_type='Both', approx_losses.avg=0.00025310335682551674, constraint_losses.avg=0.00013843021074093746
------------------------- test Main, avg_test_AL=0.00016046538560495006, avg_test_CL=0.0001027953767239338, max_test_CL=0.006808233447372913
------------------------- test un normalized Main, avg_test_AL_un_norm=11.693192381146943, avg_test_CL_un_norm=7.4907501766449265, max_test_CL_un_norm=496.11936705392867
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.656844741387502e-06, max_test_CL=6.335245416266844e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.48508758430254956, max_test_CL_un_norm=4.616524766516883
train epoch=7, loader_type='Both', approx_losses.avg=0.0002610531847670837, constraint_losses.avg=0.00013979161941050922
------------------------- test Main, avg_test_AL=0.00016345059185388422, avg_test_CL=0.00010508263439114795, max_test_CL=0.0070283180102705956
------------------------- test un normalized Main, avg_test_AL_un_norm=11.910725796536854, avg_test_CL_un_norm=7.657423815738276, max_test_CL_un_norm=512.1570386361531
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.801020754685361e-06, max_test_CL=6.414052768377587e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4955937616745246, max_test_CL_un_norm=4.673952044543316
train epoch=8, loader_type='Both', approx_losses.avg=0.00020725449985669304, constraint_losses.avg=0.00011597733270554316
------------------------- test Main, avg_test_AL=0.00016000635040426658, avg_test_CL=0.00010262948900943014, max_test_CL=0.006795678753405809
------------------------- test un normalized Main, avg_test_AL_un_norm=11.659742278113299, avg_test_CL_un_norm=7.478661838711542, max_test_CL_un_norm=495.20447555059985
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.668343051504877e-06, max_test_CL=6.341556581901386e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.48592547177474743, max_test_CL_un_norm=4.621123871455014
train epoch=9, loader_type='Both', approx_losses.avg=0.0002000826302184058, constraint_losses.avg=0.00010984614324231173
------------------------- test Main, avg_test_AL=0.00015948384183638354, avg_test_CL=0.00010261049329121575, max_test_CL=0.006797585170716047
------------------------- test un normalized Main, avg_test_AL_un_norm=11.62166679424018, avg_test_CL_un_norm=7.477277626558434, max_test_CL_un_norm=495.34341015665075
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.750683309422634e-06, max_test_CL=6.39244681224227e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4919256479996231, max_test_CL_un_norm=4.658207500187249
train epoch=10, loader_type='Both', approx_losses.avg=0.00017985270004710257, constraint_losses.avg=9.789441008996662e-05
------------------------- test Main, avg_test_AL=0.00015910182608905464, avg_test_CL=0.00010247645948050943, max_test_CL=0.006776401773095131
------------------------- test un normalized Main, avg_test_AL_un_norm=11.593829113622345, avg_test_CL_un_norm=7.467510552838052, max_test_CL_un_norm=493.7997540428275
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.754667809212301e-06, max_test_CL=6.388682231772691e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4922159994309436, max_test_CL_un_norm=4.655464483007685
train epoch=11, loader_type='Both', approx_losses.avg=0.00016409441778165591, constraint_losses.avg=8.93824279201143e-05
------------------------- test Main, avg_test_AL=0.00015900529651416705, avg_test_CL=0.00010239959183662339, max_test_CL=0.006774203851819038
------------------------- test un normalized Main, avg_test_AL_un_norm=11.586794936201787, avg_test_CL_un_norm=7.461909148052816, max_test_CL_un_norm=493.6395866164151
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.748890847839916e-06, max_test_CL=6.385633605532348e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.49179502951824694, max_test_CL_un_norm=4.653242884210584
train epoch=12, loader_type='Both', approx_losses.avg=0.00015542668180349874, constraint_losses.avg=8.465858306902061e-05
------------------------- test Main, avg_test_AL=0.00015833880940359046, avg_test_CL=0.00010222858197566164, max_test_CL=0.006755799986422062
------------------------- test un normalized Main, avg_test_AL_un_norm=11.53822770219098, avg_test_CL_un_norm=7.449447606290402, max_test_CL_un_norm=492.2984903318638
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.792106863239944e-06, max_test_CL=6.409089110093191e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.49494420240631876, max_test_CL_un_norm=4.670335053863587
train epoch=13, loader_type='Both', approx_losses.avg=0.00014783570792485353, constraint_losses.avg=8.015272515319613e-05
------------------------- test Main, avg_test_AL=0.00015796672541379218, avg_test_CL=0.00010213635274064225, max_test_CL=0.006743391044437885
------------------------- test un normalized Main, avg_test_AL_un_norm=11.511113733717846, avg_test_CL_un_norm=7.44272677232958, max_test_CL_un_norm=491.3942637444913
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.828170781687071e-06, max_test_CL=6.42885934212245e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.49757219825399907, max_test_CL_un_norm=4.684741765491063
train epoch=14, loader_type='Both', approx_losses.avg=0.00014145644080163614, constraint_losses.avg=7.686743765814407e-05
------------------------- test Main, avg_test_AL=0.00015724819229652852, avg_test_CL=0.00010199513435298169, max_test_CL=0.006727688480168581
------------------------- test un normalized Main, avg_test_AL_un_norm=11.458753931284853, avg_test_CL_un_norm=7.432436111510664, max_test_CL_un_norm=490.25000827026906
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.888323694212329e-06, max_test_CL=6.461494194809347e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5019555707886677, max_test_CL_un_norm=4.708522938858829
train epoch=15, loader_type='Both', approx_losses.avg=0.00013652661852289123, constraint_losses.avg=7.377350765616736e-05
------------------------- test Main, avg_test_AL=0.0001566325892091669, avg_test_CL=0.00010190832065441402, max_test_CL=0.006720317993313074
------------------------- test un normalized Main, avg_test_AL_un_norm=11.413894611358115, avg_test_CL_un_norm=7.426109965450332, max_test_CL_un_norm=489.7129182039819
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.9566186067109295e-06, max_test_CL=6.498439324786887e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5069322548120486, max_test_CL_un_norm=4.7354450125137255
train epoch=16, loader_type='Both', approx_losses.avg=0.00013269087042874796, constraint_losses.avg=7.181986612508014e-05
------------------------- test Main, avg_test_AL=0.0001557159837706279, avg_test_CL=0.0001017307889531085, max_test_CL=0.006681869737803936
------------------------- test un normalized Main, avg_test_AL_un_norm=11.34710112399409, avg_test_CL_un_norm=7.413173142980169, max_test_CL_un_norm=486.9111612633421
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.043240828327413e-06, max_test_CL=6.54508185107261e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5132444588059674, max_test_CL_un_norm=4.7694339313048255
train epoch=17, loader_type='Both', approx_losses.avg=0.00013005588390256484, constraint_losses.avg=7.021391989352802e-05
------------------------- test Main, avg_test_AL=0.00015586002722519775, avg_test_CL=0.00010207671667333118, max_test_CL=0.006682435050606728
------------------------- test un normalized Main, avg_test_AL_un_norm=11.357597611972214, avg_test_CL_un_norm=7.438381079861239, max_test_CL_un_norm=486.952347110858
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.144959824094244e-06, max_test_CL=6.599588959943503e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.520656773685672, max_test_CL_un_norm=4.809153073646426
train epoch=18, loader_type='Both', approx_losses.avg=0.00012768752446826843, constraint_losses.avg=6.931254093716335e-05
------------------------- test Main, avg_test_AL=0.00015543071869958159, avg_test_CL=0.00010219736449396733, max_test_CL=0.0067740073427557945
------------------------- test un normalized Main, avg_test_AL_un_norm=11.326313728243674, avg_test_CL_un_norm=7.447172741943743, max_test_CL_un_norm=493.62528721671623
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.237671407947399e-06, max_test_CL=6.649022543570027e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5274127119455166, max_test_CL_un_norm=4.845175705719961
train epoch=19, loader_type='Both', approx_losses.avg=0.00012573468234410346, constraint_losses.avg=6.848075714272758e-05
------------------------- test Main, avg_test_AL=0.0001541965497625162, avg_test_CL=0.00010199904860509213, max_test_CL=0.006748364772647619
------------------------- test un normalized Main, avg_test_AL_un_norm=11.236379201176097, avg_test_CL_un_norm=7.432721369752997, max_test_CL_un_norm=491.7567109698158
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.355164134375869e-06, max_test_CL=6.711330206599087e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.535974465291825, max_test_CL_un_norm=4.890579815528362
train epoch=20, loader_type='Both', approx_losses.avg=0.00012450357949239245, constraint_losses.avg=6.745242652398283e-05
------------------------- test Main, avg_test_AL=0.00015263454341738435, avg_test_CL=0.00010173469764693665, max_test_CL=0.006700572557747364
------------------------- test un normalized Main, avg_test_AL_un_norm=11.122555047190337, avg_test_CL_un_norm=7.413457931743656, max_test_CL_un_norm=488.2740582124434
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.500779801055568e-06, max_test_CL=6.788064638385549e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5465855503205727, max_test_CL_un_norm=4.946496477025838
train epoch=21, loader_type='Both', approx_losses.avg=0.00012351620248401084, constraint_losses.avg=6.641518723105066e-05
------------------------- test Main, avg_test_AL=0.00015074310139879233, avg_test_CL=0.0001015424848858899, max_test_CL=0.00667619938030839
------------------------- test un normalized Main, avg_test_AL_un_norm=10.984724714490408, avg_test_CL_un_norm=7.399451354311663, max_test_CL_un_norm=486.49797901715255
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.699880831862683e-06, max_test_CL=6.892127566970885e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.561094141861968, max_test_CL_un_norm=5.022327695048298
train epoch=22, loader_type='Both', approx_losses.avg=0.00012329410449537034, constraint_losses.avg=6.568953519620533e-05
------------------------- test Main, avg_test_AL=0.00014869157640420695, avg_test_CL=0.00010131568074129538, max_test_CL=0.006616595666855574
------------------------- test un normalized Main, avg_test_AL_un_norm=10.835229059000813, avg_test_CL_un_norm=7.382923985362437, max_test_CL_un_norm=482.1546086688366
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.91390943706105e-06, max_test_CL=7.002916390774772e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5766905140675831, max_test_CL_un_norm=5.103060160899566
train epoch=23, loader_type='Both', approx_losses.avg=0.0001232750713662383, constraint_losses.avg=6.48488632111352e-05
------------------------- test Main, avg_test_AL=0.00014635693655236492, avg_test_CL=0.00010111716687368233, max_test_CL=0.006559131667017937
------------------------- test un normalized Main, avg_test_AL_un_norm=10.665102701003596, avg_test_CL_un_norm=7.368458183553535, max_test_CL_un_norm=477.9671896132827
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.165826748516736e-06, max_test_CL=7.131994789233431e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5950478525788003, max_test_CL_un_norm=5.19712010493602
train epoch=24, loader_type='Both', approx_losses.avg=0.0001242227151345264, constraint_losses.avg=6.397279422491833e-05
------------------------- test Main, avg_test_AL=0.00014406231339349684, avg_test_CL=0.00010114893610667774, max_test_CL=0.006493942812085152
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497892350027332, avg_test_CL_un_norm=7.370773238027498, max_test_CL_un_norm=473.21683095793776
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.466152773101143e-06, max_test_CL=7.284160528797656e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.616932760278689, max_test_CL_un_norm=5.308004121126358
train epoch=25, loader_type='Both', approx_losses.avg=0.00012465199425729686, constraint_losses.avg=6.34982517203464e-05
------------------------- test Main, avg_test_AL=0.00014147285320210347, avg_test_CL=0.0001010562758405431, max_test_CL=0.0064043947495520115
------------------------- test un normalized Main, avg_test_AL_un_norm=10.309197133446524, avg_test_CL_un_norm=7.364021014937931, max_test_CL_un_norm=466.6914113234297
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.763084954758415e-06, max_test_CL=7.432793063344434e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6385703555321475, max_test_CL_un_norm=5.416313308222145
train epoch=26, loader_type='Both', approx_losses.avg=0.00012572187656220945, constraint_losses.avg=6.241658593930807e-05
------------------------- test Main, avg_test_AL=0.00013894291775987398, avg_test_CL=0.0001010964108746748, max_test_CL=0.0063033574260771275
------------------------- test un normalized Main, avg_test_AL_un_norm=10.124839431423936, avg_test_CL_un_norm=7.3669456856249, max_test_CL_un_norm=459.32877116091294
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.081709788775427e-06, max_test_CL=7.590454333694652e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6617887041987767, max_test_CL_un_norm=5.531202004872547
train epoch=27, loader_type='Both', approx_losses.avg=0.00012732079358835426, constraint_losses.avg=6.154954515578639e-05
------------------------- test Main, avg_test_AL=0.00013697551093201944, avg_test_CL=0.00010153459891916672, max_test_CL=0.006250476930290461
------------------------- test un normalized Main, avg_test_AL_un_norm=9.981473538338053, avg_test_CL_un_norm=7.39887667966918, max_test_CL_un_norm=455.4753672660364
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.408057464740605e-06, max_test_CL=7.750138320261613e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.685569822039028, max_test_CL_un_norm=5.647564091638558
train epoch=28, loader_type='Both', approx_losses.avg=0.0001292106349219322, constraint_losses.avg=6.0885639036155586e-05
------------------------- test Main, avg_test_AL=0.00013492409207634947, avg_test_CL=0.00010192108096636598, max_test_CL=0.006166382692754269
------------------------- test un normalized Main, avg_test_AL_un_norm=9.831985612712975, avg_test_CL_un_norm=7.427039818654708, max_test_CL_un_norm=449.3473664603627
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.732870683948125e-06, max_test_CL=7.907296094344929e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7092391229239239, max_test_CL_un_norm=5.762085828513064
train epoch=29, loader_type='Both', approx_losses.avg=0.00012870440462561526, constraint_losses.avg=6.372692129973854e-05
------------------------- test Main, avg_test_AL=0.00013411405798567077, avg_test_CL=0.00010302779134184936, max_test_CL=0.0061180246993899345
------------------------- test un normalized Main, avg_test_AL_un_norm=9.772958034908807, avg_test_CL_un_norm=7.5076863620075995, max_test_CL_un_norm=445.82351683176284
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.858979526056633e-06, max_test_CL=7.957196794450283e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7184287369757271, max_test_CL_un_norm=5.798448622411409
train epoch=30, loader_type='Both', approx_losses.avg=0.00013464554779407821, constraint_losses.avg=5.8502173764281904e-05
------------------------- test Main, avg_test_AL=0.00013268379080920624, avg_test_CL=0.0001023940515708266, max_test_CL=0.006049683317542076
------------------------- test un normalized Main, avg_test_AL_un_norm=9.668733762348088, avg_test_CL_un_norm=7.461505410316348, max_test_CL_un_norm=440.8434307042341
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.009666540790155e-05, max_test_CL=8.081402484094724e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7357490255430761, max_test_CL_un_norm=5.8889579158857295
train epoch=31, loader_type='Both', approx_losses.avg=0.00013578546895585185, constraint_losses.avg=5.882759173520811e-05
------------------------- test Main, avg_test_AL=0.000131013531970829, avg_test_CL=0.0001031008701814562, max_test_CL=0.005987747572362423
------------------------- test un normalized Main, avg_test_AL_un_norm=9.547021189365283, avg_test_CL_un_norm=7.5130116496065655, max_test_CL_un_norm=436.33014735439
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0429368930437555e-05, max_test_CL=8.238945156335831e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7599932962912939, max_test_CL_un_norm=6.003760271313285
train epoch=32, loader_type='Both', approx_losses.avg=0.0001368691481748462, constraint_losses.avg=5.8935312557243004e-05
------------------------- test Main, avg_test_AL=0.00012983654576786697, avg_test_CL=0.00010357429505461191, max_test_CL=0.0059220935218036175
------------------------- test un normalized Main, avg_test_AL_un_norm=9.461253583681255, avg_test_CL_un_norm=7.547510342346021, max_test_CL_un_norm=431.5458973603883
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.065853957523144e-05, max_test_CL=8.346579124918208e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7766930746236622, max_test_CL_un_norm=6.082193820880408
train epoch=33, loader_type='Both', approx_losses.avg=0.00013808046632229456, constraint_losses.avg=5.884720468020532e-05
------------------------- test Main, avg_test_AL=0.00012928374707450052, avg_test_CL=0.0001039375314425155, max_test_CL=0.005892343819141388
------------------------- test un normalized Main, avg_test_AL_un_norm=9.420970856132458, avg_test_CL_un_norm=7.573979549851883, max_test_CL_un_norm=429.37801706630853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.07933790941801e-05, max_test_CL=8.409592555835843e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.786518896804476, max_test_CL_un_norm=6.12811208486786
train epoch=34, loader_type='Both', approx_losses.avg=0.00013916159134333569, constraint_losses.avg=5.8562430632827316e-05
------------------------- test Main, avg_test_AL=0.00012894973079054272, avg_test_CL=0.00010424142554167793, max_test_CL=0.005878790281713009
------------------------- test un normalized Main, avg_test_AL_un_norm=9.396630947121178, avg_test_CL_un_norm=7.596124468432254, max_test_CL_un_norm=428.39036468331005
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0890450845894684e-05, max_test_CL=8.454802446067333e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7935925647582521, max_test_CL_un_norm=6.161056505933177
train epoch=35, loader_type='Both', approx_losses.avg=0.00014009707567244717, constraint_losses.avg=5.8241798799754756e-05
------------------------- test Main, avg_test_AL=0.00012833062616575042, avg_test_CL=0.00010442837560176876, max_test_CL=0.005831011570990086
------------------------- test un normalized Main, avg_test_AL_un_norm=9.351516503772222, avg_test_CL_un_norm=7.609747631121162, max_test_CL_un_norm=424.9087059976509
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0998940108313705e-05, max_test_CL=8.505189907737076e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8014982321097683, max_test_CL_un_norm=6.197773900811538
train epoch=36, loader_type='Both', approx_losses.avg=0.00014074073922861388, constraint_losses.avg=5.8206553209207154e-05
------------------------- test Main, avg_test_AL=0.00012834898635185254, avg_test_CL=0.00010464993038403492, max_test_CL=0.005844445899128914
------------------------- test un normalized Main, avg_test_AL_un_norm=9.352854382155046, avg_test_CL_un_norm=7.6258924219386905, max_test_CL_un_norm=425.8876903194415
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.103912498833548e-05, max_test_CL=8.523834549123421e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8044265224511665, max_test_CL_un_norm=6.211360518323493
train epoch=37, loader_type='Both', approx_losses.avg=0.00014136713939244926, constraint_losses.avg=5.7927891421030154e-05
------------------------- test Main, avg_test_AL=0.00012793343205590358, avg_test_CL=0.0001048602479706502, max_test_CL=0.0058177015744149685
------------------------- test un normalized Main, avg_test_AL_un_norm=9.322572752873818, avg_test_CL_un_norm=7.641218377733381, max_test_CL_un_norm=423.9387990708558
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1128169019543943e-05, max_test_CL=8.565046300645918e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8109152061576165, max_test_CL_un_norm=6.241391873495914
train epoch=38, loader_type='Both', approx_losses.avg=0.00014171342618179292, constraint_losses.avg=5.789361590388349e-05
------------------------- test Main, avg_test_AL=0.0001277515930183073, avg_test_CL=0.00010505672532608346, max_test_CL=0.005813119933009148
------------------------- test un normalized Main, avg_test_AL_un_norm=9.309322041405327, avg_test_CL_un_norm=7.6555357742362125, max_test_CL_un_norm=423.6049251082169
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1186450150464378e-05, max_test_CL=8.591986988903955e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8151621818397199, max_test_CL_un_norm=6.261023560566031
train epoch=39, loader_type='Both', approx_losses.avg=0.0001419816048803027, constraint_losses.avg=5.7822300390283106e-05
------------------------- test Main, avg_test_AL=0.00012783118691428986, avg_test_CL=0.00010537162267018197, max_test_CL=0.005804688204079866
------------------------- test un normalized Main, avg_test_AL_un_norm=9.315122093803998, avg_test_CL_un_norm=7.6784824904977205, max_test_CL_un_norm=422.99051708526645
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1234916455817867e-05, max_test_CL=8.614321995992213e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8186939445665502, max_test_CL_un_norm=6.277299346551236
train epoch=40, loader_type='Both', approx_losses.avg=0.00014218968815149556, constraint_losses.avg=5.7771842260124336e-05
------------------------- test Main, avg_test_AL=0.00012742439645171678, avg_test_CL=0.00010534156499242498, max_test_CL=0.00579508300870657
------------------------- test un normalized Main, avg_test_AL_un_norm=9.285479081525638, avg_test_CL_un_norm=7.676292205013412, max_test_CL_un_norm=422.2905829452766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1277241255425174e-05, max_test_CL=8.633806282887235e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8217781727887886, max_test_CL_un_norm=6.291497452691506
train epoch=41, loader_type='Both', approx_losses.avg=0.00014235868504150107, constraint_losses.avg=5.77410830215769e-05
------------------------- test Main, avg_test_AL=0.00012727266773844591, avg_test_CL=0.00010546921067464066, max_test_CL=0.005785803310573101
------------------------- test un normalized Main, avg_test_AL_un_norm=9.27442256325103, avg_test_CL_un_norm=7.685593765107503, max_test_CL_un_norm=421.6143546634717
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1318236331745002e-05, max_test_CL=8.65270194481127e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8247655074894559, max_test_CL_un_norm=6.305267162665463
train epoch=42, loader_type='Both', approx_losses.avg=0.00014248155256115882, constraint_losses.avg=5.772844865379508e-05
------------------------- test Main, avg_test_AL=0.00012724767914566203, avg_test_CL=0.00010564155693806487, max_test_CL=0.005777971353381872
------------------------- test un normalized Main, avg_test_AL_un_norm=9.272601608877524, avg_test_CL_un_norm=7.69815274659735, max_test_CL_un_norm=421.0436513938265
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1352898066476325e-05, max_test_CL=8.668621740071103e-05
