WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
train epoch=0, loader_type='Both', approx_losses.avg=0.015598622220071653, constraint_losses.avg=0.0077998931498965245
train epoch=27, loader_type='Both', approx_losses.avg=0.009779089675742822, constraint_losses.avg=0.004890085059959286
------------------------- test Main, avg_test_AL=0.011471920342052034, avg_test_CL=0.011472205636795216, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52681823734675, avg_test_CL_un_norm=119.56631483256335, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.54237694883231e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959222854009712, max_test_CL_un_norm=0.466938941794848
train epoch=28, loader_type='Both', approx_losses.avg=0.009950904258674322, constraint_losses.avg=0.004975991832418368
------------------------- test Main, avg_test_AL=0.011469933257067074, avg_test_CL=0.011470218522435746, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.5267806631885, avg_test_CL_un_norm=119.5662772502803, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.438837242512487e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959212634869723, max_test_CL_un_norm=0.4669389417143359
train epoch=29, loader_type='Both', approx_losses.avg=0.014948061582741017, constraint_losses.avg=0.007474563973082695
------------------------- test Main, avg_test_AL=0.012944458591298513, avg_test_CL=0.012944622158661245, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=152.30825925494872, avg_test_CL_un_norm=152.33440946143827, max_test_CL_un_norm=4534.4719298567115
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.511246881730439e-07, max_test_CL=3.915177330782171e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959152934249531, max_test_CL_un_norm=0.4669361146860041
train epoch=30, loader_type='Both', approx_losses.avg=0.010384285356779583, constraint_losses.avg=0.005192675137900126
------------------------- test Main, avg_test_AL=0.011476859602973689, avg_test_CL=0.01147714446612742, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05381721527422, avg_test_CL_un_norm=120.0932685329471, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577883294775712e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225951770118, max_test_CL_un_norm=0.4669389411037854
train epoch=31, loader_type='Both', approx_losses.avg=0.011102579208921331, constraint_losses.avg=0.005551821575647531
------------------------- test Main, avg_test_AL=0.01147018112460502, avg_test_CL=0.011470466401881527, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52680192391497, avg_test_CL_un_norm=119.56629851911316, max_test_CL_un_norm=3712.071813335282
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.57788273672063e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922507070546, max_test_CL_un_norm=0.46693893992294033
train epoch=32, loader_type='Both', approx_losses.avg=0.012421622682510255, constraint_losses.avg=0.006211353291485769
------------------------- test Main, avg_test_AL=0.01146977399773235, avg_test_CL=0.011470059272120301, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52679791299371, avg_test_CL_un_norm=119.56629450821889, max_test_CL_un_norm=3712.071813335282
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577882736057455e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225067434194, max_test_CL_un_norm=0.46693893993635893
train epoch=33, loader_type='Both', approx_losses.avg=0.01242161954746116, constraint_losses.avg=0.006211351724597625
------------------------- test Main, avg_test_AL=0.011469641110709076, avg_test_CL=0.011469926383951074, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52679660145766, avg_test_CL_un_norm=119.56629319668278, max_test_CL_un_norm=3712.071813299388
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577882740983886e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225078194663, max_test_CL_un_norm=0.46693893997661506
train epoch=34, loader_type='Both', approx_losses.avg=0.012421556109306403, constraint_losses.avg=0.006211319978605024
------------------------- test Main, avg_test_AL=0.011469576286755677, avg_test_CL=0.011469861559846093, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52679596168628, avg_test_CL_un_norm=119.56629255691142, max_test_CL_un_norm=3712.071813299388
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577882753537547e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225090936461, max_test_CL_un_norm=0.46693894001016184
train epoch=35, loader_type='Both', approx_losses.avg=0.012421470167976805, constraint_losses.avg=0.006211277014117999
------------------------- test Main, avg_test_AL=0.011469507370719749, avg_test_CL=0.011469792645177598, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52679528152446, avg_test_CL_un_norm=119.56629187674962, max_test_CL_un_norm=3712.071813299388
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577882760903507e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225105972159, max_test_CL_un_norm=0.46693894005041786
train epoch=36, loader_type='Both', approx_losses.avg=0.01242138731792414, constraint_losses.avg=0.006211235603759997
------------------------- test Main, avg_test_AL=0.011469432130151655, avg_test_CL=0.011469717402215562, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52679453892023, avg_test_CL_un_norm=119.56629113414542, max_test_CL_un_norm=3712.071813263493
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577882768003013e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225115659804, max_test_CL_un_norm=0.46693894009067394
train epoch=37, loader_type='Both', approx_losses.avg=0.012421312942037669, constraint_losses.avg=0.006211198364361189
------------------------- test Main, avg_test_AL=0.011469356688583716, avg_test_CL=0.011469641961075076, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52679379433357, avg_test_CL_un_norm=119.56629038955879, max_test_CL_un_norm=3712.071813263493
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577882776926247e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225131815103, max_test_CL_un_norm=0.46693894013093007
train epoch=38, loader_type='Both', approx_losses.avg=0.012421241978827553, constraint_losses.avg=0.006211162939116669
------------------------- test Main, avg_test_AL=0.011469286048033964, avg_test_CL=0.01146957132154396, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52679309714341, avg_test_CL_un_norm=119.56628969236857, max_test_CL_un_norm=3712.071813227599
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577882790823277e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225152176481, max_test_CL_un_norm=0.4669389401644768
train epoch=39, loader_type='Both', approx_losses.avg=0.012421162281394936, constraint_losses.avg=0.006211123085510917
------------------------- test Main, avg_test_AL=0.011469225901165274, avg_test_CL=0.011469511174792897, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.5267925035223, avg_test_CL_un_norm=119.5662890987475, max_test_CL_un_norm=3712.071813227599
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577882799196579e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225166846767, max_test_CL_un_norm=0.46693894020473287
train epoch=40, loader_type='Both', approx_losses.avg=0.012421084390883333, constraint_losses.avg=0.00621108417364303
------------------------- test Main, avg_test_AL=0.01146917440359544, avg_test_CL=0.01146945967440742, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52679199523406, avg_test_CL_un_norm=119.56628859045925, max_test_CL_un_norm=3712.071813191704
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577882805253957e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922518509103, max_test_CL_un_norm=0.46693894024498894
train epoch=41, loader_type='Both', approx_losses.avg=0.012421025489945897, constraint_losses.avg=0.006211054702266119
------------------------- test Main, avg_test_AL=0.011469122197083735, avg_test_CL=0.011469407467992727, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52679147996942, avg_test_CL_un_norm=119.56628807519459, max_test_CL_un_norm=3712.071813191704
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.57788281437851e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922520393823, max_test_CL_un_norm=0.46693894027853566
train epoch=42, loader_type='Both', approx_losses.avg=0.012420954511586266, constraint_losses.avg=0.00621101916503006
------------------------- test Main, avg_test_AL=0.011469087632760624, avg_test_CL=0.011469372906201649, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52679113886381, avg_test_CL_un_norm=119.56628773408897, max_test_CL_un_norm=3712.07181315581
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.57788282164381e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225217398326, max_test_CL_un_norm=0.4669389403120824
train epoch=43, loader_type='Both', approx_losses.avg=0.012420893474350063, constraint_losses.avg=0.006210988695290871
------------------------- test Main, avg_test_AL=0.01146905885898837, avg_test_CL=0.011469344131139201, max_test_CL=1.323291540145874
