WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.01237447624731188, constraint_losses.avg=0.008163241700284065
------------------------- test un normalized Main, avg_test_AL_un_norm=27.48673272323102, avg_test_CL_un_norm=42.867171905326316, max_test_CL_un_norm=131.2708494262913
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000491606333916934, max_test_CL=0.0010842230403795838
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=35.8235977919941, max_test_CL_un_norm=79.00787483593848
train epoch=5, loader_type='Both', approx_losses.avg=0.001590900559744027, constraint_losses.avg=0.0010562931703706642
------------------------- test Main, avg_test_AL=0.0006529997928549811, avg_test_CL=0.0009575149359518367, max_test_CL=0.002688616281375289
------------------------- test un normalized Main, avg_test_AL_un_norm=47.584419392615516, avg_test_CL_un_norm=69.7745892034443, max_test_CL_un_norm=195.9208043787402
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0007998285351932282, max_test_CL=0.0014502594713121653
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=58.28390290920502, max_test_CL_un_norm=105.68112507568333
train epoch=6, loader_type='Both', approx_losses.avg=0.0011826225273763402, constraint_losses.avg=0.0007851359063541398
------------------------- test Main, avg_test_AL=0.0005232784276956259, avg_test_CL=0.0007813464090668454, max_test_CL=0.002598118968307972
------------------------- test un normalized Main, avg_test_AL_un_norm=38.13155910420375, avg_test_CL_un_norm=56.937101134632606, max_test_CL_un_norm=189.32621789731266
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0006829388143896721, max_test_CL=0.001147458329796791
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=49.76609077422531, max_test_CL_un_norm=83.61585763673118
train epoch=7, loader_type='Both', approx_losses.avg=0.0012717281523484474, constraint_losses.avg=0.0008465922626427427
------------------------- test Main, avg_test_AL=0.0007651199744232571, avg_test_CL=0.0010981113311170887, max_test_CL=0.00327843870036304
------------------------- test un normalized Main, avg_test_AL_un_norm=55.754672720688156, avg_test_CL_un_norm=80.01991836868983, max_test_CL_un_norm=238.9014604662223
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0008193410194398894, max_test_CL=0.0014448961010202765
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=59.705787185467564, max_test_CL_un_norm=105.29029880591328
train epoch=8, loader_type='Both', approx_losses.avg=0.0007569889639872844, constraint_losses.avg=0.000502100480743499
------------------------- test Main, avg_test_AL=0.00034970345254229686, avg_test_CL=0.0005070609674255366, max_test_CL=0.004980864003300667
------------------------- test un normalized Main, avg_test_AL_un_norm=25.48306433355846, avg_test_CL_un_norm=36.94978468412669, max_test_CL_un_norm=362.9580432484765
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00033601319438398967, max_test_CL=0.0006847574259154499
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=24.485448460280754, max_test_CL_un_norm=49.89861184190081
train epoch=9, loader_type='Both', approx_losses.avg=0.0015273689547514854, constraint_losses.avg=0.0010166431532189664
------------------------- test Main, avg_test_AL=0.0011510352646441735, avg_test_CL=0.0015630241451852526, max_test_CL=0.004081228747963905
------------------------- test un normalized Main, avg_test_AL_un_norm=83.87651170304241, avg_test_CL_un_norm=113.89834622754792, max_test_CL_un_norm=297.40117924156164
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.001128376951237442, max_test_CL=0.0019074019510298967
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=82.22538916625652, max_test_CL_un_norm=138.99332952112943
train epoch=10, loader_type='Both', approx_losses.avg=0.00059455793522509, constraint_losses.avg=0.0003893755375442746
------------------------- test Main, avg_test_AL=0.00021394258633088148, avg_test_CL=0.00032372018102267173, max_test_CL=0.0030951709486544132
------------------------- test un normalized Main, avg_test_AL_un_norm=15.590102604267317, avg_test_CL_un_norm=23.589650449156437, max_test_CL_un_norm=225.54664193829188
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00025889363483243467, max_test_CL=0.0004946247790940106
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=18.865707830926674, max_test_CL_un_norm=36.0435550489317
train epoch=11, loader_type='Both', approx_losses.avg=0.0013353282266549604, constraint_losses.avg=0.0008901172804365319
------------------------- test Main, avg_test_AL=0.0008846901646971226, avg_test_CL=0.0012267154216727097, max_test_CL=0.0036536066327244043
------------------------- test un normalized Main, avg_test_AL_un_norm=64.46781183228795, avg_test_CL_un_norm=89.39136233656824, max_test_CL_un_norm=266.24012263138974
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0008373866638157778, max_test_CL=0.0014827557606622577
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=61.02078236200707, max_test_CL_un_norm=108.04914750907261
train epoch=12, loader_type='Both', approx_losses.avg=0.000641359114263665, constraint_losses.avg=0.0004189252717825141
------------------------- test Main, avg_test_AL=0.00024054974038381882, avg_test_CL=0.0003639952537318054, max_test_CL=0.0031964764930307865
------------------------- test un normalized Main, avg_test_AL_un_norm=17.528979121909273, avg_test_CL_un_norm=26.524515004643398, max_test_CL_un_norm=232.9288266019052
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000297736763429417, max_test_CL=0.0005655105342157185
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=21.69622590456222, max_test_CL_un_norm=41.20903272352106
train epoch=13, loader_type='Both', approx_losses.avg=0.0011370145332678923, constraint_losses.avg=0.0007551429169769916
------------------------- test Main, avg_test_AL=0.0006446107095509283, avg_test_CL=0.0009249672539158453, max_test_CL=0.0031757447868585587
------------------------- test un normalized Main, avg_test_AL_un_norm=46.97310269542265, avg_test_CL_un_norm=67.40282333913346, max_test_CL_un_norm=231.41810867460626
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0006683598931944061, max_test_CL=0.0012320360401645303
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=48.703717546906105, max_test_CL_un_norm=89.77907696145654
train epoch=14, loader_type='Both', approx_losses.avg=0.0006418804068341001, constraint_losses.avg=0.0004216306997825288
------------------------- test Main, avg_test_AL=0.00024180755056457003, avg_test_CL=0.00036278601445455293, max_test_CL=0.003177821170538664
------------------------- test un normalized Main, avg_test_AL_un_norm=17.62063638392072, avg_test_CL_un_norm=26.436397130222677, max_test_CL_un_norm=231.56940001759983
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00029826153539340037, max_test_CL=0.0005867955624125898
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=21.734466282607276, max_test_CL_un_norm=42.76008629923324
train epoch=15, loader_type='Both', approx_losses.avg=0.0010530609324114122, constraint_losses.avg=0.0006988290918294326
------------------------- test Main, avg_test_AL=0.0007155060068729924, avg_test_CL=0.0010209585744839274, max_test_CL=0.0031024771742522717
------------------------- test un normalized Main, avg_test_AL_un_norm=52.13927827364064, avg_test_CL_un_norm=74.39775865146316, max_test_CL_un_norm=226.0790535670988
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0006734297322227576, max_test_CL=0.0013201709371060133
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=49.073159254097675, max_test_CL_un_norm=96.20151417959543
train epoch=16, loader_type='Both', approx_losses.avg=0.0004191472991887355, constraint_losses.avg=0.00027782705285778593
------------------------- test Main, avg_test_AL=0.00012628584406570865, avg_test_CL=0.00016416046808630247, max_test_CL=0.002702876692637801
------------------------- test un normalized Main, avg_test_AL_un_norm=9.202512230048415, avg_test_CL_un_norm=11.962454884083233, max_test_CL_un_norm=196.95996683842634
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00011850365354213644, max_test_CL=0.00030423750285990536
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.635420113803246, max_test_CL_un_norm=22.16993780631947
train epoch=17, loader_type='Both', approx_losses.avg=0.0010179188006323309, constraint_losses.avg=0.0006791138047858747
------------------------- test Main, avg_test_AL=0.0007902214402935944, avg_test_CL=0.001126213221439203, max_test_CL=0.0033737593330442905
------------------------- test un normalized Main, avg_test_AL_un_norm=57.58382913641576, avg_test_CL_un_norm=82.06771695086498, max_test_CL_un_norm=245.847514280142
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0007534555843194539, max_test_CL=0.0013247878523543477
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=54.90468284830007, max_test_CL_un_norm=96.53795271716307
train epoch=18, loader_type='Both', approx_losses.avg=0.0011563176241878186, constraint_losses.avg=0.0007670632975865691
------------------------- test Main, avg_test_AL=0.0009495152312028381, avg_test_CL=0.0013208405416639834, max_test_CL=0.0030383383855223656
------------------------- test un normalized Main, avg_test_AL_un_norm=69.19164675403368, avg_test_CL_un_norm=96.2503065256534, max_test_CL_un_norm=221.4052208556905
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0010946865015139338, max_test_CL=0.0016836703289300203
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=79.77034937622112, max_test_CL_un_norm=122.68989743375681
train epoch=19, loader_type='Both', approx_losses.avg=0.0006758563060382528, constraint_losses.avg=0.0004399367383152749
------------------------- test Main, avg_test_AL=0.0002198004598103247, avg_test_CL=0.00037656560130515973, max_test_CL=0.001505074673332274
------------------------- test un normalized Main, avg_test_AL_un_norm=16.016968739593764, avg_test_CL_un_norm=27.440522496248736, max_test_CL_un_norm=109.6755420677446
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00031016472488559765, max_test_CL=0.0006247931742109358
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=22.601857611748027, max_test_CL_un_norm=45.5289901544972
train epoch=20, loader_type='Both', approx_losses.avg=0.0007278407747316311, constraint_losses.avg=0.00047831305668279085
------------------------- test Main, avg_test_AL=0.0003759141373587571, avg_test_CL=0.0006088683276811935, max_test_CL=0.001991346711292863
------------------------- test un normalized Main, avg_test_AL_un_norm=27.393049994453193, avg_test_CL_un_norm=44.36853759874585, max_test_CL_un_norm=145.11042088257796
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005044919964775545, max_test_CL=0.0008426074055023491
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=36.76258246636271, max_test_CL_un_norm=61.40121935783033
train epoch=21, loader_type='Both', approx_losses.avg=0.0005768679890039956, constraint_losses.avg=0.00037811795340865733
------------------------- test Main, avg_test_AL=0.0002984070527353482, avg_test_CL=0.0005001466010938675, max_test_CL=0.0016516384202986956
------------------------- test un normalized Main, avg_test_AL_un_norm=21.745070192612307, avg_test_CL_un_norm=36.445931360608164, max_test_CL_un_norm=120.35570991820025
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000439122994756417, max_test_CL=0.0007360227755270898
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=31.999110794984652, max_test_CL_un_norm=53.634344745622016
train epoch=22, loader_type='Both', approx_losses.avg=0.0006313790412145503, constraint_losses.avg=0.0004183654389205566
------------------------- test Main, avg_test_AL=0.0003406037186565349, avg_test_CL=0.000565518917052998, max_test_CL=0.0019059601472690701
------------------------- test un normalized Main, avg_test_AL_un_norm=24.81996222437893, avg_test_CL_un_norm=41.20964455916925, max_test_CL_un_norm=138.88825906557588
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00044476349883825606, max_test_CL=0.0007699128473177552
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=32.410137164387116, max_test_CL_un_norm=56.10393105450954
train epoch=23, loader_type='Both', approx_losses.avg=0.0006015138903994017, constraint_losses.avg=0.0003947486716497224
------------------------- test Main, avg_test_AL=0.00038235211862532915, avg_test_CL=0.0006217597601123863, max_test_CL=0.0016710497438907623
------------------------- test un normalized Main, avg_test_AL_un_norm=27.86218887226425, avg_test_CL_un_norm=45.30794270209949, max_test_CL_un_norm=121.77022163959404
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000560827533590782, max_test_CL=0.0009622043580748141
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=40.8677810753975, max_test_CL_un_norm=70.11631144656108
train epoch=24, loader_type='Both', approx_losses.avg=0.0004812492826033757, constraint_losses.avg=0.00031013092353255375
------------------------- test Main, avg_test_AL=0.00022557463250249743, avg_test_CL=0.0003917965166129993, max_test_CL=0.0012955417623743415
------------------------- test un normalized Main, avg_test_AL_un_norm=16.4377355646648, avg_test_CL_un_norm=28.55040685583847, max_test_CL_un_norm=94.40677530288718
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00037439716389872044, max_test_CL=0.0007192998309619725
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=27.28250734980439, max_test_CL_un_norm=52.415735690615136
train epoch=25, loader_type='Both', approx_losses.avg=0.000671994866406691, constraint_losses.avg=0.0004386274352573165
------------------------- test Main, avg_test_AL=0.00037511965288505953, avg_test_CL=0.0006195723237553446, max_test_CL=0.001684893504716456
------------------------- test un normalized Main, avg_test_AL_un_norm=27.3351554978968, avg_test_CL_un_norm=45.14854312585532, max_test_CL_un_norm=122.77902442103662
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005564887473665294, max_test_CL=0.000912213115952909
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=40.55161153259185, max_test_CL_un_norm=66.47342120114308
train epoch=26, loader_type='Both', approx_losses.avg=0.0004283159644879301, constraint_losses.avg=0.00027663476447877845
------------------------- test Main, avg_test_AL=0.00014963974902852773, avg_test_CL=0.00027311244085505493, max_test_CL=0.0010430855909362435
------------------------- test un normalized Main, avg_test_AL_un_norm=10.904322867288789, avg_test_CL_un_norm=19.90183928316304, max_test_CL_un_norm=76.01016891087008
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00027824948507281985, max_test_CL=0.0005362163065001369
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=20.276178238114166, max_test_CL_un_norm=39.07434887125411
train epoch=27, loader_type='Both', approx_losses.avg=0.0007873656952401183, constraint_losses.avg=0.0005196428785785674
------------------------- test Main, avg_test_AL=0.00027367926932878863, avg_test_CL=0.0004861399716921224, max_test_CL=0.0013359362492337823
------------------------- test un normalized Main, avg_test_AL_un_norm=19.94314436229115, avg_test_CL_un_norm=35.42526131362537, max_test_CL_un_norm=97.35034133494256
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005003046507663384, max_test_CL=0.0007994477055035532
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=36.45744850227253, max_test_CL_un_norm=58.25615176085844
train epoch=28, loader_type='Both', approx_losses.avg=0.0005390927055573446, constraint_losses.avg=0.0003626109894424204
------------------------- test Main, avg_test_AL=6.466010106981823e-05, avg_test_CL=5.453082739030402e-05, max_test_CL=0.0008574060630053282
------------------------- test un normalized Main, avg_test_AL_un_norm=4.711813692679513, avg_test_CL_un_norm=3.9736884914437343, max_test_CL_un_norm=62.479606139952836
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.494916790062711e-05, max_test_CL=0.00014491326874122024
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.732878134402009, max_test_CL_un_norm=10.559901476893817
train epoch=29, loader_type='Both', approx_losses.avg=0.0006800995457560353, constraint_losses.avg=0.00045312533916518397
------------------------- test Main, avg_test_AL=5.867469867805175e-05, avg_test_CL=6.226751959916044e-05, max_test_CL=0.0006053491379134357
------------------------- test un normalized Main, avg_test_AL_un_norm=4.275654455498418, avg_test_CL_un_norm=4.537465090506123, max_test_CL_un_norm=44.11209149599592
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.861881436503436e-05, max_test_CL=0.00014600955182686448
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=5.000287101415831, max_test_CL_un_norm=10.63978823489698
train epoch=30, loader_type='Both', approx_losses.avg=0.0006706532875633991, constraint_losses.avg=0.0004454264287284339
------------------------- test Main, avg_test_AL=7.449184325446546e-05, avg_test_CL=0.00015162186273359968, max_test_CL=0.0005817156052216887
------------------------- test un normalized Main, avg_test_AL_un_norm=5.4282576254575305, avg_test_CL_un_norm=11.048760466932668, max_test_CL_un_norm=42.38990492997335
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00015806550184720435, max_test_CL=0.00029762217309325933
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.51831166203561, max_test_CL_un_norm=21.68787664612617
train epoch=31, loader_type='Both', approx_losses.avg=0.0006045336230876967, constraint_losses.avg=0.00039906197813864325
------------------------- test Main, avg_test_AL=8.517304453717589e-05, avg_test_CL=0.00018214709007358289, max_test_CL=0.0006532385013997555
------------------------- test un normalized Main, avg_test_AL_un_norm=6.206602070791147, avg_test_CL_un_norm=13.273148943000477, max_test_CL_un_norm=47.60181566289478
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00019521111528229086, max_test_CL=0.0004023810033686459
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=14.225130980419033, max_test_CL_un_norm=29.321703063683273
train epoch=32, loader_type='Both', approx_losses.avg=0.0005603968182175387, constraint_losses.avg=0.0003724110428168113
------------------------- test Main, avg_test_AL=0.00010143260578508651, avg_test_CL=0.00022108342183715867, max_test_CL=0.0005987532786093652
------------------------- test un normalized Main, avg_test_AL_un_norm=7.391444393691409, avg_test_CL_un_norm=16.110458810257455, max_test_CL_un_norm=43.631447570066406
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0002129021285636554, max_test_CL=0.00044848021934740245
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=15.514283893672884, max_test_CL_un_norm=32.68097616143241
train epoch=33, loader_type='Both', approx_losses.avg=0.00039632364443507016, constraint_losses.avg=0.0002633794307485149
------------------------- test Main, avg_test_AL=5.1570325499668e-05, avg_test_CL=9.59283458649609e-05, max_test_CL=0.0005024180863983929
------------------------- test un normalized Main, avg_test_AL_un_norm=3.757955248605351, avg_test_CL_un_norm=6.990346229310483, max_test_CL_un_norm=36.61145457384252
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.184563176644333e-05, max_test_CL=0.00023736909497529268
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=6.692836828357016, max_test_CL_un_norm=17.2972041138506
train epoch=34, loader_type='Both', approx_losses.avg=0.0005497512596485894, constraint_losses.avg=0.0003704918504347064
------------------------- test Main, avg_test_AL=5.175794207264195e-05, avg_test_CL=0.0001095085201579562, max_test_CL=0.0004233619838487357
------------------------- test un normalized Main, avg_test_AL_un_norm=3.7716269615156244, avg_test_CL_un_norm=7.979940275038103, max_test_CL_un_norm=30.8505973822663
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001140770053008282, max_test_CL=0.0002555415849201381
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.312848047613604, max_test_CL_un_norm=18.62144133487964
train epoch=35, loader_type='Both', approx_losses.avg=0.0005497075597802269, constraint_losses.avg=0.00036767314331437876
------------------------- test Main, avg_test_AL=6.840920721742717e-05, avg_test_CL=0.00015161506322828488, max_test_CL=0.00045091210631653666
------------------------- test un normalized Main, avg_test_AL_un_norm=4.985012928450446, avg_test_CL_un_norm=11.048264998965754, max_test_CL_un_norm=32.85818937305055
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001519564739296584, max_test_CL=0.00031889640376903117
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.073143760678759, max_test_CL_un_norm=23.238139558953016
train epoch=36, loader_type='Both', approx_losses.avg=0.0005545292117315093, constraint_losses.avg=0.000368941072176861
------------------------- test Main, avg_test_AL=8.802768478969014e-05, avg_test_CL=0.00019304353581922485, max_test_CL=0.0005184343317523599
------------------------- test un normalized Main, avg_test_AL_un_norm=6.414621123177304, avg_test_CL_un_norm=14.067178375679315, max_test_CL_un_norm=37.77856751858753
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00019729344865481834, max_test_CL=0.00037807566695846617
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=14.376871648607537, max_test_CL_un_norm=27.550560795132043
train epoch=37, loader_type='Both', approx_losses.avg=0.0005116667168001027, constraint_losses.avg=0.00033861848916987784
------------------------- test Main, avg_test_AL=7.779250725423248e-05, avg_test_CL=0.0001716091700088338, max_test_CL=0.0004775835550390184
------------------------- test un normalized Main, avg_test_AL_un_norm=5.668778662996358, avg_test_CL_un_norm=12.50524550558327, max_test_CL_un_norm=34.8017516767677
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017605129024832422, max_test_CL=0.0003388873883523047
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.828945007606121, max_test_CL_un_norm=24.69489310280568
train epoch=38, loader_type='Both', approx_losses.avg=0.000548689602766466, constraint_losses.avg=0.00036365254740424764
------------------------- test Main, avg_test_AL=8.865844188381544e-05, avg_test_CL=0.00019340430416632913, max_test_CL=0.0005003653932362795
------------------------- test un normalized Main, avg_test_AL_un_norm=6.460584718711878, avg_test_CL_un_norm=14.093467757431482, max_test_CL_un_norm=36.46187354239369
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0002030120459749014, max_test_CL=0.00036960295983590186
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=14.793588675348339, max_test_CL_un_norm=26.933151951537365
train epoch=39, loader_type='Both', approx_losses.avg=0.0005167065965733422, constraint_losses.avg=0.0003408682995636593
------------------------- test Main, avg_test_AL=8.631719896397794e-05, avg_test_CL=0.00018742476065081526, max_test_CL=0.00049690215382725
------------------------- test un normalized Main, avg_test_AL_un_norm=6.289977179669146, avg_test_CL_un_norm=13.657735443505704, max_test_CL_un_norm=36.20950842874586
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00019357208581459418, max_test_CL=0.00035928268334828317
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=14.105694082645504, max_test_CL_un_norm=26.181108482379614
train epoch=40, loader_type='Both', approx_losses.avg=0.0005416257626437448, constraint_losses.avg=0.00035811900757835245
------------------------- test Main, avg_test_AL=8.913084793888837e-05, avg_test_CL=0.0001921365156808208, max_test_CL=0.0004948183777742088
------------------------- test un normalized Main, avg_test_AL_un_norm=6.495009177565084, avg_test_CL_un_norm=14.001083378061002, max_test_CL_un_norm=36.057659789958464
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0002037922645395156, max_test_CL=0.0003647056582849473
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=14.850443591193686, max_test_CL_un_norm=26.57628320365639
train epoch=41, loader_type='Both', approx_losses.avg=0.0005315399996902021, constraint_losses.avg=0.0003495430677587773
------------------------- test Main, avg_test_AL=9.321355129281893e-05, avg_test_CL=0.00019910521828411375, max_test_CL=0.0005091042257845402
------------------------- test un normalized Main, avg_test_AL_un_norm=6.792517798436911, avg_test_CL_un_norm=14.508896199140906, max_test_CL_un_norm=37.09867853959356
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00020792381847059004, max_test_CL=0.0003712158650159836
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=15.151511976995462, max_test_CL_un_norm=27.050684433527895
train epoch=42, loader_type='Both', approx_losses.avg=0.0005255269898527966, constraint_losses.avg=0.00034509808540719353
------------------------- test Main, avg_test_AL=9.317388485038957e-05, avg_test_CL=0.00019865524301200432, max_test_CL=0.0004885009839199483
------------------------- test un normalized Main, avg_test_AL_un_norm=6.789627288080819, avg_test_CL_un_norm=14.47610628141574, max_test_CL_un_norm=35.597308059072006
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00020738932331551042, max_test_CL=0.0003618337505031377
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=15.112563054796375, max_test_CL_un_norm=26.367005649375947
train epoch=43, loader_type='Both', approx_losses.avg=0.0005452169914479161, constraint_losses.avg=0.0003579168334614397
------------------------- test Main, avg_test_AL=0.00010084472199675165, avg_test_CL=0.00021260989624688874, max_test_CL=0.0005101429997012019
------------------------- test un normalized Main, avg_test_AL_un_norm=7.348605014913602, avg_test_CL_un_norm=15.492988794997334, max_test_CL_un_norm=37.17437470059475
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00021581269953640004, max_test_CL=0.0003778856189455837
