WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1000 and num of edges = 1815
num of nodes = 1000 and num of edges = 1815
num of nodes = 1000 and num of edges = 1815
num of nodes = 1000 and num of edges = 1815
train epoch=0, loader_type='Both', approx_losses.avg=0.0004895782467704969, constraint_losses.avg=0.00024356255357501112
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5401377208890351, max_test_CL_un_norm=5.503801101984102
train epoch=7, loader_type='Both', approx_losses.avg=0.00026578874735897113, constraint_losses.avg=0.0001468674805503161
------------------------- test Main, avg_test_AL=0.00016922738077902678, avg_test_CL=0.00010817232788689512, max_test_CL=0.004710090346634388
------------------------- test un normalized Main, avg_test_AL_un_norm=12.33168328144841, avg_test_CL_un_norm=7.882571292424085, max_test_CL_un_norm=343.2266374219003
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.396300008299051e-06, max_test_CL=7.543635001638904e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5389720557993766, max_test_CL_un_norm=5.497084110922018
train epoch=8, loader_type='Both', approx_losses.avg=0.0002516149663854213, constraint_losses.avg=0.00013857778914213654
------------------------- test Main, avg_test_AL=0.00016882998519760495, avg_test_CL=0.00010800364342202284, max_test_CL=0.004694681148976088
------------------------- test un normalized Main, avg_test_AL_un_norm=12.30272490999115, avg_test_CL_un_norm=7.870279161475344, max_test_CL_un_norm=342.103760453643
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.4040161226407444e-06, max_test_CL=7.54782886360772e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.539534332543696, max_test_CL_un_norm=5.500140210693504
train epoch=9, loader_type='Both', approx_losses.avg=0.00023605135930997748, constraint_losses.avg=0.00012975035393647554
------------------------- test Main, avg_test_AL=0.00016869001807984764, avg_test_CL=0.000107931549501326, max_test_CL=0.004689234774559736
------------------------- test un normalized Main, avg_test_AL_un_norm=12.29252544350348, avg_test_CL_un_norm=7.865025637498144, max_test_CL_un_norm=341.70687543221345
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.4039676420443175e-06, max_test_CL=7.547621498815715e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5395308017479978, max_test_CL_un_norm=5.4999892722519075
train epoch=10, loader_type='Both', approx_losses.avg=0.0002196957341950601, constraint_losses.avg=0.00012082177170530139
------------------------- test Main, avg_test_AL=0.00016835780478378305, avg_test_CL=0.00010780684874231072, max_test_CL=0.004677862394601107
------------------------- test un normalized Main, avg_test_AL_un_norm=12.268316924175663, avg_test_CL_un_norm=7.855938647064797, max_test_CL_un_norm=340.878147382385
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.419052835581308e-06, max_test_CL=7.556064520031214e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5406300664894169, max_test_CL_un_norm=5.5061416911477705
train epoch=11, loader_type='Both', approx_losses.avg=0.00020626092299685946, constraint_losses.avg=0.0001133710491814695
------------------------- test Main, avg_test_AL=0.00016792319217231677, avg_test_CL=0.00010764991097290899, max_test_CL=0.004663482774049044
------------------------- test un normalized Main, avg_test_AL_un_norm=12.236646426826617, avg_test_CL_un_norm=7.844502503481601, max_test_CL_un_norm=339.83030461505314
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.4383405285045615e-06, max_test_CL=7.567155989818275e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5420355702006489, max_test_CL_un_norm=5.514224321646637
train epoch=12, loader_type='Both', approx_losses.avg=0.0001938767284875558, constraint_losses.avg=0.0001065075881280271
------------------------- test Main, avg_test_AL=0.00016737097761557385, avg_test_CL=0.00010748786102943475, max_test_CL=0.004645062144845724
------------------------- test un normalized Main, avg_test_AL_un_norm=12.196406336317922, avg_test_CL_un_norm=7.832693869282239, max_test_CL_un_norm=338.48798565368537
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.4748327815639116e-06, max_test_CL=7.58733949624002e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5446947780702388, max_test_CL_un_norm=5.528931761535903
train epoch=13, loader_type='Both', approx_losses.avg=0.00018420358686726393, constraint_losses.avg=0.00010102036866980294
------------------------- test Main, avg_test_AL=0.00016683532742044836, avg_test_CL=0.00010745306562734891, max_test_CL=0.004634214099496603
------------------------- test un normalized Main, avg_test_AL_un_norm=12.157373181821802, avg_test_CL_un_norm=7.83015827905562, max_test_CL_un_norm=337.69747038248687
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.545808082224159e-06, max_test_CL=7.628410821780562e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5498667841007647, max_test_CL_un_norm=5.558860623980319
train epoch=14, loader_type='Both', approx_losses.avg=0.00017450456650112755, constraint_losses.avg=9.575602972126078e-05
------------------------- test Main, avg_test_AL=0.00016615185506516948, avg_test_CL=0.00010735048267321634, max_test_CL=0.004619577433913946
------------------------- test un normalized Main, avg_test_AL_un_norm=12.107568239358859, avg_test_CL_un_norm=7.822683026646104, max_test_CL_un_norm=336.6309141489767
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.61690012798244e-06, max_test_CL=7.668601028854027e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.555047297808042, max_test_CL_un_norm=5.588147573277335
train epoch=15, loader_type='Both', approx_losses.avg=0.0001679173325376016, constraint_losses.avg=9.208439644019578e-05
------------------------- test Main, avg_test_AL=0.00016544202892495409, avg_test_CL=0.00010725943472894173, max_test_CL=0.004604147281497717
------------------------- test un normalized Main, avg_test_AL_un_norm=12.055842848891112, avg_test_CL_un_norm=7.816048307528726, max_test_CL_un_norm=335.5065091954585
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.69564340940665e-06, max_test_CL=7.712874503340572e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5607853592159614, max_test_CL_un_norm=5.6204101312801145
train epoch=16, loader_type='Both', approx_losses.avg=0.0001625425425674101, constraint_losses.avg=8.920247819540757e-05
------------------------- test Main, avg_test_AL=0.00016472043737786234, avg_test_CL=0.00010717422010964927, max_test_CL=0.004589728079736233
------------------------- test un normalized Main, avg_test_AL_un_norm=12.003260101197625, avg_test_CL_un_norm=7.8098386772814505, max_test_CL_un_norm=334.45577984725537
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.774707073668452e-06, max_test_CL=7.757065759506077e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5665467679427503, max_test_CL_un_norm=5.652612535229692
train epoch=17, loader_type='Both', approx_losses.avg=0.00015831789616560046, constraint_losses.avg=8.691870088740769e-05
------------------------- test Main, avg_test_AL=0.00016393572081893694, avg_test_CL=0.00010708064210442724, max_test_CL=0.0045725503005087376
------------------------- test un normalized Main, avg_test_AL_un_norm=11.946077423075726, avg_test_CL_un_norm=7.803019599891228, max_test_CL_un_norm=333.20401125912815
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.859088973611428e-06, max_test_CL=7.80401605879888e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5726957190681528, max_test_CL_un_norm=5.686825262706426
train epoch=18, loader_type='Both', approx_losses.avg=0.0001549306981397667, constraint_losses.avg=8.505871421509673e-05
------------------------- test Main, avg_test_AL=0.0001631529375602021, avg_test_CL=0.0001070253596294064, max_test_CL=0.004554077051579952
------------------------- test un normalized Main, avg_test_AL_un_norm=11.889035617032038, avg_test_CL_un_norm=7.798991102790159, max_test_CL_un_norm=331.85785590699845
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.954376687155928e-06, max_test_CL=7.856759475544095e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5796393818404861, max_test_CL_un_norm=5.725259906291732
train epoch=19, loader_type='Both', approx_losses.avg=0.0001523951558476602, constraint_losses.avg=8.358805174089317e-05
------------------------- test Main, avg_test_AL=0.00016217911386112016, avg_test_CL=0.00010694013987291306, max_test_CL=0.004529750440269709
------------------------- test un normalized Main, avg_test_AL_un_norm=11.818072583348863, avg_test_CL_un_norm=7.792781133343859, max_test_CL_un_norm=330.0851497718907
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.068191572594862e-06, max_test_CL=7.919438212411478e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.587933129017946, max_test_CL_un_norm=5.770933886076022
train epoch=20, loader_type='Both', approx_losses.avg=0.00015039781464304449, constraint_losses.avg=8.236720623256314e-05
------------------------- test Main, avg_test_AL=0.00016052966151148152, avg_test_CL=0.00010661971269996373, max_test_CL=0.004485522396862507
------------------------- test un normalized Main, avg_test_AL_un_norm=11.697876201528139, avg_test_CL_un_norm=7.76943145351941, max_test_CL_un_norm=326.86225710110523
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.204275693792785e-06, max_test_CL=7.993871986400336e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5978496474247229, max_test_CL_un_norm=5.825174419408579
train epoch=21, loader_type='Both', approx_losses.avg=0.00014902175050589167, constraint_losses.avg=8.127228829580994e-05
------------------------- test Main, avg_test_AL=0.00015860189747788977, avg_test_CL=0.0001062862195162797, max_test_CL=0.004486353136599064
------------------------- test un normalized Main, avg_test_AL_un_norm=11.55739909605202, avg_test_CL_un_norm=7.745129651299652, max_test_CL_un_norm=326.9227663539194
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.37017079751501e-06, max_test_CL=8.083920693024993e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6099385068642227, max_test_CL_un_norm=5.890793215131082
train epoch=22, loader_type='Both', approx_losses.avg=0.00014831009559104189, constraint_losses.avg=8.035284145605854e-05
------------------------- test Main, avg_test_AL=0.00015671977009785865, avg_test_CL=0.00010611904705589747, max_test_CL=0.004548624157905579
------------------------- test un normalized Main, avg_test_AL_un_norm=11.42024752611347, avg_test_CL_un_norm=7.732947702093619, max_test_CL_un_norm=331.4605164855904
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.573810326292453e-06, max_test_CL=8.193508256226778e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.624777818188924, max_test_CL_un_norm=5.970649932999091
train epoch=23, loader_type='Both', approx_losses.avg=0.00014788733934614038, constraint_losses.avg=7.949121282269647e-05
------------------------- test Main, avg_test_AL=0.00015460253019814195, avg_test_CL=0.00010600808213792278, max_test_CL=0.004621692467480898
------------------------- test un normalized Main, avg_test_AL_un_norm=11.265963206640787, avg_test_CL_un_norm=7.724861609586343, max_test_CL_un_norm=336.78503207994635
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.815168728401713e-06, max_test_CL=8.321984205394983e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6423657247934538, max_test_CL_un_norm=6.06427108774537
train epoch=24, loader_type='Both', approx_losses.avg=0.0001477996015534108, constraint_losses.avg=7.862926064713282e-05
------------------------- test Main, avg_test_AL=0.00015219674145465988, avg_test_CL=0.00010594696492722289, max_test_CL=0.004706442356109619
------------------------- test un normalized Main, avg_test_AL_un_norm=11.090652170803194, avg_test_CL_un_norm=7.720407978937843, max_test_CL_un_norm=342.9607932172227
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.098618584705065e-06, max_test_CL=8.471032924717292e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.663020856937052, max_test_CL_un_norm=6.172883749840132
train epoch=25, loader_type='Both', approx_losses.avg=0.0001480507520480185, constraint_losses.avg=7.786046651964415e-05
------------------------- test Main, avg_test_AL=0.00014984891468868033, avg_test_CL=0.0001060447676169045, max_test_CL=0.004798277281224728
------------------------- test un normalized Main, avg_test_AL_un_norm=10.91956487090909, avg_test_CL_un_norm=7.727534905960009, max_test_CL_un_norm=349.65283970100546
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.409217897541567e-06, max_test_CL=8.632476965431124e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6856543820145867, max_test_CL_un_norm=6.290528890508478
train epoch=26, loader_type='Both', approx_losses.avg=0.00014861823135935183, constraint_losses.avg=7.711630606273603e-05
------------------------- test Main, avg_test_AL=0.0001475762867619297, avg_test_CL=0.0001062772529237188, max_test_CL=0.004896252881735563
------------------------- test un normalized Main, avg_test_AL_un_norm=10.753957367303904, avg_test_CL_un_norm=7.744476276553419, max_test_CL_un_norm=356.7923867743431
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.744643229692595e-06, max_test_CL=8.80472653079778e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7100969944131761, max_test_CL_un_norm=6.416048221488454
train epoch=27, loader_type='Both', approx_losses.avg=0.0001493723897123894, constraint_losses.avg=7.644226943652722e-05
------------------------- test Main, avg_test_AL=0.00014557576771911097, avg_test_CL=0.00010668144658599665, max_test_CL=0.004995278082787991
------------------------- test un normalized Main, avg_test_AL_un_norm=10.608178498595933, avg_test_CL_un_norm=7.773930012018629, max_test_CL_un_norm=364.00838781453535
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0088101907581138e-05, max_test_CL=8.978734695119783e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7351249983326474, max_test_CL_un_norm=6.542848656361626
train epoch=28, loader_type='Both', approx_losses.avg=0.00015032085878746807, constraint_losses.avg=7.586102772297131e-05
------------------------- test Main, avg_test_AL=0.00014359225467466707, avg_test_CL=0.00010713897293067864, max_test_CL=0.005091500002890825
------------------------- test un normalized Main, avg_test_AL_un_norm=10.463638942276525, avg_test_CL_un_norm=7.807270146289097, max_test_CL_un_norm=371.0201273126197
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0426045820818963e-05, max_test_CL=9.147774107987061e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7597511400508185, max_test_CL_un_norm=6.666028515926897
train epoch=29, loader_type='Both', approx_losses.avg=0.0001514008799175148, constraint_losses.avg=7.539311068369046e-05
------------------------- test Main, avg_test_AL=0.00014186258702833144, avg_test_CL=0.0001076136894220081, max_test_CL=0.005177782848477364
------------------------- test un normalized Main, avg_test_AL_un_norm=10.337597207501304, avg_test_CL_un_norm=7.841863021931443, max_test_CL_un_norm=377.30761909156286
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0732402181337975e-05, max_test_CL=9.299354860559106e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7820754805344011, max_test_CL_un_norm=6.776486101428788
train epoch=30, loader_type='Both', approx_losses.avg=0.0001525917369636729, constraint_losses.avg=7.499962979705915e-05
------------------------- test Main, avg_test_AL=0.00014043682602661356, avg_test_CL=0.00010809991769194038, max_test_CL=0.005252256523817778
------------------------- test un normalized Main, avg_test_AL_un_norm=10.233701296460358, avg_test_CL_un_norm=7.87729471451188, max_test_CL_un_norm=382.7345382558138
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0999240226979179e-05, max_test_CL=9.430115460418165e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8015201009766534, max_test_CL_un_norm=6.871771961553841
train epoch=31, loader_type='Both', approx_losses.avg=0.0001537240910129474, constraint_losses.avg=7.464869807766277e-05
------------------------- test Main, avg_test_AL=0.0001392646091269123, avg_test_CL=0.00010854115024994826, max_test_CL=0.005314844194799662
------------------------- test un normalized Main, avg_test_AL_un_norm=10.148281266412576, avg_test_CL_un_norm=7.9094475341283115, max_test_CL_un_norm=387.29533233374826
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1225253604324691e-05, max_test_CL=9.540061000734568e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8179898077183851, max_test_CL_un_norm=6.951890068032293
train epoch=32, loader_type='Both', approx_losses.avg=0.00015478965977256718, constraint_losses.avg=7.43790387419895e-05
------------------------- test Main, avg_test_AL=0.00013840944696379197, avg_test_CL=0.00010894994995351936, max_test_CL=0.0053650205954909325
------------------------- test un normalized Main, avg_test_AL_un_norm=10.085965193146144, avg_test_CL_un_norm=7.939236954773864, max_test_CL_un_norm=390.9517095312658
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1407545386979301e-05, max_test_CL=9.628172847442329e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8312735017289706, max_test_CL_un_norm=7.016097261664145
train epoch=33, loader_type='Both', approx_losses.avg=0.0001557356180657359, constraint_losses.avg=7.41407092935997e-05
------------------------- test Main, avg_test_AL=0.00013780748921370732, avg_test_CL=0.00010933711209706054, max_test_CL=0.005405147094279528
------------------------- test un normalized Main, avg_test_AL_un_norm=10.042100243474662, avg_test_CL_un_norm=7.967449685583786, max_test_CL_un_norm=393.8757680096868
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1553994329140061e-05, max_test_CL=9.698601206764579e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8419453095330445, max_test_CL_un_norm=7.067418870985887
train epoch=34, loader_type='Both', approx_losses.avg=0.00015648615226567176, constraint_losses.avg=7.393519409898935e-05
------------------------- test Main, avg_test_AL=0.00013728612280628473, avg_test_CL=0.0001096169450855391, max_test_CL=0.005436656530946493
------------------------- test un normalized Main, avg_test_AL_un_norm=10.004107974177469, avg_test_CL_un_norm=7.987841250614093, max_test_CL_un_norm=396.1718722341113
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1669472304630001e-05, max_test_CL=9.753915946930647e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8503602455770944, max_test_CL_un_norm=7.107727119404506
train epoch=35, loader_type='Both', approx_losses.avg=0.00015714236518339484, constraint_losses.avg=7.377887659268232e-05
------------------------- test Main, avg_test_AL=0.00013692746195543792, avg_test_CL=0.00010987420174350326, max_test_CL=0.005461639259010553
------------------------- test un normalized Main, avg_test_AL_un_norm=9.977972178094754, avg_test_CL_un_norm=8.006587681632654, max_test_CL_un_norm=397.9923745692359
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.176131740803621e-05, max_test_CL=9.797762322705239e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8570530432488754, max_test_CL_un_norm=7.139677903429573
train epoch=36, loader_type='Both', approx_losses.avg=0.00015765455081372427, constraint_losses.avg=7.365113084014165e-05
------------------------- test Main, avg_test_AL=0.00013650067917495123, avg_test_CL=0.00011002606815925064, max_test_CL=0.005482274107635021
------------------------- test un normalized Main, avg_test_AL_un_norm=9.946872326845396, avg_test_CL_un_norm=8.017654279490515, max_test_CL_un_norm=399.4960317094429
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1837325882548377e-05, max_test_CL=9.834020602284e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.86259181982581, max_test_CL_un_norm=7.166099855153287
train epoch=37, loader_type='Both', approx_losses.avg=0.0001579950181852808, constraint_losses.avg=7.353390505794244e-05
------------------------- test Main, avg_test_AL=0.00013618020720067837, avg_test_CL=0.00011017239628770525, max_test_CL=0.005499879363924265
------------------------- test un normalized Main, avg_test_AL_un_norm=9.923519345755363, avg_test_CL_un_norm=8.028317265698199, max_test_CL_un_norm=400.7789463038757
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1902295956539355e-05, max_test_CL=9.864899038802832e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8673262186332342, max_test_CL_un_norm=7.188601196997818
train epoch=38, loader_type='Both', approx_losses.avg=0.00015827004452044743, constraint_losses.avg=7.346057395047937e-05
------------------------- test Main, avg_test_AL=0.00013602969915047324, avg_test_CL=0.00011034338544626542, max_test_CL=0.005513900890946388
------------------------- test un normalized Main, avg_test_AL_un_norm=9.91255178208133, avg_test_CL_un_norm=8.040777342507164, max_test_CL_un_norm=401.80069529032744
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1954146331345505e-05, max_test_CL=9.88954197964631e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8711045848564033, max_test_CL_un_norm=7.206558555886512
train epoch=39, loader_type='Both', approx_losses.avg=0.0001585590532717077, constraint_losses.avg=7.341679364501957e-05
------------------------- test Main, avg_test_AL=0.00013580810906631459, avg_test_CL=0.00011046702549643683, max_test_CL=0.005527115892618895
------------------------- test un normalized Main, avg_test_AL_un_norm=9.896404394808842, avg_test_CL_un_norm=8.049787042579286, max_test_CL_un_norm=402.76368159924806
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2003038425097312e-05, max_test_CL=9.912731911754236e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8746673722651039, max_test_CL_un_norm=7.223457168759372
train epoch=40, loader_type='Both', approx_losses.avg=0.00015870136287112328, constraint_losses.avg=7.337207927521954e-05
------------------------- test Main, avg_test_AL=0.000135565528155968, avg_test_CL=0.00011052257756793126, max_test_CL=0.005537374410778284
------------------------- test un normalized Main, avg_test_AL_un_norm=9.878727408704417, avg_test_CL_un_norm=8.053835157088754, max_test_CL_un_norm=403.51124125594265
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2041061937225983e-05, max_test_CL=9.930721716955304e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8774381671986897, max_test_CL_un_norm=7.236566123134071
train epoch=41, loader_type='Both', approx_losses.avg=0.0001587361985503877, constraint_losses.avg=7.333644971783672e-05
------------------------- test Main, avg_test_AL=0.000135129710022587, avg_test_CL=0.00011041993286462359, max_test_CL=0.005544597748667002
------------------------- test un normalized Main, avg_test_AL_un_norm=9.846969125408316, avg_test_CL_un_norm=8.046355389531097, max_test_CL_un_norm=404.03759746180765
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2067854265913169e-05, max_test_CL=9.943377517629415e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8793905374062109, max_test_CL_un_norm=7.245788442150468
train epoch=42, loader_type='Both', approx_losses.avg=0.0001588731790152018, constraint_losses.avg=7.33361972610481e-05
------------------------- test Main, avg_test_AL=0.00013509877616563458, avg_test_CL=0.00011048028054688431, max_test_CL=0.005549756344407797
------------------------- test un normalized Main, avg_test_AL_un_norm=9.844714960888707, avg_test_CL_un_norm=8.050752948585183, max_test_CL_un_norm=404.4134988809022
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2087046516375376e-05, max_test_CL=9.952473192242905e-05
