WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1500 and num of edges = 2568
num of nodes = 1500 and num of edges = 2568
num of nodes = 1500 and num of edges = 2568
num of nodes = 1500 and num of edges = 2568
train epoch=0, loader_type='Both', approx_losses.avg=0.00020604865296881475, constraint_losses.avg=0.00010156478936551138
------------------------- test un normalized Main, avg_test_AL_un_norm=12.051826483101026, avg_test_CL_un_norm=7.425479799993892, max_test_CL_un_norm=499.4227004737406
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.282188440736913e-06, max_test_CL=4.822659684577957e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.45778619270976056, max_test_CL_un_norm=3.5142960448327183
train epoch=9, loader_type='Both', approx_losses.avg=0.0001419825108717608, constraint_losses.avg=7.874425704219556e-05
------------------------- test Main, avg_test_AL=0.00016205717641909833, avg_test_CL=9.954309765614111e-05, max_test_CL=0.0064072092063724995
------------------------- test un normalized Main, avg_test_AL_un_norm=11.809186978191548, avg_test_CL_un_norm=7.25375498853585, max_test_CL_un_norm=466.896513653285
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.210324852149896e-06, max_test_CL=4.792696563526988e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.45254945788609474, max_test_CL_un_norm=3.492461858752193
train epoch=10, loader_type='Both', approx_losses.avg=0.00014352242610901714, constraint_losses.avg=7.873078996023636e-05
------------------------- test Main, avg_test_AL=0.0001610231856718065, avg_test_CL=9.921809643332402e-05, max_test_CL=0.006346541456878185
------------------------- test un normalized Main, avg_test_AL_un_norm=11.733839561709814, avg_test_CL_un_norm=7.230071979007382, max_test_CL_un_norm=462.4756361177388
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.2661968804018646e-06, max_test_CL=4.8159978177864105e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.45662088069335105, max_test_CL_un_norm=3.5094414727001166
train epoch=11, loader_type='Both', approx_losses.avg=0.00014016901451765397, constraint_losses.avg=7.688586856885296e-05
------------------------- test Main, avg_test_AL=0.00016053613000575152, avg_test_CL=9.927837826832597e-05, max_test_CL=0.0063578286208212376
------------------------- test un normalized Main, avg_test_AL_un_norm=11.698347564682482, avg_test_CL_un_norm=7.23446474467155, max_test_CL_un_norm=463.2981434977019
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.335313012073574e-06, max_test_CL=4.8447058361489326e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.46165740671346234, max_test_CL_un_norm=3.5303611011545595
train epoch=12, loader_type='Both', approx_losses.avg=0.00013729259424228134, constraint_losses.avg=7.480357467780806e-05
------------------------- test Main, avg_test_AL=0.00016234374728023182, avg_test_CL=0.00010084983460194419, max_test_CL=0.006649809889495373
------------------------- test un normalized Main, avg_test_AL_un_norm=11.830069573283101, avg_test_CL_un_norm=7.348977557117263, max_test_CL_un_norm=484.574947673642
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.4406189135528534e-06, max_test_CL=4.888240073341876e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4693311007090027, max_test_CL_un_norm=3.5620848559918814
train epoch=13, loader_type='Both', approx_losses.avg=0.00013130208513333248, constraint_losses.avg=7.200452616199895e-05
------------------------- test Main, avg_test_AL=0.00016087732141305988, avg_test_CL=0.00010029683438430537, max_test_CL=0.0065383040346205235
------------------------- test un normalized Main, avg_test_AL_un_norm=11.723210345495799, avg_test_CL_un_norm=7.308680165527041, max_test_CL_un_norm=476.44946674647304
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.5029287336817454e-06, max_test_CL=4.913819066132419e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.47387164811566834, max_test_CL_un_norm=3.5807244137207905
train epoch=14, loader_type='Both', approx_losses.avg=0.00012938062567055956, constraint_losses.avg=7.076502504845386e-05
------------------------- test Main, avg_test_AL=0.00015971385954555696, avg_test_CL=0.00010000245167006038, max_test_CL=0.006477525923401117
------------------------- test un normalized Main, avg_test_AL_un_norm=11.638428298120926, avg_test_CL_un_norm=7.287228369109041, max_test_CL_un_norm=472.0205383138851
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.578265587116494e-06, max_test_CL=4.944618922309019e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4793614826204656, max_test_CL_un_norm=3.6031683059856463
train epoch=15, loader_type='Both', approx_losses.avg=0.00012758785261821542, constraint_losses.avg=6.980605991852899e-05
------------------------- test Main, avg_test_AL=0.00015833342004137218, avg_test_CL=9.964659035914902e-05, max_test_CL=0.006406293250620365
------------------------- test un normalized Main, avg_test_AL_un_norm=11.537834989993053, avg_test_CL_un_norm=7.261296579161776, max_test_CL_un_norm=466.8297635425183
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.6632508463646545e-06, max_test_CL=4.9792153731686994e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.485554399860436, max_test_CL_un_norm=3.6283789033595246
train epoch=16, loader_type='Both', approx_losses.avg=0.0001260980658727844, constraint_losses.avg=6.893508276663765e-05
------------------------- test Main, avg_test_AL=0.0001570982946338888, avg_test_CL=9.939128459074009e-05, max_test_CL=0.006348004098981619
------------------------- test un normalized Main, avg_test_AL_un_norm=11.447830800446539, avg_test_CL_un_norm=7.24269228505537, max_test_CL_un_norm=462.5822162204792
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.751975697214974e-06, max_test_CL=5.015072019887157e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4920198241887779, max_test_CL_un_norm=3.6545078324936373
train epoch=17, loader_type='Both', approx_losses.avg=0.00012490028687979867, constraint_losses.avg=6.811940219874183e-05
------------------------- test Main, avg_test_AL=0.00015563764767871825, avg_test_CL=9.911200962510414e-05, max_test_CL=0.006277668289840221
------------------------- test un normalized Main, avg_test_AL_un_norm=11.341392704489666, avg_test_CL_un_norm=7.22234137598614, max_test_CL_un_norm=457.4568210541247
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.861084834148823e-06, max_test_CL=5.058982060290873e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4999706602099654, max_test_CL_un_norm=3.6865052769405406
train epoch=18, loader_type='Both', approx_losses.avg=0.00012407756443789123, constraint_losses.avg=6.734644856196755e-05
------------------------- test Main, avg_test_AL=0.00015400332789182512, avg_test_CL=9.887899865204819e-05, max_test_CL=0.006204475183039904
------------------------- test un normalized Main, avg_test_AL_un_norm=11.222299032516352, avg_test_CL_un_norm=7.205361773485467, max_test_CL_un_norm=452.1231976428416
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.998045313054923e-06, max_test_CL=5.1136485126335174e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5099510393964634, max_test_CL_un_norm=3.726341015193539
train epoch=19, loader_type='Both', approx_losses.avg=0.0001233619696092972, constraint_losses.avg=6.671692383205814e-05
------------------------- test Main, avg_test_AL=0.00015197068160166616, avg_test_CL=9.858322764986527e-05, max_test_CL=0.006106570828706026
------------------------- test un normalized Main, avg_test_AL_un_norm=11.074179083507637, avg_test_CL_un_norm=7.183808799004139, max_test_CL_un_norm=444.98884468704944
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.16378712020882e-06, max_test_CL=5.179241270525381e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5220287264676, max_test_CL_un_norm=3.7741388972061363
train epoch=20, loader_type='Both', approx_losses.avg=0.0001230663907880308, constraint_losses.avg=6.604701198641181e-05
------------------------- test Main, avg_test_AL=0.00014965371138983308, avg_test_CL=9.832400660183537e-05, max_test_CL=0.005991843994706869
------------------------- test un normalized Main, avg_test_AL_un_norm=10.905340303335352, avg_test_CL_un_norm=7.16491922367093, max_test_CL_un_norm=436.6286518008348
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.365429651136068e-06, max_test_CL=5.2582538046408445e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.536722518733586, max_test_CL_un_norm=3.831715752376256
train epoch=21, loader_type='Both', approx_losses.avg=0.00012328349158076074, constraint_losses.avg=6.52749320484757e-05
------------------------- test Main, avg_test_AL=0.0001472522031887542, avg_test_CL=9.819580079645496e-05, max_test_CL=0.005879110191017389
------------------------- test un normalized Main, avg_test_AL_un_norm=10.730341229127616, avg_test_CL_un_norm=7.155576801296532, max_test_CL_un_norm=428.41367669568143
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.597845330790776e-06, max_test_CL=5.348234117263928e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5536587647185114, max_test_CL_un_norm=3.8972846726761494
train epoch=22, loader_type='Both', approx_losses.avg=0.0001236653667509907, constraint_losses.avg=6.458841574827343e-05
------------------------- test Main, avg_test_AL=0.00014470186389163063, avg_test_CL=9.815605240176018e-05, max_test_CL=0.005754878744482994
------------------------- test un normalized Main, avg_test_AL_un_norm=10.544496723775177, avg_test_CL_un_norm=7.152680332115737, max_test_CL_un_norm=419.3608789143761
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.857773910712407e-06, max_test_CL=5.447640432976186e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5725998889801529, max_test_CL_un_norm=3.9697227653363933
train epoch=23, loader_type='Both', approx_losses.avg=0.00012440254474560268, constraint_losses.avg=6.389387121534027e-05
------------------------- test Main, avg_test_AL=0.00014223163754534474, avg_test_CL=9.830578975921434e-05, max_test_CL=0.005639276467263699
------------------------- test un normalized Main, avg_test_AL_un_norm=10.364490123447295, avg_test_CL_un_norm=7.163591721234631, max_test_CL_un_norm=410.93688892142393
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.138674541273706e-06, max_test_CL=5.553735536523163e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5930692569442907, max_test_CL_un_norm=4.0470346992285835
train epoch=24, loader_type='Both', approx_losses.avg=0.0001254390578135985, constraint_losses.avg=6.320188616888435e-05
------------------------- test Main, avg_test_AL=0.0001398970123641825, avg_test_CL=9.860428877162209e-05, max_test_CL=0.00552521925419569
------------------------- test un normalized Main, avg_test_AL_un_norm=10.194364806589899, avg_test_CL_un_norm=7.185343503684125, max_test_CL_un_norm=402.6254880943026
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.426842904430299e-06, max_test_CL=5.661122850142419e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6140682302575008, max_test_CL_un_norm=4.125288308748197
train epoch=25, loader_type='Both', approx_losses.avg=0.00012680980635319892, constraint_losses.avg=6.251469423526913e-05
------------------------- test Main, avg_test_AL=0.00013783765276455728, avg_test_CL=9.904808566098166e-05, max_test_CL=0.005423954222351313
------------------------- test un normalized Main, avg_test_AL_un_norm=10.044298267825587, avg_test_CL_un_norm=7.217683215731507, max_test_CL_un_norm=395.24623210002153
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.707412053655883e-06, max_test_CL=5.764423622167669e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6345134439238197, max_test_CL_un_norm=4.2005640327067
train epoch=26, loader_type='Both', approx_losses.avg=0.0001284137702843711, constraint_losses.avg=6.183518718333087e-05
------------------------- test Main, avg_test_AL=0.00013608477572801502, avg_test_CL=9.956942877630714e-05, max_test_CL=0.0053355395793914795
------------------------- test un normalized Main, avg_test_AL_un_norm=9.916565240858938, avg_test_CL_un_norm=7.255673716512271, max_test_CL_un_norm=388.80340995127693
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.967453515719815e-06, max_test_CL=5.859073280589655e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6534627938580292, max_test_CL_un_norm=4.269535728613674
train epoch=27, loader_type='Both', approx_losses.avg=0.0001301545402241154, constraint_losses.avg=6.117842583741534e-05
------------------------- test Main, avg_test_AL=0.00013461709785170272, avg_test_CL=0.0001000888266372426, max_test_CL=0.005254952237010002
------------------------- test un normalized Main, avg_test_AL_un_norm=9.809614798212047, avg_test_CL_un_norm=7.293522523389352, max_test_CL_un_norm=382.93098512143365
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.197029876495844e-06, max_test_CL=5.941897688899189e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6701921375523596, max_test_CL_un_norm=4.329890499002596
train epoch=28, loader_type='Both', approx_losses.avg=0.00013193838893990717, constraint_losses.avg=6.057450467478558e-05
------------------------- test Main, avg_test_AL=0.0001334934770183942, avg_test_CL=0.0001005854081807156, max_test_CL=0.005192513111978769
------------------------- test un normalized Main, avg_test_AL_un_norm=9.727735993175058, avg_test_CL_un_norm=7.32970868134401, max_test_CL_un_norm=378.38101413692317
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.387636984394376e-06, max_test_CL=6.0100916016381234e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6840817720152287, max_test_CL_un_norm=4.379583690307353
train epoch=29, loader_type='Both', approx_losses.avg=0.0001336376906625764, constraint_losses.avg=6.0029279394213864e-05
------------------------- test Main, avg_test_AL=0.00013268588658398305, avg_test_CL=0.00010103249417180704, max_test_CL=0.005149959586560726
------------------------- test un normalized Main, avg_test_AL_un_norm=9.6688864862891, avg_test_CL_un_norm=7.3622880490222915, max_test_CL_un_norm=375.28009904311347
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.538359578962652e-06, max_test_CL=6.063673572498374e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6950650023383955, max_test_CL_un_norm=4.418629145787687
train epoch=30, loader_type='Both', approx_losses.avg=0.0001351546279837503, constraint_losses.avg=5.9555291951428875e-05
------------------------- test Main, avg_test_AL=0.00013208559611482018, avg_test_CL=0.00010138061870264003, max_test_CL=0.005115259904414415
------------------------- test un normalized Main, avg_test_AL_un_norm=9.625143022772082, avg_test_CL_un_norm=7.387656049315031, max_test_CL_un_norm=372.7515164361545
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.65256807644499e-06, max_test_CL=6.104074418544769e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7033874323728931, max_test_CL_un_norm=4.448069370508441
train epoch=31, loader_type='Both', approx_losses.avg=0.0001364831814804809, constraint_losses.avg=5.915170848577021e-05
------------------------- test Main, avg_test_AL=0.0001316798226244891, avg_test_CL=0.0001016577557424121, max_test_CL=0.005093082319945097
------------------------- test un normalized Main, avg_test_AL_un_norm=9.595574092749148, avg_test_CL_un_norm=7.407851166831549, max_test_CL_un_norm=371.1354278633334
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.735950026018792e-06, max_test_CL=6.133494025561959e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7094635154345539, max_test_CL_un_norm=4.469507824128936
train epoch=32, loader_type='Both', approx_losses.avg=0.00013757707761235198, constraint_losses.avg=5.8816980737670777e-05
------------------------- test Main, avg_test_AL=0.00013139515883783305, avg_test_CL=0.00010186946521708507, max_test_CL=0.005077898968011141
------------------------- test un normalized Main, avg_test_AL_un_norm=9.574830487623322, avg_test_CL_un_norm=7.423278550733575, max_test_CL_un_norm=370.02903441668593
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.797129299008223e-06, max_test_CL=6.155033042887226e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7139216822211841, max_test_CL_un_norm=4.48520304798879
train epoch=33, loader_type='Both', approx_losses.avg=0.0001384579668341007, constraint_losses.avg=5.854865488522808e-05
------------------------- test Main, avg_test_AL=0.00013119123024856981, avg_test_CL=0.00010203242931776213, max_test_CL=0.005067090969532728
------------------------- test un normalized Main, avg_test_AL_un_norm=9.559970151741942, avg_test_CL_un_norm=7.435153837592322, max_test_CL_un_norm=369.2414429699894
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.842621868704882e-06, max_test_CL=6.17098921793513e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.717236746662156, max_test_CL_un_norm=4.496830447502477
train epoch=34, loader_type='Both', approx_losses.avg=0.00013913950573635428, constraint_losses.avg=5.834641051882904e-05
------------------------- test Main, avg_test_AL=0.00013105091179782001, avg_test_CL=0.00010215786477100598, max_test_CL=0.005060270894318819
------------------------- test un normalized Main, avg_test_AL_un_norm=9.549745059472741, avg_test_CL_un_norm=7.444294352131133, max_test_CL_un_norm=368.7444491122893
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.875933263743696e-06, max_test_CL=6.182653305586427e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7196641654162378, max_test_CL_un_norm=4.505330344313073
train epoch=35, loader_type='Both', approx_losses.avg=0.0001396634182165144, constraint_losses.avg=5.818714549576047e-05
------------------------- test Main, avg_test_AL=0.00013094522574640566, avg_test_CL=0.00010227092063518928, max_test_CL=0.005056336987763643
------------------------- test un normalized Main, avg_test_AL_un_norm=9.542043664514205, avg_test_CL_un_norm=7.452532801280922, max_test_CL_un_norm=368.45777910373175
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.903822971395026e-06, max_test_CL=6.19245256530121e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7216965017613278, max_test_CL_un_norm=4.512470991172459
train epoch=36, loader_type='Both', approx_losses.avg=0.00014003944989697572, constraint_losses.avg=5.8073946665755346e-05
------------------------- test Main, avg_test_AL=0.0001309183183596776, avg_test_CL=0.00010229630835621916, max_test_CL=0.005054548382759094
------------------------- test un normalized Main, avg_test_AL_un_norm=9.540082914495763, avg_test_CL_un_norm=7.4543828298385275, max_test_CL_un_norm=368.3274552607578
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.910399685166382e-06, max_test_CL=6.19475104031153e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7221757507403375, max_test_CL_un_norm=4.514145932335936
train epoch=37, loader_type='Both', approx_losses.avg=0.00014029900157200043, constraint_losses.avg=5.8019169804798106e-05
------------------------- test Main, avg_test_AL=0.0001307740200614842, avg_test_CL=0.00010237995737927807, max_test_CL=0.005043604411184788
------------------------- test un normalized Main, avg_test_AL_un_norm=9.529567824533814, avg_test_CL_un_norm=7.460478378631732, max_test_CL_un_norm=367.529956069166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.937694780307371e-06, max_test_CL=6.204278179211542e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7241647555876329, max_test_CL_un_norm=4.521088285217582
train epoch=38, loader_type='Both', approx_losses.avg=0.00014052537506185694, constraint_losses.avg=5.797379285973471e-05
------------------------- test Main, avg_test_AL=0.0001307077051190757, avg_test_CL=0.00010247778867070067, max_test_CL=0.005043299403041601
------------------------- test un normalized Main, avg_test_AL_un_norm=9.524735423345152, avg_test_CL_un_norm=7.467607385661043, max_test_CL_un_norm=367.50774710638035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.959202914167076e-06, max_test_CL=6.211839354364201e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7257320640104338, max_test_CL_un_norm=4.52659808219541
train epoch=39, loader_type='Both', approx_losses.avg=0.00014068095889536105, constraint_losses.avg=5.79303963430224e-05
------------------------- test Main, avg_test_AL=0.000130638349808212, avg_test_CL=0.00010255564725168931, max_test_CL=0.0050408192910254
------------------------- test un normalized Main, avg_test_AL_un_norm=9.519681442288128, avg_test_CL_un_norm=7.473280957328934, max_test_CL_un_norm=367.32701578195696
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.978064287324174e-06, max_test_CL=6.218417547643185e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.72710650300225, max_test_CL_un_norm=4.531391937387414
train epoch=40, loader_type='Both', approx_losses.avg=0.0001407931380693169, constraint_losses.avg=5.79056572953252e-05
------------------------- test Main, avg_test_AL=0.0001305832450257598, avg_test_CL=0.0001026196777081001, max_test_CL=0.005038974341005087
------------------------- test un normalized Main, avg_test_AL_un_norm=9.515665948679759, avg_test_CL_un_norm=7.477946905120262, max_test_CL_un_norm=367.1925755815493
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.993366707226948e-06, max_test_CL=6.223730451893061e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7282215979844818, max_test_CL_un_norm=4.535263113701141
train epoch=41, loader_type='Both', approx_losses.avg=0.00014087560200428087, constraint_losses.avg=5.788177061289649e-05
------------------------- test Main, avg_test_AL=0.00013052667216425685, avg_test_CL=0.00010268015490164029, max_test_CL=0.005042368546128273
------------------------- test un normalized Main, avg_test_AL_un_norm=9.51154343760027, avg_test_CL_un_norm=7.482353914240478, max_test_CL_un_norm=367.43989054449963
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.000821978180788e-05, max_test_CL=6.228950951481238e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7293039479352504, max_test_CL_un_norm=4.539067382867851
train epoch=42, loader_type='Both', approx_losses.avg=0.0001409299217076974, constraint_losses.avg=5.787049657951612e-05
------------------------- test Main, avg_test_AL=0.00013048027256079564, avg_test_CL=0.00010272602525942842, max_test_CL=0.005046754144132137
------------------------- test un normalized Main, avg_test_AL_un_norm=9.508162297125388, avg_test_CL_un_norm=7.485696508239473, max_test_CL_un_norm=367.75948797760606
