WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1000 and num of edges = 1833
num of nodes = 1000 and num of edges = 1833
num of nodes = 1000 and num of edges = 1833
num of nodes = 1000 and num of edges = 1833
train epoch=0, loader_type='Both', approx_losses.avg=0.0004908821144477799, constraint_losses.avg=0.00024863841522407406
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.580247463406131e-06, max_test_CL=7.352844841079786e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5523764000004636, max_test_CL_un_norm=5.358054729400732
train epoch=11, loader_type='Both', approx_losses.avg=0.00020619220871594734, constraint_losses.avg=0.00011644491138276719
------------------------- test Main, avg_test_AL=0.00017546621561919195, avg_test_CL=0.00011664743946307476, max_test_CL=0.004190434236079454
------------------------- test un normalized Main, avg_test_AL_un_norm=12.786310350599802, avg_test_CL_un_norm=8.500156915161552, max_test_CL_un_norm=305.3590384006622
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.599580046869559e-06, max_test_CL=7.362252654274926e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5537851736283405, max_test_CL_un_norm=5.364909867506693
train epoch=12, loader_type='Both', approx_losses.avg=0.00019458402409393798, constraint_losses.avg=0.00010976095991911337
------------------------- test Main, avg_test_AL=0.00017485545142600058, avg_test_CL=0.00011647265338736234, max_test_CL=0.004202326759696007
------------------------- test un normalized Main, avg_test_AL_un_norm=12.741803608974964, avg_test_CL_un_norm=8.487420117771237, max_test_CL_un_norm=306.2256407817188
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.641807829374514e-06, max_test_CL=7.38292874302715e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.55686233311533, max_test_CL_un_norm=5.37997674123272
train epoch=13, loader_type='Both', approx_losses.avg=0.00018494516844530442, constraint_losses.avg=0.00010401935845295647
------------------------- test Main, avg_test_AL=0.00017431131750215601, avg_test_CL=0.00011645804695124617, max_test_CL=0.004223891533911228
------------------------- test un normalized Main, avg_test_AL_un_norm=12.702152325760265, avg_test_CL_un_norm=8.486355722201116, max_test_CL_un_norm=307.7970880207815
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.716062113944044e-06, max_test_CL=7.41856565582566e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5622732795561542, max_test_CL_un_norm=5.405945674339758
train epoch=14, loader_type='Both', approx_losses.avg=0.00017562217889991147, constraint_losses.avg=9.85268934810948e-05
------------------------- test Main, avg_test_AL=0.00017356082294370045, avg_test_CL=0.0001163593368091358, max_test_CL=0.004246249794960022
------------------------- test un normalized Main, avg_test_AL_un_norm=12.64746338700026, avg_test_CL_un_norm=8.479162726400032, max_test_CL_un_norm=309.4263306447794
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.793864317104937e-06, max_test_CL=7.455935701727867e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5679427651356019, max_test_CL_un_norm=5.4331772085490995
train epoch=15, loader_type='Both', approx_losses.avg=0.00016876609005784203, constraint_losses.avg=9.445835713718442e-05
------------------------- test Main, avg_test_AL=0.00017286740677324274, avg_test_CL=0.0001163204743862245, max_test_CL=0.0042714946903288364
------------------------- test un normalized Main, avg_test_AL_un_norm=12.59693383253269, avg_test_CL_un_norm=8.476330781157678, max_test_CL_un_norm=311.2659304588128
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.882286707809437e-06, max_test_CL=7.498249760828912e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5743861500141693, max_test_CL_un_norm=5.464011994639625
train epoch=16, loader_type='Both', approx_losses.avg=0.00016309992143688428, constraint_losses.avg=9.12031789665066e-05
------------------------- test Main, avg_test_AL=0.00017199749552720034, avg_test_CL=0.00011620480393707976, max_test_CL=0.004296861123293638
------------------------- test un normalized Main, avg_test_AL_un_norm=12.533542986763013, avg_test_CL_un_norm=8.467901806315865, max_test_CL_un_norm=313.11439901549676
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.971621515874272e-06, max_test_CL=7.540839578723535e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.580896021123741, max_test_CL_un_norm=5.495047182897717
train epoch=17, loader_type='Both', approx_losses.avg=0.00015871803444072915, constraint_losses.avg=8.857802298134341e-05
------------------------- test Main, avg_test_AL=0.00017115558179642366, avg_test_CL=0.00011613545069467834, max_test_CL=0.004324709065258503
------------------------- test un normalized Main, avg_test_AL_un_norm=12.472192305314525, avg_test_CL_un_norm=8.462848009631049, max_test_CL_un_norm=315.1436949766748
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.070122309138394e-06, max_test_CL=7.587495201732963e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5880738236132713, max_test_CL_un_norm=5.52904526263531
train epoch=18, loader_type='Both', approx_losses.avg=0.00015534854494866782, constraint_losses.avg=8.648982862128861e-05
------------------------- test Main, avg_test_AL=0.00017014394373801922, avg_test_CL=0.00011603476504744892, max_test_CL=0.004356021527200937
------------------------- test un normalized Main, avg_test_AL_un_norm=12.398473712063815, avg_test_CL_un_norm=8.455510990968914, max_test_CL_un_norm=317.42545780898826
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.181506852253495e-06, max_test_CL=7.64002397772856e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5961904695239727, max_test_CL_un_norm=5.56732351844525
train epoch=19, loader_type='Both', approx_losses.avg=0.00015280895037225463, constraint_losses.avg=8.479418589489623e-05
------------------------- test Main, avg_test_AL=0.00016888260763120222, avg_test_CL=0.00011589798757729675, max_test_CL=0.004393600393086672
------------------------- test un normalized Main, avg_test_AL_un_norm=12.306559494006951, avg_test_CL_un_norm=8.445543946125715, max_test_CL_un_norm=320.16384285402046
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.315963963946071e-06, max_test_CL=7.703036681050435e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.605988425602538, max_test_CL_un_norm=5.6132411199383485
train epoch=20, loader_type='Both', approx_losses.avg=0.00015103849197926355, constraint_losses.avg=8.336884318758542e-05
------------------------- test Main, avg_test_AL=0.0001673032624624322, avg_test_CL=0.00011574310524372544, max_test_CL=0.004440947901457548
------------------------- test un normalized Main, avg_test_AL_un_norm=12.191471861031022, avg_test_CL_un_norm=8.434257607575102, max_test_CL_un_norm=323.61407275155216
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.486584130883657e-06, max_test_CL=7.782389729982242e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6184216007915975, max_test_CL_un_norm=5.671066157841456
train epoch=21, loader_type='Both', approx_losses.avg=0.00015000189569897005, constraint_losses.avg=8.213106251510215e-05
------------------------- test Main, avg_test_AL=0.00016561250277229432, avg_test_CL=0.00011567455036770191, max_test_CL=0.004498274065554142
------------------------- test un normalized Main, avg_test_AL_un_norm=12.068265388295721, avg_test_CL_un_norm=8.429261971049401, max_test_CL_un_norm=327.79145787631086
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.69489674219137e-06, max_test_CL=7.878489122958854e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6336014457010656, max_test_CL_un_norm=5.741094078453939
train epoch=22, loader_type='Both', approx_losses.avg=0.00014912359124153024, constraint_losses.avg=8.128953519894461e-05
------------------------- test Main, avg_test_AL=0.00016349010279184605, avg_test_CL=0.00011564234454568689, max_test_CL=0.004571752157062292
------------------------- test un normalized Main, avg_test_AL_un_norm=11.91360499522308, avg_test_CL_un_norm=8.42691510903951, max_test_CL_un_norm=333.14586024128545
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.964795054082763e-06, max_test_CL=8.0015481216833e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6532690699631786, max_test_CL_un_norm=5.8307678357254655
train epoch=23, loader_type='Both', approx_losses.avg=0.00014915627768699317, constraint_losses.avg=8.019368133936374e-05
------------------------- test Main, avg_test_AL=0.00016128045637500455, avg_test_CL=0.00011568953210956324, max_test_CL=0.004650913644582033
------------------------- test un normalized Main, avg_test_AL_un_norm=11.752587004615958, avg_test_CL_un_norm=8.430353659200033, max_test_CL_un_norm=338.9143950848451
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.25898047695517e-06, max_test_CL=8.134105883073062e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6747065085983031, max_test_CL_un_norm=5.927363381238884
train epoch=24, loader_type='Both', approx_losses.avg=0.00014944904684163039, constraint_losses.avg=7.932179233351249e-05
------------------------- test Main, avg_test_AL=0.00015896774913077527, avg_test_CL=0.00011584018923127638, max_test_CL=0.004737332928925753
------------------------- test un normalized Main, avg_test_AL_un_norm=11.58405887112024, avg_test_CL_un_norm=8.441332182129845, max_test_CL_un_norm=345.21179377894794
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.584093048665476e-06, max_test_CL=8.278812310891226e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6983976228512232, max_test_CL_un_norm=6.032811859629645
train epoch=25, loader_type='Both', approx_losses.avg=0.00015016089724921916, constraint_losses.avg=7.849797857315501e-05
------------------------- test Main, avg_test_AL=0.00015669282028163244, avg_test_CL=0.0001161252493235847, max_test_CL=0.004828008823096752
------------------------- test un normalized Main, avg_test_AL_un_norm=11.418283675936092, avg_test_CL_un_norm=8.46210467170853, max_test_CL_un_norm=351.8194190263912
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.929571158000972e-06, max_test_CL=8.430540765402839e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7235727835648128, max_test_CL_un_norm=6.143376785472924
train epoch=26, loader_type='Both', approx_losses.avg=0.0001512223861511937, constraint_losses.avg=7.769467028889007e-05
------------------------- test Main, avg_test_AL=0.00015455153289743205, avg_test_CL=0.00011656750214115874, max_test_CL=0.004920698702335358
------------------------- test un normalized Main, avg_test_AL_un_norm=11.262247012399866, avg_test_CL_un_norm=8.494331824900833, max_test_CL_un_norm=358.5737707799246
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.028723404375942e-05, max_test_CL=8.585579053033143e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7496358564603632, max_test_CL_un_norm=6.256354219116311
train epoch=27, loader_type='Both', approx_losses.avg=0.0001525587148748205, constraint_losses.avg=7.695035526569608e-05
------------------------- test Main, avg_test_AL=0.0001526043473763301, avg_test_CL=0.00011712108138244881, max_test_CL=0.005010969936847687
------------------------- test un normalized Main, avg_test_AL_un_norm=11.120354623728055, avg_test_CL_un_norm=8.534671421942248, max_test_CL_un_norm=365.1518681526812
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0639778615570528e-05, max_test_CL=8.73651442816481e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7753259543958289, max_test_CL_un_norm=6.366341241290482
train epoch=28, loader_type='Both', approx_losses.avg=0.00015409803868360108, constraint_losses.avg=7.627767342002324e-05
------------------------- test Main, avg_test_AL=0.0001509047401166641, avg_test_CL=0.00011772939617658462, max_test_CL=0.005094503052532673
------------------------- test un normalized Main, avg_test_AL_un_norm=10.996503403521698, avg_test_CL_un_norm=8.578999632640496, max_test_CL_un_norm=371.2389656625108
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0969605995962084e-05, max_test_CL=8.87612477527e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7993606398930813, max_test_CL_un_norm=6.468076202088804
train epoch=29, loader_type='Both', approx_losses.avg=0.00015571431828697864, constraint_losses.avg=7.569015187503296e-05
------------------------- test Main, avg_test_AL=0.00014945228605673888, avg_test_CL=0.0001183117696432392, max_test_CL=0.005167331546545029
------------------------- test un normalized Main, avg_test_AL_un_norm=10.890662386622846, avg_test_CL_un_norm=8.62143746147292, max_test_CL_un_norm=376.5460345160054
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1259935341928262e-05, max_test_CL=8.997834811452776e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8205170825224656, max_test_CL_un_norm=6.556766978603722
train epoch=30, loader_type='Both', approx_losses.avg=0.0001573514918838757, constraint_losses.avg=7.516859726433361e-05
------------------------- test Main, avg_test_AL=0.00014832363200150577, avg_test_CL=0.00011886379110828216, max_test_CL=0.005227913148701191
------------------------- test un normalized Main, avg_test_AL_un_norm=10.808416770404982, avg_test_CL_un_norm=8.66166352740495, max_test_CL_un_norm=380.96061928137425
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1503407797226473e-05, max_test_CL=9.099040471483022e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8382590419627105, max_test_CL_un_norm=6.6305158118799365
train epoch=31, loader_type='Both', approx_losses.avg=0.00015887861222856574, constraint_losses.avg=7.471320472587461e-05
------------------------- test Main, avg_test_AL=0.0001474889090667979, avg_test_CL=0.00011935734593966618, max_test_CL=0.0052763014100492
------------------------- test un normalized Main, avg_test_AL_un_norm=10.747590123339107, avg_test_CL_un_norm=8.697629099795329, max_test_CL_un_norm=384.4867064404799
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1699079202442508e-05, max_test_CL=9.17984070838429e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8525177141503189, max_test_CL_un_norm=6.689395677658341
train epoch=32, loader_type='Both', approx_losses.avg=0.00016022448247877903, constraint_losses.avg=7.432808693394893e-05
------------------------- test Main, avg_test_AL=0.00014685831832664232, avg_test_CL=0.00011974631839842331, max_test_CL=0.0053133233450353146
------------------------- test un normalized Main, avg_test_AL_un_norm=10.701638653181238, avg_test_CL_un_norm=8.72597371069259, max_test_CL_un_norm=387.18451337242533
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.184951250275157e-05, max_test_CL=9.241678344551474e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.863479864792503, max_test_CL_un_norm=6.734457073847452
train epoch=33, loader_type='Both', approx_losses.avg=0.00016137413259067606, constraint_losses.avg=7.400120946344003e-05
------------------------- test Main, avg_test_AL=0.00014640558897893686, avg_test_CL=0.00012005769755863716, max_test_CL=0.005341262090951204
------------------------- test un normalized Main, avg_test_AL_un_norm=10.668648026141112, avg_test_CL_un_norm=8.748664078165495, max_test_CL_un_norm=389.2204067945189
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1963462663724834e-05, max_test_CL=9.28832232602872e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8717834679614301, max_test_CL_un_norm=6.768446572418257
train epoch=34, loader_type='Both', approx_losses.avg=0.00016231054675304294, constraint_losses.avg=7.373350920222167e-05
------------------------- test Main, avg_test_AL=0.0001460666432608595, avg_test_CL=0.00012029797664987995, max_test_CL=0.005362418945878744
------------------------- test un normalized Main, avg_test_AL_un_norm=10.643948859549837, avg_test_CL_un_norm=8.766173336931566, max_test_CL_un_norm=390.7621214085082
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2049961704533096e-05, max_test_CL=9.32362672756426e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8780866967742287, max_test_CL_un_norm=6.794173086221986
train epoch=35, loader_type='Both', approx_losses.avg=0.0001630526259657003, constraint_losses.avg=7.352205613833143e-05
------------------------- test Main, avg_test_AL=0.00014580806725724083, avg_test_CL=0.00012048689737754082, max_test_CL=0.005378781817853451
------------------------- test un normalized Main, avg_test_AL_un_norm=10.625106281267056, avg_test_CL_un_norm=8.779940083420964, max_test_CL_un_norm=391.9544910073225
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.211700293724638e-05, max_test_CL=9.35098432819359e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8829720244513966, max_test_CL_un_norm=6.814108998613164
train epoch=36, loader_type='Both', approx_losses.avg=0.00016362223016317114, constraint_losses.avg=7.335865980712697e-05
------------------------- test Main, avg_test_AL=0.00014560006061336317, avg_test_CL=0.00012064771104775129, max_test_CL=0.005392333026975393
------------------------- test un normalized Main, avg_test_AL_un_norm=10.609948747701592, avg_test_CL_un_norm=8.791658651303392, max_test_CL_un_norm=392.94197140920267
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2172578067737749e-05, max_test_CL=9.373592183692381e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8870218115499979, max_test_CL_un_norm=6.830583369307312
train epoch=37, loader_type='Both', approx_losses.avg=0.00016404861148418157, constraint_losses.avg=7.324066809110624e-05
------------------------- test Main, avg_test_AL=0.00014542262632943447, avg_test_CL=0.00012079099845496043, max_test_CL=0.0054041482508182526
------------------------- test un normalized Main, avg_test_AL_un_norm=10.597019028923569, avg_test_CL_un_norm=8.802100073348395, max_test_CL_un_norm=393.8029648248689
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2221173824013221e-05, max_test_CL=9.393280924996361e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8905630109486231, max_test_CL_un_norm=6.844930568211835
train epoch=38, loader_type='Both', approx_losses.avg=0.00016435694536041758, constraint_losses.avg=7.315822341155985e-05
------------------------- test Main, avg_test_AL=0.00014525749038052328, avg_test_CL=0.00012092738879895926, max_test_CL=0.005415274761617184
------------------------- test un normalized Main, avg_test_AL_un_norm=10.58498549204308, avg_test_CL_un_norm=8.812038935530706, max_test_CL_un_norm=394.6137586751546
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2266974903449856e-05, max_test_CL=9.41189136938192e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8939005580081992, max_test_CL_un_norm=6.8584921803132675
train epoch=39, loader_type='Both', approx_losses.avg=0.00016458081828761987, constraint_losses.avg=7.31100352917103e-05
------------------------- test Main, avg_test_AL=0.00014510726713971332, avg_test_CL=0.00012105062701539504, max_test_CL=0.005425323732197285
------------------------- test un normalized Main, avg_test_AL_un_norm=10.574038627552897, avg_test_CL_un_norm=8.82101935627959, max_test_CL_un_norm=395.34604159262767
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.230838235635412e-05, max_test_CL=9.428668272448704e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8969179385360392, max_test_CL_un_norm=6.870717541427229
train epoch=40, loader_type='Both', approx_losses.avg=0.00016474040721865124, constraint_losses.avg=7.308187269483738e-05
------------------------- test Main, avg_test_AL=0.00014496211857005603, avg_test_CL=0.00012116545718119287, max_test_CL=0.005434819962829351
------------------------- test un normalized Main, avg_test_AL_un_norm=10.563461611618926, avg_test_CL_un_norm=8.829387066871313, max_test_CL_un_norm=396.0380163763056
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2347558316417206e-05, max_test_CL=9.444475290365517e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.899772709437965, max_test_CL_un_norm=6.882236191148424
train epoch=41, loader_type='Both', approx_losses.avg=0.00016485977678172594, constraint_losses.avg=7.306229992444434e-05
------------------------- test Main, avg_test_AL=0.00014485761005863474, avg_test_CL=0.00012125071769641904, max_test_CL=0.005441773682832718
------------------------- test un normalized Main, avg_test_AL_un_norm=10.555846034912094, avg_test_CL_un_norm=8.835600042747732, max_test_CL_un_norm=396.5447383504898
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2376238411493379e-05, max_test_CL=9.45612191571854e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9018626417916001, max_test_CL_un_norm=6.890723121553035
train epoch=42, loader_type='Both', approx_losses.avg=0.0001649333619383729, constraint_losses.avg=7.307239859374167e-05
------------------------- test Main, avg_test_AL=0.00014471616339612137, avg_test_CL=0.0001213650446259229, max_test_CL=0.005451125558465719
------------------------- test un normalized Main, avg_test_AL_un_norm=10.54553873534716, avg_test_CL_un_norm=8.843931092108479, max_test_CL_un_norm=397.2262162774344
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2414926401621341e-05, max_test_CL=9.471720113651827e-05
