WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1000 and num of edges = 1694
num of nodes = 1000 and num of edges = 1694
num of nodes = 1000 and num of edges = 1694
num of nodes = 1000 and num of edges = 1694
train epoch=0, loader_type='Both', approx_losses.avg=0.028214423190926513, constraint_losses.avg=0.014108042435025952
------------------------- test Main, avg_test_AL=0.020658696662514364, avg_test_CL=0.02065917983630999, max_test_CL=0.3830050826072693
------------------------- test un normalized Main, avg_test_AL_un_norm=900.2704397482488, avg_test_CL_un_norm=900.3203214707783, max_test_CL_un_norm=31050.665414564402
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8307785640470087e-06, max_test_CL=5.499311555468012e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1795397791229528, max_test_CL_un_norm=0.6312869652224662
train epoch=12, loader_type='Both', approx_losses.avg=0.019210696821458016, constraint_losses.avg=0.009606328408831421
------------------------- test Main, avg_test_AL=0.020748932825401526, avg_test_CL=0.020749050347122346, max_test_CL=0.3824928402900696
------------------------- test un normalized Main, avg_test_AL_un_norm=903.9508730990439, avg_test_CL_un_norm=903.957712818277, max_test_CL_un_norm=31128.075762620225
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8236057054796066e-06, max_test_CL=5.499331564351451e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17953477093577835, max_test_CL_un_norm=0.631283156598107
train epoch=13, loader_type='Both', approx_losses.avg=0.024583439827430994, constraint_losses.avg=0.012292707811404641
------------------------- test Main, avg_test_AL=0.018417743451314077, avg_test_CL=0.018418070349005607, max_test_CL=0.39434200525283813
------------------------- test un normalized Main, avg_test_AL_un_norm=432.9486766370642, avg_test_CL_un_norm=433.00681373087565, max_test_CL_un_norm=5920.481543708351
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.805920511331512e-06, max_test_CL=5.500041879713535e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17589585880361444, max_test_CL_un_norm=0.6222661654633838
train epoch=14, loader_type='Both', approx_losses.avg=0.02046353412371439, constraint_losses.avg=0.010232776026520878
------------------------- test Main, avg_test_AL=0.01759809398677558, avg_test_CL=0.01759877631434051, max_test_CL=0.38431262969970703
------------------------- test un normalized Main, avg_test_AL_un_norm=420.3515418163454, avg_test_CL_un_norm=420.43636751389806, max_test_CL_un_norm=15587.515108861615
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.854530420415538e-06, max_test_CL=5.738580512115732e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954181708013686, max_test_CL_un_norm=0.6312948879087776
train epoch=15, loader_type='Both', approx_losses.avg=0.02205360097059359, constraint_losses.avg=0.011027870556525887
------------------------- test Main, avg_test_AL=0.027176771923064526, avg_test_CL=0.02717717034456775, max_test_CL=0.372516393661499
------------------------- test un normalized Main, avg_test_AL_un_norm=504.4976201948982, avg_test_CL_un_norm=504.5660697503039, max_test_CL_un_norm=5920.481543708351
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7844080824221584e-06, max_test_CL=5.4993083722365554e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.173562231872462, max_test_CL_un_norm=0.6026749693335308
train epoch=16, loader_type='Both', approx_losses.avg=0.018289157089505657, constraint_losses.avg=0.009145597700413783
------------------------- test Main, avg_test_AL=0.025789016985862726, avg_test_CL=0.025789751558102418, max_test_CL=0.42597055435180664
------------------------- test un normalized Main, avg_test_AL_un_norm=295.9501005259834, avg_test_CL_un_norm=296.05109020970013, max_test_CL_un_norm=4194.1444386165895
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8316102304882046e-06, max_test_CL=5.499331564351451e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954159740909154, max_test_CL_un_norm=0.6312875424684525
train epoch=17, loader_type='Both', approx_losses.avg=0.020064927711415416, constraint_losses.avg=0.010033471446530894
------------------------- test Main, avg_test_AL=0.016407082525508324, avg_test_CL=0.01640782841196061, max_test_CL=0.49077028036117554
------------------------- test un normalized Main, avg_test_AL_un_norm=302.2967537969027, avg_test_CL_un_norm=302.39664870237044, max_test_CL_un_norm=4483.314381065387
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727408945628337e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1795420033523294, max_test_CL_un_norm=0.6312950060179776
train epoch=18, loader_type='Both', approx_losses.avg=0.019871877279893185, constraint_losses.avg=0.009936966005379024
------------------------- test Main, avg_test_AL=0.016876730966533315, avg_test_CL=0.0168777347128175, max_test_CL=0.38431283831596375
------------------------- test un normalized Main, avg_test_AL_un_norm=379.772824570783, avg_test_CL_un_norm=379.90764389746823, max_test_CL_un_norm=5920.478083765288
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.87152493323417e-06, max_test_CL=5.749763204221381e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954199079047425, max_test_CL_un_norm=0.6312950032902763
train epoch=19, loader_type='Both', approx_losses.avg=0.018958844586228953, constraint_losses.avg=0.009480475827197854
------------------------- test Main, avg_test_AL=0.015544827261572806, avg_test_CL=0.015545644452437422, max_test_CL=0.38421696424484253
------------------------- test un normalized Main, avg_test_AL_un_norm=309.0459341247023, avg_test_CL_un_norm=309.1599145636167, max_test_CL_un_norm=4198.008001622442
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727408945628337e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1795420033523294, max_test_CL_un_norm=0.6312950060179776
train epoch=20, loader_type='Both', approx_losses.avg=0.018229448449968672, constraint_losses.avg=0.009115741671373447
------------------------- test Main, avg_test_AL=0.015516902118036118, avg_test_CL=0.015517390077213816, max_test_CL=0.3826442360877991
------------------------- test un normalized Main, avg_test_AL_un_norm=306.20397998365655, avg_test_CL_un_norm=306.2661936135914, max_test_CL_un_norm=4193.8207247101145
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=21, loader_type='Both', approx_losses.avg=0.020216959674609826, constraint_losses.avg=0.010109441989613697
------------------------- test Main, avg_test_AL=0.015559061055479263, avg_test_CL=0.01555988595184918, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.40910173683903, avg_test_CL_un_norm=311.52430176364544, max_test_CL_un_norm=4197.574582490684
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=22, loader_type='Both', approx_losses.avg=0.019033935120841488, constraint_losses.avg=0.009517944096882516
------------------------- test Main, avg_test_AL=0.015389453787608282, avg_test_CL=0.015390259837693532, max_test_CL=0.3833675980567932
------------------------- test un normalized Main, avg_test_AL_un_norm=282.97331090492446, avg_test_CL_un_norm=283.0855643273488, max_test_CL_un_norm=4197.733788900425
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727406222828572e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200334964276, max_test_CL_un_norm=0.6312950060179776
train epoch=23, loader_type='Both', approx_losses.avg=0.01868877473723454, constraint_losses.avg=0.009345446242950856
------------------------- test Main, avg_test_AL=0.016035749238735693, avg_test_CL=0.01603657419945986, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.4262588869732, avg_test_CL_un_norm=311.541462502357, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8609331417073586e-06, max_test_CL=5.7492120504321065e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954188681452407, max_test_CL_un_norm=0.6312949992992323
train epoch=24, loader_type='Both', approx_losses.avg=0.01734143273788504, constraint_losses.avg=0.00867174074042899
------------------------- test Main, avg_test_AL=0.015284810793631603, avg_test_CL=0.015285535413831377, max_test_CL=0.38258370757102966
------------------------- test un normalized Main, avg_test_AL_un_norm=278.291911245321, avg_test_CL_un_norm=278.3913477348386, max_test_CL_un_norm=4197.630696398552
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=25, loader_type='Both', approx_losses.avg=0.019576365012380605, constraint_losses.avg=0.009789148013743882
------------------------- test Main, avg_test_AL=0.01557963909226514, avg_test_CL=0.015580463676022123, max_test_CL=0.38431286811828613
------------------------- test un normalized Main, avg_test_AL_un_norm=311.28594942870234, avg_test_CL_un_norm=311.40110492413993, max_test_CL_un_norm=4194.653764135435
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727320700862766e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200326523986, max_test_CL_un_norm=0.6312950060179776
train epoch=26, loader_type='Both', approx_losses.avg=0.018169149361752596, constraint_losses.avg=0.009085605398154197
------------------------- test Main, avg_test_AL=0.015746297510126805, avg_test_CL=0.01574712248862614, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.4232593275985, avg_test_CL_un_norm=311.538462895972, max_test_CL_un_norm=4198.014409727375
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727105491157895e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200305284704, max_test_CL_un_norm=0.6312950060179776
train epoch=27, loader_type='Both', approx_losses.avg=0.0183756665201392, constraint_losses.avg=0.009188862247097616
------------------------- test Main, avg_test_AL=0.01590917647273666, avg_test_CL=0.015909585617706116, max_test_CL=0.38431262969970703
------------------------- test un normalized Main, avg_test_AL_un_norm=367.1272248690028, avg_test_CL_un_norm=367.17700880558385, max_test_CL_un_norm=10345.77777205542
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=28, loader_type='Both', approx_losses.avg=0.019882472020651524, constraint_losses.avg=0.009942291013795571
------------------------- test Main, avg_test_AL=0.016201365661935894, avg_test_CL=0.016201962667731724, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=274.3789734061953, avg_test_CL_un_norm=274.4583178014558, max_test_CL_un_norm=9685.365856358789
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8683409349128747e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954195992647612, max_test_CL_un_norm=0.6312950060179776
train epoch=29, loader_type='Both', approx_losses.avg=0.019135505908929432, constraint_losses.avg=0.009568763720725352
------------------------- test Main, avg_test_AL=0.015755418126385864, avg_test_CL=0.015756015809972913, max_test_CL=0.38431209325790405
------------------------- test un normalized Main, avg_test_AL_un_norm=276.49014682032737, avg_test_CL_un_norm=276.569629312614, max_test_CL_un_norm=4483.331772659618
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727392259669054e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200333586343, max_test_CL_un_norm=0.6312950060179776
train epoch=30, loader_type='Both', approx_losses.avg=0.01901891054394655, constraint_losses.avg=0.009510484876095628
------------------------- test Main, avg_test_AL=0.015751492743478892, avg_test_CL=0.01575214344036251, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=336.14604745228553, avg_test_CL_un_norm=336.2338367888511, max_test_CL_un_norm=10345.458413742417
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=31, loader_type='Both', approx_losses.avg=0.018833772979443893, constraint_losses.avg=0.009417904769210145
------------------------- test Main, avg_test_AL=0.0155809321047097, avg_test_CL=0.015581756991628979, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.42144098944374, avg_test_CL_un_norm=311.5366445231245, max_test_CL_un_norm=4198.019270958306
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=32, loader_type='Both', approx_losses.avg=0.01877013231157325, constraint_losses.avg=0.009386084877404695
------------------------- test Main, avg_test_AL=0.019034390314148542, avg_test_CL=0.019034546986566255, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=859.5820540819245, avg_test_CL_un_norm=859.5921250112954, max_test_CL_un_norm=18988.145845726125
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=33, loader_type='Both', approx_losses.avg=0.019182135242363438, constraint_losses.avg=0.00959212666087163
------------------------- test Main, avg_test_AL=0.015578647413191024, avg_test_CL=0.015579472375754794, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.4217474743839, avg_test_CL_un_norm=311.53695108976774, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=34, loader_type='Both', approx_losses.avg=0.01867370773530565, constraint_losses.avg=0.009337890072586015
------------------------- test Main, avg_test_AL=0.015579981264218714, avg_test_CL=0.015580806223663524, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.4217569509046, avg_test_CL_un_norm=311.53696056531345, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727408945628337e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1795420033523294, max_test_CL_un_norm=0.6312950060179776
train epoch=35, loader_type='Both', approx_losses.avg=0.01861303636470499, constraint_losses.avg=0.009307524266699329
------------------------- test Main, avg_test_AL=0.015753889938386306, avg_test_CL=0.01575460075065845, max_test_CL=0.3827591836452484
------------------------- test un normalized Main, avg_test_AL_un_norm=338.5904369494626, avg_test_CL_un_norm=338.6877133340101, max_test_CL_un_norm=4476.915406889201
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727408945628337e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1795420033523294, max_test_CL_un_norm=0.6312950060179776
train epoch=36, loader_type='Both', approx_losses.avg=0.01819786328774256, constraint_losses.avg=0.009099924856501941
------------------------- test Main, avg_test_AL=0.015589436493427096, avg_test_CL=0.015590266885814039, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=316.55734479049823, avg_test_CL_un_norm=316.67340299226606, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=37, loader_type='Both', approx_losses.avg=0.018517180475546048, constraint_losses.avg=0.009259618477445717
------------------------- test Main, avg_test_AL=0.015570462532748965, avg_test_CL=0.015571291666397319, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=313.0008765829111, avg_test_CL_un_norm=313.11673638700984, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=38, loader_type='Both', approx_losses.avg=0.018488859132941193, constraint_losses.avg=0.009245461656572296
------------------------- test Main, avg_test_AL=0.015559622899461547, avg_test_CL=0.01556045210492494, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=312.7659350888133, avg_test_CL_un_norm=312.88180636161206, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=39, loader_type='Both', approx_losses.avg=0.01870234515389117, constraint_losses.avg=0.009352177626887958
------------------------- test Main, avg_test_AL=0.015497924496225477, avg_test_CL=0.015498759449779768, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=302.2723247347862, avg_test_CL_un_norm=302.3891000681299, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=40, loader_type='Both', approx_losses.avg=0.018643076073704287, constraint_losses.avg=0.009322533110016957
------------------------- test Main, avg_test_AL=0.015506553419887346, avg_test_CL=0.01550723028083186, max_test_CL=0.38259899616241455
------------------------- test un normalized Main, avg_test_AL_un_norm=304.65517159314055, avg_test_CL_un_norm=304.74708034502515, max_test_CL_un_norm=4483.066731395102
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=41, loader_type='Both', approx_losses.avg=0.018410681663593276, constraint_losses.avg=0.009206334596701587
------------------------- test Main, avg_test_AL=0.01546043661953964, avg_test_CL=0.015461264511900785, max_test_CL=0.38430917263031006
------------------------- test un normalized Main, avg_test_AL_un_norm=297.5736656754141, avg_test_CL_un_norm=297.6893614772727, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=42, loader_type='Both', approx_losses.avg=0.01837862047206921, constraint_losses.avg=0.009190322357486002
------------------------- test Main, avg_test_AL=0.015580629317766003, avg_test_CL=0.015581454136970369, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.3675601128327, avg_test_CL_un_norm=311.48274076507533, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.872224963428574e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954199826031011, max_test_CL_un_norm=0.6312950060179776
train epoch=43, loader_type='Both', approx_losses.avg=0.018235015145208065, constraint_losses.avg=0.009118520680395887
