WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.05582085972117881, constraint_losses.avg=0.05022580694407225
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02610818337725086, max_test_CL=0.03639751672744751
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02610818337725086, max_test_CL_un_norm=0.03639751672744751
train epoch=8, loader_type='Both', approx_losses.avg=0.017825436890125276, constraint_losses.avg=0.015323710206647714
------------------------- test Main, avg_test_AL=0.01779759720117469, avg_test_CL=0.017796947123334596, max_test_CL=0.0324430875480175
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01779759720117469, avg_test_CL_un_norm=0.017796947123334596, max_test_CL_un_norm=0.0324430875480175
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.017125731737756573, max_test_CL=0.022457029670476913
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.017125731737756573, max_test_CL_un_norm=0.022457029670476913
train epoch=9, loader_type='Both', approx_losses.avg=0.02524166921377182, constraint_losses.avg=0.017880804177622
------------------------- test Main, avg_test_AL=0.040928242848375, avg_test_CL=0.040928335303815455, max_test_CL=0.05372653529047966
------------------------- test un normalized Main, avg_test_AL_un_norm=0.040928242848375, avg_test_CL_un_norm=0.040928335303815455, max_test_CL_un_norm=0.05372653529047966
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.018218384432740178, max_test_CL=0.025436317548155785
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.018218384432740178, max_test_CL_un_norm=0.025436317548155785
train epoch=10, loader_type='Both', approx_losses.avg=0.019447045347094537, constraint_losses.avg=0.017576701661447685
------------------------- test Main, avg_test_AL=0.03964061070572924, avg_test_CL=0.0396404843078227, max_test_CL=0.056129973381757736
------------------------- test un normalized Main, avg_test_AL_un_norm=0.03964061070572924, avg_test_CL_un_norm=0.0396404843078227, max_test_CL_un_norm=0.056129973381757736
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.009569826962154086, max_test_CL=0.01290852576494217
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.009569826962154086, max_test_CL_un_norm=0.01290852576494217
train epoch=11, loader_type='Both', approx_losses.avg=0.02950165596306324, constraint_losses.avg=0.05430258616407712
------------------------- test Main, avg_test_AL=0.022263866447208746, avg_test_CL=0.0222636676648421, max_test_CL=0.04239591211080551
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022263866447208746, avg_test_CL_un_norm=0.0222636676648421, max_test_CL_un_norm=0.04239591211080551
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.01916791161697533, max_test_CL=0.028150975704193115
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.01916791161697533, max_test_CL_un_norm=0.028150975704193115
train epoch=12, loader_type='Both', approx_losses.avg=0.030469016035397846, constraint_losses.avg=0.02934817153811455
------------------------- test Main, avg_test_AL=0.04020720123834498, avg_test_CL=0.04020712186243978, max_test_CL=0.05472757667303085
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04020720123834498, avg_test_CL_un_norm=0.04020712186243978, max_test_CL_un_norm=0.05472757667303085
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.008612765681914039, max_test_CL=0.010142581537365913
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.008612765681914039, max_test_CL_un_norm=0.010142581537365913
train epoch=13, loader_type='Both', approx_losses.avg=0.02520060962587595, constraint_losses.avg=0.02099799798776706
------------------------- test Main, avg_test_AL=0.026882480397387908, avg_test_CL=0.026883380561442422, max_test_CL=0.052737392485141754
------------------------- test un normalized Main, avg_test_AL_un_norm=0.026882480397387908, avg_test_CL_un_norm=0.026883380561442422, max_test_CL_un_norm=0.052737392485141754
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03085496493179847, max_test_CL=0.04136296361684799
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03085496493179847, max_test_CL_un_norm=0.04136296361684799
train epoch=14, loader_type='Both', approx_losses.avg=0.02092290477901697, constraint_losses.avg=0.019125403480480113
------------------------- test Main, avg_test_AL=0.02672709483938577, avg_test_CL=0.026727399739387397, max_test_CL=0.049464210867881775
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02672709483938577, avg_test_CL_un_norm=0.026727399739387397, max_test_CL_un_norm=0.049464210867881775
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.014623654972495244, max_test_CL=0.0193687304854393
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.014623654972495244, max_test_CL_un_norm=0.0193687304854393
train epoch=15, loader_type='Both', approx_losses.avg=0.01823503247909248, constraint_losses.avg=0.02309148356517156
------------------------- test Main, avg_test_AL=0.04172843615445229, avg_test_CL=0.04172790957497315, max_test_CL=0.060473792254924774
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04172843615445229, avg_test_CL_un_norm=0.04172790957497315, max_test_CL_un_norm=0.060473792254924774
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02691648912534968, max_test_CL=0.034877561032772064
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02691648912534968, max_test_CL_un_norm=0.034877561032772064
train epoch=16, loader_type='Both', approx_losses.avg=0.020276988574365776, constraint_losses.avg=0.024648620775341988
------------------------- test Main, avg_test_AL=0.027438753977645416, avg_test_CL=0.027438391447514743, max_test_CL=0.04031918942928314
------------------------- test un normalized Main, avg_test_AL_un_norm=0.027438753977645416, avg_test_CL_un_norm=0.027438391447514743, max_test_CL_un_norm=0.04031918942928314
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03900153577109581, max_test_CL=0.05162178725004196
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03900153577109581, max_test_CL_un_norm=0.05162178725004196
train epoch=17, loader_type='Both', approx_losses.avg=0.01940587552587191, constraint_losses.avg=0.017991121159493924
------------------------- test Main, avg_test_AL=0.024188892182626494, avg_test_CL=0.024189412446079164, max_test_CL=0.03534436225891113
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024188892182626494, avg_test_CL_un_norm=0.024189412446079164, max_test_CL_un_norm=0.03534436225891113
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.01707769166461441, max_test_CL=0.023623455315828323
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.01707769166461441, max_test_CL_un_norm=0.023623455315828323
train epoch=18, loader_type='Both', approx_losses.avg=0.01526627293502291, constraint_losses.avg=0.01284578203757604
------------------------- test Main, avg_test_AL=0.028008634701848507, avg_test_CL=0.02800828643568285, max_test_CL=0.03467390686273575
------------------------- test un normalized Main, avg_test_AL_un_norm=0.028008634701848507, avg_test_CL_un_norm=0.02800828643568285, max_test_CL_un_norm=0.03467390686273575
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.018447078109180014, max_test_CL=0.02582676336169243
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.018447078109180014, max_test_CL_un_norm=0.02582676336169243
train epoch=19, loader_type='Both', approx_losses.avg=0.01319266249636809, constraint_losses.avg=0.010520231824616592
------------------------- test Main, avg_test_AL=0.023421973936507728, avg_test_CL=0.023423117328644008, max_test_CL=0.033697646111249924
------------------------- test un normalized Main, avg_test_AL_un_norm=0.023421973936507728, avg_test_CL_un_norm=0.023423117328644008, max_test_CL_un_norm=0.033697646111249924
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.019052637974499492, max_test_CL=0.026195919141173363
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.019052637974499492, max_test_CL_un_norm=0.026195919141173363
train epoch=20, loader_type='Both', approx_losses.avg=0.01496849554926157, constraint_losses.avg=0.011545234345644712
------------------------- test Main, avg_test_AL=0.02186936033713455, avg_test_CL=0.021868598088528868, max_test_CL=0.03229714184999466
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02186936033713455, avg_test_CL_un_norm=0.021868598088528868, max_test_CL_un_norm=0.03229714184999466
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0228889786299911, max_test_CL=0.0314088836312294
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0228889786299911, max_test_CL_un_norm=0.0314088836312294
train epoch=21, loader_type='Both', approx_losses.avg=0.014606523840377729, constraint_losses.avg=0.011951825524121523
------------------------- test Main, avg_test_AL=0.021572772730691907, avg_test_CL=0.021572211274627346, max_test_CL=0.0327489897608757
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021572772730691907, avg_test_CL_un_norm=0.021572211274627346, max_test_CL_un_norm=0.0327489897608757
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.024920923326321103, max_test_CL=0.03352777659893036
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.024920923326321103, max_test_CL_un_norm=0.03352777659893036
train epoch=22, loader_type='Both', approx_losses.avg=0.013964084090789159, constraint_losses.avg=0.01123265703568856
------------------------- test Main, avg_test_AL=0.020837451147663222, avg_test_CL=0.02083720013012623, max_test_CL=0.031579773873090744
------------------------- test un normalized Main, avg_test_AL_un_norm=0.020837451147663222, avg_test_CL_un_norm=0.02083720013012623, max_test_CL_un_norm=0.031579773873090744
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.020930388768320554, max_test_CL=0.028749069198966026
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.020930388768320554, max_test_CL_un_norm=0.028749069198966026
train epoch=23, loader_type='Both', approx_losses.avg=0.013286749967932701, constraint_losses.avg=0.010602374568829934
------------------------- test Main, avg_test_AL=0.020711364307989914, avg_test_CL=0.02071041664741635, max_test_CL=0.031459372490644455
------------------------- test un normalized Main, avg_test_AL_un_norm=0.020711364307989914, avg_test_CL_un_norm=0.02071041664741635, max_test_CL_un_norm=0.031459372490644455
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.016910640704860393, max_test_CL=0.0229010172188282
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.016910640704860393, max_test_CL_un_norm=0.0229010172188282
train epoch=24, loader_type='Both', approx_losses.avg=0.011896846139927706, constraint_losses.avg=0.010062082258115211
------------------------- test Main, avg_test_AL=0.021905019039845652, avg_test_CL=0.021905092968585883, max_test_CL=0.03356572985649109
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021905019039845652, avg_test_CL_un_norm=0.021905092968585883, max_test_CL_un_norm=0.03356572985649109
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.025827275060519978, max_test_CL=0.03537997230887413
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.025827275060519978, max_test_CL_un_norm=0.03537997230887413
train epoch=25, loader_type='Both', approx_losses.avg=0.013900583252807458, constraint_losses.avg=0.01052179844478766
------------------------- test Main, avg_test_AL=0.018755652917990903, avg_test_CL=0.01875443984236982, max_test_CL=0.028580840677022934
------------------------- test un normalized Main, avg_test_AL_un_norm=0.018755652917990903, avg_test_CL_un_norm=0.01875443984236982, max_test_CL_un_norm=0.028580840677022934
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02164744735857168, max_test_CL=0.02922927215695381
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02164744735857168, max_test_CL_un_norm=0.02922927215695381
train epoch=26, loader_type='Both', approx_losses.avg=0.013468109671523173, constraint_losses.avg=0.01080833580767115
------------------------- test Main, avg_test_AL=0.019132574691341164, avg_test_CL=0.019131467717273667, max_test_CL=0.02897985652089119
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019132574691341164, avg_test_CL_un_norm=0.019131467717273667, max_test_CL_un_norm=0.02897985652089119
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.026296472060377593, max_test_CL=0.03579133376479149
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.026296472060377593, max_test_CL_un_norm=0.03579133376479149
train epoch=27, loader_type='Both', approx_losses.avg=0.01298019905462861, constraint_losses.avg=0.010689177619665861
------------------------- test Main, avg_test_AL=0.018646928534896166, avg_test_CL=0.01864592276734521, max_test_CL=0.027343127876520157
------------------------- test un normalized Main, avg_test_AL_un_norm=0.018646928534896166, avg_test_CL_un_norm=0.01864592276734521, max_test_CL_un_norm=0.027343127876520157
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.027186796619758213, max_test_CL=0.03682103008031845
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.027186796619758213, max_test_CL_un_norm=0.03682103008031845
train epoch=28, loader_type='Both', approx_losses.avg=0.01376174844900767, constraint_losses.avg=0.011152782285958528
------------------------- test Main, avg_test_AL=0.01857060975314969, avg_test_CL=0.018569451643856014, max_test_CL=0.02744775079190731
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01857060975314969, avg_test_CL_un_norm=0.018569451643856014, max_test_CL_un_norm=0.02744775079190731
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.029352406614452594, max_test_CL=0.03986993804574013
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.029352406614452594, max_test_CL_un_norm=0.03986993804574013
train epoch=29, loader_type='Both', approx_losses.avg=0.013421684773017964, constraint_losses.avg=0.011476229095458984
------------------------- test Main, avg_test_AL=0.02033653318869403, avg_test_CL=0.020334679146508897, max_test_CL=0.030772428959608078
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02033653318869403, avg_test_CL_un_norm=0.020334679146508897, max_test_CL_un_norm=0.030772428959608078
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.026350098611969682, max_test_CL=0.03524743765592575
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.026350098611969682, max_test_CL_un_norm=0.03524743765592575
train epoch=30, loader_type='Both', approx_losses.avg=0.011884319721659025, constraint_losses.avg=0.011354776375492414
------------------------- test Main, avg_test_AL=0.021162487060722854, avg_test_CL=0.021160515473556105, max_test_CL=0.03242010623216629
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021162487060722854, avg_test_CL_un_norm=0.021160515473556105, max_test_CL_un_norm=0.03242010623216629
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.027411922281309665, max_test_CL=0.03730124235153198
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.027411922281309665, max_test_CL_un_norm=0.03730124235153198
train epoch=31, loader_type='Both', approx_losses.avg=0.013298886722822985, constraint_losses.avg=0.011472555961956581
------------------------- test Main, avg_test_AL=0.021423931325062387, avg_test_CL=0.021421769320185448, max_test_CL=0.033214010298252106
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021423931325062387, avg_test_CL_un_norm=0.021421769320185448, max_test_CL_un_norm=0.033214010298252106
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.026788379569343098, max_test_CL=0.03643945977091789
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.026788379569343098, max_test_CL_un_norm=0.03643945977091789
train epoch=32, loader_type='Both', approx_losses.avg=0.012818873459721604, constraint_losses.avg=0.011561828738451005
------------------------- test Main, avg_test_AL=0.021763529573861806, avg_test_CL=0.021762339549989358, max_test_CL=0.03414246439933777
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021763529573861806, avg_test_CL_un_norm=0.021762339549989358, max_test_CL_un_norm=0.03414246439933777
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.023408780046911153, max_test_CL=0.031716927886009216
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.023408780046911153, max_test_CL_un_norm=0.031716927886009216
train epoch=33, loader_type='Both', approx_losses.avg=0.012348768143852551, constraint_losses.avg=0.011085377418498198
------------------------- test Main, avg_test_AL=0.021703903372791055, avg_test_CL=0.021701833896186982, max_test_CL=0.03399939090013504
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021703903372791055, avg_test_CL_un_norm=0.021701833896186982, max_test_CL_un_norm=0.03399939090013504
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.020844600049781614, max_test_CL=0.028040368109941483
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.020844600049781614, max_test_CL_un_norm=0.028040368109941483
train epoch=34, loader_type='Both', approx_losses.avg=0.013892097544297577, constraint_losses.avg=0.012008593919873238
------------------------- test Main, avg_test_AL=0.02164999685120639, avg_test_CL=0.02164932461681536, max_test_CL=0.03430940583348274
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02164999685120639, avg_test_CL_un_norm=0.02164932461681536, max_test_CL_un_norm=0.03430940583348274
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.021725557690548774, max_test_CL=0.0294097438454628
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.021725557690548774, max_test_CL_un_norm=0.0294097438454628
train epoch=35, loader_type='Both', approx_losses.avg=0.013529967357342442, constraint_losses.avg=0.011403289016336202
------------------------- test Main, avg_test_AL=0.021418275073747727, avg_test_CL=0.021417392209779146, max_test_CL=0.03392186760902405
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021418275073747727, avg_test_CL_un_norm=0.021417392209779146, max_test_CL_un_norm=0.03392186760902405
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02092813129454769, max_test_CL=0.028234658762812614
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02092813129454769, max_test_CL_un_norm=0.028234658762812614
train epoch=36, loader_type='Both', approx_losses.avg=0.013435918245712917, constraint_losses.avg=0.011347318477928638
------------------------- test Main, avg_test_AL=0.02154482901294448, avg_test_CL=0.02154368269329497, max_test_CL=0.034170642495155334
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02154482901294448, avg_test_CL_un_norm=0.02154368269329497, max_test_CL_un_norm=0.034170642495155334
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.021747989335784444, max_test_CL=0.029339609667658806
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.021747989335784444, max_test_CL_un_norm=0.029339609667658806
train epoch=37, loader_type='Both', approx_losses.avg=0.013778797402977943, constraint_losses.avg=0.011665938038130602
------------------------- test Main, avg_test_AL=0.021454512181265786, avg_test_CL=0.021453564896857045, max_test_CL=0.033994775265455246
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021454512181265786, avg_test_CL_un_norm=0.021453564896857045, max_test_CL_un_norm=0.033994775265455246
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02146909435527181, max_test_CL=0.028861483559012413
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02146909435527181, max_test_CL_un_norm=0.028861483559012413
train epoch=38, loader_type='Both', approx_losses.avg=0.01368122317865491, constraint_losses.avg=0.011549956827362378
------------------------- test Main, avg_test_AL=0.02141985561369123, avg_test_CL=0.021418436491340807, max_test_CL=0.033768270164728165
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02141985561369123, avg_test_CL_un_norm=0.021418436491340807, max_test_CL_un_norm=0.033768270164728165
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.020883758689413917, max_test_CL=0.027865834534168243
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.020883758689413917, max_test_CL_un_norm=0.027865834534168243
train epoch=39, loader_type='Both', approx_losses.avg=0.014101542650163173, constraint_losses.avg=0.012034245001524687
------------------------- test Main, avg_test_AL=0.021641667713541667, avg_test_CL=0.021641436431606348, max_test_CL=0.03379864990711212
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021641667713541667, avg_test_CL_un_norm=0.021641436431606348, max_test_CL_un_norm=0.03379864990711212
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02057593477679206, max_test_CL=0.027455683797597885
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02057593477679206, max_test_CL_un_norm=0.027455683797597885
train epoch=40, loader_type='Both', approx_losses.avg=0.013132393742601077, constraint_losses.avg=0.011918342381715774
------------------------- test Main, avg_test_AL=0.025225678748741105, avg_test_CL=0.025225503787349862, max_test_CL=0.04311910271644592
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025225678748741105, avg_test_CL_un_norm=0.025225503787349862, max_test_CL_un_norm=0.04311910271644592
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.025234669426085987, max_test_CL=0.03431587666273117
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.025234669426085987, max_test_CL_un_norm=0.03431587666273117
train epoch=41, loader_type='Both', approx_losses.avg=0.013815731072922548, constraint_losses.avg=0.01134226602986455
------------------------- test Main, avg_test_AL=0.021769440042328562, avg_test_CL=0.021766888521923062, max_test_CL=0.033604592084884644
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021769440042328562, avg_test_CL_un_norm=0.021766888521923062, max_test_CL_un_norm=0.033604592084884644
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02829039288923383, max_test_CL=0.03806367516517639
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02829039288923383, max_test_CL_un_norm=0.03806367516517639
train epoch=42, loader_type='Both', approx_losses.avg=0.014256994368135928, constraint_losses.avg=0.011665178127586842
------------------------- test Main, avg_test_AL=0.021685035190534767, avg_test_CL=0.021685271415518254, max_test_CL=0.032952312380075455
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021685035190534767, avg_test_CL_un_norm=0.021685271415518254, max_test_CL_un_norm=0.032952312380075455
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.028785019884821964, max_test_CL=0.0392201691865921
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.028785019884821964, max_test_CL_un_norm=0.0392201691865921
train epoch=43, loader_type='Both', approx_losses.avg=0.013895862602690856, constraint_losses.avg=0.01100784842967987
------------------------- test Main, avg_test_AL=0.01909052835811429, avg_test_CL=0.019089650214384978, max_test_CL=0.02952120266854763
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01909052835811429, avg_test_CL_un_norm=0.019089650214384978, max_test_CL_un_norm=0.02952120266854763
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.024858350095267337, max_test_CL=0.03345853090286255
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.024858350095267337, max_test_CL_un_norm=0.03345853090286255
