WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2000 and num of edges = 3273
num of nodes = 2000 and num of edges = 3273
num of nodes = 2000 and num of edges = 3273
num of nodes = 2000 and num of edges = 3273
train epoch=0, loader_type='Both', approx_losses.avg=0.00037684221099600166, constraint_losses.avg=0.00018758346341894052
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.442289920377167, max_test_CL_un_norm=3.291217592209915
train epoch=10, loader_type='Both', approx_losses.avg=0.0001534013762944914, constraint_losses.avg=8.691055049181044e-05
------------------------- test Main, avg_test_AL=0.0001664137236554226, avg_test_CL=0.00010134525841307962, max_test_CL=0.006664924789220095
------------------------- test un normalized Main, avg_test_AL_un_norm=12.126650734780698, avg_test_CL_un_norm=7.385079344953465, max_test_CL_un_norm=485.6763957741894
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.9786743725243064e-06, max_test_CL=4.4750060624210164e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4356689718576917, max_test_CL_un_norm=3.260959038925203
train epoch=11, loader_type='Both', approx_losses.avg=0.00015276408707399645, constraint_losses.avg=8.494898936404506e-05
------------------------- test Main, avg_test_AL=0.00016627575650356708, avg_test_CL=0.00010122557925357922, max_test_CL=0.006655517499893904
------------------------- test un normalized Main, avg_test_AL_un_norm=12.116596992841878, avg_test_CL_un_norm=7.376358241861563, max_test_CL_un_norm=484.9908560848914
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.989931939937243e-06, max_test_CL=4.480390271055512e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.43648931629032495, max_test_CL_un_norm=3.2648827135854064
train epoch=12, loader_type='Both', approx_losses.avg=0.000144256346924406, constraint_losses.avg=8.01851361359854e-05
------------------------- test Main, avg_test_AL=0.00016636234536132431, avg_test_CL=0.00010154743736926886, max_test_CL=0.00668427674099803
------------------------- test un normalized Main, avg_test_AL_un_norm=12.122906781796408, avg_test_CL_un_norm=7.399812204223863, max_test_CL_un_norm=487.0865682513633
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.061817414825033e-06, max_test_CL=4.51300511485897e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.44172764701214706, max_test_CL_un_norm=3.288649372396863
train epoch=13, loader_type='Both', approx_losses.avg=0.00013057916441129426, constraint_losses.avg=7.366825564808789e-05
------------------------- test Main, avg_test_AL=0.00016566050012618394, avg_test_CL=0.00010122475980078561, max_test_CL=0.006653795950114727
------------------------- test un normalized Main, avg_test_AL_un_norm=12.071762949757128, avg_test_CL_un_norm=7.376298576819945, max_test_CL_un_norm=484.86542709501754
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.082853544851386e-06, max_test_CL=4.5225402573123574e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4432605601981872, max_test_CL_un_norm=3.295597550194025
train epoch=14, loader_type='Both', approx_losses.avg=0.0001265192778918722, constraint_losses.avg=7.110786586925979e-05
------------------------- test Main, avg_test_AL=0.00016495013582595107, avg_test_CL=0.0001010506705623806, max_test_CL=0.006635945290327072
------------------------- test un normalized Main, avg_test_AL_un_norm=12.019998397014085, avg_test_CL_un_norm=7.3636125539059085, max_test_CL_un_norm=483.56461623874884
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.1405061474832936e-06, max_test_CL=4.548552169580944e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4474617339946498, max_test_CL_un_norm=3.3145524366919794
train epoch=15, loader_type='Both', approx_losses.avg=0.00012109695989530005, constraint_losses.avg=6.801780708603532e-05
------------------------- test Main, avg_test_AL=0.00016426670295743452, avg_test_CL=0.0001008764964959954, max_test_CL=0.006617526523768902
------------------------- test un normalized Main, avg_test_AL_un_norm=11.970196240585993, avg_test_CL_un_norm=7.350920422709338, max_test_CL_un_norm=482.22244551277237
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.1941144455208705e-06, max_test_CL=4.572663237922825e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4513681975297238, max_test_CL_un_norm=3.332122350449503
train epoch=16, loader_type='Both', approx_losses.avg=0.00011768217940744574, constraint_losses.avg=6.60173098856051e-05
------------------------- test Main, avg_test_AL=0.0001633317273390067, avg_test_CL=0.00010064670659013242, max_test_CL=0.00659294705837965
------------------------- test un normalized Main, avg_test_AL_un_norm=11.90206411798278, avg_test_CL_un_norm=7.334175536321611, max_test_CL_un_norm=480.4313188311019
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.26830157668401e-06, max_test_CL=4.6059351006988436e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4567742500231321, max_test_CL_un_norm=3.3563678713085783
train epoch=17, loader_type='Both', approx_losses.avg=0.00011489820316256512, constraint_losses.avg=6.440388460898594e-05
------------------------- test Main, avg_test_AL=0.00016249298617185916, avg_test_CL=0.00010046628005052938, max_test_CL=0.006572056096047163
------------------------- test un normalized Main, avg_test_AL_un_norm=11.84094463780829, avg_test_CL_un_norm=7.321027750203228, max_test_CL_un_norm=478.9089813986279
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.341552601873968e-06, max_test_CL=4.638597238226794e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.46211208918691754, max_test_CL_un_norm=3.380168787476068
train epoch=18, loader_type='Both', approx_losses.avg=0.00011245557485577476, constraint_losses.avg=6.32432587675765e-05
------------------------- test Main, avg_test_AL=0.00016144275905821725, avg_test_CL=0.00010022651327226617, max_test_CL=0.006544262636452913
------------------------- test un normalized Main, avg_test_AL_un_norm=11.764414057093552, avg_test_CL_un_norm=7.303555813974916, max_test_CL_un_norm=476.8836587023019
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.427534289839443e-06, max_test_CL=4.676753451349214e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.46837761724772004, max_test_CL_un_norm=3.407973497347437
train epoch=19, loader_type='Both', approx_losses.avg=0.00011127120524606508, constraint_losses.avg=6.181475161094337e-05
------------------------- test Main, avg_test_AL=0.00016023631553842722, avg_test_CL=9.993560023345349e-05, max_test_CL=0.006509177852421999
------------------------- test un normalized Main, avg_test_AL_un_norm=11.67649996693501, avg_test_CL_un_norm=7.282356855317592, max_test_CL_un_norm=474.32702737135156
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.521587084144187e-06, max_test_CL=4.718259151559323e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4752312917975056, max_test_CL_un_norm=3.4382188162122733
train epoch=20, loader_type='Both', approx_losses.avg=0.00010997295155966495, constraint_losses.avg=6.105697967688597e-05
------------------------- test Main, avg_test_AL=0.00015871725664031854, avg_test_CL=9.958585953647825e-05, max_test_CL=0.006464359816163778
------------------------- test un normalized Main, avg_test_AL_un_norm=11.565805334948587, avg_test_CL_un_norm=7.256871070052957, max_test_CL_un_norm=471.0611021292729
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.643481123584039e-06, max_test_CL=4.77175744890701e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.48411377163721336, max_test_CL_un_norm=3.4772034099689986
train epoch=21, loader_type='Both', approx_losses.avg=0.00010937458354970976, constraint_losses.avg=6.020166953131261e-05
------------------------- test Main, avg_test_AL=0.0001569362285172904, avg_test_CL=9.922422122256114e-05, max_test_CL=0.006412534974515438
------------------------- test un normalized Main, avg_test_AL_un_norm=11.436020974114735, avg_test_CL_un_norm=7.230518297452254, max_test_CL_un_norm=467.2845931486333
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.796276739510887e-06, max_test_CL=4.838277163798921e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.49524806280237027, max_test_CL_un_norm=3.5256767106095035
train epoch=22, loader_type='Both', approx_losses.avg=0.00010914311279731688, constraint_losses.avg=5.9408845339295645e-05
------------------------- test Main, avg_test_AL=0.00015487328005604528, avg_test_CL=9.885396854383411e-05, max_test_CL=0.0063523645512759686
------------------------- test un normalized Main, avg_test_AL_un_norm=11.285692859117464, avg_test_CL_un_norm=7.203537793384711, max_test_CL_un_norm=462.89995313547735
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.982335660324246e-06, max_test_CL=4.9185415264219046e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5088062695279738, max_test_CL_un_norm=3.584165726685204
train epoch=23, loader_type='Both', approx_losses.avg=0.00010926417960945401, constraint_losses.avg=5.8640441025740336e-05
------------------------- test Main, avg_test_AL=0.0001526751216275719, avg_test_CL=9.855578682602406e-05, max_test_CL=0.006289357785135508
------------------------- test un normalized Main, avg_test_AL_un_norm=11.125511990407892, avg_test_CL_un_norm=7.181809146494806, max_test_CL_un_norm=458.30861145818875
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.20035802441199e-06, max_test_CL=5.032393164583482e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5246936677070043, max_test_CL_un_norm=3.6671298501683185
train epoch=24, loader_type='Both', approx_losses.avg=0.00010972946072168212, constraint_losses.avg=5.7892066659405827e-05
------------------------- test Main, avg_test_AL=0.0001503174878312974, avg_test_CL=9.831505701685427e-05, max_test_CL=0.006219752598553896
------------------------- test un normalized Main, avg_test_AL_un_norm=10.953710021997523, avg_test_CL_un_norm=7.164267077993019, max_test_CL_un_norm=453.2364714691765
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.446655753295506e-06, max_test_CL=5.18005654157605e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5426415045884234, max_test_CL_un_norm=3.774732827661147
train epoch=25, loader_type='Both', approx_losses.avg=0.00011058274059700673, constraint_losses.avg=5.711478705514252e-05
------------------------- test Main, avg_test_AL=0.00014790223035684224, avg_test_CL=9.817813638852169e-05, max_test_CL=0.006147553212940693
------------------------- test un normalized Main, avg_test_AL_un_norm=10.777708981392296, avg_test_CL_un_norm=7.154289595233087, max_test_CL_un_norm=447.975256477847
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.719245372865835e-06, max_test_CL=5.342220174497925e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5625052470378584, max_test_CL_un_norm=3.892902454599664
train epoch=26, loader_type='Both', approx_losses.avg=0.00011180535028290886, constraint_losses.avg=5.632918889381154e-05
------------------------- test Main, avg_test_AL=0.0001455578903786834, avg_test_CL=9.818455769773537e-05, max_test_CL=0.006076927296817303
------------------------- test un normalized Main, avg_test_AL_un_norm=10.606875798940438, avg_test_CL_un_norm=7.154757528092377, max_test_CL_un_norm=442.82872266423226
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.010237485252425e-06, max_test_CL=5.514006988960318e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5837099849850963, max_test_CL_un_norm=4.018084358906706
train epoch=27, loader_type='Both', approx_losses.avg=0.00011336710728508006, constraint_losses.avg=5.553232719576622e-05
------------------------- test Main, avg_test_AL=0.00014341401569377377, avg_test_CL=9.837822688100273e-05, max_test_CL=0.0060139368288218975
------------------------- test un normalized Main, avg_test_AL_un_norm=10.450650584883205, avg_test_CL_un_norm=7.168870298133198, max_test_CL_un_norm=438.23856711239745
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.312213470515584e-06, max_test_CL=5.6908502301666886e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6057151258995569, max_test_CL_un_norm=4.146950886315238
train epoch=28, loader_type='Both', approx_losses.avg=0.00011513957503466878, constraint_losses.avg=5.480765089570981e-05
------------------------- test Main, avg_test_AL=0.00014143925030838834, avg_test_CL=9.866883959757411e-05, max_test_CL=0.005956020671874285
------------------------- test un normalized Main, avg_test_AL_un_norm=10.306748447101178, avg_test_CL_un_norm=7.190047357581052, max_test_CL_un_norm=434.01818755339684
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.60735560243553e-06, max_test_CL=5.862404213985428e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6272222800644506, max_test_CL_un_norm=4.271963070049624
train epoch=29, loader_type='Both', approx_losses.avg=0.00011706339828591202, constraint_losses.avg=5.4168554267749956e-05
------------------------- test Main, avg_test_AL=0.00013958567173650983, avg_test_CL=9.8948256183097e-05, max_test_CL=0.00589000154286623
------------------------- test un normalized Main, avg_test_AL_un_norm=10.171677234725012, avg_test_CL_un_norm=7.210408580193931, max_test_CL_un_norm=429.2073291932875
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.88001207817224e-06, max_test_CL=6.019891952746548e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6470908924718664, max_test_CL_un_norm=4.386725120238226
train epoch=30, loader_type='Both', approx_losses.avg=0.00011906044316452204, constraint_losses.avg=5.362838594425869e-05
------------------------- test Main, avg_test_AL=0.00013806328695739102, avg_test_CL=9.92611638773413e-05, max_test_CL=0.0058321221731603146
------------------------- test un normalized Main, avg_test_AL_un_norm=10.060740350289255, avg_test_CL_un_norm=7.23321033371347, max_test_CL_un_norm=424.989636882522
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.118060311327003e-06, max_test_CL=6.156576273497194e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6644375862249963, max_test_CL_un_norm=4.486327622365373
train epoch=31, loader_type='Both', approx_losses.avg=0.00012097164285036602, constraint_losses.avg=5.316793358822848e-05
------------------------- test Main, avg_test_AL=0.0001368541405648247, avg_test_CL=9.955389090912181e-05, max_test_CL=0.0057820589281618595
------------------------- test un normalized Main, avg_test_AL_un_norm=9.972629203720853, avg_test_CL_un_norm=7.254541478145131, max_test_CL_un_norm=421.34150499503374
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.31456006391107e-06, max_test_CL=6.268859578995034e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6787566204416946, max_test_CL_un_norm=4.568148872814182
train epoch=32, loader_type='Both', approx_losses.avg=0.0001227205675209945, constraint_losses.avg=5.2769885741918906e-05
------------------------- test Main, avg_test_AL=0.0001359590706602063, avg_test_CL=9.982864392403767e-05, max_test_CL=0.005744248628616333
------------------------- test un normalized Main, avg_test_AL_un_norm=9.907405014947125, avg_test_CL_un_norm=7.274562891884924, max_test_CL_un_norm=418.5862627512484
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.470337557345054e-06, max_test_CL=6.357610254781321e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6901082038824955, max_test_CL_un_norm=4.632822125963727
train epoch=33, loader_type='Both', approx_losses.avg=0.0001242268383478707, constraint_losses.avg=5.2425361503126276e-05
------------------------- test Main, avg_test_AL=0.00013529861430835587, avg_test_CL=0.0001000564689400827, max_test_CL=0.005715030711144209
------------------------- test un normalized Main, avg_test_AL_un_norm=9.859277225108125, avg_test_CL_un_norm=7.291164621581637, max_test_CL_un_norm=416.457133718979
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.589663730201536e-06, max_test_CL=6.425371248042211e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.69880356032777, max_test_CL_un_norm=4.682199840480247
train epoch=34, loader_type='Both', approx_losses.avg=0.00012548188456050756, constraint_losses.avg=5.2135261333046764e-05
------------------------- test Main, avg_test_AL=0.00013482477457232544, avg_test_CL=0.00010024100669256652, max_test_CL=0.005693341605365276
------------------------- test un normalized Main, avg_test_AL_un_norm=9.82474831972348, avg_test_CL_un_norm=7.304611992390044, max_test_CL_un_norm=414.8766308770767
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.679064610691234e-06, max_test_CL=6.476019916590303e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.705318247818833, max_test_CL_un_norm=4.719107791432563
train epoch=35, loader_type='Both', approx_losses.avg=0.00012649109202123198, constraint_losses.avg=5.188641572483845e-05
------------------------- test Main, avg_test_AL=0.0001344751003235367, avg_test_CL=0.00010039399761412815, max_test_CL=0.0056772432290017605
------------------------- test un normalized Main, avg_test_AL_un_norm=9.799267382494348, avg_test_CL_un_norm=7.315760516953937, max_test_CL_un_norm=413.7035344530733
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.748089923837355e-06, max_test_CL=6.515075074275956e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.71034815465584, max_test_CL_un_norm=4.747567455287633
train epoch=36, loader_type='Both', approx_losses.avg=0.00012728313877804405, constraint_losses.avg=5.1678409743804616e-05
------------------------- test Main, avg_test_AL=0.00013420569848512676, avg_test_CL=0.0001005199360292468, max_test_CL=0.005663760006427765
------------------------- test un normalized Main, avg_test_AL_un_norm=9.779635927030862, avg_test_CL_un_norm=7.324937701083214, max_test_CL_un_norm=412.7210121275939
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.802748179302157e-06, max_test_CL=6.545998621731997e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7143311315528246, max_test_CL_un_norm=4.7701015956543005
train epoch=37, loader_type='Both', approx_losses.avg=0.00012788131319844287, constraint_losses.avg=5.151871272796092e-05
------------------------- test Main, avg_test_AL=0.0001339621787699268, avg_test_CL=0.00010062931161318866, max_test_CL=0.005650884471833706
------------------------- test un normalized Main, avg_test_AL_un_norm=9.761890534635542, avg_test_CL_un_norm=7.332907924882636, max_test_CL_un_norm=411.782755460113
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.851263243690234e-06, max_test_CL=6.573370046680793e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7178664467297521, max_test_CL_un_norm=4.79004761011454
train epoch=38, loader_type='Both', approx_losses.avg=0.0001283391269413793, constraint_losses.avg=5.13899047498218e-05
------------------------- test Main, avg_test_AL=0.00013375934744679085, avg_test_CL=0.00010073138044081498, max_test_CL=0.005639652721583843
------------------------- test un normalized Main, avg_test_AL_un_norm=9.747110109309556, avg_test_CL_un_norm=7.340345727640768, max_test_CL_un_norm=410.9642876278418
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.893745922151976e-06, max_test_CL=6.597361789317802e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7209621820981822, max_test_CL_un_norm=4.807530100044301
train epoch=39, loader_type='Both', approx_losses.avg=0.00012866668594200284, constraint_losses.avg=5.129897004787511e-05
------------------------- test Main, avg_test_AL=0.00013354779516044113, avg_test_CL=0.00010082843909339712, max_test_CL=0.005628467537462711
------------------------- test un normalized Main, avg_test_AL_un_norm=9.73169419769734, avg_test_CL_un_norm=7.347418460448564, max_test_CL_un_norm=410.1492408577321
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.936159607975448e-06, max_test_CL=6.62125094095245e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.724052888200445, max_test_CL_un_norm=4.8249384060675355
train epoch=40, loader_type='Both', approx_losses.avg=0.00012891192486073585, constraint_losses.avg=5.1234592368321805e-05
------------------------- test Main, avg_test_AL=0.00013335039763274947, avg_test_CL=0.00010092568059566265, max_test_CL=0.00561774056404829
------------------------- test un normalized Main, avg_test_AL_un_norm=9.717309726895811, avg_test_CL_un_norm=7.354504479040464, max_test_CL_un_norm=409.3675570891792
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.977029531810455e-06, max_test_CL=6.644260429311544e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7270310990928985, max_test_CL_un_norm=4.841705469592767
train epoch=41, loader_type='Both', approx_losses.avg=0.00012908438060785845, constraint_losses.avg=5.119280217297187e-05
------------------------- test Main, avg_test_AL=0.0001331522036976871, avg_test_CL=0.00010101540533979269, max_test_CL=0.005607416853308678
------------------------- test un normalized Main, avg_test_AL_un_norm=9.702867261828464, avg_test_CL_un_norm=7.361042742189596, max_test_CL_un_norm=408.61524014962436
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0016487243869499e-05, max_test_CL=6.666481931461021e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7299064018364508, max_test_CL_un_norm=4.857898719814748
train epoch=42, loader_type='Both', approx_losses.avg=0.00012921249505921473, constraint_losses.avg=5.116636541372697e-05
------------------------- test Main, avg_test_AL=0.00013296840035484614, avg_test_CL=0.00010110524329911774, max_test_CL=0.005597556941211224
------------------------- test un normalized Main, avg_test_AL_un_norm=9.689473353249141, avg_test_CL_un_norm=7.367589340970215, max_test_CL_un_norm=407.8967604703877
