WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.05991966527874271, constraint_losses.avg=0.11903278070489566
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.44138374829196836, max_test_CL=0.4985658526420593
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.44138374829196836, max_test_CL_un_norm=0.4985658526420593
train epoch=5, loader_type='Both', approx_losses.avg=0.023340780640641847, constraint_losses.avg=0.09400248387654622
------------------------- test Main, avg_test_AL=0.024150232578013877, avg_test_CL=0.024149888422159763, max_test_CL=0.03967561572790146
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024150232578013877, avg_test_CL_un_norm=0.024149888422159763, max_test_CL_un_norm=0.03967561572790146
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.5343553133465506, max_test_CL=0.6113278865814209
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5343553133465506, max_test_CL_un_norm=0.6113278865814209
train epoch=6, loader_type='Both', approx_losses.avg=0.027372456118712824, constraint_losses.avg=0.09540387860139211
------------------------- test Main, avg_test_AL=0.04071840051528033, avg_test_CL=0.04072001137518071, max_test_CL=0.0576881542801857
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04071840051528033, avg_test_CL_un_norm=0.04072001137518071, max_test_CL_un_norm=0.0576881542801857
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.43721743060781193, max_test_CL=0.4934874176979065
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.43721743060781193, max_test_CL_un_norm=0.4934874176979065
train epoch=7, loader_type='Both', approx_losses.avg=0.026210788318018118, constraint_losses.avg=0.09667089207569758
------------------------- test Main, avg_test_AL=0.045703496926606774, avg_test_CL=0.045703546899194654, max_test_CL=0.06269018352031708
------------------------- test un normalized Main, avg_test_AL_un_norm=0.045703496926606774, avg_test_CL_un_norm=0.045703546899194654, max_test_CL_un_norm=0.06269018352031708
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.45410447729540776, max_test_CL=0.511929988861084
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.45410447729540776, max_test_CL_un_norm=0.511929988861084
train epoch=8, loader_type='Both', approx_losses.avg=0.025295335877438388, constraint_losses.avg=0.09435607414245606
------------------------- test Main, avg_test_AL=0.04608163656806713, avg_test_CL=0.04608312043714691, max_test_CL=0.06492623686790466
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04608163656806713, avg_test_CL_un_norm=0.04608312043714691, max_test_CL_un_norm=0.06492623686790466
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.47102461328675915, max_test_CL=0.535700261592865
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.47102461328675915, max_test_CL_un_norm=0.535700261592865
train epoch=9, loader_type='Both', approx_losses.avg=0.024409854660431544, constraint_losses.avg=0.09344818313121796
------------------------- test Main, avg_test_AL=0.045299536656696456, avg_test_CL=0.045300868874018616, max_test_CL=0.06373973190784454
------------------------- test un normalized Main, avg_test_AL_un_norm=0.045299536656696456, avg_test_CL_un_norm=0.045300868874018616, max_test_CL_un_norm=0.06373973190784454
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.45516314904193383, max_test_CL=0.5133180618286133
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.45516314904193383, max_test_CL_un_norm=0.5133180618286133
train epoch=10, loader_type='Both', approx_losses.avg=0.02776568945646286, constraint_losses.avg=0.10135923166275024
------------------------- test Main, avg_test_AL=0.04749928468985631, avg_test_CL=0.04750080007474284, max_test_CL=0.06538665294647217
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04749928468985631, avg_test_CL_un_norm=0.04750080007474284, max_test_CL_un_norm=0.06538665294647217
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.9060754795541037, max_test_CL=1.0835449695587158
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9060754795541037, max_test_CL_un_norm=1.0835449695587158
train epoch=11, loader_type='Both', approx_losses.avg=0.03026801915069421, constraint_losses.avg=0.09815888837178548
------------------------- test Main, avg_test_AL=0.04801645270596306, avg_test_CL=0.048017778398433665, max_test_CL=0.06680481135845184
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04801645270596306, avg_test_CL_un_norm=0.048017778398433665, max_test_CL_un_norm=0.06680481135845184
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.45443797888638854, max_test_CL=0.5128887891769409
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.45443797888638854, max_test_CL_un_norm=0.5128887891769409
train epoch=12, loader_type='Both', approx_losses.avg=0.025538906988998255, constraint_losses.avg=0.09411698162555694
------------------------- test Main, avg_test_AL=0.04902861315339386, avg_test_CL=0.04902987413992126, max_test_CL=0.0680256187915802
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04902861315339386, avg_test_CL_un_norm=0.04902987413992126, max_test_CL_un_norm=0.0680256187915802
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.45839531455670035, max_test_CL=0.5169005393981934
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.45839531455670035, max_test_CL_un_norm=0.5169005393981934
train epoch=13, loader_type='Both', approx_losses.avg=0.028801102010409037, constraint_losses.avg=0.09602307353019714
------------------------- test Main, avg_test_AL=0.04567102648530368, avg_test_CL=0.04567227832641121, max_test_CL=0.06402518600225449
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04567102648530368, avg_test_CL_un_norm=0.04567227832641121, max_test_CL_un_norm=0.06402518600225449
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.45479790278681526, max_test_CL=0.5127044320106506
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.45479790278681526, max_test_CL_un_norm=0.5127044320106506
train epoch=14, loader_type='Both', approx_losses.avg=0.028864571171998976, constraint_losses.avg=0.09667667105992635
------------------------- test Main, avg_test_AL=0.047714848578483376, avg_test_CL=0.04771623971244624, max_test_CL=0.06647516787052155
------------------------- test un normalized Main, avg_test_AL_un_norm=0.047714848578483376, avg_test_CL_un_norm=0.04771623971244624, max_test_CL_un_norm=0.06647516787052155
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.455217236498216, max_test_CL=0.5127648115158081
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.455217236498216, max_test_CL_un_norm=0.5127648115158081
train epoch=15, loader_type='Both', approx_losses.avg=0.028589986435572305, constraint_losses.avg=0.09582000418504079
------------------------- test Main, avg_test_AL=0.048772584207848205, avg_test_CL=0.04877389313651247, max_test_CL=0.0675472766160965
------------------------- test un normalized Main, avg_test_AL_un_norm=0.048772584207848205, avg_test_CL_un_norm=0.04877389313651247, max_test_CL_un_norm=0.0675472766160965
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.45490799962101997, max_test_CL=0.5119746327400208
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.45490799962101997, max_test_CL_un_norm=0.5119746327400208
train epoch=16, loader_type='Both', approx_losses.avg=0.03019289637506008, constraint_losses.avg=0.0966144688208898
------------------------- test Main, avg_test_AL=0.04902303326983113, avg_test_CL=0.049024333639463805, max_test_CL=0.0677804946899414
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04902303326983113, avg_test_CL_un_norm=0.049024333639463805, max_test_CL_un_norm=0.0677804946899414
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4533491239205256, max_test_CL=0.510309636592865
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4533491239205256, max_test_CL_un_norm=0.510309636592865
train epoch=17, loader_type='Both', approx_losses.avg=0.028385338732600213, constraint_losses.avg=0.09486702751318614
------------------------- test Main, avg_test_AL=0.04904565486210483, avg_test_CL=0.049046955224279466, max_test_CL=0.06781314313411713
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04904565486210483, avg_test_CL_un_norm=0.049046955224279466, max_test_CL_un_norm=0.06781314313411713
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4504631120968867, max_test_CL=0.506659984588623
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4504631120968867, max_test_CL_un_norm=0.506659984588623
train epoch=18, loader_type='Both', approx_losses.avg=0.03018095942934354, constraint_losses.avg=0.09597803883552551
------------------------- test Main, avg_test_AL=0.049222148883084696, avg_test_CL=0.049223441684672666, max_test_CL=0.06797244399785995
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049222148883084696, avg_test_CL_un_norm=0.049223441684672666, max_test_CL_un_norm=0.06797244399785995
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4487924218118131, max_test_CL=0.5048835277557373
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4487924218118131, max_test_CL_un_norm=0.5048835277557373
train epoch=19, loader_type='Both', approx_losses.avg=0.02646464617798726, constraint_losses.avg=0.09327263162930806
------------------------- test Main, avg_test_AL=0.045773813672535295, avg_test_CL=0.045774875664608076, max_test_CL=0.06348364800214767
------------------------- test un normalized Main, avg_test_AL_un_norm=0.045773813672535295, avg_test_CL_un_norm=0.045774875664608076, max_test_CL_un_norm=0.06348364800214767
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4435621837864409, max_test_CL=0.497988760471344
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4435621837864409, max_test_CL_un_norm=0.497988760471344
train epoch=20, loader_type='Both', approx_losses.avg=0.029412940632303555, constraint_losses.avg=0.09505315250555674
------------------------- test Main, avg_test_AL=0.04913548905275635, avg_test_CL=0.04913677182701138, max_test_CL=0.06770087778568268
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04913548905275635, avg_test_CL_un_norm=0.04913677182701138, max_test_CL_un_norm=0.06770087778568268
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.47859860928328307, max_test_CL=0.544600248336792
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.47859860928328307, max_test_CL_un_norm=0.544600248336792
train epoch=21, loader_type='Both', approx_losses.avg=0.030184325592716534, constraint_losses.avg=0.09680130624771119
------------------------- test Main, avg_test_AL=0.049120840189551505, avg_test_CL=0.049122133634395306, max_test_CL=0.06798455119132996
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049120840189551505, avg_test_CL_un_norm=0.049122133634395306, max_test_CL_un_norm=0.06798455119132996
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.46945704200544636, max_test_CL=0.535772442817688
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.46945704200544636, max_test_CL_un_norm=0.535772442817688
train epoch=22, loader_type='Both', approx_losses.avg=0.02508124503195286, constraint_losses.avg=0.09499773943424225
------------------------- test Main, avg_test_AL=0.05049528019526998, avg_test_CL=0.050496548982905794, max_test_CL=0.06925198435783386
------------------------- test un normalized Main, avg_test_AL_un_norm=0.05049528019526998, avg_test_CL_un_norm=0.050496548982905794, max_test_CL_un_norm=0.06925198435783386
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.474583992356056, max_test_CL=0.5390705466270447
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.474583992356056, max_test_CL_un_norm=0.5390705466270447
train epoch=23, loader_type='Both', approx_losses.avg=0.01716525970498721, constraint_losses.avg=0.09126181394060452
------------------------- test Main, avg_test_AL=0.027514514476955833, avg_test_CL=0.02751537244366081, max_test_CL=0.04189291596412659
------------------------- test un normalized Main, avg_test_AL_un_norm=0.027514514476955833, avg_test_CL_un_norm=0.02751537244366081, max_test_CL_un_norm=0.04189291596412659
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.500281554576871, max_test_CL=0.5656651258468628
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.500281554576871, max_test_CL_un_norm=0.5656651258468628
train epoch=24, loader_type='Both', approx_losses.avg=0.01562136524990201, constraint_losses.avg=0.08979892519712449
------------------------- test Main, avg_test_AL=0.024562933279464284, avg_test_CL=0.02456401159322156, max_test_CL=0.03753506392240524
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024562933279464284, avg_test_CL_un_norm=0.02456401159322156, max_test_CL_un_norm=0.03753506392240524
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.47195466621979343, max_test_CL=0.532382071018219
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.47195466621979343, max_test_CL_un_norm=0.532382071018219
train epoch=25, loader_type='Both', approx_losses.avg=0.014534931915501753, constraint_losses.avg=0.0924065976381302
------------------------- test Main, avg_test_AL=0.025636255771417666, avg_test_CL=0.025637375639734773, max_test_CL=0.038991451263427734
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025636255771417666, avg_test_CL_un_norm=0.025637375639734773, max_test_CL_un_norm=0.038991451263427734
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.543438627435877, max_test_CL=0.6112703680992126
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.543438627435877, max_test_CL_un_norm=0.6112703680992126
train epoch=26, loader_type='Both', approx_losses.avg=0.01600371113245686, constraint_losses.avg=0.08637791571617126
------------------------- test Main, avg_test_AL=0.025903696689551493, avg_test_CL=0.025904443742869585, max_test_CL=0.03908776491880417
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025903696689551493, avg_test_CL_un_norm=0.025904443742869585, max_test_CL_un_norm=0.03908776491880417
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4340988360158913, max_test_CL=0.4898567199707031
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4340988360158913, max_test_CL_un_norm=0.4898567199707031
train epoch=27, loader_type='Both', approx_losses.avg=0.016642296221355598, constraint_losses.avg=0.08637018873691558
------------------------- test Main, avg_test_AL=0.024325337859469134, avg_test_CL=0.024326406051735725, max_test_CL=0.03851812705397606
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024325337859469134, avg_test_CL_un_norm=0.024326406051735725, max_test_CL_un_norm=0.03851812705397606
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4457525053957442, max_test_CL=0.5046001076698303
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4457525053957442, max_test_CL_un_norm=0.5046001076698303
train epoch=28, loader_type='Both', approx_losses.avg=0.014437895956635475, constraint_losses.avg=0.08210918699502945
------------------------- test Main, avg_test_AL=0.025932184686684782, avg_test_CL=0.025932794191163254, max_test_CL=0.040455274283885956
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025932184686684782, avg_test_CL_un_norm=0.025932794191163254, max_test_CL_un_norm=0.040455274283885956
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4342661079791215, max_test_CL=0.4904493987560272
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4342661079791215, max_test_CL_un_norm=0.4904493987560272
train epoch=29, loader_type='Both', approx_losses.avg=0.015917108088731764, constraint_losses.avg=0.08247343275944392
------------------------- test Main, avg_test_AL=0.028997213113120757, avg_test_CL=0.028998426966708492, max_test_CL=0.04394172877073288
------------------------- test un normalized Main, avg_test_AL_un_norm=0.028997213113120757, avg_test_CL_un_norm=0.028998426966708492, max_test_CL_un_norm=0.04394172877073288
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4358972564891533, max_test_CL=0.49002063274383545
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4358972564891533, max_test_CL_un_norm=0.49002063274383545
train epoch=30, loader_type='Both', approx_losses.avg=0.016495628581692776, constraint_losses.avg=0.08270771896839142
------------------------- test Main, avg_test_AL=0.031227451345013518, avg_test_CL=0.031228007859661355, max_test_CL=0.047023750841617584
------------------------- test un normalized Main, avg_test_AL_un_norm=0.031227451345013518, avg_test_CL_un_norm=0.031228007859661355, max_test_CL_un_norm=0.047023750841617584
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4435473430950243, max_test_CL=0.5001280307769775
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4435473430950243, max_test_CL_un_norm=0.5001280307769775
train epoch=31, loader_type='Both', approx_losses.avg=0.014807918245345355, constraint_losses.avg=0.08115225816965103
------------------------- test Main, avg_test_AL=0.025803025210140138, avg_test_CL=0.025804378700352182, max_test_CL=0.04036126658320427
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025803025210140138, avg_test_CL_un_norm=0.025804378700352182, max_test_CL_un_norm=0.04036126658320427
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42746432149434116, max_test_CL=0.480474591255188
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42746432149434116, max_test_CL_un_norm=0.480474591255188
train epoch=32, loader_type='Both', approx_losses.avg=0.015230427009860674, constraint_losses.avg=0.08114811361630758
------------------------- test Main, avg_test_AL=0.025253908509422128, avg_test_CL=0.025254582023915572, max_test_CL=0.04014675319194794
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025253908509422128, avg_test_CL_un_norm=0.025254582023915572, max_test_CL_un_norm=0.04014675319194794
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4270688920646339, max_test_CL=0.4779529273509979
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4270688920646339, max_test_CL_un_norm=0.4779529273509979
train epoch=33, loader_type='Both', approx_losses.avg=0.015481862389544646, constraint_losses.avg=0.08189706979990005
------------------------- test Main, avg_test_AL=0.026073069726997935, avg_test_CL=0.026074253154118678, max_test_CL=0.041211217641830444
------------------------- test un normalized Main, avg_test_AL_un_norm=0.026073069726997935, avg_test_CL_un_norm=0.026074253154118678, max_test_CL_un_norm=0.041211217641830444
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4390460531095843, max_test_CL=0.4959554672241211
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4390460531095843, max_test_CL_un_norm=0.4959554672241211
train epoch=34, loader_type='Both', approx_losses.avg=0.01383211853976051, constraint_losses.avg=0.07979056966900826
------------------------- test Main, avg_test_AL=0.02404622992386928, avg_test_CL=0.02404327442738096, max_test_CL=0.03723013028502464
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02404622992386928, avg_test_CL_un_norm=0.02404327442738096, max_test_CL_un_norm=0.03723013028502464
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.43237948672728493, max_test_CL=0.4827806353569031
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.43237948672728493, max_test_CL_un_norm=0.4827806353569031
train epoch=35, loader_type='Both', approx_losses.avg=0.013512179276098808, constraint_losses.avg=0.08610780654350916
------------------------- test Main, avg_test_AL=0.045854466588789215, avg_test_CL=0.04585515030028599, max_test_CL=0.10269542783498764
------------------------- test un normalized Main, avg_test_AL_un_norm=0.045854466588789215, avg_test_CL_un_norm=0.04585515030028599, max_test_CL_un_norm=0.10269542783498764
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.752544453477597, max_test_CL=0.8870121836662292
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.752544453477597, max_test_CL_un_norm=0.8870121836662292
train epoch=36, loader_type='Both', approx_losses.avg=0.013802410637338957, constraint_losses.avg=0.08318272261023521
------------------------- test Main, avg_test_AL=0.021927413904132345, avg_test_CL=0.02192861786521449, max_test_CL=0.034607164561748505
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021927413904132345, avg_test_CL_un_norm=0.02192861786521449, max_test_CL_un_norm=0.034607164561748505
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.3971507095687979, max_test_CL=0.44226476550102234
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.3971507095687979, max_test_CL_un_norm=0.44226476550102234
train epoch=37, loader_type='Both', approx_losses.avg=0.014115675016740959, constraint_losses.avg=0.07947158551216126
------------------------- test Main, avg_test_AL=0.024245331981088837, avg_test_CL=0.024246512602355604, max_test_CL=0.03771219402551651
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024245331981088837, avg_test_CL_un_norm=0.024246512602355604, max_test_CL_un_norm=0.03771219402551651
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.41948100218961426, max_test_CL=0.4709463119506836
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.41948100218961426, max_test_CL_un_norm=0.4709463119506836
train epoch=38, loader_type='Both', approx_losses.avg=0.013741625061134497, constraint_losses.avg=0.07914256649017334
------------------------- test Main, avg_test_AL=0.0239689678370438, avg_test_CL=0.023969137354532967, max_test_CL=0.03754649683833122
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0239689678370438, avg_test_CL_un_norm=0.023969137354532967, max_test_CL_un_norm=0.03754649683833122
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4282522695111083, max_test_CL=0.4798196256160736
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4282522695111083, max_test_CL_un_norm=0.4798196256160736
train epoch=39, loader_type='Both', approx_losses.avg=0.015058304842561484, constraint_losses.avg=0.08103915427525839
------------------------- test Main, avg_test_AL=0.02633432912205843, avg_test_CL=0.02633470058831777, max_test_CL=0.04107905924320221
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02633432912205843, avg_test_CL_un_norm=0.02633470058831777, max_test_CL_un_norm=0.04107905924320221
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4245566846998604, max_test_CL=0.4756837785243988
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4245566846998604, max_test_CL_un_norm=0.4756837785243988
train epoch=40, loader_type='Both', approx_losses.avg=0.015732899912198384, constraint_losses.avg=0.0815954909046491
------------------------- test Main, avg_test_AL=0.02616252003072596, avg_test_CL=0.026163750316703448, max_test_CL=0.04128403589129448
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02616252003072596, avg_test_CL_un_norm=0.026163750316703448, max_test_CL_un_norm=0.04128403589129448
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.43156908301858454, max_test_CL=0.4853289723396301
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.43156908301858454, max_test_CL_un_norm=0.4853289723396301
train epoch=41, loader_type='Both', approx_losses.avg=0.013726311602195104, constraint_losses.avg=0.07924874732891718
------------------------- test Main, avg_test_AL=0.02388500189105677, avg_test_CL=0.023885820272124117, max_test_CL=0.038076408207416534
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02388500189105677, avg_test_CL_un_norm=0.023885820272124117, max_test_CL_un_norm=0.038076408207416534
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42440030911006965, max_test_CL=0.47674497961997986
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42440030911006965, max_test_CL_un_norm=0.47674497961997986
train epoch=42, loader_type='Both', approx_losses.avg=0.013185865313808123, constraint_losses.avg=0.07815325439969699
------------------------- test Main, avg_test_AL=0.02489712238950362, avg_test_CL=0.02489782991008954, max_test_CL=0.03854920715093613
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02489712238950362, avg_test_CL_un_norm=0.02489782991008954, max_test_CL_un_norm=0.03854920715093613
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42673211256126026, max_test_CL=0.47900065779685974
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42673211256126026, max_test_CL_un_norm=0.47900065779685974
train epoch=43, loader_type='Both', approx_losses.avg=0.01620361044704914, constraint_losses.avg=0.0819065467953682
------------------------- test Main, avg_test_AL=0.025295996538561967, avg_test_CL=0.025297186301519593, max_test_CL=0.03975985199213028
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025295996538561967, avg_test_CL_un_norm=0.025297186301519593, max_test_CL_un_norm=0.03975985199213028
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.429926019814518, max_test_CL=0.4832770824432373
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.429926019814518, max_test_CL_un_norm=0.4832770824432373
