WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1000 and num of edges = 1091
num of nodes = 1000 and num of edges = 1091
num of nodes = 1000 and num of edges = 1091
num of nodes = 1000 and num of edges = 1091
train epoch=0, loader_type='Both', approx_losses.avg=0.09833414264288731, constraint_losses.avg=0.05254590125400622
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=5, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=6, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=7, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=8, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=9, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=10, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=11, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=12, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=13, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=14, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=15, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=16, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=17, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=18, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=19, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=20, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=21, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=22, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=23, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=24, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=25, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=26, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=27, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=28, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=29, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=30, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=31, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=32, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=33, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=34, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=35, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=36, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=37, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=38, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=39, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=40, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=41, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
